,0
161,"b'mage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,'"
162,"b'""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
163,"b',""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
164,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
165,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
166,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8584,""'"
167,"b'y"":5654},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":4'"
168,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
169,"b'ction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
170,"b'icResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curren'"
171,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
172,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
173,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
174,"b'ed"":0,""participantId"":10,""position"":{""x"":8585,""y"":4732},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011}'"
175,"b',{""events"":[{""creatorId"":7,""timestamp"":75189,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
176,"b'antId"":9,""skillSlot"":1,""timestamp"":82636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
177,"b'tamp"":83102,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":93140,""type"":""SKILL_LEV'"
178,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94471,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
179,"b'L"",""participantId"":7,""skillSlot"":2,""timestamp"":94938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
180,"b'ot"":1,""timestamp"":95505,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101115,""type"":""LEVEL_UP""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107441,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":107642,""type"":'"
182,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":110273,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
183,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":111870,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":116'"
184,"b'743,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
185,"b':0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
186,"b'oldownReduction"":0,""health"":467,""healthMax"":740,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
187,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""dam'"
188,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":117,""physicalDamageDone"":998,""physicalDamageDon'"
189,"b'eToChampions"":317,""physicalDamageTaken"":198,""totalDamageDone"":998,""totalDamageDoneToChampions"":317,""totalDamageTaken"":315,""trueD'"
190,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
191,"b'ed"":3,""participantId"":1,""position"":{""x"":2220,""y"":11838},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championSta'"
192,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArm'"
193,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":688,""healthRegen"":12,""li'"
194,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powe'"
195,"b'rMax"":328,""powerRegen"":124,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1202,""magicDamageDoneToChampions"":0'"
196,"b',""magicDamageTaken"":229,""physicalDamageDone"":1056,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":404,""totalDamageDone"":'"
197,"b'3318,""totalDamageDoneToChampions"":0,""totalDamageTaken"":633,""trueDamageDone"":1059,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
198,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2258,""y"":8792},""time'"
199,"b'EnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":'"
200,"b'0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
201,"b'ldownReduction"":0,""health"":648,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,'"
202,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":71,""da'"
203,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":843,""physicalDamageDone'"
204,"b'ToChampions"":125,""physicalDamageTaken"":17,""totalDamageDone"":846,""totalDamageDoneToChampions"":129,""totalDamageTaken"":17,""trueDama'"
205,"b'geDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
206,"b':2,""participantId"":3,""position"":{""x"":6032,""y"":6500},""timeEnemySpentControlled"":5874,""totalGold"":571,""xp"":276},""4"":{""championStat'"
207,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmo'"
208,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""life'"
209,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerM'"
210,"b'ax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
211,"b'DamageTaken"":0,""physicalDamageDone"":513,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":513,""totalDa'"
212,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
213,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12246,""y"":2585},""timeEnemySpentControl'"
214,"b'led"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPerce'"
215,"b'nt"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
216,"b'0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
217,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":23,""damageStats"":{""mag'"
218,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":0,""p'"
219,"b'hysicalDamageTaken"":0,""totalDamageDone"":51,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
220,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""p'"
221,"b'osition"":{""x"":12190,""y"":2462},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
222,"b'lityPower"":15,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMag'"
223,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":413,""healthMax"":735,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""'"
224,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":350,""powerRegen"":27'"
225,"b',""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":117,""magicDamageTaken"":0,""ph'"
226,"b'ysicalDamageDone"":580,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":374,""totalDamageDone"":1712,""totalDamageDoneToCha'"
227,"b'mpions"":247,""totalDamageTaken"":374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
228,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2157,""y"":11896},""timeEnemySpentControlled"":6392'"
229,"b',""totalGold"":591,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
230,"b'attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
231,"b'th"":515,""healthMax"":748,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""om'"
232,"b'nivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":433,""powerRegen"":33,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDama'"
233,"b'geDone"":698,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":934,""physicalDamageDoneToChampions"":0,""phys'"
234,"b'icalDamageTaken"":669,""totalDamageDone"":2770,""totalDamageDoneToChampions"":0,""totalDamageTaken"":669,""trueDamageDone"":1137,""trueDam'"
235,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
236,"b':7,""position"":{""x"":8955,""y"":2376},""timeEnemySpentControlled"":1564,""totalGold"":611,""xp"":340},""8"":{""championStats"":{""abilityHaste""'"
237,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
238,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen'"
239,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRege'"
240,"b'n"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
241,"b'physicalDamageDone"":1550,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":134,""totalDamageDone"":1580,""totalDamageDoneToCh'"
242,"b'ampions"":0,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungl'"
243,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7105,""y"":6914},""timeEnemySpentControlled"":0,""tot'"
244,"b'alGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
245,"b'kDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
246,"b'50,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
247,"b'"":2,""physicalVamp"":0,""power"":339,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone""'"
248,"b':202,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":737,""physicalDamageDoneToChampions"":0,""physicalDam'"
249,"b'ageTaken"":0,""totalDamageDone"":940,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
250,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{'"
251,"b'""x"":12983,""y"":2478},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":90},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
252,"b':5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
253,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
254,"b'cent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp'"
255,"b'"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
256,"b'"":280,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":280,""totalDamageDoneToChampions"":0,""totalDamag'"
257,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
258,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12980,""y"":2037},""timeEnemySpentControlled"":761,""totalGold"":538,""xp"":90'"
259,"b'}},""timestamp"":120044},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122313,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
260,"b'Id"":6,""timestamp"":122445,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123218,""ty'"
261,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123284,""type"":""SKILL_LEVEL_UP""},{""leve'"
262,"b'l"":2,""participantId"":6,""timestamp"":125551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
263,"b':126252,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
264,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":127819,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":129649,""typ'"
265,"b'e"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1777,""y"":10927},""shutdownBounty"":0,""timesta'"
266,"b'mp"":130948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
267,"b'calDamage"":223,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
268,"b'enekton"",""participantId"":6,""physicalDamage"":143,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
269,"b',{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":189,""spellName"":""renektonbasicattack"",""spell'"
270,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId""'"
271,"b':6,""physicalDamage"":52,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""n'"
272,"b'ame"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
273,"b'ic"":false,""magicDamage"":72,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
274,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":373,""spellName"":""volibearbasic'"
275,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physic'"
276,"b'alDamage"":61,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
277,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
278,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":88,""spellName""'"
279,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
280,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
281,"b'e"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1813,""y"":11151},""timestamp"":130'"
282,"b'948,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":9,""timestamp"":135822,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
283,"b'"":10,""timestamp"":135822,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137253,""type"":""LEVEL_UP""},{""level"":2,""partic'"
284,"b'ipantId"":5,""timestamp"":137253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":137285,""ty'"
285,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":138185,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
286,"b'icipantId"":9,""skillSlot"":2,""timestamp"":138549,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":140086,""type'"
287,"b'"":""ITEM_PURCHASED""},{""level"":2,""participantId"":1,""timestamp"":144401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
288,"b',""skillSlot"":2,""timestamp"":145572,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147706,""type"":""LEVEL_UP""},{""'"
289,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148506,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":153'"
290,"b'041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":154340,""type"":""ITEM_DESTROYED'"
291,"b'""},{""creatorId"":1,""timestamp"":154340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":154838,""type"":""W'"
292,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":155273,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
293,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":156639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
294,"b'Slot"":3,""timestamp"":157471,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":158235,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
295,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":160639,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
