,0
161,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerM'"
162,"b'ax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
163,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
164,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
165,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8690,""y"":6616},""timeEnemySpentControlled"":0'"
166,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
167,"b'tackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
168,"b'"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
169,"b'amp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
170,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
171,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
172,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
173,"b'11709,""y"":3791},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
174,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
175,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
176,"b':0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},'"
177,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
178,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
179,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
180,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":10172,""y"":4008},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
181,"b'"":60001},{""events"":[{""creatorId"":2,""timestamp"":67838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
182,"b'cipantId"":1,""skillSlot"":1,""timestamp"":79976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":81400,""type"":""WARD_PLACED"",""ward'"
183,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":82067,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
184,"b'd"":8,""timestamp"":82836,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
185,"b'1,""timestamp"":83764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":93260,""type"":""S'"
186,"b'KILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":94996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":95498,""'"
187,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":97126,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
188,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":100525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
189,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":104598,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104865,""type"":""'"
190,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105399,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""t'"
191,"b'imestamp"":105665,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":109100,""type"":""WARD_PLACED"",""wardType"":'"
192,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":109468,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
193,"b'ticipantId"":7,""timestamp"":109668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109802,""'"
194,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":112772,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participa'"
195,"b'ntId"":10,""timestamp"":114171,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
196,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
197,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":690,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
198,"b'cent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":280,""powerRegen"":14,""spellVamp'"
199,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDo'"
200,"b'ne"":855,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":100,""totalDamageDone"":887,""totalDamageDoneToChampions"":66,""tota'"
201,"b'lDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":'"
202,"b'0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2112,""y"":12741},""timeEnemySpentControlled"":7330,""totalGold"":542,'"
203,"b'""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
204,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMa'"
205,"b'x"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physic'"
206,"b'alVamp"":0,""power"":436,""powerMax"":436,""powerRegen"":120,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2174,""ma'"
207,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone"":1138,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
208,"b'en"":70,""totalDamageDone"":3843,""totalDamageDoneToChampions"":0,""totalDamageTaken"":148,""trueDamageDone"":530,""trueDamageDoneToChampi'"
209,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{'"
210,"b'""x"":2757,""y"":7926},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
211,"b'0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
212,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
213,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
214,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":64'"
215,"b'5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":115,""totalDamageDone"":645,""totalDamageDoneToChampions"":0,""totalDamageT'"
216,"b'aken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
217,"b'"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7203,""y"":7280},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4'"
218,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
219,"b'"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":750,""heal'"
220,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
221,"b'wer"":221,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
222,"b'mpions"":0,""magicDamageTaken"":83,""physicalDamageDone"":713,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":252,""totalDam'"
223,"b'ageDone"":713,""totalDamageDoneToChampions"":279,""totalDamageTaken"":349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
224,"b'eTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12095,""y"":19'"
225,"b'94},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""a'"
226,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
227,"b'n"":8,""cooldownReduction"":0,""health"":552,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
228,"b'sist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGol'"
229,"b'd"":44,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":274,""physica'"
230,"b'lDamageDoneToChampions"":88,""physicalDamageTaken"":107,""totalDamageDone"":568,""totalDamageDoneToChampions"":149,""totalDamageTaken"":1'"
231,"b'07,""trueDamageDone"":233,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
232,"b'""minionsKilled"":1,""participantId"":5,""position"":{""x"":12043,""y"":2004},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":75},""6"":{""'"
233,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":1'"
234,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":681,""healthR'"
235,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
236,"b'r"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToCha'"
237,"b'mpions"":0,""magicDamageTaken"":15,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":51,""totalDama'"
238,"b'geDone"":728,""totalDamageDoneToChampions"":103,""totalDamageTaken"":66,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageT'"
239,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2645,""y"":12866}'"
240,"b',""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
241,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
242,"b'0,""cooldownReduction"":0,""health"":394,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
243,"b't"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":281,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
244,"b'200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3083,""physicalDa'"
245,"b'mageDoneToChampions"":0,""physicalDamageTaken"":844,""totalDamageDone"":4619,""totalDamageDoneToChampions"":0,""totalDamageTaken"":844,""t'"
246,"b'rueDamageDone"":1535,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""mini'"
247,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":6830,""y"":12591},""timeEnemySpentControlled"":10684,""totalGold"":650,""xp"":446},""8"":{""'"
248,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":10'"
249,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":670,""healthRe'"
250,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
251,"b'"":344,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
252,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":738,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":28,""totalDamageD'"
253,"b'one"":738,""totalDamageDoneToChampions"":115,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
254,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7650,""y"":7717},""ti'"
255,"b'meEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen'"
256,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
257,"b'ooldownReduction"":0,""health"":593,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
258,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""'"
259,"b'damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":13,""magicDamageTaken"":61,""physicalDamageDone"":1447,""physicalDama'"
260,"b'geDoneToChampions"":256,""physicalDamageTaken"":221,""totalDamageDone"":1514,""totalDamageDoneToChampions"":270,""totalDamageTaken"":282,'"
261,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
262,"b'nsKilled"":5,""participantId"":9,""position"":{""x"":12825,""y"":2206},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""cham'"
263,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""b'"
264,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":660,""healthRegen""'"
265,"b':105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
266,"b'40,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":159,""magicDamageDoneToChampio'"
267,"b'ns"":69,""magicDamageTaken"":0,""physicalDamageDone"":172,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":239,""totalDamageD'"
268,"b'one"":345,""totalDamageDoneToChampions"":186,""totalDamageTaken"":239,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageT'"
269,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12798,""y"":191'"
270,"b'7},""timeEnemySpentControlled"":12789,""totalGold"":523,""xp"":150}},""timestamp"":120025},{""events"":[{""creatorId"":2,""timestamp"":122457,'"
271,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":123290,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
272,"b'eatorId"":2,""timestamp"":126064,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":126567,""type'"
273,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
274,"b'lSlot"":3,""timestamp"":127233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130968,'"
275,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":132202,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId""'"
276,"b':2,""timestamp"":134938,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135506,""type"":""LEVEL_UP""},{""level"":2,""particip'"
277,"b'antId"":10,""timestamp"":135506,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":135774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
278,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136541,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,'"
279,"b'""timestamp"":136943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":140546,""type"":""SKILL_'"
280,"b'LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3981,""y"":13591},""shutdownBounty"":0,""timestamp"":141777'"
281,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0'"
282,"b',""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""p'"
283,"b'articipantId"":1,""physicalDamage"":131,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
284,"b',""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":98,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDama'"
285,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennensh'"
286,"b'urikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
287,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
288,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":321,""spellName"":""pop'"
289,"b'pybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Poppy"",""participantId"":1,""p'"
290,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
291,"b'ticipantId"":1,""physicalDamage"":92,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
292,"b':38,""name"":""Poppy"",""participantId"":1,""physicalDamage"":104,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
293,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":157,""spellName"":""poppyq"",""spellSlot"":0,""true'"
294,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3864,""y"":13535},""timestamp""'"
295,"b':141777,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":143281,""type"":""SKILL'"
