,0
161,"b'"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
162,"b'amp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
163,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
164,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
165,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
166,"b'7527,""y"":2801},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
167,"b'mor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
168,"b'ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
169,"b'0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""'"
170,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
171,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
172,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
173,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":8078,""y"":3468},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":'"
174,"b'60007},{""events"":[{""creatorId"":1,""timestamp"":74911,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":'"
175,"b'77247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":81751,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
176,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
177,"b'RMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":89645,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
178,"b'llSlot"":3,""timestamp"":89981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":96395,""'"
179,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":103271,""type"":""SKILL_LEVEL_UP""},{""le'"
180,"b'vel"":2,""participantId"":7,""timestamp"":104439,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104607,""type"":""LEVEL_UP""'"
181,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
182,"b'articipantId"":7,""skillSlot"":2,""timestamp"":109143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
183,"b'1,""timestamp"":109143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":110011,""type"":'"
184,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":113175,""type"":""SKILL_LEVEL_UP""}],""particip'"
185,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
186,"b'61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healt'"
187,"b'hMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""phy'"
188,"b'sicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":148,""magi'"
189,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
190,"b'16,""totalDamageDone"":280,""totalDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
191,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1953'"
192,"b',""y"":12678},""timeEnemySpentControlled"":4196,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
193,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
194,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":314,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
195,"b':0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0}'"
196,"b',""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
197,"b':1901,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":822,""totalDamageDone"":5008,""totalDamageDoneToChampions"":0,""totalDa'"
198,"b'mageTaken"":822,""trueDamageDone"":1508,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
199,"b'4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7283,""y"":11253},""timeEnemySpentControlled"":36869,""totalGold"":596'"
200,"b',""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
201,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthM'"
202,"b'ax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physi'"
203,"b'calVamp"":0,""power"":316,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicD'"
204,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":477,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":26'"
205,"b',""totalDamageDone"":477,""totalDamageDoneToChampions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
206,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7529,""'"
207,"b'y"":7219},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
208,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
209,"b'uction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
210,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curren'"
211,"b'tGold"":84,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":425,""phys'"
212,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":435,""totalDamageDoneToChampions"":0,""totalDamageTaken"":59'"
213,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
214,"b'onsKilled"":3,""participantId"":4,""position"":{""x"":12714,""y"":1956},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""cham'"
215,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""b'"
216,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen""'"
217,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
218,"b'0,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
219,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
220,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
221,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12976,""y"":1957},""timeEnemySpentC'"
222,"b'ontrolled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":31,""armorPen"":0,""armorPe'"
223,"b'nPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
224,"b'tion"":0,""health"":735,""healthMax"":735,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
225,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats""'"
226,"b':{""magicDamageDone"":433,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
227,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":433,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
228,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
229,"b'd"":6,""position"":{""x"":2423,""y"":13406},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste""'"
230,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
231,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPe'"
232,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":355,""powerReg'"
233,"b'en"":49,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
234,"b'physicalDamageDone"":3297,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":787,""totalDamageDone"":5226,""totalDamageDoneToCh'"
235,"b'ampions"":0,""totalDamageTaken"":787,""trueDamageDone"":1928,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
236,"b'ngleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7641,""y"":5205},""timeEnemySpentControlled"":111'"
237,"b'35,""totalGold"":654,""xp"":435},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
238,"b'0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
239,"b'ealth"":712,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,'"
240,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageD'"
241,"b'one"":549,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
242,"b'amageTaken"":0,""totalDamageDone"":549,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
243,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position""'"
244,"b':{""x"":8297,""y"":7832},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
245,"b'"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
246,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
247,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp'"
248,"b'"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
249,"b'"":669,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":0,""totalDamageDone"":669,""totalDamageDoneToChampions"":59,""totalDam'"
250,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
251,"b'el"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12615,""y"":2853},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113}'"
252,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
253,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""'"
254,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
255,"b'0,""power"":246,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":119,""magicDamageDo'"
256,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":386,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
257,"b'amageDone"":511,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":5,""trueDamageDoneToChampions"":0,""trueDamageT'"
258,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12887,""y"":291'"
259,"b'4},""timeEnemySpentControlled"":1606,""totalGold"":544,""xp"":113}},""timestamp"":120016},{""events"":[{""level"":2,""participantId"":3,""times'"
260,"b'tamp"":126414,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129581,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
261,"b'"":7,""timestamp"":129781,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130351,""type'"
262,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
263,"b',""skillSlot"":1,""timestamp"":130550,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":132522,""type"":""ITEM_DEST'"
264,"b'ROYED""},{""level"":2,""participantId"":9,""timestamp"":133891,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133891,""typ'"
265,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134289,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
266,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134355,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp""'"
267,"b':138698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":139332,""type"":""SKILL_LEVEL_UP""},{'"
268,"b'""itemId"":2003,""participantId"":6,""timestamp"":141204,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":142203,'"
269,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":142605,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timest'"
270,"b'amp"":142605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":143171,""type"":""SKILL_LEVEL_UP'"
271,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":143505,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
272,"b'"":2,""timestamp"":144572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147435,""type"":""SKI'"
273,"b'LL_LEVEL_UP""},{""creatorId"":6,""timestamp"":147702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId""'"
274,"b':10,""timestamp"":150527,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":154728,""type"":""LEVEL_UP""},{""levelUpType'"
275,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":156491,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
276,"b',""skillSlot"":3,""timestamp"":156524,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""kil'"
277,"b'lerId"":1,""position"":{""x"":1060,""y"":11258},""shutdownBounty"":0,""timestamp"":161152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
278,"b'ic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":90,""spellName"":""volibearp"",""spellSlot"":63,""trueDam'"
279,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volib'"
280,"b'earp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physical'"
281,"b'Damage"":105,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear""'"
282,"b',""participantId"":1,""physicalDamage"":93,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
283,"b'false,""magicDamage"":80,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
284,"b'"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spel'"
285,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":475,""name"":""Rumble"",""participantId'"
286,"b'"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
287,"b':0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":93,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
288,"b'THER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
289,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumb'"
290,"b'legrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
291,"b'Id"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
292,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasic'"
293,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
294,"b'd"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
295,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicat'"
