,0
161,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
162,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8131,""y"":6155},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
163,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
164,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""h'"
165,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
166,"b'""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
167,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
168,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
169,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9310,""y"":5611},""timeEnem'"
170,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""ar'"
171,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
172,"b'Reduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
173,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSt'"
174,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
175,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
176,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
177,"b'Id"":10,""position"":{""x"":9280,""y"":5519},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""leve'"
178,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":60500,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":61566,'"
179,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":68552,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
180,"b'ET""},{""killerId"":3,""timestamp"":70855,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
181,"b'skillSlot"":1,""timestamp"":80295,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":8389'"
182,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":84926,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":86159,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
184,"b'ipantId"":8,""skillSlot"":1,""timestamp"":105434,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108341,""type"":""LEV'"
185,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108674,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
186,"b'antId"":3,""timestamp"":115908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":116543,""type""'"
187,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":116975,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1185'"
188,"b'44,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":119111,'"
189,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""'"
190,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
191,"b'wnReduction"":0,""health"":683,""healthMax"":745,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
192,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":89,""damag'"
193,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":313,""physicalDamageDoneToC'"
194,"b'hampions"":0,""physicalDamageTaken"":78,""totalDamageDone"":313,""totalDamageDoneToChampions"":0,""totalDamageTaken"":78,""trueDamageDone""'"
195,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
196,"b'ticipantId"":1,""position"":{""x"":2356,""y"":12355},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":185},""2"":{""championStats"":{""abil'"
197,"b'ityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPerce'"
198,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0'"
199,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":450,'"
200,"b'""powerRegen"":85,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamage'"
201,"b'Taken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":75,""totalDamageDone'"
202,"b'ToChampions"":74,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
203,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6864,""y"":5180},""timeEnemySpentControlled"":55'"
204,"b'01,""totalGold"":521,""xp"":23},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
205,"b'""attackDamage"":86,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
206,"b'lth"":738,""healthMax"":858,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""o'"
207,"b'mnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDama'"
208,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1231,""physicalDamageDoneToChampions"":253,""phy'"
209,"b'sicalDamageTaken"":177,""totalDamageDone"":1231,""totalDamageDoneToChampions"":253,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDam'"
210,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId""'"
211,"b':3,""position"":{""x"":7702,""y"":8186},""timeEnemySpentControlled"":0,""totalGold"":615,""xp"":299},""4"":{""championStats"":{""abilityHaste"":0,'"
212,"b'""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
213,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
214,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":232,""powerRegen"":'"
215,"b'14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physi'"
216,"b'calDamageDone"":827,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":218,""totalDamageDone"":831,""totalDamageDoneToChampio'"
217,"b'ns"":170,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
218,"b'nionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":13347,""y"":2428},""timeEnemySpentControlled"":0,""total'"
219,"b'Gold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attack'"
220,"b'Damage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":51'"
221,"b'6,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
222,"b'"":0,""physicalVamp"":0,""power"":315,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone'"
223,"b'"":211,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":103,""physica'"
224,"b'lDamageTaken"":54,""totalDamageDone"":314,""totalDamageDoneToChampions"":165,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDone'"
225,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
226,"b'sition"":{""x"":13496,""y"":2589},""timeEnemySpentControlled"":6276,""totalGold"":608,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""a'"
227,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
228,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
229,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
230,"b'ellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
231,"b'ageDone"":1115,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":0,""totalDamageDone"":1115,""totalDamageDoneToChampions"":73,'"
232,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
233,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2889,""y"":12884},""timeEnemySpentControlled"":2732,""totalGold"":5'"
234,"b'84,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
235,"b'57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healt'"
236,"b'hMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""phy'"
237,"b'sicalVamp"":0,""power"":291,""powerMax"":360,""powerRegen"":35,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1062,""'"
238,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
239,"b'aken"":515,""totalDamageDone"":3851,""totalDamageDoneToChampions"":0,""totalDamageTaken"":590,""trueDamageDone"":1349,""trueDamageDoneToCh'"
240,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
241,"b'n"":{""x"":6843,""y"":12627},""timeEnemySpentControlled"":9732,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
242,"b'yPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
243,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax"":655,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
244,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":280,""powerRegen"":14,""s'"
245,"b'pellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
246,"b'DamageDone"":203,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":288,""totalDamageDone"":386,""totalDamageDoneToChampions"":'"
247,"b'87,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
248,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8147,""y"":7997},""timeEnemySpentControlled"":0,""totalGold"":'"
249,"b'563,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
250,"b':74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""heal'"
251,"b'thMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":348,""omnivamp"":2,""phy'"
252,"b'sicalVamp"":0,""power"":288,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magi'"
253,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":203,""physicalDamageTaken'"
254,"b'"":37,""totalDamageDone"":203,""totalDamageDoneToChampions"":203,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
255,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
256,"b'13022,""y"":3400},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
257,"b'armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
258,"b',""ccReduction"":15,""cooldownReduction"":0,""health"":414,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
259,"b'nt"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":350,""powerRegen"":12,""spellVamp"":'"
260,"b'0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""physicalDamageDone""'"
261,"b':43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":233,""totalDamageDone"":43,""totalDamageDoneToChampions"":43,""totalDama'"
262,"b'geTaken"":292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
263,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13290,""y"":3491},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0'"
264,"b'}},""timestamp"":120008},{""events"":[{""level"":2,""participantId"":1,""timestamp"":127697,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
265,"b'4,""timestamp"":133630,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133630,""type"":""LEVEL_UP""},{""level"":2,""participa'"
266,"b'ntId"":8,""timestamp"":134062,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":134396,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
267,"b'""creatorId"":7,""timestamp"":134396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
268,"b'ot"":3,""timestamp"":135268,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":140071,""type"":""ITEM_DESTROYED""},{'"
269,"b'""level"":2,""participantId"":6,""timestamp"":145474,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":145708,""type"":""LEVEL_'"
270,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":146007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
271,"b',""participantId"":6,""skillSlot"":3,""timestamp"":146675,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
272,"b't"":2,""timestamp"":147274,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151578,""type"":""LEVEL_UP""},{""levelUpTyp'"
273,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":153377,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
274,"b'2,""skillSlot"":3,""timestamp"":153544,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161053,""type"":""LEVEL_UP""},{'"
275,"b'""level"":2,""participantId"":9,""timestamp"":161486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
276,"b'tamp"":162254,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":162753,""type"":""ITEM_DESTROYED""},{""level"":2,""'"
277,"b'participantId"":10,""timestamp"":163619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1641'"
278,"b'18,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164118,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""tim'"
279,"b'estamp"":164418,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":165118,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
280,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":165283,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
281,"b'illSlot"":2,""timestamp"":165483,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":165818,""type"":""ITEM_PURCHASE'"
282,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":165818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timesta'"
283,"b'mp"":169025,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
284,"b':171570,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":172136,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""ti'"
285,"b'mestamp"":175741,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
286,"b'abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
287,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":559,""healthMax"":892,""healthRegen"":51,""lifesteal"":0,""magicPen"":0'"
288,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":415,""powerRegen"":'"
289,"b'17,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":2362,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""'"
290,"b'physicalDamageDone"":2367,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":533,""totalDamageDone"":4729,""totalDamageDoneTo'"
291,"b'Champions"":243,""totalDamageTaken"":533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
292,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":1,""position"":{""x"":6296,""y"":13407},""timeEnemySpentControlled"":'"
293,"b'17921,""totalGold"":1016,""xp"":985},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercen'"
294,"b't"":0,""attackDamage"":54,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
295,"b',""health"":622,""healthMax"":801,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
