,0
161,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPe'"
162,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerReg'"
163,"b'en"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
164,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
165,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
166,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8586,""y"":8482},""timeEnemySpentControlled"":0,""totalGold"":500,'"
167,"b'""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
168,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax""'"
169,"b':710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
170,"b'amp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
171,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
172,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
173,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14090,""y"":6754},""'"
174,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":34,""armorPe'"
175,"b'n"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
176,"b'cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
177,"b'30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""'"
178,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
179,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
180,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
181,"b'ticipantId"":10,""position"":{""x"":9872,""y"":6558},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events""'"
182,"b':[{""creatorId"":10,""timestamp"":62156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
183,"b'""skillSlot"":3,""timestamp"":88185,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":922'"
184,"b'47,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":100147,""type"":""SKILL_LEVEL_UP""},'"
185,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":100815,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
186,"b'2,""timestamp"":104081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105316,""type"":""SKILL'"
187,"b'_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
188,"b'lot"":1,""timestamp"":106117,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":106650,""type"":""ITEM_DESTROYED""}'"
189,"b',{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13042,""y"":5134},""shutdownBounty'"
190,"b'"":0,""timestamp"":109176,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
191,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,'"
192,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
193,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":52,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
194,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellba'"
195,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Karthus"",""participantId"":4,""ph'"
196,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Karthus"",'"
197,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
198,"b'""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":34,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDam'"
199,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixp'"
200,"b'assive"",""spellSlot"":63,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physical'"
201,"b'Damage"":110,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
202,"b'""Khazix"",""participantId"":2,""physicalDamage"":132,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
203,"b'0},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":12778,""y"":5303},""timestamp"":109176,""type"":""CHAMPION_SPECIAL_KILL""'"
204,"b'},{""itemId"":2003,""participantId"":7,""timestamp"":111546,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
205,"b'lot"":1,""timestamp"":119529,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
206,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
207,"b':0,""ccReduction"":8,""cooldownReduction"":0,""health"":622,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
208,"b'nt"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":'"
209,"b'0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
210,"b'480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":174,""totalDamageDone"":480,""totalDamageDoneToChampions"":0,""totalDamag'"
211,"b'eTaken"":174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
212,"b'el"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2201,""y"":12647},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":153}'"
213,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
214,"b'eed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":714,""h'"
215,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
216,"b',""power"":355,""powerMax"":355,""powerRegen"":101,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":38,""magicDamageDo'"
217,"b'neToChampions"":38,""magicDamageTaken"":218,""physicalDamageDone"":2042,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":332'"
218,"b',""totalDamageDone"":2976,""totalDamageDoneToChampions"":294,""totalDamageTaken"":551,""trueDamageDone"":896,""trueDamageDoneToChampions""'"
219,"b':13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
220,"b':12503,""y"":6288},""timeEnemySpentControlled"":2526,""totalGold"":1029,""xp"":334},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
221,"b'"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
222,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
223,"b'rcent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVa'"
224,"b'mp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
225,"b'one"":660,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":27,""totalDamageDone"":746,""totalDamageDoneToChampions"":0,""totalD'"
226,"b'amageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
227,"b'level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6864,""y"":6566},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":21'"
228,"b'5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attac'"
229,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690'"
230,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
231,"b'"":0,""power"":396,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":737,""magicDamage'"
232,"b'DoneToChampions"":192,""magicDamageTaken"":0,""physicalDamageDone"":149,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":0,""t'"
233,"b'otalDamageDone"":897,""totalDamageDoneToChampions"":237,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""tr'"
234,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11343,'"
235,"b'""y"":5484},""timeEnemySpentControlled"":2095,""totalGold"":584,""xp"":9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
236,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
237,"b'eduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
238,"b'magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""cur'"
239,"b'rentGold"":81,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":94,""p'"
240,"b'hysicalDamageDoneToChampions"":94,""physicalDamageTaken"":0,""totalDamageDone"":185,""totalDamageDoneToChampions"":185,""totalDamageTake'"
241,"b'n"":0,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
242,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11501,""y"":6132},""timeEnemySpentControlled"":3138,""totalGold"":581,""xp"":9},""6'"
243,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
244,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""heal'"
245,"b'thRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""p'"
246,"b'ower"":80,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
247,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":634,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":0,""totalDamageD'"
248,"b'one"":634,""totalDamageDoneToChampions"":122,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
249,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2675,""y"":12334},""ti'"
250,"b'meEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen'"
251,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
252,"b'ooldownReduction"":0,""health"":544,""healthMax"":742,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
253,"b'3,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,'"
254,"b'""damageStats"":{""magicDamageDone"":1489,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":799,""physicalDama'"
255,"b'geDoneToChampions"":0,""physicalDamageTaken"":549,""totalDamageDone"":3716,""totalDamageDoneToChampions"":0,""totalDamageTaken"":549,""tru'"
256,"b'eDamageDone"":1427,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
257,"b'sKilled"":0,""participantId"":7,""position"":{""x"":11636,""y"":7074},""timeEnemySpentControlled"":46136,""totalGold"":596,""xp"":300},""8"":{""ch'"
258,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110'"
259,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthReg'"
260,"b'en"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
261,"b'418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChamp'"
262,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
263,"b'"":1039,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
264,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7383,""y"":7466},""timeEne'"
265,"b'mySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""'"
266,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
267,"b'wnReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
268,"b'ementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":126,""damag'"
269,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1127,""physicalDamageDoneTo'"
270,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1127,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
271,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""par'"
272,"b'ticipantId"":9,""position"":{""x"":12918,""y"":2469},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""10"":{""championStats"":{""abi'"
273,"b'lityHaste"":0,""abilityPower"":5,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPerc'"
274,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":21,""lifesteal"":'"
275,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274'"
276,"b',""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
277,"b'aken"":279,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":372,""totalDamageDone"":0,""totalDamageDon'"
278,"b'eToChampions"":0,""totalDamageTaken"":717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":20'"
279,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14107,""y"":12023},""timeEnemySpentControll'"
280,"b'ed"":0,""totalGold"":523,""xp"":0}},""timestamp"":120029},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":121135,""type"":""ITEM_D'"
281,"b'ESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
282,"b'ot"":1,""timestamp"":125719,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":125784,""type"":""LEVEL_UP""},{""level"":2,'"
283,"b'""participantId"":3,""timestamp"":132013,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132212,""type"":""LEVEL_UP""},{""lev'"
284,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":132881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
285,"b'antId"":6,""skillSlot"":3,""timestamp"":132915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""time'"
286,"b'stamp"":136487,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":141051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
287,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":141618,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":14311'"
288,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":144184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""p'"
289,"b'articipantId"":4,""timestamp"":144716,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":144750,""type"":""WARD_PLACED"",""wardType"":""Y'"
290,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":145248,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bou'"
291,"b'nty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10579,""y"":2219},""shutdownBounty"":0,""timestamp"":145881,""type"":""CHAMPIO'"
292,"b'N_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":106,""spellName"":""'"
293,"b'jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""ph'"
294,"b'ysicalDamage"":53,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""n'"
295,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
