,0
161,"b'""x"":8622,""y"":6758},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
162,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
163,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
164,"b'"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0}'"
165,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
166,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
167,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
168,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":12331,""y"":8063},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
169,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bo'"
170,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":'"
171,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400'"
172,"b',""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
173,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
174,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
175,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12300,""y"":9625},""timeEnemySpentCo'"
176,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
177,"b'stamp"":71217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":82724,""type"":""SKILL_LE'"
178,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":85810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
179,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":89872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
180,"b'lot"":1,""timestamp"":96153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97947,""typ'"
181,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":102456,""type"":""SKILL_LEVEL_UP""},{""level'"
182,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":105626,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""times'"
183,"b'tamp"":105660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106095,""type"":""SKILL_LEVEL_U'"
184,"b'P""},{""level"":2,""participantId"":2,""timestamp"":107267,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
185,"b'timestamp"":107703,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":108700,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cr'"
186,"b'eatorId"":5,""timestamp"":108700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
187,"b'"":3,""timestamp"":111730,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":117171,""type"":""ITEM_DESTROYED""},{""i'"
188,"b'temId"":2003,""participantId"":1,""timestamp"":119304,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
189,"b'ste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":'"
190,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":372,""healthMax"":695,""healthRegen"":94,""lifesteal"":0,""m'"
191,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""pow'"
192,"b'erRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":374,""magicDamageDoneToChampions"":148,""magicDamageTak'"
193,"b'en"":97,""physicalDamageDone"":201,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":239,""totalDamageDone"":576,""totalDamageD'"
194,"b'oneToChampions"":193,""totalDamageTaken"":337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
195,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1742,""y"":11603},""timeEnemySpentControll'"
196,"b'ed"":10014,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPerc'"
197,"b'ent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction'"
198,"b'"":0,""health"":467,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
199,"b'"":297,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":382,""powerRegen"":110,""spellVamp"":0},""currentGold"":161,""damageStats"":{'"
200,"b'""magicDamageDone"":936,""magicDamageDoneToChampions"":0,""magicDamageTaken"":259,""physicalDamageDone"":1207,""physicalDamageDoneToChamp'"
201,"b'ions"":0,""physicalDamageTaken"":356,""totalDamageDone"":3259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":615,""trueDamageDone"":'"
202,"b'1116,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""p'"
203,"b'articipantId"":2,""position"":{""x"":2288,""y"":8433},""timeEnemySpentControlled"":5401,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""'"
204,"b'abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenP'"
205,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":375,""healthMax"":750,""healthRegen"":26,""lifestea'"
206,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerMax"":'"
207,"b'250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicD'"
208,"b'amageTaken"":344,""physicalDamageDone"":1363,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":139,""totalDamageDone"":1583,""'"
209,"b'totalDamageDoneToChampions"":277,""totalDamageTaken"":484,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
210,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6918,""y"":7423},""timeEnemySp'"
211,"b'entControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armo'"
212,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
213,"b'duction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
214,"b'tSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":131,""damageSta'"
215,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1252,""physicalDamageDoneToCham'"
216,"b'pions"":104,""physicalDamageTaken"":0,""totalDamageDone"":1252,""totalDamageDoneToChampions"":104,""totalDamageTaken"":0,""trueDamageDone""'"
217,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":7,""par'"
218,"b'ticipantId"":4,""position"":{""x"":13321,""y"":2666},""timeEnemySpentControlled"":0,""totalGold"":636,""xp"":191},""5"":{""championStats"":{""abil'"
219,"b'ityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPerce'"
220,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":670,""healthRegen"":14,""lifesteal"":0'"
221,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,'"
222,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
223,"b'ken"":3,""physicalDamageDone"":311,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":51,""totalDamageDone"":311,""totalDamageDo'"
224,"b'neToChampions"":73,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
225,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13535,""y"":2767},""timeEnemySpentControlled'"
226,"b'"":1399,""totalGold"":558,""xp"":191},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercen'"
227,"b't"":0,""attackDamage"":73,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":'"
228,"b'0,""health"":522,""healthMax"":745,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
229,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":21,""damageStats"":{""mag'"
230,"b'icDamageDone"":311,""magicDamageDoneToChampions"":97,""magicDamageTaken"":148,""physicalDamageDone"":239,""physicalDamageDoneToChampions'"
231,"b'"":239,""physicalDamageTaken"":111,""totalDamageDone"":551,""totalDamageDoneToChampions"":337,""totalDamageTaken"":259,""trueDamageDone"":0'"
232,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
233,"b'cipantId"":6,""position"":{""x"":1857,""y"":11766},""timeEnemySpentControlled"":3209,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abi'"
234,"b'lityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPerc'"
235,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":389,""healthMax"":720,""healthRegen"":16,""lifesteal"":'"
236,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200'"
237,"b',""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDam'"
238,"b'ageTaken"":0,""physicalDamageDone"":1774,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":793,""totalDamageDone"":4968,""totalD'"
239,"b'amageDoneToChampions"":0,""totalDamageTaken"":793,""trueDamageDone"":1595,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
240,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7320,""y"":11848},""timeEnemySpentC'"
241,"b'ontrolled"":45256,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""arm'"
242,"b'orPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
243,"b'eduction"":0,""health"":396,""healthMax"":620,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
244,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageS'"
245,"b'tats"":{""magicDamageDone"":1553,""magicDamageDoneToChampions"":344,""magicDamageTaken"":0,""physicalDamageDone"":533,""physicalDamageDone'"
246,"b'ToChampions"":92,""physicalDamageTaken"":277,""totalDamageDone"":2086,""totalDamageDoneToChampions"":436,""totalDamageTaken"":277,""trueDa'"
247,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
248,"b'd"":5,""participantId"":8,""position"":{""x"":7898,""y"":7279},""timeEnemySpentControlled"":4568,""totalGold"":605,""xp"":276},""9"":{""championSt'"
249,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusAr'"
250,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""li'"
251,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powe'"
252,"b'rMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":3,""ma'"
253,"b'gicDamageTaken"":0,""physicalDamageDone"":337,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":38,""totalDamageDone"":364,""to'"
254,"b'talDamageDoneToChampions"":51,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
255,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13118,""y"":3472},""timeEnemySpent'"
256,"b'Controlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPe'"
257,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
258,"b'tion"":0,""health"":637,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
259,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats""'"
260,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
261,"b':0,""physicalDamageTaken"":139,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":139,""trueDamageDone"":0,""trueD'"
262,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
263,"b'Id"":10,""position"":{""x"":13388,""y"":3773},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120036},{""events"":[{""c'"
264,"b'reatorId"":9,""timestamp"":123835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":123869'"
265,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
266,"b',""skillSlot"":3,""timestamp"":125599,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
267,"b'28430,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":131411,""type"":""ITEM_DESTROYED""},{""level"":2,""particip'"
268,"b'antId"":4,""timestamp"":134677,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134677,""type"":""LEVEL_UP""},{""levelUpType""'"
269,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135345,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1'"
270,"b'35478,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":135612,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId""'"
271,"b':1,""timestamp"":135975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":136174,""type"":""SKIL'"
272,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":136208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
273,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":137212,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":144665,""type"":""W'"
274,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":147609,""type"":""LEVEL_UP""},{""level"":3,""particip'"
275,"b'antId"":2,""timestamp"":149675,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":149708,""type"":""ITEM_DESTROYED""},{""le'"
276,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":151210,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":15243'"
277,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":153399,""type"":""LEVEL_UP""},{""levelUp'"
278,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":154197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
279,"b'd"":9,""skillSlot"":2,""timestamp"":154331,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":155367,""type"":""ITEM_'"
280,"b'DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156335,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":156667,'"
281,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
282,"b',""skillSlot"":1,""timestamp"":158300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1'"
283,"b'58565,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160298,""type"":""SKILL_LEVEL_UP'"
284,"b'""},{""level"":3,""participantId"":6,""timestamp"":165308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
285,"b'imestamp"":165877,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":170814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
286,"b'level"":3,""participantId"":1,""timestamp"":172818,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":173119,""type"":""IT'"
287,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":173685,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
288,"b'3,""participantId"":5,""timestamp"":175486,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":179216,""type"":""ITEM'"
289,"b'_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":42,""armorPen"":0,""armorPenPer'"
290,"b'cent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReductio'"
291,"b'n"":0,""health"":640,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
292,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""m'"
293,"b'agicDamageDone"":2082,""magicDamageDoneToChampions"":302,""magicDamageTaken"":177,""physicalDamageDone"":382,""physicalDamageDoneToChamp'"
294,"b'ions"":89,""physicalDamageTaken"":399,""totalDamageDone"":2465,""totalDamageDoneToChampions"":392,""totalDamageTaken"":577,""trueDamageDon'"
295,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""p'"
