,0
160,"b'DamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
161,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8406,""y"":3541},""timeEnemySpentControlled"":9906,""totalGold"":500,""x'"
162,"b'p"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
163,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":6'"
164,"b'10,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
165,"b'mp"":0,""power"":226,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":15,""magicDamag'"
166,"b'eDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":201,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":53,'"
167,"b'""totalDamageDone"":217,""totalDamageDoneToChampions"":217,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
168,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":9262,'"
169,"b'""y"":5565},""timeEnemySpentControlled"":1595,""totalGold"":533,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
170,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
171,"b'eduction"":9,""cooldownReduction"":0,""health"":558,""healthMax"":675,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
172,"b'magicResist"":40,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":310,""powerRegen"":18,""spellVamp"":0},""cur'"
173,"b'rentGold"":103,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChampions"":114,""magicDamageTaken"":8,""physicalDamageDone"":11'"
174,"b'9,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":164,""totalDamageDone"":233,""totalDamageDoneToChampions"":233,""totalDam'"
175,"b'ageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
176,"b'evel"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9857,""y"":6263},""timeEnemySpentControlled"":0,""totalGold"":553,""xp"":5},'"
177,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
178,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""he'"
179,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
180,"b'power"":201,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
181,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":107,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":0,""totalDamag'"
182,"b'eDone"":107,""totalDamageDoneToChampions"":107,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
183,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9880,""y"":6149},""t'"
184,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen""'"
185,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
186,"b'oldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
187,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""da'"
188,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":320,""physicalDamageDone'"
189,"b'ToChampions"":320,""physicalDamageTaken"":0,""totalDamageDone"":320,""totalDamageDoneToChampions"":320,""totalDamageTaken"":0,""trueDamage'"
190,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
191,"b',""participantId"":9,""position"":{""x"":10961,""y"":4563},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":5},""10"":{""championStats"":{""'"
192,"b'abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenP'"
193,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":608,""healthMax"":630,""healthRegen"":21,""lifestea'"
194,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":'"
195,"b'274,""powerRegen"":12,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicD'"
196,"b'amageTaken"":0,""physicalDamageDone"":96,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":43,""totalDamageDone"":205,""totalDa'"
197,"b'mageDoneToChampions"":205,""totalDamageTaken"":43,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerS'"
198,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10164,""y"":4689},""timeEnemySpent'"
199,"b'Controlled"":1856,""totalGold"":900,""xp"":5}},""timestamp"":60011},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":67759,""typ'"
200,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":68025,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":7,""'"
201,"b'timestamp"":102889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":103524,""type"":""SKILL_LE'"
202,"b'VEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
203,"b'"":2,""timestamp"":107693,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":114636,""type"":""LEVEL_UP""}],""participant'"
204,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
205,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":729,""healthMa'"
206,"b'x"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physic'"
207,"b'alVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":8,""magicDamageD'"
208,"b'oneToChampions"":8,""magicDamageTaken"":141,""physicalDamageDone"":277,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":591,""'"
209,"b'totalDamageDone"":285,""totalDamageDoneToChampions"":45,""totalDamageTaken"":746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
210,"b'ueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2219,'"
211,"b'""y"":12371},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
212,"b'"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
213,"b'eduction"":5,""cooldownReduction"":0,""health"":384,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
214,"b'magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":320,""powerRegen"":150,""spellVamp"":0},""cu'"
215,"b'rrentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":325,""physicalDamageDone"":25'"
216,"b'96,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":544,""totalDamageDone"":3749,""totalDamageDoneToChampions"":0,""totalDamag'"
217,"b'eTaken"":869,""trueDamageDone"":1073,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
218,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2627,""y"":8220},""timeEnemySpentControlled"":830,""totalGold"":611,""xp"":'"
219,"b'325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
220,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":6'"
221,"b'80,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":438,""omnivamp"":0,""physicalVa'"
222,"b'mp"":0,""power"":244,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":990,""magicDama'"
223,"b'geDoneToChampions"":164,""magicDamageTaken"":89,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":368,'"
224,"b'""totalDamageDone"":990,""totalDamageDoneToChampions"":164,""totalDamageTaken"":458,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
225,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6928'"
226,"b',""y"":7169},""timeEnemySpentControlled"":4693,""totalGold"":535,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
227,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
228,"b'ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
229,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""c'"
230,"b'urrentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageDone"":101'"
231,"b'5,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":190,""totalDamageDone"":1015,""totalDamageDoneToChampions"":352,""totalDa'"
232,"b'mageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
233,"b'level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12157,""y"":2113},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":1'"
234,"b'31},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
235,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":676'"
236,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
237,"b'"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
238,"b'neToChampions"":0,""magicDamageTaken"":24,""physicalDamageDone"":179,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":116,""to'"
239,"b'talDamageDone"":473,""totalDamageDoneToChampions"":43,""totalDamageTaken"":140,""trueDamageDone"":294,""trueDamageDoneToChampions"":0,""tr'"
240,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12463'"
241,"b',""y"":1688},""timeEnemySpentControlled"":10808,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
242,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
243,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
244,"b':0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},'"
245,"b'""currentGold"":117,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":'"
246,"b'426,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":62,""totalDamageDone"":461,""totalDamageDoneToChampions"":217,""totalDa'"
247,"b'mageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
248,"b'evel"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2708,""y"":12896},""timeEnemySpentControlled"":1595,""totalGold"":617,""xp""'"
249,"b':190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""att'"
250,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":521,""healthMax"":'"
251,"b'742,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
252,"b'amp"":0,""power"":288,""powerMax"":333,""powerRegen"":32,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":3043,""magicD'"
253,"b'amageDoneToChampions"":114,""magicDamageTaken"":8,""physicalDamageDone"":1012,""physicalDamageDoneToChampions"":119,""physicalDamageTake'"
254,"b'n"":721,""totalDamageDone"":5676,""totalDamageDoneToChampions"":233,""totalDamageTaken"":729,""trueDamageDone"":1619,""trueDamageDoneToCha'"
255,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position'"
256,"b'"":{""x"":6436,""y"":12222},""timeEnemySpentControlled"":4061,""totalGold"":649,""xp"":305},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
257,"b'Power"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
258,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
259,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":273,""powerRegen"":15,""spel'"
260,"b'lVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":71,""magicDamageTaken"":164,""physica'"
261,"b'lDamageDone"":1142,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":95,""totalDamageDone"":1499,""totalDamageDoneToChampion'"
262,"b's"":340,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
263,"b'ionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6684,""y"":7892},""timeEnemySpentControlled"":2468,""tota'"
264,"b'lGold"":626,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attack'"
265,"b'Damage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":58'"
266,"b'4,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
267,"b':0,""physicalVamp"":0,""power"":288,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone""'"
268,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1790,""physicalDamageDoneToChampions"":534,""physicalDa'"
269,"b'mageTaken"":127,""totalDamageDone"":1790,""totalDamageDoneToChampions"":534,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDone'"
270,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""pos'"
271,"b'ition"":{""x"":12714,""y"":2618},""timeEnemySpentControlled"":0,""totalGold"":650,""xp"":155},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
272,"b'ityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
273,"b'PenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":582,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
274,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":274,""powerRegen"":12,""'"
275,"b'spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":0,""physica'"
276,"b'lDamageDone"":354,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":97,""totalDamageDone"":573,""totalDamageDoneToChampions"":'"
277,"b'205,""totalDamageTaken"":97,""trueDamageDone"":124,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
278,"b'ionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12980,""y"":2625},""timeEnemySpentControlled"":1856,""to'"
279,"b'talGold"":944,""xp"":155}},""timestamp"":120042},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":12027'"
280,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":121476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
281,"b'ntId"":3,""skillSlot"":1,""timestamp"":122076,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":122510,""type"":""IT'"
282,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":125609,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLeng'"
283,"b'th"":0,""killerId"":8,""position"":{""x"":8590,""y"":5480},""shutdownBounty"":0,""timestamp"":128453,""type"":""CHAMPION_KILL"",""victimDamageRece'"
284,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":326,""spellName"":""tristanabasicattack"",'"
285,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Tristana"",""participantId"":8,""physicalDama'"
286,"b'ge"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
287,"b'ticipantId"":8,""physicalDamage"":122,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":'"
288,"b'2,""participantId"":1,""timestamp"":131888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":13'"
289,"b'2785,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133923,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
290,"b'3,""timestamp"":134523,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":134590,""type"":'"
291,"b'""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":135088,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,'"
292,"b'""timestamp"":135088,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":9,""timestamp"":135354,""type"":""LEVEL_UP""},{""level"":2,""parti'"
293,"b'cipantId"":10,""timestamp"":135354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135852,""t'"
294,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":136218,""type"":""SKILL_LEVEL_UP""},{""it'"
295,"b'emId"":2003,""participantId"":4,""timestamp"":137488,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":143817,""ty'"
