,0
161,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
162,"b'sition"":{""x"":7702,""y"":8108},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
163,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
164,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
165,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spel'"
166,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
167,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
168,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
169,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11827,""y"":3817},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10'"
170,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
171,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""heal'"
172,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
173,"b'ower"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
174,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
175,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
176,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9629,""y"":6361},""timeEnem'"
177,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
178,"b'"":2,""timestamp"":60578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":65381,""type"":'"
179,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":67751,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
180,"b'340,""participantId"":7,""timestamp"":71678,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":71678,""type"":""ITEM'"
181,"b'_PURCHASED""},{""creatorId"":3,""timestamp"":82854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":87895'"
182,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":88061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
183,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
184,"b',""participantId"":3,""skillSlot"":3,""timestamp"":99376,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99376,""type'"
185,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":99777,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
186,"b'""participantId"":6,""timestamp"":103145,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":111725,""type"":""LEVEL_UP""}'"
187,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113866,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
188,"b'114837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
189,"b'wer"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
190,"b'rcent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":407,""healthMax"":697,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
191,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":290,""powerRegen"":14,""spel'"
192,"b'lVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDam'"
193,"b'ageDone"":749,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":429,""totalDamageDone"":768,""totalDamageDoneToChampions"":17'"
194,"b'5,""totalDamageTaken"":429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
195,"b'illed"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1876,""y"":11873},""timeEnemySpentControlled"":5552,""totalGol'"
196,"b'd"":556,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
197,"b'ge"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""h'"
198,"b'ealthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,'"
199,"b'""physicalVamp"":0,""power"":169,""powerMax"":328,""powerRegen"":70,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":15'"
200,"b'14,""magicDamageDoneToChampions"":55,""magicDamageTaken"":51,""physicalDamageDone"":1135,""physicalDamageDoneToChampions"":85,""physicalD'"
201,"b'amageTaken"":675,""totalDamageDone"":4046,""totalDamageDoneToChampions"":140,""totalDamageTaken"":739,""trueDamageDone"":1396,""trueDamage'"
202,"b'DoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2'"
203,"b',""position"":{""x"":7858,""y"":2366},""timeEnemySpentControlled"":13801,""totalGold"":650,""xp"":446},""3"":{""championStats"":{""abilityHaste"":'"
204,"b'0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
205,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
206,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen'"
207,"b'"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
208,"b'physicalDamageDone"":902,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":0,""totalDamageDone"":1067,""totalDamageDoneToCha'"
209,"b'mpions"":106,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
210,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7535,""y"":7268},""timeEnemySpentControlled"":0,""tota'"
211,"b'lGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
212,"b'Damage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":59'"
213,"b'7,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
214,"b':0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":'"
215,"b'188,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":585,""physicalDamageDoneToChampions"":0,""physicalDama'"
216,"b'geTaken"":75,""totalDamageDone"":808,""totalDamageDoneToChampions"":0,""totalDamageTaken"":75,""trueDamageDone"":34,""trueDamageDoneToCham'"
217,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position""'"
218,"b':{""x"":12194,""y"":1811},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
219,"b'r"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
220,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
221,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellV'"
222,"b'amp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
223,"b'one"":258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":165,""totalDamageDone"":258,""totalDamageDoneToChampions"":0,""total'"
224,"b'DamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
225,"b'0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12356,""y"":1487},""timeEnemySpentControlled"":0,""totalGold"":523,""xp'"
226,"b'"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
227,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":532,""healthMax"":'"
228,"b'630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
229,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
230,"b'ToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":230,""to'"
231,"b'talDamageDone"":1048,""totalDamageDoneToChampions"":400,""totalDamageTaken"":248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
232,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2322,""'"
233,"b'y"":12471},""timeEnemySpentControlled"":2237,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
234,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
235,"b'cReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":718,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
236,"b',""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":393,""powerRegen"":39,""spellVamp"":0},""c'"
237,"b'urrentGold"":116,""damageStats"":{""magicDamageDone"":1192,""magicDamageDoneToChampions"":51,""magicDamageTaken"":0,""physicalDamageDone"":'"
238,"b'1207,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":676,""totalDamageDone"":3600,""totalDamageDoneToChampions"":51,""totalDa'"
239,"b'mageTaken"":676,""trueDamageDone"":1200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
240,"b'4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6646,""y"":12611},""timeEnemySpentControlled"":800,""totalGold"":616,""'"
241,"b'xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""'"
242,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax'"
243,"b'"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physica'"
244,"b'lVamp"":0,""power"":385,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDa'"
245,"b'mageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":'"
246,"b'191,""totalDamageDone"":469,""totalDamageDoneToChampions"":164,""totalDamageTaken"":247,""trueDamageDone"":13,""trueDamageDoneToChampions'"
247,"b'"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x'"
248,"b'"":8090,""y"":8036},""timeEnemySpentControlled"":2501,""totalGold"":602,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
249,"b':0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
250,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
251,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":375,""powerRegen"":17,""spellVamp""'"
252,"b':0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
253,"b'"":927,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":9,""totalDamageDone"":927,""totalDamageDoneToChampions"":87,""totalDam'"
254,"b'ageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
255,"b'el"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12506,""y"":2585},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150}'"
256,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
257,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""'"
258,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":'"
259,"b'0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
260,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":77,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":0,""totalDam'"
261,"b'ageDone"":77,""totalDamageDoneToChampions"":77,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
262,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12933,""y"":2069}'"
263,"b',""timeEnemySpentControlled"":3712,""totalGold"":523,""xp"":150}},""timestamp"":120017},{""events"":[{""level"":2,""participantId"":3,""timesta'"
264,"b'mp"":120751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":121015,""type"":""SKILL_LEVEL_UP""'"
265,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":124989,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":1261'"
266,"b'27,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":127995,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
267,"b'ipantId"":5,""timestamp"":128497,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":133206,""type"":""LEVEL_UP""},{""leve'"
268,"b'l"":2,""participantId"":1,""timestamp"":133708,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134742,""type"":""LEVEL_UP""},'"
269,"b'{""level"":2,""participantId"":10,""timestamp"":134742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
270,"b'estamp"":134945,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135447,""type"":""SKILL'"
271,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135514,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
272,"b'participantId"":4,""timestamp"":137719,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":137983,""type"":""ITEM_DE'"
273,"b'STROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":138281,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timesta'"
274,"b'mp"":138281,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":138713,""type"":""SKILL_LE'"
275,"b'VEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139615,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":140550,'"
276,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":141618,""type"":""SKILL_LEVEL_UP""},{""l'"
277,"b'evel"":3,""participantId"":2,""timestamp"":142285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
278,"b'mp"":143249,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147782,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
279,"b'ntId"":10,""timestamp"":149321,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":150919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
280,"b'D""},{""itemId"":2010,""participantId"":9,""timestamp"":151252,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":151352'"
281,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
282,"b',""skillSlot"":3,""timestamp"":151756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1'"
283,"b'52388,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":155866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
284,"b'cipantId"":6,""skillSlot"":2,""timestamp"":156201,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":159609,""type""'"
285,"b':""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timestamp"":163111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
286,"b'""skillSlot"":3,""timestamp"":164709,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167185,""type"":""LEVEL_UP""},{""l'"
287,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":167351,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1675'"
288,"b'85,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":168119,""type'"
289,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":171353,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
290,"b'2,""timestamp"":173829,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":179528,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
291,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
292,"b'ackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
293,"b'"":508,""healthMax"":795,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omni'"
294,"b'vamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamage'"
295,"b'Done"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":2350,""physicalDamageDoneToChampions"":575,""phy'"
