,0
161,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
162,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6887,""y"":3122},""timeEnem'"
163,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""ar'"
164,"b'morPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
165,"b'Reduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""move'"
166,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":25,""spellVamp"":0},""currentGold"":25,""damageS'"
167,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
168,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
169,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
170,"b'tId"":9,""position"":{""x"":6887,""y"":3122},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
171,"b':0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
172,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicP'"
173,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRe'"
174,"b'gen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
175,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
176,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
177,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6905,""y"":3065},""timeEnemySpentControlled"":0,""totalGold"":50'"
178,"b'0,""xp"":0}},""timestamp"":60017},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":60505,""type"":""SKILL'"
179,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":61174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
180,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":62513,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
181,"b'llSlot"":1,""timestamp"":63421,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":400,""killStreakLength"":0,""ki'"
182,"b'llerId"":6,""position"":{""x"":6574,""y"":2960},""shutdownBounty"":0,""timestamp"":64418,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
183,"b'asic"":false,""magicDamage"":87,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
184,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
185,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":105,""spellName"":""i'"
186,"b'reliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6'"
187,"b',""physicalDamage"":36,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yo'"
188,"b'ne"",""participantId"":8,""physicalDamage"":108,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
189,"b',""magicDamage"":24,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
190,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":58,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
191,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":85,""spellName"":""vaynetumb'"
192,"b'le"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage""'"
193,"b':52,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah""'"
194,"b',""participantId"":10,""physicalDamage"":38,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
195,"b'false,""magicDamage"":17,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""typ'"
196,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spell'"
197,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":6608,""y"":2982}'"
198,"b',""timestamp"":64418,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":66726,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
199,"b'KET""},{""creatorId"":9,""timestamp"":71825,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""times'"
200,"b'tamp"":77310,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":77777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
201,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":83356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
202,"b'd"":4,""skillSlot"":1,""timestamp"":91319,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":106048,""type"":""ITEM_D'"
203,"b'ESTROYED""},{""creatorId"":9,""timestamp"":106048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":2,""participantId"":10,""time'"
204,"b'stamp"":106449,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":106815,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
205,"b'RMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":109044,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":1118'"
206,"b'53,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":112719,""type"":""SKILL_LEVEL_UP""}],""part'"
207,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
208,"b'ge"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""h'"
209,"b'ealthMax"":628,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,'"
210,"b'""physicalVamp"":0,""power"":383,""powerMax"":385,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":704'"
211,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":531,""physicalDamageDoneToChampions"":43,""physicalDamage'"
212,"b'Taken"":0,""totalDamageDone"":1236,""totalDamageDoneToChampions"":43,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
213,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""'"
214,"b'x"":2717,""y"":13128},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
215,"b'0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
216,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":669,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
217,"b'ent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":200,""powerRegen"":100,""spellVamp'"
218,"b'"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":15,""magicDamageTaken"":32,""physicalDamageD'"
219,"b'one"":476,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":228,""totalDamageDone"":549,""totalDamageDoneToChampions"":80,""tot'"
220,"b'alDamageTaken"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
221,"b':0,""level"":1,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6689,""y"":6895},""timeEnemySpentControlled"":0,""totalGold"":584,""xp'"
222,"b'"":185},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""at'"
223,"b'tackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":'"
224,"b'700,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physical'"
225,"b'Vamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":2171,""magicD'"
226,"b'amageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":936,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8'"
227,"b'48,""totalDamageDone"":4735,""totalDamageDoneToChampions"":97,""totalDamageTaken"":848,""trueDamageDone"":1627,""trueDamageDoneToChampion'"
228,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x'"
229,"b'"":6803,""y"":4964},""timeEnemySpentControlled"":14306,""totalGold"":619,""xp"":335},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
230,"b'"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
231,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
232,"b'rcent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVam'"
233,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":191,""physicalDamageD'"
234,"b'one"":328,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":484,""totalDamageDone"":328,""totalDamageDoneToChampions"":0,""total'"
235,"b'DamageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled""'"
236,"b':0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12527,""y"":2415},""timeEnemySpentControlled"":1736,""totalGold"":523'"
237,"b',""xp"":18},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
238,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMa'"
239,"b'x"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physica'"
240,"b'lVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDam'"
241,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":711,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":11'"
242,"b',""totalDamageDone"":711,""totalDamageDoneToChampions"":112,""totalDamageTaken"":11,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
243,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":5,""position"":{""x"":1244'"
244,"b'2,""y"":2709},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":203},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
245,"b'r"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
246,"b'Reduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
247,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""cu'"
248,"b'rrentGold"":532,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":32,""magicDamageTaken"":15,""physicalDamageDone"":85'"
249,"b'7,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":192,""totalDamageDone"":905,""totalDamageDoneToChampions"":403,""totalDam'"
250,"b'ageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
251,"b'evel"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":7730,""y"":7661},""timeEnemySpentControlled"":0,""totalGold"":1032,""xp"":25'"
252,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
253,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":630,'"
254,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
255,"b'0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
256,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":284,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":101,""tota'"
257,"b'lDamageDone"":284,""totalDamageDoneToChampions"":137,""totalDamageTaken"":101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
258,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3565,""y"":'"
259,"b'13617},""timeEnemySpentControlled"":0,""totalGold"":637,""xp"":67},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,'"
260,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
261,"b'ion"":0,""cooldownReduction"":0,""health"":656,""healthMax"":700,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
262,"b'Resist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
263,"b'"":108,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":59,""magicDamageTaken"":97,""physicalDamageDone"":765,""physi'"
264,"b'calDamageDoneToChampions"":167,""physicalDamageTaken"":54,""totalDamageDone"":938,""totalDamageDoneToChampions"":226,""totalDamageTaken""'"
265,"b':152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
266,"b'minionsKilled"":2,""participantId"":8,""position"":{""x"":13139,""y"":3019},""timeEnemySpentControlled"":833,""totalGold"":608,""xp"":80},""9"":{'"
267,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":'"
268,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""health'"
269,"b'Regen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
270,"b'er"":465,""powerMax"":465,""powerRegen"":25,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToCha'"
271,"b'mpions"":53,""magicDamageTaken"":0,""physicalDamageDone"":244,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
272,"b'one"":298,""totalDamageDoneToChampions"":53,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
273,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13139,""y"":3019},""ti'"
274,"b'meEnemySpentControlled"":5280,""totalGold"":568,""xp"":80},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":27,""armo'"
275,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
276,"b'0,""cooldownReduction"":0,""health"":389,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
277,"b't"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":491,""powerRegen"":126,""spellVamp"":0},""currentGold""'"
278,"b':216,""damageStats"":{""magicDamageDone"":2308,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":932,""physic'"
279,"b'alDamageDoneToChampions"":38,""physicalDamageTaken"":659,""totalDamageDone"":3972,""totalDamageDoneToChampions"":128,""totalDamageTaken""'"
280,"b':659,""trueDamageDone"":732,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":'"
281,"b'2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11096,""y"":8559},""timeEnemySpentControlled"":16740,""totalGold"":716,""xp"":360'"
282,"b'}},""timestamp"":120022},{""events"":[{""level"":2,""participantId"":6,""timestamp"":121791,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
283,"b'1,""timestamp"":124190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":125592,""type"":""SKILL'"
284,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":126156,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
285,"b'icipantId"":5,""timestamp"":127589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":129431,""t'"
286,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":141562,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestam'"
287,"b'p"":141562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":142563,""type"":""SKILL_LEVEL_UP""}'"
288,"b',{""creatorId"":6,""timestamp"":145023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
289,"b'skillSlot"":2,""timestamp"":145492,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":147891,""type"":""WARD_PLACED"",""wardType"":""YELL'"
290,"b'OW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":153804,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153804,'"
291,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155038,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
292,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":156166,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""tim'"
293,"b'estamp"":156400,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":159397,""type"":""ITEM_DESTROYED""},{""creatorI'"
294,"b'd"":3,""timestamp"":160066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":162104,""type"":""WARD_PLACED'"
295,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":162271,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,'"
