,0
161,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
162,"b'geTaken"":15,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":0,""totalDamageDo'"
163,"b'neToChampions"":0,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
164,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9045,""y"":7664},""timeEnemySpentControlled"":0'"
165,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
166,"b'tackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
167,"b'"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
168,"b'amp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
169,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
170,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
171,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
172,"b'10606,""y"":5434},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
173,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
174,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
175,"b':0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},'"
176,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
177,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
178,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
179,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":11626,""y"":5613},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
180,"b'"":60005},{""events"":[{""creatorId"":3,""timestamp"":81450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
181,"b'participantId"":4,""skillSlot"":1,""timestamp"":83215,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
182,"b'1,""timestamp"":84712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":87997,""type"":""S'"
183,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":88294,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
184,"b'03,""participantId"":10,""timestamp"":90494,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
185,"b'amp"":95424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":95657,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
186,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":95724,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""tim'"
187,"b'estamp"":97290,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":97957,""type"":""SKILL_L'"
188,"b'EVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
189,"b't"":3,""timestamp"":102776,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":104109,""type"":""ITEM_DESTROYED""},{""'"
190,"b'assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13155,""y"":3371},""shutdownBounty"":0,""'"
191,"b'timestamp"":105178,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Thresh"",""participantId"":4,'"
192,"b'""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thre'"
193,"b'sh"",""participantId"":5,""physicalDamage"":40,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
194,"b'c"":false,""magicDamage"":17,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueD'"
195,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thresh'"
196,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""part'"
197,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
198,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDama'"
199,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":15,""spellName"":""nautilu'"
200,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phys'"
201,"b'icalDamage"":111,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
202,"b'"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basi'"
203,"b'c"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautilusbasicattack"",""spellSlot"":64'"
204,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""'"
205,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
206,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
207,"b'cipantId"":4,""physicalDamage"":111,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
208,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
209,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaq"",""spellS'"
210,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellN'"
211,"b'ame"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId""'"
212,"b':4,""position"":{""x"":12858,""y"":2493},""timestamp"":105178,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestam'"
213,"b'p"":113474,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":115550,""type"":""ITEM_DESTROYED""}],""participantFra'"
214,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
215,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":585,""healthMax"":'"
216,"b'752,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
217,"b'amp"":0,""power"":300,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":525,""magicDam'"
218,"b'ageDoneToChampions"":85,""magicDamageTaken"":57,""physicalDamageDone"":514,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":'"
219,"b'188,""totalDamageDone"":1040,""totalDamageDoneToChampions"":208,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampions'"
220,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x""'"
221,"b':2561,""y"":12936},""timeEnemySpentControlled"":5345,""totalGold"":566,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
222,"b':9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
223,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
224,"b'cent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":450,""powerRegen"":85,""spellVamp'"
225,"b'"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
226,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
227,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
228,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":6852,""y"":5228},""timeEnemySpentControlled"":3967,""totalGold"":521,""xp"":0},""3"":{'"
229,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
230,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":670,""healthR'"
231,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
232,"b'r"":368,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToCha'"
233,"b'mpions"":15,""magicDamageTaken"":0,""physicalDamageDone"":871,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":79,""totalDama'"
234,"b'geDone"":886,""totalDamageDoneToChampions"":187,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
235,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7902,""y"":7496},'"
236,"b'""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armor'"
237,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
238,"b',""cooldownReduction"":0,""health"":209,""healthMax"":670,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
239,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":5'"
240,"b'39,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":83,""magicDamageTaken"":49,""physicalDamageDone"":1595,""physica'"
241,"b'lDamageDoneToChampions"":581,""physicalDamageTaken"":579,""totalDamageDone"":1698,""totalDamageDoneToChampions"":665,""totalDamageTaken""'"
242,"b':628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
243,"b'minionsKilled"":3,""participantId"":4,""position"":{""x"":12485,""y"":2656},""timeEnemySpentControlled"":0,""totalGold"":1039,""xp"":127},""5"":{'"
244,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
245,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":444,""healthMax"":676,""health'"
246,"b'Regen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
247,"b'wer"":335,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToC'"
248,"b'hampions"":11,""magicDamageTaken"":18,""physicalDamageDone"":351,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":334,""total'"
249,"b'DamageDone"":648,""totalDamageDoneToChampions"":342,""totalDamageTaken"":353,""trueDamageDone"":221,""trueDamageDoneToChampions"":56,""tru'"
250,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13077,'"
251,"b'""y"":2709},""timeEnemySpentControlled"":8793,""totalGold"":657,""xp"":127},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
252,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
253,"b'cReduction"":13,""cooldownReduction"":0,""health"":438,""healthMax"":617,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
254,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":76,""spellVamp"":0},""'"
255,"b'currentGold"":68,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":85,""physicalDamageDone"":6'"
256,"b'15,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":160,""totalDamageDone"":673,""totalDamageDoneToChampions"":224,""totalDa'"
257,"b'mageTaken"":246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
258,"b'level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2625,""y"":13153},""timeEnemySpentControlled"":2475,""totalGold"":568,""xp'"
259,"b'"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""a'"
260,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax""'"
261,"b':713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physical'"
262,"b'Vamp"":0,""power"":340,""powerMax"":405,""powerRegen"":34,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":3158,""magic'"
263,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1148,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
264,"b'621,""totalDamageDone"":6327,""totalDamageDoneToChampions"":0,""totalDamageTaken"":621,""trueDamageDone"":2021,""trueDamageDoneToChampion'"
265,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
266,"b'"":7189,""y"":12445},""timeEnemySpentControlled"":15855,""totalGold"":621,""xp"":405},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
267,"b'r"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
268,"b'ent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":649,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
269,"b'ercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
270,"b':0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone'"
271,"b'"":351,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":172,""totalDamageDone"":351,""totalDamageDoneToChampions"":0,""totalDam'"
272,"b'ageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
273,"b'evel"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7626,""y"":8156},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123'"
274,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackS'"
275,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":262,""healthMax"":580,""'"
276,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
277,"b',""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
278,"b'oChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":875,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":357,""tota'"
279,"b'lDamageDone"":875,""totalDamageDoneToChampions"":788,""totalDamageTaken"":367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
280,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13308,""y""'"
281,"b':4006},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,'"
282,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
283,"b'ion"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
284,"b'cResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""current'"
285,"b'Gold"":23,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":85,""physicalDamageDone"":40,""phys'"
286,"b'icalDamageDoneToChampions"":40,""physicalDamageTaken"":631,""totalDamageDone"":107,""totalDamageDoneToChampions"":107,""totalDamageTaken'"
287,"b'"":772,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
288,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14033,""y"":10351},""timeEnemySpentControlled"":9250,""totalGold"":523,""xp"":0}}'"
289,"b',""timestamp"":120020},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
290,"b'icipantId"":3,""skillSlot"":2,""timestamp"":126051,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129291,""type"":""L'"
291,"b'EVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":129291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
292,"b't"":1,""timestamp"":129558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":130524,""typ'"
293,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
294,"b'1,""skillSlot"":1,""timestamp"":132154,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":134291,""type"":""ITEM_DES'"
295,"b'TROYED""},{""creatorId"":4,""timestamp"":138192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""times'"
