,0
940,"b'"":""UNDEFINED""},{""creatorId"":3,""timestamp"":426417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId'"
941,"b'"":4,""timestamp"":426818,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":426818,""type"":""ITEM_DESTROYED""},{""i'"
942,"b'temId"":6670,""participantId"":4,""timestamp"":426818,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":427420,""t'"
943,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":427652,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9'"
944,"b',""timestamp"":438952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":440556,""type"":""SKILL_'"
945,"b'LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":441760,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timest'"
946,"b'amp"":441760,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":441760,""type"":""ITEM_PURCHASED""},{""killerId"":10'"
947,"b',""timestamp"":443732,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":443732,""type"":""WARD_PLACED"",""war'"
948,"b'dType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":444733,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""t'"
949,"b'imestamp"":445369,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":446035,""type"":""ITEM_SOLD""},{""levelUpType"":""NORM'"
950,"b'AL"",""participantId"":7,""skillSlot"":4,""timestamp"":446434,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":44'"
951,"b'9104,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":449104,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
952,"b'""participantId"":5,""timestamp"":453744,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":453744,""type"":""WARD_PLACED"",""wardType"":'"
953,"b'""CONTROL_WARD""},{""creatorId"":1,""timestamp"":454113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":45'"
954,"b'7951,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":457951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
955,"b'},{""killerId"":5,""timestamp"":458251,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":459389,""type"":""WARD_KIL'"
956,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":459389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""partic'"
957,"b'ipantId"":3,""timestamp"":460320,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":460419,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""l'"
958,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":461052,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""t'"
959,"b'imestamp"":464083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":465050,""type"":""SKILL_LEV'"
960,"b'EL_UP""},{""itemId"":3850,""participantId"":10,""timestamp"":465050,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":470415,""type"":'"
961,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":5,""participantId"":5,""timestamp"":470514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
962,"b'"",""participantId"":5,""skillSlot"":2,""timestamp"":473214,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":47391'"
963,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":474184,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
964,"b'p"":474184,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":475418,""type"":""WARD_PLACED"",""wardType"":""YEL'"
965,"b'LOW_TRINKET""},{""creatorId"":10,""timestamp"":476518,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":476518,'"
966,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":476518,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
967,"b'reatorId"":0,""timestamp"":476518,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
968,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":113,""bonusArmorPenPercent""'"
969,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":750,""healthMax"":1305,""healthRegen"":28,""lifesteal"":0,'"
970,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
971,"b'rRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
972,"b'1441,""physicalDamageDone"":16555,""physicalDamageDoneToChampions"":3948,""physicalDamageTaken"":4727,""totalDamageDone"":16555,""totalDa'"
973,"b'mageDoneToChampions"":3948,""totalDamageTaken"":6169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
974,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":2981,""y"":12138},""timeEnemySpent'"
975,"b'Controlled"":39155,""totalGold"":2521,""xp"":3122},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":46,""armorPen"":0,""'"
976,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
977,"b'wnReduction"":0,""health"":1074,""healthMax"":1221,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
978,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":478,""powerRegen"":77,""spellVamp"":0},""currentGold"":751,""da'"
979,"b'mageStats"":{""magicDamageDone"":13039,""magicDamageDoneToChampions"":1369,""magicDamageTaken"":1418,""physicalDamageDone"":8928,""physica'"
980,"b'lDamageDoneToChampions"":541,""physicalDamageTaken"":4069,""totalDamageDone"":31187,""totalDamageDoneToChampions"":2013,""totalDamageTak'"
981,"b'en"":5488,""trueDamageDone"":9218,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""'"
982,"b'level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6698,""y"":4817},""timeEnemySpentControlled"":39698,""totalGold"":2331,""x'"
983,"b'p"":2095},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,'"
984,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthM'"
985,"b'ax"":1257,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""phys'"
986,"b'icalVamp"":0,""power"":937,""powerMax"":1180,""powerRegen"":19,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":2024,""'"
987,"b'magicDamageDoneToChampions"":337,""magicDamageTaken"":771,""physicalDamageDone"":18091,""physicalDamageDoneToChampions"":1759,""physical'"
988,"b'DamageTaken"":2547,""totalDamageDone"":20116,""totalDamageDoneToChampions"":2096,""totalDamageTaken"":3488,""trueDamageDone"":0,""trueDama'"
989,"b'geDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantI'"
990,"b'd"":3,""position"":{""x"":7068,""y"":7135},""timeEnemySpentControlled"":28455,""totalGold"":2910,""xp"":3295},""4"":{""championStats"":{""abilityH'"
991,"b'aste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":175,""bonusArmorPenPercent""'"
992,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":1062,""healthRegen"":92,""lifesteal"":1,""'"
993,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":538,""p'"
994,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
995,"b'en"":442,""physicalDamageDone"":19404,""physicalDamageDoneToChampions"":2111,""physicalDamageTaken"":1542,""totalDamageDone"":19404,""tota'"
996,"b'lDamageDoneToChampions"":2111,""totalDamageTaken"":1985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
997,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":10939,""y"":3296},""timeEnemySp'"
998,"b'entControlled"":0,""totalGold"":2855,""xp"":2702},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""a'"
999,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
1000,"b'nReduction"":0,""health"":1007,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
1001,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":469,""powerRegen"":30,""spellVamp"":0},""currentGold"":271,""dam'"
1002,"b'ageStats"":{""magicDamageDone"":2066,""magicDamageDoneToChampions"":756,""magicDamageTaken"":587,""physicalDamageDone"":3557,""physicalDam'"
1003,"b'ageDoneToChampions"":595,""physicalDamageTaken"":1719,""totalDamageDone"":7951,""totalDamageDoneToChampions"":1510,""totalDamageTaken"":2'"
1004,"b'437,""trueDamageDone"":2328,""trueDamageDoneToChampions"":158,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1005,"b'el"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11440,""y"":3481},""timeEnemySpentControlled"":14514,""totalGold"":2026,""xp'"
1006,"b'"":1817},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""a'"
1007,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax""'"
1008,"b':1125,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physica'"
1009,"b'lVamp"":0,""power"":188,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":1051,""magi'"
1010,"b'cDamageDoneToChampions"":945,""magicDamageTaken"":408,""physicalDamageDone"":15383,""physicalDamageDoneToChampions"":3063,""physicalDama'"
1011,"b'geTaken"":3779,""totalDamageDone"":16434,""totalDamageDoneToChampions"":4009,""totalDamageTaken"":4294,""trueDamageDone"":0,""trueDamageDo'"
1012,"b'neToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6'"
1013,"b',""position"":{""x"":4023,""y"":12896},""timeEnemySpentControlled"":173970,""totalGold"":2423,""xp"":3050},""7"":{""championStats"":{""abilityHas'"
1014,"b'te"":0,""abilityPower"":63,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
1015,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1140,""healthRegen"":14,""lifesteal"":0,""m'"
1016,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":585,""p'"
1017,"b'owerRegen"":80,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":21021,""magicDamageDoneToChampions"":1725,""magicDa'"
1018,"b'mageTaken"":1186,""physicalDamageDone"":7718,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":4494,""totalDamageDone"":38941'"
1019,"b',""totalDamageDoneToChampions"":2398,""totalDamageTaken"":5746,""trueDamageDone"":10200,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1020,"b'"":65},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8656,""y"":6122},""t'"
1021,"b'imeEnemySpentControlled"":174084,""totalGold"":3229,""xp"":2584},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""'"
1022,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1023,"b'ion"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1255,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1024,"b'icResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":916,""powerRegen"":24,""spellVamp"":0},""curren'"
1025,"b'tGold"":527,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":535,""physicalDamageDone"":169'"
1026,"b'67,""physicalDamageDoneToChampions"":3266,""physicalDamageTaken"":2473,""totalDamageDone"":17762,""totalDamageDoneToChampions"":3641,""to'"
1027,"b'talDamageTaken"":3009,""trueDamageDone"":589,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1028,"b'illed"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":8261,""y"":6333},""timeEnemySpentControlled"":993,""totalGold'"
1029,"b'"":2727,""xp"":3248},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1030,"b'age"":95,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""'"
1031,"b'healthMax"":1082,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":'"
1032,"b'2,""physicalVamp"":0,""power"":430,""powerMax"":1037,""powerRegen"":44,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone'"
1033,"b'"":716,""magicDamageDoneToChampions"":64,""magicDamageTaken"":266,""physicalDamageDone"":13661,""physicalDamageDoneToChampions"":1408,""ph'"
1034,"b'ysicalDamageTaken"":1677,""totalDamageDone"":14377,""totalDamageDoneToChampions"":1472,""totalDamageTaken"":2031,""trueDamageDone"":0,""tr'"
1035,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""partici'"
1036,"b'pantId"":9,""position"":{""x"":12252,""y"":2976},""timeEnemySpentControlled"":0,""totalGold"":2405,""xp"":2822},""10"":{""championStats"":{""abili'"
1037,"b'tyHaste"":0,""abilityPower"":28,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":116,""bonusArmorPenPerce'"
1038,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1039,""healthRegen"":14,""lifesteal"":'"
1039,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":504'"
1040,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":1938,""magicDamageDoneToChampions"":1116,""magic'"
1041,"b'DamageTaken"":428,""physicalDamageDone"":1362,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":1674,""totalDamageDone"":3431'"
1042,"b',""totalDamageDoneToChampions"":2001,""totalDamageTaken"":2103,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken'"
1043,"b'"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12069,""y"":3265},""'"
1044,"b'timeEnemySpentControlled"":33986,""totalGold"":1982,""xp"":2090}},""timestamp"":480153},{""events"":[{""level"":7,""participantId"":6,""timest'"
1045,"b'amp"":486953,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":490323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1046,"b'cipantId"":1,""skillSlot"":1,""timestamp"":492389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
1047,"b'imestamp"":492923,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":506329,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1048,"b'MAL"",""participantId"":2,""skillSlot"":4,""timestamp"":506964,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":50'"
1049,"b'7130,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":515071,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""parti'"
1050,"b'cipantId"":2,""timestamp"":515071,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":515868,""type"":""ITEM_PURCHAS'"
1051,"b'ED""},{""creatorId"":10,""timestamp"":526674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526674,""type"":""W'"
1052,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":526674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1053,"b':0,""timestamp"":526674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":528802,""type"":""I'"
1054,"b'TEM_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":539733,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champio'"
1055,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":116,""bonu'"
1056,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":740,""healthMax"":1394,""healthRegen"":'"
1057,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1058,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1059,"b'agicDamageTaken"":1525,""physicalDamageDone"":20320,""physicalDamageDoneToChampions"":4073,""physicalDamageTaken"":5006,""totalDamageDon'"
1060,"b'e"":23160,""totalDamageDoneToChampions"":4073,""totalDamageTaken"":6531,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDama'"
1061,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":3095,""y"":91'"
1062,"b'12},""timeEnemySpentControlled"":48203,""totalGold"":2863,""xp"":3770},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor'"
1063,"b'"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1064,"b'eduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1322,""healthRegen"":95,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1065,"b'0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":521,""powerRegen"":52,""spellVamp"":0},""'"
1066,"b'currentGold"":183,""damageStats"":{""magicDamageDone"":16571,""magicDamageDoneToChampions"":1369,""magicDamageTaken"":1418,""physicalDamag'"
1067,"b'eDone"":10586,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":5198,""totalDamageDone"":38857,""totalDamageDoneToChampions""'"
1068,"b':2013,""totalDamageTaken"":6617,""trueDamageDone"":11698,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
