,0
158,"b'me"":""DrMundo"",""participantId"":4,""physicalDamage"":28,""spellName"":""drmundobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
159,"b'R""},{""basic"":false,""magicDamage"":17,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
160,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":59,""spellName"":""drmund'"
161,"b'oe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""DrMundo"",""participantId"":4,""physicalDama'"
162,"b'ge"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Yuumi"",""partic'"
163,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":'"
164,"b'""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
165,"b'mage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":35,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage'"
166,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkey'"
167,"b'kingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""p'"
168,"b'hysicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing'"
169,"b'"",""participantId"":3,""physicalDamage"":39,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
170,"b':0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":52,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
171,"b':true,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":112,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDam'"
172,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":9,""positi'"
173,"b'on"":{""x"":6031,""y"":6398},""shutdownBounty"":0,""timestamp"":59636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
174,"b'mage"":17,""name"":""DrMundo"",""participantId"":9,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
175,"b'""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":9,""physicalDamage"":58,""spellName"":""drmundobasicattack"",""spellS'"
176,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""DrMundo"",""participantId"":9,""physicalDamage"":0,""sp'"
177,"b'ellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""DrMundo"",""participantId'"
178,"b'"":10,""physicalDamage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name'"
179,"b'"":""DrMundo"",""participantId"":10,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
180,"b'mageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot'"
181,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":47,""spellName""'"
182,"b':""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ahri"",""participantId"":8'"
183,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ahri"",'"
184,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDama'"
185,"b'ge"":82,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
186,"b'ic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,'"
187,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
188,"b'leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""'"
189,"b'physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
190,"b'46,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
191,"b'c"":false,""magicDamage"":27,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":'"
192,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":10,""physicalDamage"":112,""spellName"":""akalip"",""spe'"
193,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""'"
194,"b'spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Akali"",""participantId"":'"
195,"b'10,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":'"
196,"b'""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
197,"b'lse,""magicDamage"":0,""name"":""Katarina"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
198,"b'""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""'"
199,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Katarina"",""participantId"":9,""physicalDamage""'"
200,"b':0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""'"
201,"b'participantId"":9,""physicalDamage"":86,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
202,"b':4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
203,"b'ttackDamage"":108,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
204,"b'lth"":548,""healthMax"":823,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":355,""o'"
205,"b'mnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":488,""powerRegen"":25,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDam'"
206,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":352,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":838,""p'"
207,"b'hysicalDamageTaken"":149,""totalDamageDone"":888,""totalDamageDoneToChampions"":888,""totalDamageTaken"":502,""trueDamageDone"":50,""trueD'"
208,"b'amageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participant'"
209,"b'Id"":1,""position"":{""x"":6020,""y"":6340},""timeEnemySpentControlled"":4078,""totalGold"":1873,""xp"":1042},""2"":{""championStats"":{""abilityH'"
210,"b'aste"":0,""abilityPower"":47,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":230,""bonusArmorPenPercent""'"
211,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":864,""healthMax"":915,""healthRegen"":20,""lifesteal"":0,""m'"
212,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":413,""po'"
213,"b'werRegen"":43,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToChampions"":464,""magicDamageT'"
214,"b'aken"":58,""physicalDamageDone"":29,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":98,""totalDamageDone"":494,""totalDamageD'"
215,"b'oneToChampions"":494,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
216,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6317,""y"":6779},""timeEnemySpentControlle'"
217,"b'd"":1299,""totalGold"":1486,""xp"":1042},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPer'"
218,"b'cent"":0,""attackDamage"":100,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
219,"b'n"":0,""health"":408,""healthMax"":756,""healthRegen"":30,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
220,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":395,""powerRegen"":23,""spellVamp"":0},""currentGold"":28,""damageStats"":{""'"
221,"b'magicDamageDone"":179,""magicDamageDoneToChampions"":179,""magicDamageTaken"":404,""physicalDamageDone"":279,""physicalDamageDoneToChamp'"
222,"b'ions"":279,""physicalDamageTaken"":139,""totalDamageDone"":509,""totalDamageDoneToChampions"":509,""totalDamageTaken"":544,""trueDamageDon'"
223,"b'e"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,'"
224,"b'""participantId"":3,""position"":{""x"":5914,""y"":6416},""timeEnemySpentControlled"":6941,""totalGold"":1428,""xp"":991},""4"":{""championStats""'"
225,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":104,""bonusArmorP'"
226,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":217,""healthMax"":1314,""healthRegen"":28,""life'"
227,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
228,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":713,""magicDamageDoneToChampions"":713,""magicD'"
229,"b'amageTaken"":891,""physicalDamageDone"":374,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":557,""totalDamageDone"":1087,""t'"
230,"b'otalDamageDoneToChampions"":1087,""totalDamageTaken"":1562,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},'"
231,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6031,""y"":6398},""timeEnem'"
232,"b'ySpentControlled"":8022,""totalGold"":1471,""xp"":1042},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen'"
233,"b'"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
234,"b'ooldownReduction"":0,""health"":601,""healthMax"":601,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
235,"b'6,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":831,""powerRegen"":43,""spellVamp"":0},""currentGold"":68,""'"
236,"b'damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
237,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":192,""totalDamageDoneToChampions"":192,""totalDamageTaken"":0,""trueDama'"
238,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
239,"b':0,""participantId"":5,""position"":{""x"":6031,""y"":6398},""timeEnemySpentControlled"":10922,""totalGold"":1418,""xp"":991},""6"":{""championSt'"
240,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusAr'"
241,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":824,""healthRegen"":19,""lif'"
242,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":128,""power'"
243,"b'Max"":361,""powerRegen"":19,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":272,""'"
244,"b'magicDamageTaken"":243,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":762,""totalDamageDone"":4'"
245,"b'29,""totalDamageDoneToChampions"":394,""totalDamageTaken"":1006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
246,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6259,""y"":6159},""timeEn'"
247,"b'emySpentControlled"":3067,""totalGold"":1418,""xp"":991},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen'"
248,"b'"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
249,"b'""cooldownReduction"":0,""health"":688,""healthMax"":800,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
250,"b':47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":3'"
251,"b',""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":67,""magicDamageTaken"":159,""physicalDamageDone"":505,""physicalD'"
252,"b'amageDoneToChampions"":337,""physicalDamageTaken"":0,""totalDamageDone"":610,""totalDamageDoneToChampions"":405,""totalDamageTaken"":159,'"
253,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
254,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":6897,""y"":6866},""timeEnemySpentControlled"":2734,""totalGold"":1403,""xp"":991},""8"":{""ch'"
255,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102'"
256,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":731,""healthReg'"
257,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
258,"b'643,""powerMax"":754,""powerRegen"":44,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":267,""magicDamageDoneToChampi'"
259,"b'ons"":267,""magicDamageTaken"":313,""physicalDamageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":419,""totalDamag'"
260,"b'eDone"":403,""totalDamageDoneToChampions"":403,""totalDamageTaken"":733,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamag'"
261,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6786,""y"":6865'"
262,"b'},""timeEnemySpentControlled"":2531,""totalGold"":1418,""xp"":991},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,'"
263,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
264,"b'tion"":19,""cooldownReduction"":0,""health"":351,""healthMax"":831,""healthRegen"":17,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""mag'"
265,"b'icResist"":50,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
266,"b'"":183,""damageStats"":{""magicDamageDone"":644,""magicDamageDoneToChampions"":583,""magicDamageTaken"":237,""physicalDamageDone"":215,""phy'"
267,"b'sicalDamageDoneToChampions"":215,""physicalDamageTaken"":285,""totalDamageDone"":860,""totalDamageDoneToChampions"":799,""totalDamageTak'"
268,"b'en"":522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
269,"b'3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":5870,""y"":6429},""timeEnemySpentControlled"":0,""totalGold"":1583,""xp"":991},""10'"
270,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed'"
271,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":735,""healthMax"":1125,""he'"
272,"b'althRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
273,"b'""power"":70,""powerMax"":200,""powerRegen"":135,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":558,""magicDamageDone'"
274,"b'ToChampions"":514,""magicDamageTaken"":596,""physicalDamageDone"":337,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":91,""t'"
275,"b'otalDamageDone"":920,""totalDamageDoneToChampions"":762,""totalDamageTaken"":787,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""'"
276,"b'trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6'"
277,"b'215,""y"":6432},""timeEnemySpentControlled"":1004,""totalGold"":1418,""xp"":991}},""timestamp"":60004},{""events"":[{""assistingParticipantId'"
278,"b's"":[7,10],""bounty"":180,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5898,""y"":6476},""shutdownBounty"":0,""timestamp"":61182,""ty'"
279,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":9,""physicalDamage"":21'"
280,"b'6,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Mon'"
281,"b'keyKing"",""participantId"":10,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
282,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":117,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarin'"
283,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Katarina"",""participantId"":9,""physicalD'"
284,"b'amage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kata'"
285,"b'rina"",""participantId"":9,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
286,"b'mage"":99,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""typ'"
287,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":9,""physicalDamage"":74,""spellName"":""katarinabasicatta'"
288,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Akali"",""participantId"":10,""physicalDam'"
289,"b'age"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participan'"
290,"b'tId"":7,""physicalDamage"":61,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULT'"
291,"b'I"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5804,""y"":6359},""timestamp"":61182,""type"":""CHAMPION_SPECIAL_KILL""},{""assisting'"
292,"b'ParticipantIds"":[1,2,3,4],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6557,""y"":6209},""shutdownBounty"":0,""time'"
