,0
161,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armor'"
162,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
163,"b',""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
164,"b':30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,'"
165,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
166,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
167,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
168,"b'ticipantId"":9,""position"":{""x"":11132,""y"":5524},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abili'"
169,"b'tyHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercen'"
170,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,'"
171,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""'"
172,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
173,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
174,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
175,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10596,""y"":10466},""timeEnemySpentControlled"":0,""tot'"
176,"b'alGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""creatorId"":9,""timestamp"":79047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
177,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":80950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
178,"b',""participantId"":2,""skillSlot"":3,""timestamp"":83612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
179,"b'"":1,""timestamp"":90116,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":92957,""type"":'"
180,"b'""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93720,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
181,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":97493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
182,"b'""timestamp"":98262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":102388,""type"":""S'"
183,"b'KILL_LEVEL_UP""},{""killerId"":7,""timestamp"":104924,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1049'"
184,"b'24,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":106787,""type'"
185,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
186,"b',""skillSlot"":1,""timestamp"":111347,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":113879,""type"":""ITEM_DEST'"
187,"b'ROYED""},{""level"":2,""participantId"":7,""timestamp"":119381,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
188,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":'"
189,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":638,""healthRegen"":84,""lifesteal"":0,""ma'"
190,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":280,""pow'"
191,"b'erRegen"":57,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":177,""magicDamageTa'"
192,"b'ken"":71,""physicalDamageDone"":1037,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":222,""totalDamageDone"":1215,""totalDam'"
193,"b'ageDoneToChampions"":950,""totalDamageTaken"":403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerS'"
194,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8037,""y"":10506},""timeEnemySpentCo'"
195,"b'ntrolled"":15733,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPe'"
196,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
197,"b'tion"":0,""health"":689,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
198,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":353,""powerRegen"":30,""spellVamp"":0},""currentGold"":111,""damageStats'"
199,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1420,""physicalDamageDoneToChampi'"
200,"b'ons"":0,""physicalDamageTaken"":200,""totalDamageDone"":2310,""totalDamageDoneToChampions"":0,""totalDamageTaken"":200,""trueDamageDone"":8'"
201,"b'89,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
202,"b'ticipantId"":2,""position"":{""x"":11271,""y"":6264},""timeEnemySpentControlled"":5068,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""a'"
203,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPe'"
204,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal'"
205,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":3'"
206,"b'50,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
207,"b'eTaken"":0,""physicalDamageDone"":263,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":263,""totalDamageD'"
208,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
209,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6738,""y"":6893},""timeEnemySpentControlled"":0'"
210,"b',""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
211,"b'attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
212,"b'th"":563,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
213,"b'ivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamage'"
214,"b'Done"":50,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":1211,""physicalDamageDoneToChampions"":190,""phy'"
215,"b'sicalDamageTaken"":188,""totalDamageDone"":1261,""totalDamageDoneToChampions"":205,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDam'"
216,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId""'"
217,"b':4,""position"":{""x"":12356,""y"":2668},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0'"
218,"b',""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
219,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":536,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen'"
220,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":400,""powerRege'"
221,"b'n"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""'"
222,"b'physicalDamageDone"":167,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":167,""totalDamageDone"":247,""totalDamageDoneToCha'"
223,"b'mpions"":73,""totalDamageTaken"":167,""trueDamageDone"":23,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
224,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13050,""y"":2057},""timeEnemySpentControlled"":158'"
225,"b'55,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0'"
226,"b',""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
227,"b'alth"":217,""healthMax"":687,""healthRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,'"
228,"b'""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDa'"
229,"b'mageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":43,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":222,'"
230,"b'""physicalDamageTaken"":654,""totalDamageDone"":996,""totalDamageDoneToChampions"":349,""totalDamageTaken"":697,""trueDamageDone"":231,""tr'"
231,"b'ueDamageDoneToChampions"":109,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
232,"b'pantId"":6,""position"":{""x"":7883,""y"":10068},""timeEnemySpentControlled"":6623,""totalGold"":521,""xp"":23},""7"":{""championStats"":{""abilit'"
233,"b'yHaste"":0,""abilityPower"":11,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercen'"
234,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":47,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""'"
235,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":360,""p'"
236,"b'owerRegen"":46,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":361,""magicDamageDoneToChampions"":53,""magicDamage'"
237,"b'Taken"":134,""physicalDamageDone"":443,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":822,""totalDamageDone"":1724,""totalDam'"
238,"b'ageDoneToChampions"":53,""totalDamageTaken"":957,""trueDamageDone"":920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
239,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7952,""y"":10337},""timeEnemySpentCon'"
240,"b'trolled"":765,""totalGold"":626,""xp"":348},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
241,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
242,"b'ion"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
243,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":'"
244,"b'{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":362,""physicalDamageDoneToChampio'"
245,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":527,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
246,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participant'"
247,"b'Id"":8,""position"":{""x"":7506,""y"":7467},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste""'"
248,"b':0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
249,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen'"
250,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":340,""powerRege'"
251,"b'n"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""ph'"
252,"b'ysicalDamageDone"":709,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":108,""totalDamageDone"":709,""totalDamageDoneToCham'"
253,"b'pions"":284,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
254,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13263,""y"":3432},""timeEnemySpentControlled"":0,""to'"
255,"b'talGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
256,"b'ckDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health""'"
257,"b':570,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniv'"
258,"b'amp"":0,""physicalVamp"":0,""power"":318,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
259,"b'ne"":54,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
260,"b'mageTaken"":108,""totalDamageDone"":54,""totalDamageDoneToChampions"":0,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneToCh'"
261,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
262,"b'ion"":{""x"":13485,""y"":3382},""timeEnemySpentControlled"":1031,""totalGold"":523,""xp"":37}},""timestamp"":120046},{""events"":[{""levelUpType'"
263,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":120112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
264,"b',""skillSlot"":1,""timestamp"":120112,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":124923,""type"":""WARD_PLACED"",""wardType"":""YE'"
265,"b'LLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":125188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
266,"b'llSlot"":1,""timestamp"":125621,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":126462,""type"":""ITEM_DESTROYED'"
267,"b'""},{""creatorId"":6,""timestamp"":130001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":'"
268,"b'130602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":133902,""type"":""SKILL_LEVEL_UP""},{""'"
269,"b'level"":2,""participantId"":5,""timestamp"":136504,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136504,""type"":""LEVEL_U'"
270,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
271,"b'""participantId"":4,""skillSlot"":2,""timestamp"":137907,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":138605,'"
272,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":139105,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakL'"
273,"b'ength"":0,""killerId"":7,""position"":{""x"":7998,""y"":12260},""shutdownBounty"":0,""timestamp"":148407,""type"":""CHAMPION_KILL"",""victimDamage'"
274,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":163,""spellName"":""poppyq"",""spellSlot"":0,'"
275,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
276,"b'itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
277,"b'6,""physicalDamage"":163,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
278,"b':50,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
279,"b'lse,""magicDamage"":30,""name"":""Poppy"",""participantId"":6,""physicalDamage"":109,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage'"
280,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage'"
281,"b'"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangpl'"
282,"b'ank"",""participantId"":6,""physicalDamage"":237,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
283,"b'""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":259,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""tru'"
284,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
285,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage""'"
286,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Elise"",""partici'"
287,"b'pantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
288,"b':27,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
289,"b',{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":39,""spellName"":""elisebasicattack"",""spellSlot"":6'"
290,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":39,""spellName"":'"
291,"b'""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7'"
292,"b',""physicalDamage"":79,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
293,"b'age"":31,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basi'"
294,"b'c"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":39,""spellName"":""elisespiderbasicattack2"",""spellSlot"":6'"
295,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":7991,""y"":12028},""tim'"
