,0
161,"b'"":77,""totalDamageDoneToChampions"":77,""totalDamageTaken"":0,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},'"
162,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4738,""y"":6782},""timeEnem'"
163,"b'ySpentControlled"":0,""totalGold"":505,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""arm'"
164,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
165,"b'eduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
166,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStat'"
167,"b's"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":244,""physicalDamageDoneToCham'"
168,"b'pions"":244,""physicalDamageTaken"":0,""totalDamageDone"":257,""totalDamageDoneToChampions"":257,""totalDamageTaken"":0,""trueDamageDone"":'"
169,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
170,"b'icipantId"":9,""position"":{""x"":4790,""y"":6724},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ability'"
171,"b'Haste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent'"
172,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""'"
173,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":315,""p'"
174,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
175,"b'"":0,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""totalDamageDone"":46,""totalDamageDoneToCh'"
176,"b'ampions"":46,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
177,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":4791,""y"":6354},""timeEnemySpentControlled"":0,""to'"
178,"b'talGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":83353,""type"":""ITEM_DESTROYED""},'"
179,"b'{""creatorId"":5,""timestamp"":83353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
180,"b'lSlot"":1,""timestamp"":86156,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":94494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
181,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94661,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timest'"
182,"b'amp"":95194,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":97828,""type"":""WARD_PLACED"",""wardType"":""Y'"
183,"b'ELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":99297,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":106631,""type"":""WARD'"
184,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111232,""type"":""SKILL_L'"
185,"b'EVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":111932,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
186,"b',""skillSlot"":3,""timestamp"":112099,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":115830,""type"":""LEVEL_UP""},{""'"
187,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":117064,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
188,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":148,'"
189,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":683,""healthMax"":745,""healthRege'"
190,"b'n"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
191,"b'339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
192,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":913,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":73,""totalDamageDone'"
193,"b'"":913,""totalDamageDoneToChampions"":50,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
194,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2385,""y"":12372},""timeE'"
195,"b'nemySpentControlled"":0,""totalGold"":602,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0'"
196,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
197,"b'downReduction"":0,""health"":307,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
198,"b'movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":320,""powerRegen"":43,""spellVamp"":0},""currentGold"":156,""da'"
199,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":2233,""physicalDamageDo'"
200,"b'neToChampions"":0,""physicalDamageTaken"":733,""totalDamageDone"":3661,""totalDamageDoneToChampions"":0,""totalDamageTaken"":754,""trueDam'"
201,"b'ageDone"":1427,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
202,"b'led"":0,""participantId"":2,""position"":{""x"":2909,""y"":8073},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""championSta'"
203,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArm'"
204,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":633,""healthRegen"":7,""lif'"
205,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":315,""power'"
206,"b'Max"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":7,""mag'"
207,"b'icDamageTaken"":0,""physicalDamageDone"":547,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":27,""totalDamageDone"":565,""to'"
208,"b'talDamageDoneToChampions"":196,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
209,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7073,""y"":7119},""timeEnemySpent'"
210,"b'Controlled"":0,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPe'"
211,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
212,"b'tion"":0,""health"":458,""healthMax"":650,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
213,"b'peed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats""'"
214,"b':{""magicDamageDone"":10,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":192,""physicalDamageDoneToChampi'"
215,"b'ons"":51,""physicalDamageTaken"":296,""totalDamageDone"":203,""totalDamageDoneToChampions"":51,""totalDamageTaken"":316,""trueDamageDone"":'"
216,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
217,"b'icipantId"":4,""position"":{""x"":12009,""y"":2074},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":137},""5"":{""championStats"":{""abili'"
218,"b'tyHaste"":0,""abilityPower"":17,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPerce'"
219,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":510,""healthRegen"":10,""lifesteal"":0'"
220,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":515,'"
221,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":210,""magicDam'"
222,"b'ageTaken"":0,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":44,""totalDamageDone"":246,""totalDama'"
223,"b'geDoneToChampions"":246,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
224,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12009,""y"":2074},""timeEnemySpentContr'"
225,"b'olled"":20743,""totalGold"":628,""xp"":137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
226,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
227,"b'ion"":0,""health"":703,""healthMax"":770,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
228,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
229,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":806,""physicalDamageDoneToChampions"":56,'"
230,"b'""physicalDamageTaken"":92,""totalDamageDone"":806,""totalDamageDoneToChampions"":56,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDam'"
231,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
232,"b':6,""position"":{""x"":2627,""y"":12690},""timeEnemySpentControlled"":1733,""totalGold"":563,""xp"":153},""7"":{""championStats"":{""abilityHaste'"
233,"b'"":0,""abilityPower"":22,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
234,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magic'"
235,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":491,""powerR'"
236,"b'egen"":17,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
237,"b':0,""physicalDamageDone"":333,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":249,""totalDamageDone"":3034,""totalDamageDoneT'"
238,"b'oChampions"":0,""totalDamageTaken"":249,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
239,"b'""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6189,""y"":9118},""timeEnemySpentControlled"":'"
240,"b'0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
241,"b'""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
242,"b'lth"":474,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
243,"b'mnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDama'"
244,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":92,""physi'"
245,"b'calDamageTaken"":189,""totalDamageDone"":851,""totalDamageDoneToChampions"":99,""totalDamageTaken"":196,""trueDamageDone"":31,""trueDamage'"
246,"b'DoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,'"
247,"b'""position"":{""x"":7754,""y"":7572},""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":184},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
248,"b'ilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
249,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
250,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":345,""powerRegen"":16,'"
251,"b'""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":33,""magicDamageTaken"":132,""phys'"
252,"b'icalDamageDone"":657,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":51,""totalDamageDone"":696,""totalDamageDoneToChampio'"
253,"b'ns"":618,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
254,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12536,""y"":2778},""timeEnemySpentControlled"":0,""total'"
255,"b'Gold"":531,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
256,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":5'"
257,"b'61,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
258,"b'p"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
259,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDam'"
260,"b'ageTaken"":49,""totalDamageDone"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToCha'"
261,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
262,"b'on"":{""x"":12601,""y"":2847},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120033},{""events"":[{""level"":2,""part'"
263,"b'icipantId"":3,""timestamp"":130406,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131374,""type"":""LEVEL_UP""},{""levelUpT'"
264,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":131674,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestam'"
265,"b'p"":131873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132474,""type"":""SKILL_LEVEL_UP""}'"
266,"b',{""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2317,""y"":9686},""shutdownBounty"":0,""timestamp"":136710,""type"":""CH'"
267,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":121,""spellN'"
268,"b'ame"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participan'"
269,"b'tId"":7,""physicalDamage"":62,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
270,"b'd"":[{""basic"":true,""magicDamage"":322,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""'"
271,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physic'"
272,"b'alDamage"":60,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
273,"b'ge"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""'"
274,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":136,""spel'"
275,"b'lName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkw'"
276,"b'olf"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""'"
277,"b'},{""basic"":false,""magicDamage"":55,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""tr'"
278,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":133,""spellName"":""t'"
279,"b'aliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId'"
280,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ta'"
281,"b'liyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
282,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":2336,""y"":9596},""timestamp"":136710,""type"":""CHAMPION_SPECIAL_KILL""},{""l'"
283,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":137310,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""t'"
284,"b'imestamp"":139276,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
285,"b'""participantId"":9,""skillSlot"":2,""timestamp"":141673,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":143806,""typ'"
286,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":146741,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
287,"b'1,""timestamp"":147008,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":147341,""type'"
288,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":147341,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
289,"b'ipantId"":10,""skillSlot"":3,""timestamp"":148943,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":151843,""type""'"
290,"b':""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":152210,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7'"
291,"b',""timestamp"":153110,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":153977,""type"":""ITEM_DESTROYED""},{""item'"
292,"b'Id"":3364,""participantId"":7,""timestamp"":153977,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":157212,""type'"
293,"b'"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":157412,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""t'"
294,"b'imestamp"":159112,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":159112,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
295,"b'ntId"":8,""timestamp"":159312,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":160412,""'"
