,0
1225,"b'icipantId"":4,""timestamp"":604583,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":604583,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1226,"b'ROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monster'"
1227,"b'Type"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":608614,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":4,""time'"
1228,"b'stamp"":619413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":620343,""type"":""SKILL_LEVEL_'"
1229,"b'UP""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7324,""y"":7756},""shutdownBo'"
1230,"b'unty"":0,""timestamp"":621978,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
1231,"b'Id"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1232,"b'1,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1233,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamag'"
1234,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
1235,"b'ysicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
1236,"b'agicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1237,"b'""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
1238,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spell'"
1239,"b'Name"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
1240,"b',""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1241,"b':43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1242,"b':false,""magicDamage"":35,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1243,"b'OTHER""},{""basic"":true,""magicDamage"":38,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
1244,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":113,""spellName"":""yoneq"",""'"
1245,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":195,""'"
1246,"b'spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
1247,"b'Id"":8,""physicalDamage"":131,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""na'"
1248,"b'me"":""Yone"",""participantId"":8,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1249,"b'gicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHE'"
1250,"b'R""},{""basic"":false,""magicDamage"":70,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDama'"
1251,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":45,""spellName"":""zacbasicatta'"
1252,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":'"
1253,"b'90,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zac"",""pa'"
1254,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,'"
1255,"b'""participantId"":9,""timestamp"":624285,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":626685,""type"":""WARD_PLACED"",""wardType"":'"
1256,"b'""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":628448,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":629151,'"
1257,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""po'"
1258,"b'sition"":{""x"":5475,""y"":6280},""shutdownBounty"":0,""timestamp"":630885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1259,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":77,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1260,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":173,""spellName"":"""",""spellSlot"":0,""tr'"
1261,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
1262,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage""'"
1263,"b':97,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
1264,"b'pantId"":8,""physicalDamage"":87,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1265,"b',""name"":""Naafiri"",""participantId"":8,""physicalDamage"":681,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1266,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":250,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0'"
1267,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1268,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":64,""spell'"
1269,"b'Name"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""'"
1270,"b'physicalDamage"":97,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1271,"b'0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":160,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1272,"b'amageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Yone"",""participantId"":8,""physicalDamage"":47,""spellName"":""yonew"",""spellSl'"
1273,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1274,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDama'"
1275,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
1276,"b'8,""physicalDamage"":146,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
1277,"b'one"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magic'"
1278,"b'Damage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":30,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1279,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":137,""spellName"":""sru_chaosm'"
1280,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1281,"b'e"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1282,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_chaos'"
1283,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1284,"b'e"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1285,"b'INION""},{""basic"":false,""magicDamage"":111,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""tru'"
1286,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summ'"
1287,"b'onersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zac"",""participantI'"
1288,"b'd"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""'"
1289,"b'Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemI'"
1290,"b'd"":2003,""participantId"":4,""timestamp"":632356,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":633892,""type"":""LE'"
1291,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":634689,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""lane'"
1292,"b'Type"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":640627,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""par'"
1293,"b'ticipantId"":9,""timestamp"":646524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":647791,""'"
1294,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":648093,""typ'"
1295,"b'e"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318'"
1296,"b',""y"":13875},""teamId"":200,""timestamp"":648093,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3134,""participantId"":3,'"
1297,"b'""timestamp"":649229,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":649229,""type"":""ITEM_DESTROYED""},{""itemI'"
1298,"b'd"":6692,""participantId"":3,""timestamp"":649229,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":650060,""type""'"
1299,"b':""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":650060,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
1300,"b',""timestamp"":651128,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":655224,""type"":""ITEM_DESTROYED""},{""item'"
1301,"b'Id"":6670,""participantId"":8,""timestamp"":655224,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1302,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":184,""bonusArmorPenPercent"":0,""'"
1303,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1378,""healthMax"":1712,""healthRegen"":24,""lifesteal"":0,""ma'"
1304,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":809,""pow'"
1305,"b'erRegen"":24,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":13355,""magicDamageDoneToChampions"":1789,""magicDam'"
1306,"b'ageTaken"":1068,""physicalDamageDone"":20579,""physicalDamageDoneToChampions"":3599,""physicalDamageTaken"":4867,""totalDamageDone"":3686'"
1307,"b'6,""totalDamageDoneToChampions"":5601,""totalDamageTaken"":6196,""trueDamageDone"":2932,""trueDamageDoneToChampions"":212,""trueDamageTak'"
1308,"b'en"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":1,""position"":{""x"":7730,""y"":13358'"
1309,"b'},""timeEnemySpentControlled"":45402,""totalGold"":5064,""xp"":5423},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":8'"
1310,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1311,"b'ction"":13,""cooldownReduction"":0,""health"":1396,""healthMax"":1396,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1312,"b'""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""cu'"
1313,"b'rrentGold"":262,""damageStats"":{""magicDamageDone"":12842,""magicDamageDoneToChampions"":2288,""magicDamageTaken"":2119,""physicalDamageD'"
1314,"b'one"":11666,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":7226,""totalDamageDone"":55976,""totalDamageDoneToChampions"":2'"
1315,"b'518,""totalDamageTaken"":9726,""trueDamageDone"":31467,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jungl'"
1316,"b'eMinionsKilled"":59,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2639,""y"":3312},""timeEnemySpentControlled"":14565'"
1317,"b'2,""totalGold"":3917,""xp"":3640},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
1318,"b'0,""attackDamage"":149,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1319,"b'health"":1343,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":5'"
1320,"b'12,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magi'"
1321,"b'cDamageDone"":280,""magicDamageDoneToChampions"":280,""magicDamageTaken"":1757,""physicalDamageDone"":29382,""physicalDamageDoneToChampi'"
1322,"b'ons"":5247,""physicalDamageTaken"":4392,""totalDamageDone"":30020,""totalDamageDoneToChampions"":5634,""totalDamageTaken"":6550,""trueDama'"
1323,"b'geDone"":357,""trueDamageDoneToChampions"":106,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1324,"b'illed"":80,""participantId"":3,""position"":{""x"":1351,""y"":1009},""timeEnemySpentControlled"":9930,""totalGold"":3745,""xp"":5001},""4"":{""cha'"
1325,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":125,'"
1326,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":130,""healthMax"":1203,""healthReg'"
1327,"b'en"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power""'"
1328,"b':156,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":1407,""magicDamageDoneToCha'"
1329,"b'mpions"":237,""magicDamageTaken"":1324,""physicalDamageDone"":15718,""physicalDamageDoneToChampions"":1983,""physicalDamageTaken"":2346,""'"
1330,"b'totalDamageDone"":17126,""totalDamageDoneToChampions"":2220,""totalDamageTaken"":3787,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1331,"b'0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x'"
1332,"b'"":14122,""y"":7968},""timeEnemySpentControlled"":700,""totalGold"":3292,""xp"":3579},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1333,"b'r"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1334,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
1335,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":489,""powerRegen"":14,""spel'"
1336,"b'lVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":1167,""magicDamageDoneToChampions"":252,""magicDamageTaken"":1423,""phys'"
1337,"b'icalDamageDone"":1379,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":3014,""totalDamageDone"":6684,""totalDamageDoneToCha'"
1338,"b'mpions"":570,""totalDamageTaken"":4659,""trueDamageDone"":4137,""trueDamageDoneToChampions"":150,""trueDamageTaken"":222},""goldPerSecond""'"
1339,"b':30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":6655,""y"":4821},""timeEnemySpentControl'"
1340,"b'led"":39863,""totalGold"":2224,""xp"":2227},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPen'"
1341,"b'Percent"":0,""attackDamage"":114,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1342,"b'tion"":0,""health"":1319,""healthMax"":1319,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1343,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":710,""powerRegen"":22,""spellVamp"":0},""currentGold"":519,""damageSta'"
1344,"b'ts"":{""magicDamageDone"":1068,""magicDamageDoneToChampions"":628,""magicDamageTaken"":2922,""physicalDamageDone"":14740,""physicalDamageD'"
1345,"b'oneToChampions"":2835,""physicalDamageTaken"":5048,""totalDamageDone"":20730,""totalDamageDoneToChampions"":4065,""totalDamageTaken"":818'"
1346,"b'3,""trueDamageDone"":4921,""trueDamageDoneToChampions"":601,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1347,"b':7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":13726,""y"":6625},""timeEnemySpentControlled"":28793,""totalGold"":2974,""xp"":3'"
1348,"b'650},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
1349,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1411,""healthMax""'"
1350,"b':1462,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physica'"
