,0
161,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7877,""y"":7761},""t'"
162,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen""'"
163,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
164,"b'oldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
165,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dam'"
166,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
167,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
168,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
169,"b'pantId"":9,""position"":{""x"":12051,""y"":3292},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHa'"
170,"b'ste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":'"
171,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""ma'"
172,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""pow'"
173,"b'erRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
174,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
175,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
176,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13159,""y"":4392},""timeEnemySpentControlled"":0,""totalGo'"
177,"b'ld"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":81178,""type"":'"
178,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":82109,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
179,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89687,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
180,"b'6,""skillSlot"":1,""timestamp"":92421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9'"
181,"b'7379,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":99780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
182,"b'pantId"":7,""skillSlot"":3,""timestamp"":100182,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":102842,""type"":""LEVE'"
183,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":109242,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""times'"
184,"b'tamp"":113042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
185,"b'lityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagi'"
186,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
187,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":320,""powerRegen"":81,'"
188,"b'""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
189,"b'calDamageDone"":4249,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":800,""totalDamageDone"":5770,""totalDamageDoneToChampio'"
190,"b'ns"":0,""totalDamageTaken"":800,""trueDamageDone"":1355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
191,"b'inionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7926,""y"":2300},""timeEnemySpentControlled"":0,""total'"
192,"b'Gold"":634,""xp"":342},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackD'"
193,"b'amage"":81,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506'"
194,"b',""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp""'"
195,"b':2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""ma'"
196,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":840,""physicalDamageDoneToChampions"":403,""physicalDamageTak'"
197,"b'en"":245,""totalDamageDone"":840,""totalDamageDoneToChampions"":403,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampi'"
198,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":2,""position"":{'"
199,"b'""x"":2382,""y"":13409},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
200,"b':9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
201,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":610,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
202,"b'cent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":500,""powerRegen"":76,""spellVamp'"
203,"b'"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1346,""magicDamageDoneToChampions"":91,""magicDamageTaken"":148,""physicalDam'"
204,"b'ageDone"":601,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":251,""totalDamageDone"":1947,""totalDamageDoneToChampions"":2'"
205,"b'12,""totalDamageTaken"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
206,"b'Killed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7715,""y"":7094},""timeEnemySpentControlled"":0,""totalGold"":'"
207,"b'605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
208,"b':73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""heal'"
209,"b'thMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phy'"
210,"b'sicalVamp"":0,""power"":320,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magi'"
211,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":474,""physicalDamageDoneToChampions"":12,""physicalDamageTaken""'"
212,"b':0,""totalDamageDone"":474,""totalDamageDoneToChampions"":12,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
213,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":1217'"
214,"b'2,""y"":1608},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
215,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
216,"b'Reduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
217,"b'""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cu'"
218,"b'rrentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":150,""p'"
219,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":445,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
220,"b'0,""trueDamageDone"":295,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
221,"b'minionsKilled"":1,""participantId"":5,""position"":{""x"":12673,""y"":1527},""timeEnemySpentControlled"":764,""totalGold"":544,""xp"":113},""6"":'"
222,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":'"
223,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":740,""health'"
224,"b'Regen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
225,"b'er"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
226,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":867,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":403,""totalDamageD'"
227,"b'one"":867,""totalDamageDoneToChampions"":159,""totalDamageTaken"":403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
228,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3017,""y"":13130},""'"
229,"b'timeEnemySpentControlled"":0,""totalGold"":556,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPe'"
230,"b'n"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
231,"b'cooldownReduction"":0,""health"":419,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
232,"b'33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""da'"
233,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5178,""physicalDamageDon'"
234,"b'eToChampions"":0,""physicalDamageTaken"":716,""totalDamageDone"":6515,""totalDamageDoneToChampions"":0,""totalDamageTaken"":716,""trueDama'"
235,"b'geDone"":1337,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKill'"
236,"b'ed"":0,""participantId"":7,""position"":{""x"":6958,""y"":12502},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""8"":{""championSta'"
237,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusAr'"
238,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":630,""healthRegen"":11,""l'"
239,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":348,""pow'"
240,"b'erMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":148'"
241,"b',""magicDamageTaken"":91,""physicalDamageDone"":811,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":171,""totalDamageDone"":'"
242,"b'960,""totalDamageDoneToChampions"":355,""totalDamageTaken"":263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
243,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8249,""y"":7774},""timeEn'"
244,"b'emySpentControlled"":0,""totalGold"":577,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,'"
245,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
246,"b'ownReduction"":0,""health"":752,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
247,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""dama'"
248,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1279,""physicalDamageDoneT'"
249,"b'oChampions"":0,""physicalDamageTaken"":21,""totalDamageDone"":1279,""totalDamageDoneToChampions"":0,""totalDamageTaken"":21,""trueDamageDo'"
250,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""'"
251,"b'participantId"":9,""position"":{""x"":12477,""y"":2288},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""'"
252,"b'abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPen'"
253,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifeste'"
254,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax""'"
255,"b':315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
256,"b'ageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":124,""totalDamag'"
257,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
258,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12801,""y"":2298},""timeEnemySpentControll'"
259,"b'ed"":0,""totalGold"":523,""xp"":150}},""timestamp"":120043},{""events"":[{""creatorId"":6,""timestamp"":120576,""type"":""WARD_PLACED"",""wardType'"
260,"b'"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":124112,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantI'"
261,"b'd"":8,""timestamp"":125148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125446,""type"":""SK'"
262,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":127314,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
263,"b'participantId"":3,""timestamp"":127516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":12834'"
264,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129754,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""time'"
265,"b'stamp"":130289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130322,""type"":""SKILL_LEVEL_'"
266,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":130959,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
267,"b'Id"":7,""timestamp"":135650,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":136083,""type"":""ITEM_DESTROYED""},{""level'"
268,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":137314,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""times'"
269,"b'tamp"":138083,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
270,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":142885,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":143586,""type"":'"
271,"b'""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":145019,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":146588,""type'"
272,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":147653,""type"":""'"
273,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":148420,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""'"
274,"b'timestamp"":149989,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":150223,""type"":""SK'"
275,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":152494,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
276,"b'articipantId"":4,""timestamp"":153395,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":153395,""type"":""LEVEL_UP""},{""level'"
277,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":153629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
278,"b'tId"":5,""skillSlot"":2,""timestamp"":154795,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159157,""type"":""LEVEL_U'"
279,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":160427,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
280,"b'd"":3,""timestamp"":164126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":164897,""type"":""SK'"
281,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":173937,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":17417'"
282,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":174905,""type"":""SKILL_LEVEL_UP""},{""level'"
283,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":175876,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""'"
284,"b'timestamp"":177812,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":178178,""type"":""ITEM_DESTROYED""}],""partic'"
285,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
286,"b':81,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""heal'"
287,"b'thMax"":771,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""ph'"
288,"b'ysicalVamp"":0,""power"":46,""powerMax"":365,""powerRegen"":113,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":542,""'"
289,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9713,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
290,"b'ken"":1998,""totalDamageDone"":14048,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1998,""trueDamageDone"":3792,""trueDamageDoneTo'"
291,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":1,""posi'"
292,"b'tion"":{""x"":3454,""y"":9191},""timeEnemySpentControlled"":12201,""totalGold"":1022,""xp"":836},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
293,"b'ilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
294,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""'"
295,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spe'"
