,0
161,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7194,""y"":6765},""timeEnemySpentControlled""'"
162,"b':0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""'"
163,"b'attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
164,"b'th"":592,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":227,""omn'"
165,"b'ivamp"":2,""physicalVamp"":0,""power"":198,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
166,"b'one"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":15,""physicalDamageDone"":133,""physicalDamageDoneToChampions"":133,""phys'"
167,"b'icalDamageTaken"":145,""totalDamageDone"":203,""totalDamageDoneToChampions"":203,""totalDamageTaken"":160,""trueDamageDone"":0,""trueDamag'"
168,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
169,"b',""position"":{""x"":6921,""y"":8455},""timeEnemySpentControlled"":1106,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""'"
170,"b'abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
171,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
172,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":1'"
173,"b'6,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
174,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
175,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
176,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7164,""y"":6970},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
177,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
178,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630'"
179,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
180,"b'"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
181,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
182,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
183,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6580,""y"":7895},""ti'"
184,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
185,"b'llSlot"":1,""timestamp"":60709,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":61245,""'"
186,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":66181,""type"":""SKILL_LEVEL_UP""},{""ass'"
187,"b'istingParticipantIds"":[6,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4678,""y"":7954},""shutdownBounty"":0,'"
188,"b'""timestamp"":68573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
189,"b'""physicalDamage"":55,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
190,"b'"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":41,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""typ'"
191,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":58,""spellName"":""renektonbasicatt'"
192,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physica'"
193,"b'lDamage"":29,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
194,"b'lse,""magicDamage"":71,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""t'"
195,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
196,"b'ellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,'"
197,"b'""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participan'"
198,"b'tId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
199,"b'mage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":276,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
200,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":142,""spellName"":""gragasbasicat'"
201,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Gragas"",""participantId"":6,""physicalD'"
202,"b'amage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
203,"b'icipantId"":9,""physicalDamage"":92,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""kill'"
204,"b'Type"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":5114,""y"":8487},""timestamp"":68573,""type"":""CHAMPION_SPECIAL_KILL""},{""creator'"
205,"b'Id"":2,""timestamp"":78837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":81728,""type"":""WARD_KILL"",""wa'"
206,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":87805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""tim'"
207,"b'estamp"":94643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":95575,""type"":""ITEM'"
208,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":105600,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
209,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":107901,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":10'"
210,"b'9065,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
211,"b'd"":7,""skillSlot"":1,""timestamp"":110298,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":111428,""type"":""LEVEL_UP""'"
212,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":112029,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
213,"b'tId"":10,""timestamp"":116925,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":118792,""type"":""ITEM_DESTROYED""}'"
214,"b',{""itemId"":2003,""participantId"":4,""timestamp"":119457,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
215,"b'tyHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercen'"
216,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":590,""healthMax"":740,""healthRegen"":46,""lifesteal"":0,'"
217,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""p'"
218,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
219,"b'"":214,""physicalDamageDone"":524,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":712,""totalDamageDone"":524,""totalDamageD'"
220,"b'oneToChampions"":185,""totalDamageTaken"":996,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond'"
221,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2320,""y"":12699},""timeEnemySpentControl'"
222,"b'led"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercen'"
223,"b't"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
224,"b',""health"":475,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
225,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":393,""powerRegen"":19,""spellVamp"":0},""currentGold"":106,""damageStats"":{""mag'"
226,"b'icDamageDone"":1504,""magicDamageDoneToChampions"":156,""magicDamageTaken"":0,""physicalDamageDone"":949,""physicalDamageDoneToChampions'"
227,"b'"":83,""physicalDamageTaken"":606,""totalDamageDone"":3150,""totalDamageDoneToChampions"":239,""totalDamageTaken"":606,""trueDamageDone"":6'"
228,"b'97,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
229,"b'ticipantId"":2,""position"":{""x"":6270,""y"":3300},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abili'"
230,"b'tyHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercen'"
231,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":313,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,'"
232,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":425,""'"
233,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageT'"
234,"b'aken"":143,""physicalDamageDone"":1151,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":311,""totalDamageDone"":1181,""totalD'"
235,"b'amageDoneToChampions"":327,""totalDamageTaken"":455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
236,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6893,""y"":6674},""timeEnemySpentCon'"
237,"b'trolled"":8534,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
238,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownRedu'"
239,"b'ction"":0,""health"":412,""healthMax"":721,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
240,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":320,""powerRegen"":26,""spellVamp"":0},""currentGold"":84,""damageStats'"
241,"b'"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":0,""physicalDamageDone"":871,""physicalDamageDoneToChamp'"
242,"b'ions"":327,""physicalDamageTaken"":339,""totalDamageDone"":903,""totalDamageDoneToChampions"":360,""totalDamageTaken"":339,""trueDamageDon'"
243,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
244,"b'articipantId"":4,""position"":{""x"":12007,""y"":1343},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""ab'"
245,"b'ilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPe'"
246,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal'"
247,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":3'"
248,"b'15,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDam'"
249,"b'ageTaken"":0,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":48,""totalDamageDone"":597,""totalDa'"
250,"b'mageDoneToChampions"":346,""totalDamageTaken"":48,""trueDamageDone"":245,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPer'"
251,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12135,""y"":1308},""timeEnemySpent'"
252,"b'Controlled"":6562,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""arm'"
253,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
254,"b'eduction"":0,""health"":717,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
255,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":117,""damageS'"
256,"b'tats"":{""magicDamageDone"":315,""magicDamageDoneToChampions"":216,""magicDamageTaken"":52,""physicalDamageDone"":541,""physicalDamageDone'"
257,"b'ToChampions"":334,""physicalDamageTaken"":122,""totalDamageDone"":857,""totalDamageDoneToChampions"":550,""totalDamageTaken"":174,""trueDa'"
258,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
259,"b'd"":3,""participantId"":6,""position"":{""x"":2793,""y"":12804},""timeEnemySpentControlled"":5486,""totalGold"":617,""xp"":192},""7"":{""championS'"
260,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":171,""bonusA'"
261,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":728,""healthRegen"":11,""'"
262,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":240,""po'"
263,"b'werMax"":360,""powerRegen"":52,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":1278,""magicDamageDoneToChampions"":'"
264,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":1111,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":755,""totalDamageDone"":4'"
265,"b'299,""totalDamageDoneToChampions"":0,""totalDamageTaken"":755,""trueDamageDone"":1909,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
266,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7836,""y"":3647},""timeE'"
267,"b'nemySpentControlled"":0,""totalGold"":601,""xp"":311},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0'"
268,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
269,"b'downReduction"":0,""health"":481,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
270,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":244,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":526,""dam'"
271,"b'ageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":70,""magicDamageTaken"":83,""physicalDamageDone"":1815,""physicalDamage'"
272,"b'DoneToChampions"":576,""physicalDamageTaken"":415,""totalDamageDone"":2170,""totalDamageDoneToChampions"":646,""totalDamageTaken"":499,""t'"
273,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minions'"
274,"b'Killed"":6,""participantId"":8,""position"":{""x"":6459,""y"":8214},""timeEnemySpentControlled"":4192,""totalGold"":1026,""xp"":295},""9"":{""cham'"
275,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""b'"
276,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":755,""healthRegen""'"
277,"b':87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":27'"
278,"b'7,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
279,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":951,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":354,""totalDamageDone'"
280,"b'"":951,""totalDamageDoneToChampions"":422,""totalDamageTaken"":354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
281,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12235,""y"":1403},""tim'"
282,"b'eEnemySpentControlled"":599,""totalGold"":681,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPe'"
283,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,'"
284,"b'""cooldownReduction"":0,""health"":257,""healthMax"":630,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
285,"b':30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":56'"
286,"b',""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":145,""physicalDamageDone"":136,""physicalDa'"
287,"b'mageDoneToChampions"":136,""physicalDamageTaken"":389,""totalDamageDone"":277,""totalDamageDoneToChampions"":277,""totalDamageTaken"":591'"
288,"b',""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
289,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":12459,""y"":2201},""timeEnemySpentControlled"":1795,""totalGold"":556,""xp"":93}},""t'"
290,"b'imestamp"":120025},{""events"":[{""creatorId"":8,""timestamp"":120091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,'"
291,"b'""participantId"":10,""timestamp"":121329,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":124131,""type"":""ITEM_'"
292,"b'DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":125330,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":125363,""type'"
293,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":125565,""type"":""ITEM_DESTROYED""},{""leve'"
294,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":126100,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""'"
295,"b'timestamp"":126301,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126502,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
