,0
161,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
162,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6278,""y"":8211},""timeEnemySpent'"
163,"b'Controlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenP'"
164,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
165,"b'on"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
166,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
167,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
168,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
169,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
170,"b'sition"":{""x"":13207,""y"":4878},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
171,"b'tyPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
172,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
173,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spell'"
174,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
175,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
176,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
177,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13534,""y"":2635},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
178,"b'timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":62571,""type"":""SKILL_LEVEL_UP""},'"
179,"b'{""itemId"":2003,""participantId"":6,""timestamp"":66745,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7],""bounty"":400,""killS'"
180,"b'treakLength"":0,""killerId"":8,""position"":{""x"":5384,""y"":7528},""shutdownBounty"":0,""timestamp"":68582,""type"":""CHAMPION_KILL"",""victimDa'"
181,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":165,""spellName"":""poppyq"",""spellSlot'"
182,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":55,""spellName'"
183,"b'"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Poppy"",""participantId'"
184,"b'"":6,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Popp'"
185,"b'y"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
186,"b':false,""magicDamage"":15,""name"":""Poppy"",""participantId"":6,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDama'"
187,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":27'"
188,"b'3,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
189,"b'antId"":6,""physicalDamage"":123,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":75,""n'"
190,"b'ame"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
191,"b'gicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":61,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
192,"b'""},{""basic"":false,""magicDamage"":156,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
193,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
194,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
195,"b'e"":88,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
196,"b'na"",""participantId"":8,""physicalDamage"":14,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
197,"b'1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":5337,""y"":7584},""timestamp"":68582,""type"":""CHAMPION_SPECIAL_KILL""},'"
198,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":69517,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1'"
199,"b',2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5418,""y"":7766},""shutdownBounty"":0,""timestamp"":73549,""type"":""C'"
200,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":54,""spellName""'"
201,"b':""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""phy'"
202,"b'sicalDamage"":75,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":27,""name"":""Yone"",""p'"
203,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
204,"b'ame"":""Yone"",""participantId"":3,""physicalDamage"":27,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
205,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":74,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""'"
206,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":165,""sp'"
207,"b'ellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""p'"
208,"b'hysicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""'"
209,"b'name"":""Poppy"",""participantId"":1,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
210,"b'magicDamage"":24,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage'"
211,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":1,""physicalDamage"":55,""spellName"":""poppypassi'"
212,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
213,"b'mage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
214,"b'ntId"":3,""physicalDamage"":168,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
215,"b'cDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":119,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamag'"
216,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristan'"
217,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage""'"
218,"b':43,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""'"
219,"b'participantId"":2,""physicalDamage"":0,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,'"
220,"b'""magicDamage"":51,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""typ'"
221,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""elisebasicattack2"",""'"
222,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":3,""timestamp"":75912,""type"":""ITEM_DEST'"
223,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":77911,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
224,"b'cipantId"":6,""timestamp"":80777,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":83282,""type"":""ITEM_DESTROYED'"
225,"b'""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13820,""y"":4001},""shutdownBounty'"
226,"b'"":0,""timestamp"":83348,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
227,"b'd"":4,""physicalDamage"":49,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
228,"b'true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
229,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":56,""spellName"":""nau'"
230,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""'"
231,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name""'"
232,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
233,"b'""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautilusbasicattack"",""spellSlo'"
234,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellNa'"
235,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":4,""physicalD'"
236,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
237,"b'participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
238,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
239,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaq"",""spe'"
240,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spe'"
241,"b'llName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":3,""timestamp"":85849,""type""'"
242,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":106263,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
243,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106832,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1097'"
244,"b'72,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":111600,""type"":""SKILL_LEVEL_UP""},{""leve'"
245,"b'l"":2,""participantId"":3,""timestamp"":116438,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
246,"b'tyPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
247,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":617,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
248,"b'icPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":280,""powerRegen"":14,""s'"
249,"b'pellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":248,""physi'"
250,"b'calDamageDone"":654,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":622,""totalDamageDone"":725,""totalDamageDoneToChampio'"
251,"b'ns"":411,""totalDamageTaken"":870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
252,"b'nionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2120,""y"":12625},""timeEnemySpentControlled"":2877,""to'"
253,"b'talGold"":621,""xp"":194},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""atta'"
254,"b'ckDamage"":57,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
255,"b'247,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omniva'"
256,"b'mp"":0,""physicalVamp"":0,""power"":215,""powerMax"":360,""powerRegen"":60,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDo'"
257,"b'ne"":959,""magicDamageDoneToChampions"":170,""magicDamageTaken"":96,""physicalDamageDone"":1398,""physicalDamageDoneToChampions"":221,""ph'"
258,"b'ysicalDamageTaken"":1023,""totalDamageDone"":3516,""totalDamageDoneToChampions"":408,""totalDamageTaken"":1120,""trueDamageDone"":1158,""t'"
259,"b'rueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
260,"b'pantId"":2,""position"":{""x"":7834,""y"":2155},""timeEnemySpentControlled"":0,""totalGold"":665,""xp"":334},""3"":{""championStats"":{""abilityHa'"
261,"b'ste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
262,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":422,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magi'"
263,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":273,""power'"
264,"b'Regen"":15,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":155,""magicDamageTak'"
265,"b'en"":174,""physicalDamageDone"":1174,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":404,""totalDamageDone"":1330,""totalDam'"
266,"b'ageDoneToChampions"":750,""totalDamageTaken"":588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSe'"
267,"b'cond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6933,""y"":7819},""timeEnemySpentCont'"
268,"b'rolled"":1798,""totalGold"":905,""xp"":285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
269,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
270,"b'ion"":0,""health"":678,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
271,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":434,""damageStats"":'"
272,"b'{""magicDamageDone"":97,""magicDamageDoneToChampions"":87,""magicDamageTaken"":64,""physicalDamageDone"":548,""physicalDamageDoneToChampi'"
273,"b'ons"":403,""physicalDamageTaken"":91,""totalDamageDone"":646,""totalDamageDoneToChampions"":491,""totalDamageTaken"":155,""trueDamageDone""'"
274,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
275,"b'ticipantId"":4,""position"":{""x"":13252,""y"":2790},""timeEnemySpentControlled"":0,""totalGold"":934,""xp"":127},""5"":{""championStats"":{""abil'"
276,"b'ityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerce'"
277,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0'"
278,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,'"
279,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamag'"
280,"b'eTaken"":0,""physicalDamageDone"":322,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":27,""totalDamageDone"":481,""totalDama'"
281,"b'geDoneToChampions"":361,""totalDamageTaken"":27,""trueDamageDone"":101,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSe'"
282,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13366,""y"":2415},""timeEnemySpentCo'"
283,"b'ntrolled"":8996,""totalGold"":619,""xp"":127},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
284,"b'enPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
285,"b'ction"":0,""health"":645,""healthMax"":700,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
286,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":83,""damageStats"":{'"
287,"b'""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""magicDamageTaken"":206,""physicalDamageDone"":854,""physicalDamageDoneToCham'"
288,"b'pions"":690,""physicalDamageTaken"":745,""totalDamageDone"":958,""totalDamageDoneToChampions"":794,""totalDamageTaken"":960,""trueDamageDo'"
289,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
290,"b'participantId"":6,""position"":{""x"":2508,""y"":12888},""timeEnemySpentControlled"":1930,""totalGold"":633,""xp"":194},""7"":{""championStats"":'"
291,"b'{""abilityHaste"":0,""abilityPower"":11,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorP'"
292,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":253,""healthMax"":624,""healthRegen"":13,""lifes'"
293,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMa'"
294,"b'x"":491,""powerRegen"":63,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":3244,""magicDamageDoneToChampions"":366,""'"
