,0
161,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
162,"b'ldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
163,"b'movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""dama'"
164,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
165,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
166,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
167,"b'antId"":9,""position"":{""x"":11516,""y"":6444},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
168,"b'te"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
169,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magi'"
170,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""power'"
171,"b'Regen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
172,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
173,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
174,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9686,""y"":6322},""timeEnemySpentControlled"":0,""totalGold""'"
175,"b':500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":74448,""type"":""SK'"
176,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":74812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
177,"b'cipantId"":5,""skillSlot"":2,""timestamp"":80051,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":80752,""type"":""WARD_PLACED"",""ward'"
178,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83115,""type"":""SKILL_LEVEL_UP""},{""cre'"
179,"b'atorId"":2,""timestamp"":84450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
180,"b'ot"":1,""timestamp"":90913,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":94425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
181,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102894,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
182,"b'antId"":2,""timestamp"":104163,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":105799'"
183,"b',""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8178,""y"":10137},""shutdownBounty"":0,""ti'"
184,"b'mestamp"":114807,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""p'"
185,"b'hysicalDamage"":222,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
186,"b'0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":222,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
187,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":130,""spellName"":""nocturnep"",""spel'"
188,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""particip'"
189,"b'antId"":0,""physicalDamage"":120,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
190,"b'ue,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_razorbeakbasicattack2"",""spellSl'"
191,"b'ot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDama'"
192,"b'ge"":77,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
193,"b'""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""tr'"
194,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":38,""spellName""'"
195,"b':""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
196,"b'antId"":7,""physicalDamage"":45,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
197,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":111,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
198,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""ja'"
199,"b'rvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
200,"b'tId"":7,""physicalDamage"":121,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
201,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":281,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage'"
202,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":64,""spellName"":""jarvanivb'"
203,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position""'"
204,"b':{""x"":8256,""y"":10096},""timestamp"":114807,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":2,""timestamp"":118471,""ty'"
205,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""arm'"
206,"b'orPenPercent"":0,""attackDamage"":81,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
207,"b'eduction"":0,""health"":624,""healthMax"":760,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
208,"b'entSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageS'"
209,"b'tats"":{""magicDamageDone"":845,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":976,""physicalDamageDoneToC'"
210,"b'hampions"":0,""physicalDamageTaken"":197,""totalDamageDone"":1822,""totalDamageDoneToChampions"":0,""totalDamageTaken"":197,""trueDamageDo'"
211,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""'"
212,"b'participantId"":1,""position"":{""x"":3208,""y"":12961},""timeEnemySpentControlled"":7390,""totalGold"":626,""xp"":276},""2"":{""championStats"":'"
213,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPe'"
214,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":655,""healthRegen"":14,""lifestea'"
215,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":'"
216,"b'275,""powerRegen"":48,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
217,"b'geTaken"":60,""physicalDamageDone"":2586,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":1004,""totalDamageDone"":3511,""tot'"
218,"b'alDamageDoneToChampions"":576,""totalDamageTaken"":1065,""trueDamageDone"":925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
219,"b'ldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8178,""y"":10137},""timeEnemyS'"
220,"b'pentControlled"":0,""totalGold"":566,""xp"":50},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armo'"
221,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
222,"b'duction"":0,""health"":402,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
223,"b'ntSpeed"":268,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":124,""damageSt'"
224,"b'ats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":0,""magicDamageTaken"":226,""physicalDamageDone"":1223,""physicalDamageDoneTo'"
225,"b'Champions"":300,""physicalDamageTaken"":99,""totalDamageDone"":1263,""totalDamageDoneToChampions"":311,""totalDamageTaken"":326,""trueDama'"
226,"b'geDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
227,"b'd"":5,""participantId"":3,""position"":{""x"":7399,""y"":7711},""timeEnemySpentControlled"":2172,""totalGold"":624,""xp"":276},""4"":{""championSt'"
228,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":109,""bonusAr'"
229,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":660,""healthRegen"":6,""li'"
230,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powe'"
231,"b'rMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
232,"b'icDamageTaken"":0,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":262,""totalDamageDone"":987,""t'"
233,"b'otalDamageDoneToChampions"":171,""totalDamageTaken"":262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
234,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":10810,""y"":1741},""timeEnemySp'"
235,"b'entControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armo'"
236,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
237,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
238,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageSta'"
239,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":110,""physicalDamageDoneToChamp'"
240,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":345,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":235,""'"
241,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
242,"b'ipantId"":5,""position"":{""x"":10866,""y"":1181},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""ability'"
243,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent""'"
244,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":598,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""'"
245,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
246,"b'Regen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
247,"b'""physicalDamageDone"":985,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":51,""totalDamageDone"":985,""totalDamageDoneToCh'"
248,"b'ampions"":122,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
249,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3328,""y"":13512},""timeEnemySpentControlled"":931,'"
250,"b'""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
251,"b'ttackDamage"":83,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
252,"b'h"":226,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omn'"
253,"b'ivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":13,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamag'"
254,"b'eDone"":444,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":979,""physicalDamageDoneToChampions"":624,""ph'"
255,"b'ysicalDamageTaken"":621,""totalDamageDone"":2357,""totalDamageDoneToChampions"":685,""totalDamageTaken"":621,""trueDamageDone"":934,""true'"
256,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":0,""participant'"
257,"b'Id"":7,""position"":{""x"":7744,""y"":11128},""timeEnemySpentControlled"":0,""totalGold"":981,""xp"":263},""8"":{""championStats"":{""abilityHaste'"
258,"b'"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
259,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicP'"
260,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":525,""powerRe'"
261,"b'gen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":836,""magicDamageDoneToChampions"":226,""magicDamageTaken""'"
262,"b':0,""physicalDamageDone"":521,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":300,""totalDamageDone"":1358,""totalDamageDone'"
263,"b'ToChampions"":307,""totalDamageTaken"":311,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0'"
264,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8333,""y"":8022},""timeEnemySpentControlled""'"
265,"b':9721,""totalGold"":577,""xp"":229},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
266,"b'"":0,""attackDamage"":72,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
267,"b'""health"":598,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
268,"b',""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magic'"
269,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1729,""physicalDamageDoneToChampions"":180,'"
270,"b'""physicalDamageTaken"":171,""totalDamageDone"":1729,""totalDamageDoneToChampions"":180,""totalDamageTaken"":171,""trueDamageDone"":0,""tru'"
271,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participan'"
272,"b'tId"":9,""position"":{""x"":11932,""y"":1829},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHas'"
273,"b'te"":0,""abilityPower"":2,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
274,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magi'"
275,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""power'"
276,"b'Regen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
277,"b',""physicalDamageDone"":450,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":544,""totalDamageDoneToCham'"
278,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
279,"b'inionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":11880,""y"":1439},""timeEnemySpentControlled"":0,""tot'"
280,"b'alGold"":544,""xp"":168}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121601,""type"":""LEVEL_UP""},{""level'"
281,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":122067,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""times'"
282,"b'tamp"":127291,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
283,"b'icipantId"":1,""skillSlot"":1,""timestamp"":128553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
284,"b'timestamp"":128586,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132321,""type"":""LEVEL_UP""},{""level"":2,""parti'"
285,"b'cipantId"":9,""timestamp"":132321,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132488,""type"":""LEVEL_UP""},{""level"":2,'"
286,"b'""participantId"":7,""timestamp"":132788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1331'"
287,"b'57,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133761,""type"":""SKILL_LEVEL_UP""}'"
288,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
289,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":138396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":142296,""ty'"
290,"b'pe"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":142630,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp'"
291,"b'"":142630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":143466,""type"":""SKILL_LEVEL_UP""},'"
292,"b'{""creatorId"":9,""timestamp"":148670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":152'"
293,"b'465,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":153403,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
294,"b'L"",""participantId"":5,""skillSlot"":1,""timestamp"":155203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
295,"b'lot"":2,""timestamp"":155505,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":160135,""type"":""ITEM_PURCHASED""},'"
