,0
160,"b':3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":124,""physicalDam'"
161,"b'ageTaken"":0,""totalDamageDone"":128,""totalDamageDoneToChampions"":128,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
162,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position""'"
163,"b':{""x"":10310,""y"":830},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
164,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
165,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":680,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
166,"b't"":0,""magicResist"":28,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":317,""powerRegen"":14,""spellVamp"":0'"
167,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":'"
168,"b'266,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":400,""totalDamageDone"":266,""totalDamageDoneToChampions"":266,""totalD'"
169,"b'amageTaken"":728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":'"
170,"b'0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8875,""y"":1488},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
171,"b':0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attac'"
172,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":753,""healthMax"":770'"
173,"b',""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp'"
174,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
175,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":25,""physicalDamageDoneToChampions"":25,""physicalDamageTaken"":54,""totalDamag'"
176,"b'eDone"":25,""totalDamageDoneToChampions"":25,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
177,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":10337,""y"":2949},""t'"
178,"b'imeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":28,""armorPen'"
179,"b'"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
180,"b'ooldownReduction"":0,""health"":550,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
181,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":410,""powerRegen"":30,""spellVamp"":0},""currentGold"":75,""d'"
182,"b'amageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":41,""physicalDamageDo'"
183,"b'neToChampions"":41,""physicalDamageTaken"":79,""totalDamageDone"":166,""totalDamageDoneToChampions"":166,""totalDamageTaken"":79,""trueDam'"
184,"b'ageDone"":49,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
185,"b'ed"":0,""participantId"":7,""position"":{""x"":10630,""y"":3297},""timeEnemySpentControlled"":0,""totalGold"":575,""xp"":5},""8"":{""championStats'"
186,"b'"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmo'"
187,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lif'"
188,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":474,""power'"
189,"b'Max"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""'"
190,"b'magicDamageTaken"":0,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":0,""totalDamageDone"":192,""to'"
191,"b'talDamageDoneToChampions"":192,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
192,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9764,""y"":2438},""timeEnemySpentC'"
193,"b'ontrolled"":1101,""totalGold"":525,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPe'"
194,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
195,"b'tion"":0,""health"":642,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
196,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":25,""damageStats"":'"
197,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":166,""physicalDamageDoneToChampions'"
198,"b'"":166,""physicalDamageTaken"":68,""totalDamageDone"":166,""totalDamageDoneToChampions"":166,""totalDamageTaken"":68,""trueDamageDone"":0,""'"
199,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
200,"b'pantId"":9,""position"":{""x"":10688,""y"":3175},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""10"":{""championStats"":{""abilityHa'"
201,"b'ste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
202,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":464,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""ma'"
203,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""pow'"
204,"b'erRegen"":17,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTak'"
205,"b'en"":3,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":189,""totalDamageDone"":177,""totalDamageDon'"
206,"b'eToChampions"":177,""totalDamageTaken"":193,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond""'"
207,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9569,""y"":2452},""timeEnemySpentControl'"
208,"b'led"":1067,""totalGold"":900,""xp"":5}},""timestamp"":60031},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":68117,""type"":""ITE'"
209,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":73735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
210,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98996,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103'"
211,"b'069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103301,""type"":""SKILL_LEVEL_UP""},{""lev'"
212,"b'el"":2,""participantId"":7,""timestamp"":103936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
213,"b'"":105167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":105666,""type"":""SKILL_LEVEL'"
214,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,'"
215,"b'""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
216,"b'lth"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
217,"b'mnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDam'"
218,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":0,""phys'"
219,"b'icalDamageTaken"":16,""totalDamageDone"":1067,""totalDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDo'"
220,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""p'"
221,"b'osition"":{""x"":2310,""y"":12884},""timeEnemySpentControlled"":3164,""totalGold"":617,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""'"
222,"b'abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusM'"
223,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":574,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0'"
224,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":310,""powerRegen"":'"
225,"b'38,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":397,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
226,"b'ysicalDamageDone"":1118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":687,""totalDamageDone"":4030,""totalDamageDoneToCham'"
227,"b'pions"":0,""totalDamageTaken"":687,""trueDamageDone"":2514,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
228,"b'leMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7820,""y"":2343},""timeEnemySpentControlled"":15078'"
229,"b',""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""'"
230,"b'attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
231,"b'th"":516,""healthMax"":710,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""om'"
232,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDon'"
233,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1126,""physicalDamageDoneToChampions"":0,""physicalDa'"
234,"b'mageTaken"":289,""totalDamageDone"":1126,""totalDamageDoneToChampions"":0,""totalDamageTaken"":289,""trueDamageDone"":0,""trueDamageDoneTo'"
235,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""posit'"
236,"b'ion"":{""x"":7616,""y"":7870},""timeEnemySpentControlled"":466,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
237,"b'yPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
238,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magic'"
239,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spe'"
240,"b'llVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDa'"
241,"b'mageDone"":1179,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":56,""totalDamageDone"":1414,""totalDamageDoneToChampions"":'"
242,"b'188,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
243,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12442,""y"":2178},""timeEnemySpentControlled"":0,""totalGold""'"
244,"b':598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
245,"b'"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":631,""hea'"
246,"b'lthMax"":680,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""p'"
247,"b'hysicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""ma'"
248,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":590,""physicalDamageDoneToChampions"":266,""physicalDamageT'"
249,"b'aken"":451,""totalDamageDone"":590,""totalDamageDoneToChampions"":266,""totalDamageTaken"":779,""trueDamageDone"":0,""trueDamageDoneToCham'"
250,"b'pions"":0,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positio'"
251,"b'n"":{""x"":12633,""y"":2040},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
252,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
253,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPe'"
254,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
255,"b':0},""currentGold"":46,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
256,"b':194,""physicalDamageDoneToChampions"":25,""physicalDamageTaken"":54,""totalDamageDone"":194,""totalDamageDoneToChampions"":25,""totalDam'"
257,"b'ageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
258,"b'vel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2763,""y"":12813},""timeEnemySpentControlled"":0,""totalGold"":546,""xp"":67}'"
259,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackS'"
260,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":680,""'"
261,"b'healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0'"
262,"b',""power"":250,""powerMax"":446,""powerRegen"":75,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":2187,""magicDamageD'"
263,"b'oneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":909,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":876,""t'"
264,"b'otalDamageDone"":5674,""totalDamageDoneToChampions"":166,""totalDamageTaken"":876,""trueDamageDone"":2578,""trueDamageDoneToChampions"":4'"
265,"b'9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7'"
266,"b'237,""y"":12529},""timeEnemySpentControlled"":0,""totalGold"":681,""xp"":315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
267,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
268,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
269,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":500,""powerRegen"":16,""spellVamp"":0}'"
270,"b',""currentGold"":109,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamageTaken"":0,""physicalDamageDon'"
271,"b'e"":724,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":140,""totalDamageDone"":841,""totalDamageDoneToChampions"":481,""tot'"
272,"b'alDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
273,"b':0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8015,""y"":8213},""timeEnemySpentControlled"":1101,""totalGold"":609,'"
274,"b'""xp"":190},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
275,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMa'"
276,"b'x"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physica'"
277,"b'lVamp"":0,""power"":333,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":0,""magicDa'"
278,"b'mageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":1'"
279,"b'23,""totalDamageDone"":693,""totalDamageDoneToChampions"":274,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
280,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1'"
281,"b'2751,""y"":2960},""timeEnemySpentControlled"":0,""totalGold"":609,""xp"":118},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
282,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
283,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
284,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0}'"
285,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":3,""physicalDamageDone"":'"
286,"b'91,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":189,""totalDamageDone"":177,""totalDamageDoneToChampions"":177,""totalDam'"
287,"b'ageTaken"":193,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
288,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13117,""y"":2625},""timeEnemySpentControlled"":1067,""totalGold"":923,'"
289,"b'""xp"":118}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124375,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
290,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125106,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126171'"
291,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126706,""type"":""SKILL_LEVEL_UP""},{""level""'"
292,"b':2,""participantId"":4,""timestamp"":132810,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132810,""type"":""LEVEL_UP""},{""'"
293,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":134710,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""'"
294,"b'timestamp"":135312,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":137314,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
295,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":138314,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1'"
