,0
161,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spe'"
162,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
163,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
164,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
165,"b'l"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6306,""y"":10067},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8'"
166,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpee'"
167,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":752,""healthMax"":752,""hea'"
168,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
169,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
170,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
171,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
172,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8529,""y"":6677},""timeEnemySpent'"
173,"b'Controlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenP'"
174,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
175,"b'on"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
176,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
177,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
178,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
179,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
180,"b'sition"":{""x"":11569,""y"":5648},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
181,"b'tyPower"":14,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
182,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
183,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""'"
184,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
185,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
186,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
187,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10850,""y"":5550},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
188,"b'0}},""timestamp"":60028},{""events"":[{""creatorId"":8,""timestamp"":80528,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
189,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":87968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
190,"b'7,""skillSlot"":1,""timestamp"":89531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":9'"
191,"b'6011,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":96245,""type"":""SKILL_LEVEL_UP""'"
192,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":97280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
193,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":99081,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
194,"b'""timestamp"":101246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102014,""type"":""S'"
195,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
196,"b'illSlot"":2,""timestamp"":108183,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111280,""type"":""LEVEL_UP""},{""leve'"
197,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111713,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":117210'"
198,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
199,"b',""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
200,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":691,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
201,"b'nt"":0,""magicResist"":32,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":280,""powerRegen"":15,""spellVamp"":'"
202,"b'0},""currentGold"":21,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone'"
203,"b'"":465,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":109,""totalDamageDone"":573,""totalDamageDoneToChampions"":334,""tota'"
204,"b'lDamageTaken"":109,""trueDamageDone"":79,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
205,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1697,""y"":12169},""timeEnemySpentControlled"":0,""totalGold"":521,""'"
206,"b'xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
207,"b'ttackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":521,""healthMax""'"
208,"b':720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physical'"
209,"b'Vamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":239,""magic'"
210,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1741,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
211,"b'664,""totalDamageDone"":3139,""totalDamageDoneToChampions"":0,""totalDamageTaken"":664,""trueDamageDone"":1158,""trueDamageDoneToChampion'"
212,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
213,"b'"":7918,""y"":2246},""timeEnemySpentControlled"":3236,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
214,"b':24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
215,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
216,"b'rcent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":475,""powerRegen"":16,""spellVam'"
217,"b'p"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":496,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamage'"
218,"b'Done"":462,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":29,""totalDamageDone"":958,""totalDamageDoneToChampions"":42,""tot'"
219,"b'alDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
220,"b'0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7222,""y"":7321},""timeEnemySpentControlled"":6575,""totalGold"":598,""'"
221,"b'xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
222,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax'"
223,"b'"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physical'"
224,"b'Vamp"":0,""power"":324,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":59,""magicDam'"
225,"b'ageDoneToChampions"":21,""magicDamageTaken"":0,""physicalDamageDone"":962,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":2'"
226,"b'59,""totalDamageDone"":1021,""totalDamageDoneToChampions"":318,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
227,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":'"
228,"b'11917,""y"":3095},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
229,"b'armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
230,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
231,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0}'"
232,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":0'"
233,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
234,"b'"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
235,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":13031,""y"":2086},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":'"
236,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
237,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":505,""healthMax"":740,""health'"
238,"b'Regen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
239,"b'er"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
240,"b'ons"":0,""magicDamageTaken"":28,""physicalDamageDone"":1045,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":226,""totalDamag'"
241,"b'eDone"":1045,""totalDamageDoneToChampions"":109,""totalDamageTaken"":334,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
242,"b'Taken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":1821,""y"":1240'"
243,"b'4},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""ar'"
244,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
245,"b'"":0,""cooldownReduction"":0,""health"":355,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
246,"b'ist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":355,""powerRegen"":39,""spellVamp"":0},""currentGold'"
247,"b'"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2416,""physical'"
248,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":834,""totalDamageDone"":3643,""totalDamageDoneToChampions"":0,""totalDamageTaken"":834,'"
249,"b'""trueDamageDone"":1226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mi'"
250,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":7123,""y"":12701},""timeEnemySpentControlled"":5525,""totalGold"":621,""xp"":335},""8"":{'"
251,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":'"
252,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":737,""healthMax"":752,""healt'"
253,"b'hRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
254,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":237,""magicDamageDoneToChampi'"
255,"b'ons"":62,""magicDamageTaken"":0,""physicalDamageDone"":189,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":42,""totalDamageDon'"
256,"b'e"":426,""totalDamageDoneToChampions"":62,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
257,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8181,""y"":8029},""timeE'"
258,"b'nemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0'"
259,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
260,"b'downReduction"":0,""health"":703,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
261,"b'ovementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""dama'"
262,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":620,""physicalDamageDoneTo'"
263,"b'Champions"":165,""physicalDamageTaken"":55,""totalDamageDone"":620,""totalDamageDoneToChampions"":165,""totalDamageTaken"":59,""trueDamage'"
264,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1'"
265,"b',""participantId"":9,""position"":{""x"":12966,""y"":3180},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{'"
266,"b'""abilityHaste"":0,""abilityPower"":14,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPe'"
267,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":700,""healthRegen"":16,""lifest'"
268,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax'"
269,"b'"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magic'"
270,"b'DamageTaken"":17,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":241,""totalDamageDone"":68,""totalDa'"
271,"b'mageDoneToChampions"":68,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
272,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13194,""y"":2918},""timeEnemySpentCo'"
273,"b'ntrolled"":9871,""totalGold"":523,""xp"":37}},""timestamp"":120047},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124843,""type"":""'"
274,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126578,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
275,"b'cipantId"":6,""timestamp"":127143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130011,""ty'"
276,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
277,"b':8,""skillSlot"":3,""timestamp"":133777,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134643,""type"":""LEVEL_UP""},'"
278,"b'{""level"":2,""participantId"":4,""timestamp"":134643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""time'"
279,"b'stamp"":135513,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":143144,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
280,"b'el"":2,""participantId"":1,""timestamp"":147810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
281,"b'"":148310,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149842,""type"":""SKILL_LEVEL'"
282,"b'_UP""},{""level"":3,""participantId"":7,""timestamp"":150642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
283,"b',""timestamp"":152174,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":154707,""type"":""LEVEL_UP""},{""level"":2,""part'"
284,"b'icipantId"":10,""timestamp"":154707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155642,""'"
285,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":156479,""type"":""SKILL_LEVEL_UP""},{""l'"
286,"b'evel"":3,""participantId"":2,""timestamp"":157344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
287,"b'mp"":157679,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159382,""type"":""LEVEL_UP""},{""level"":3,""participantId'"
288,"b'"":6,""timestamp"":160016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160082,""type"":""SKI'"
289,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160887,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
290,"b',""participantId"":5,""timestamp"":161285,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":161519,""type"":""LEVEL_UP""'"
291,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":161952,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
292,"b':1,""timestamp"":164390,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":165090,""type"":""ITEM_DESTROYED""},{""levelUpT'"
293,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168086,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":175587,""typ'"
294,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":179184,""type"":""ITEM_DESTROYED""}],""par'"
295,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
