,0
161,"b'""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
162,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
163,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
164,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13668,""y"":14312},""timeEnemySpentContr'"
165,"b'olled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercen'"
166,"b't"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
167,"b',""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
168,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
169,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
170,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
171,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positio'"
172,"b'n"":{""x"":9779,""y"":6423},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
173,"b'r"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
174,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
175,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellV'"
176,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
177,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
178,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
179,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11825,""y"":10053},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
180,"b'timestamp"":60005},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":904'"
181,"b'3,""y"":6084},""shutdownBounty"":0,""timestamp"":61528,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,'"
182,"b'""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
183,"b'rue,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":145,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDam'"
184,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
185,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":191,""s'"
186,"b'pellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4'"
187,"b',""physicalDamage"":128,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
188,"b'0,""name"":""Leona"",""participantId"":5,""physicalDamage"":95,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
189,"b'R""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":5,""physicalDamage"":47,""spellName"":""leonashieldofdaybreak"",""spe'"
190,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""sp'"
191,"b'ellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""kil'"
192,"b'lerId"":4,""position"":{""x"":8430,""y"":6474},""timestamp"":61528,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""participantId"":7,""time'"
193,"b'stamp"":67044,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":67044,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
194,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":68704,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":69803,""type"":""WAR'"
195,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":80678,""type"":""SKILL_LEV'"
196,"b'EL_UP""},{""creatorId"":3,""timestamp"":81576,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":4,""tim'"
197,"b'estamp"":82471,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":101243,""type"":""SKILL_'"
198,"b'LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
199,"b'ot"":1,""timestamp"":103272,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":106009,""t'"
200,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
201,"b'"":7,""skillSlot"":2,""timestamp"":108608,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
202,"b'"":108807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110137,""type"":""SKILL_LEVEL'"
203,"b'_UP""},{""level"":2,""participantId"":3,""timestamp"":118412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
204,"b',""timestamp"":119909,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
205,"b'r"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
206,"b'Reduction"":9,""cooldownReduction"":0,""health"":633,""healthMax"":740,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
207,"b'""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
208,"b'entGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":848,""p'"
209,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":848,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
210,"b'140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
211,"b'inionsKilled"":3,""participantId"":1,""position"":{""x"":2255,""y"":13336},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""c'"
212,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114'"
213,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":693,""healthReg'"
214,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
215,"b':66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
216,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":2788,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":739,""totalDamageDone'"
217,"b'"":4745,""totalDamageDoneToChampions"":0,""totalDamageTaken"":739,""trueDamageDone"":1957,""trueDamageDoneToChampions"":0,""trueDamageTake'"
218,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8364,""y"":2155},""ti'"
219,"b'meEnemySpentControlled"":23133,""totalGold"":601,""xp"":318},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""arm'"
220,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
221,"b':0,""cooldownReduction"":0,""health"":697,""healthMax"":754,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
222,"b'st"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":521,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
223,"b':134,""damageStats"":{""magicDamageDone"":457,""magicDamageDoneToChampions"":200,""magicDamageTaken"":0,""physicalDamageDone"":590,""physic'"
224,"b'alDamageDoneToChampions"":219,""physicalDamageTaken"":75,""totalDamageDone"":1047,""totalDamageDoneToChampions"":419,""totalDamageTaken""'"
225,"b':75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""m'"
226,"b'inionsKilled"":4,""participantId"":3,""position"":{""x"":7259,""y"":7617},""timeEnemySpentControlled"":7416,""totalGold"":634,""xp"":295},""4"":{'"
227,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
228,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthR'"
229,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
230,"b'"":596,""powerMax"":618,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
231,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":603,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":79,""totalDamageDo'"
232,"b'ne"":603,""totalDamageDoneToChampions"":319,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
233,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11846,""y"":2238},""ti'"
234,"b'meEnemySpentControlled"":0,""totalGold"":963,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen""'"
235,"b':0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
236,"b'oldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
237,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":78,""d'"
238,"b'amageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":146,""physicalDamageDon'"
239,"b'eToChampions"":143,""physicalDamageTaken"":0,""totalDamageDone"":153,""totalDamageDoneToChampions"":150,""totalDamageTaken"":0,""trueDamag'"
240,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
241,"b':1,""participantId"":5,""position"":{""x"":12495,""y"":1495},""timeEnemySpentControlled"":4121,""totalGold"":583,""xp"":93},""6"":{""championStat'"
242,"b's"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArm'"
243,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""li'"
244,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
245,"b'ax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":299,""magicDamageDoneToChampions"":132,""ma'"
246,"b'gicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":431,""tota'"
247,"b'lDamageDoneToChampions"":132,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
248,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2778,""y"":12614},""timeEnemySpentCo'"
249,"b'ntrolled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenP'"
250,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
251,"b'on"":0,""health"":411,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
252,"b'ed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":320,""powerRegen"":81,""spellVamp"":0},""currentGold"":134,""damageStats"":'"
253,"b'{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":123,""physicalDamageDone"":4110,""physicalDamageDoneToCham'"
254,"b'pions"":0,""physicalDamageTaken"":1381,""totalDamageDone"":5692,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1504,""trueDamageDon'"
255,"b'e"":1415,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0'"
256,"b',""participantId"":7,""position"":{""x"":7183,""y"":12528},""timeEnemySpentControlled"":0,""totalGold"":634,""xp"":342},""8"":{""championStats"":{'"
257,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPen'"
258,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":700,""healthRegen"":23,""lifeste'"
259,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":5'"
260,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
261,"b'Taken"":84,""physicalDamageDone"":346,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":83,""totalDamageDone"":346,""totalDamage'"
262,"b'DoneToChampions"":0,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
263,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8189,""y"":8015},""timeEnemySpentControlled'"
264,"b'"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":'"
265,"b'0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
266,"b'ealth"":731,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
267,"b'omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDam'"
268,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":528,""physicalDamageDoneToChampions"":79,""phys'"
269,"b'icalDamageTaken"":18,""totalDamageDone"":528,""totalDamageDoneToChampions"":79,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDo'"
270,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""p'"
271,"b'osition"":{""x"":12898,""y"":2408},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
272,"b'ilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
273,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
274,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":315,""powerRegen"":1'"
275,"b'7,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
276,"b'alDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""'"
277,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
278,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13238,""y"":2048},""timeEnemySpentControlled"":0,""totalGold"":523'"
279,"b',""xp"":131}},""timestamp"":120011},{""events"":[{""level"":2,""participantId"":1,""timestamp"":129833,""type"":""LEVEL_UP""},{""level"":2,""partic'"
280,"b'ipantId"":9,""timestamp"":132433,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132433,""type"":""LEVEL_UP""},{""level"":2,'"
281,"b'""participantId"":6,""timestamp"":133401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1338'"
282,"b'33,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134167,""type"":""SKILL_LEVEL_UP""},'"
283,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135103,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1'"
284,"b'43178,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":143645,""type"":""LEVEL_UP""},{""cre'"
285,"b'atorId"":1,""timestamp"":144582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":146583,""'"
286,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":148686,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
287,"b',""participantId"":4,""timestamp"":150084,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150084,""type"":""LEVEL_UP""},{""le'"
288,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":150915,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""ti'"
289,"b'mestamp"":154385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":155221,""type"":""SKILL_LEVE'"
290,"b'L_UP""},{""level"":3,""participantId"":3,""timestamp"":156087,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":156188,""t'"
291,"b'ype"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":156188,""type"":""SKILL_LEVEL_UP""},{""lev'"
292,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":156922,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,'"
293,"b'""timestamp"":156988,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":158120,""type"":""'"
294,"b'SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":158287,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
295,"b'cipantId"":7,""skillSlot"":3,""timestamp"":160994,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":162594,""type"":""WARD_PLACED"",""wa'"
