,0
160,"b'ition"":{""x"":6580,""y"":4514},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
161,"b'ower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
162,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
163,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spel'"
164,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
165,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
166,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
167,"b'l"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":2031,""y"":730},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":'"
168,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
169,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":705,""healt'"
170,"b'hRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
171,"b'wer"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneTo'"
172,"b'Champions"":131,""magicDamageTaken"":19,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":52,""totalD'"
173,"b'amageDone"":223,""totalDamageDoneToChampions"":223,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
174,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13829,""y"":14'"
175,"b'306},""timeEnemySpentControlled"":2789,""totalGold"":900,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":27'"
176,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
177,"b'tion"":0,""cooldownReduction"":0,""health"":600,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
178,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""current'"
179,"b'Gold"":20,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":167,""magicDamageTaken"":231,""physicalDamageDone"":0,""ph'"
180,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":177,""totalDamageDoneToChampions"":177,""totalDamageTaken'"
181,"b'"":287,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
182,"b'1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13924,""y"":13592},""timeEnemySpentControlled"":0,""totalGold"":595,""xp"":5},""8"":'"
183,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":'"
184,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":658,""healthMax"":658,""health'"
185,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
186,"b'er"":383,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
187,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":34,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":0,""totalDamageDon'"
188,"b'e"":34,""totalDamageDoneToChampions"":34,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
189,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8472,""y"":6634},""timeEne'"
190,"b'mySpentControlled"":0,""totalGold"":545,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""ar'"
191,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
192,"b'Reduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
193,"b'entSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":45,""damageSt'"
194,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToCham'"
195,"b'pions"":268,""physicalDamageTaken"":0,""totalDamageDone"":268,""totalDamageDoneToChampions"":268,""totalDamageTaken"":0,""trueDamageDone"":'"
196,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
197,"b'icipantId"":9,""position"":{""x"":10992,""y"":5527},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""10"":{""championStats"":{""abilit'"
198,"b'yHaste"":0,""abilityPower"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercen'"
199,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,'"
200,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":350,""'"
201,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageT'"
202,"b'aken"":178,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":89,""totalDamageDone"":134,""totalDamage'"
203,"b'DoneToChampions"":134,""totalDamageTaken"":267,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSeco'"
204,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9463,""y"":5680},""timeEnemySpentCont'"
205,"b'rolled"":4891,""totalGold"":525,""xp"":5}},""timestamp"":60023},{""events"":[{""itemId"":1082,""participantId"":6,""timestamp"":60672,""type"":""I'"
206,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":61572,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""'"
207,"b'timestamp"":61572,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":65429,""type"":""ITEM_PURCHASED""},{""levelUpT'"
208,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":86714,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp'"
209,"b'"":105090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106432,""type"":""SKILL_LEVEL_UP""},'"
210,"b'{""creatorId"":2,""timestamp"":106568,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":107'"
211,"b'233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107665,""type"":""SKILL_LEVEL_UP""},{""lev'"
212,"b'el"":2,""participantId"":8,""timestamp"":109704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
213,"b'"":110573,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""arm'"
214,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
215,"b':14,""cooldownReduction"":0,""health"":543,""healthMax"":655,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
216,"b'ist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold'"
217,"b'"":84,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneToChampions"":306,""magicDamageTaken"":185,""physicalDamageDone"":335,""phys'"
218,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageDone"":834,""totalDamageDoneToChampions"":306,""totalDamageTaken"":'"
219,"b'254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
220,"b'inionsKilled"":3,""participantId"":1,""position"":{""x"":1738,""y"":12840},""timeEnemySpentControlled"":2506,""totalGold"":584,""xp"":185},""2"":'"
221,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
222,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":720,""health'"
223,"b'Regen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
224,"b'er"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1637,""magicDamageDoneTo'"
225,"b'Champions"":166,""magicDamageTaken"":35,""physicalDamageDone"":1796,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":755,""tot'"
226,"b'alDamageDone"":4855,""totalDamageDoneToChampions"":222,""totalDamageTaken"":790,""trueDamageDone"":1421,""trueDamageDoneToChampions"":0,""'"
227,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6947'"
228,"b',""y"":11334},""timeEnemySpentControlled"":40533,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,'"
229,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
230,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":436,""healthMax"":690,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
231,"b't"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":330,""powerRegen"":15,""spellVamp"":0'"
232,"b'},""currentGold"":42,""damageStats"":{""magicDamageDone"":159,""magicDamageDoneToChampions"":159,""magicDamageTaken"":213,""physicalDamageD'"
233,"b'one"":63,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":736,""totalDamageDone"":222,""totalDamageDoneToChampions"":159,""tota'"
234,"b'lDamageTaken"":1002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled'"
235,"b'"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6230,""y"":6513},""timeEnemySpentControlled"":1167,""totalGold"":542'"
236,"b',""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
237,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthM'"
238,"b'ax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physic'"
239,"b'alVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDa'"
240,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":617,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":0'"
241,"b',""totalDamageDone"":617,""totalDamageDoneToChampions"":194,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
242,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":13237'"
243,"b',""y"":2324},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
244,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
245,"b'eduction"":6,""cooldownReduction"":0,""health"":597,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
246,"b'magicResist"":43,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""cur'"
247,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":41,""phy'"
248,"b'sicalDamageDoneToChampions"":41,""physicalDamageTaken"":47,""totalDamageDone"":41,""totalDamageDoneToChampions"":41,""totalDamageTaken"":'"
249,"b'47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
250,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":13481,""y"":2117},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""c'"
251,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":11'"
252,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":752,""healthRe'"
253,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
254,"b'"":342,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":489,""magicDamageDoneToCham'"
255,"b'pions"":218,""magicDamageTaken"":145,""physicalDamageDone"":555,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":78,""totalDa'"
256,"b'mageDone"":1045,""totalDamageDoneToChampions"":360,""totalDamageTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
257,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2419,""y"":12'"
258,"b'511},""timeEnemySpentControlled"":6062,""totalGold"":998,""xp"":221},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
259,"b'30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
260,"b'uction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
261,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":489,""powerRegen"":208,""spellVamp"":0},""curre'"
262,"b'ntGold"":211,""damageStats"":{""magicDamageDone"":2916,""magicDamageDoneToChampions"":167,""magicDamageTaken"":577,""physicalDamageDone"":4'"
263,"b'71,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":554,""totalDamageDone"":4549,""totalDamageDoneToChampions"":177,""totalDam'"
264,"b'ageTaken"":1132,""trueDamageDone"":1161,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
265,"b':8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11642,""y"":7751},""timeEnemySpentControlled"":0,""totalGold"":786,""x'"
266,"b'p"":530},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""a'"
267,"b'ttackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":518,""healthMax""'"
268,"b':736,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physical'"
269,"b'Vamp"":0,""power"":273,""powerMax"":426,""powerRegen"":16,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":0,""magicDam'"
270,"b'ageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":1870,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":'"
271,"b'157,""totalDamageDone"":1870,""totalDamageDoneToChampions"":251,""totalDamageTaken"":234,""trueDamageDone"":0,""trueDamageDoneToChampions'"
272,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x""'"
273,"b':6795,""y"":6694},""timeEnemySpentControlled"":11194,""totalGold"":671,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
274,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
275,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
276,"b'ent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":350,""powerRegen"":16,""spellVamp""'"
277,"b':0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
278,"b':343,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":94,""totalDamageDone"":343,""totalDamageDoneToChampions"":273,""totalD'"
279,"b'amageTaken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
280,"b'level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13613,""y"":2991},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":9'"
281,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
282,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715'"
283,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
284,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":48,""magicDamageD'"
285,"b'oneToChampions"":48,""magicDamageTaken"":178,""physicalDamageDone"":86,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":89,""t'"
286,"b'otalDamageDone"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":267,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""'"
287,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13'"
288,"b'593,""y"":2831},""timeEnemySpentControlled"":4891,""totalGold"":548,""xp"":92}},""timestamp"":120048},{""events"":[{""levelUpType"":""NORMAL"",""'"
289,"b'participantId"":4,""skillSlot"":1,""timestamp"":120781,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":123687,""type"":""WARD_PLACED'"
290,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":124355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
291,"b'cipantId"":3,""skillSlot"":2,""timestamp"":125290,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128123,""type"":""LE'"
292,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":128919,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
293,"b'ticipantId"":7,""timestamp"":129284,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":132483,""type"":""LEVEL_UP""},{""l'"
294,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":133449,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""t'"
295,"b'imestamp"":134948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":135645,""type"":""SKILL_LEV'"
