,0
161,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
162,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
163,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
164,"b'ipantId"":8,""position"":{""x"":11169,""y"":5460},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""9"":{""championStats"":{""abilityHa'"
165,"b'ste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
166,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magi'"
167,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""power'"
168,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
169,"b'""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions'"
170,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
171,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11567,""y"":4529},""timeEnemySpentControlled"":0,""totalGold"":'"
172,"b'500,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
173,"b'64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healt'"
174,"b'hMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phy'"
175,"b'sicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magi'"
176,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
177,"b'""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
178,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11951,""y'"
179,"b'"":3858},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":8}},""timestamp"":60017},{""events"":[{""creatorId"":2,""timestamp"":63225,""ty'"
180,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":64199,""type"":'"
181,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":69297,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
182,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":74566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
183,"b':7,""skillSlot"":1,""timestamp"":88386,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
184,"b'88953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":89518,""type"":""SKILL_LEVEL_UP""'"
185,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":90479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
186,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":100528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
187,"b',""timestamp"":101501,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":101634,""type"":""ITEM_DESTROYED""},{""leve'"
188,"b'l"":2,""participantId"":7,""timestamp"":102238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp""'"
189,"b':106545,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":107180,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
190,"b'articipantId"":8,""timestamp"":119524,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
191,"b'yPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
192,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":640,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
193,"b'icPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spe'"
194,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":773,""magicDamageDoneToChampions"":359,""magicDamageTaken"":0,""physical'"
195,"b'DamageDone"":242,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":110,""totalDamageDone"":1016,""totalDamageDoneToChampions""'"
196,"b':403,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
197,"b'nsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2327,""y"":12331},""timeEnemySpentControlled"":0,""totalGol'"
198,"b'd"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
199,"b'ge"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""h'"
200,"b'ealthMax"":625,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,'"
201,"b'""physicalVamp"":0,""power"":290,""powerMax"":325,""powerRegen"":27,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""'"
202,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":771,""physicalDamageDoneToChampions"":154,""physicalDamageT'"
203,"b'aken"":117,""totalDamageDone"":911,""totalDamageDoneToChampions"":154,""totalDamageTaken"":117,""trueDamageDone"":140,""trueDamageDoneToCh'"
204,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positio'"
205,"b'n"":{""x"":7064,""y"":9966},""timeEnemySpentControlled"":2139,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
206,"b'wer"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
207,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":337,""healthMax"":645,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicP'"
208,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":310,""powerRegen"":16,""spel'"
209,"b'lVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":167,""magicDamageTaken"":109,""physic'"
210,"b'alDamageDone"":330,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":278,""totalDamageDone"":1017,""totalDamageDoneToChampion'"
211,"b's"":219,""totalDamageTaken"":388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
212,"b'ionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7294,""y"":6889},""timeEnemySpentControlled"":2765,""tota'"
213,"b'lGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
214,"b'Damage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":49'"
215,"b'2,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
216,"b':2,""physicalVamp"":0,""power"":287,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":'"
217,"b'4,""magicDamageDoneToChampions"":4,""magicDamageTaken"":66,""physicalDamageDone"":449,""physicalDamageDoneToChampions"":389,""physicalDam'"
218,"b'ageTaken"":145,""totalDamageDone"":453,""totalDamageDoneToChampions"":393,""totalDamageTaken"":211,""trueDamageDone"":0,""trueDamageDoneTo'"
219,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""posit'"
220,"b'ion"":{""x"":11232,""y"":1664},""timeEnemySpentControlled"":537,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
221,"b'yPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
222,"b'enPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":202,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
223,"b'gicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":267,""powerRegen"":17,""'"
224,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDamageTaken"":142,""physi'"
225,"b'calDamageDone"":92,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":394,""totalDamageDone"":250,""totalDamageDoneToChampions'"
226,"b'"":250,""totalDamageTaken"":606,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungle'"
227,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11069,""y"":1444},""timeEnemySpentControlled"":4232,""'"
228,"b'totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
229,"b'ackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
230,"b':331,""healthMax"":745,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omniv'"
231,"b'amp"":0,""physicalVamp"":0,""power"":292,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
232,"b'ne"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":359,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":106,""phys'"
233,"b'icalDamageTaken"":170,""totalDamageDone"":607,""totalDamageDoneToChampions"":106,""totalDamageTaken"":530,""trueDamageDone"":0,""trueDamag'"
234,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6'"
235,"b',""position"":{""x"":2443,""y"":12740},""timeEnemySpentControlled"":2139,""totalGold"":563,""xp"":193},""7"":{""championStats"":{""abilityHaste"":'"
236,"b'0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
237,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":443,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen'"
238,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":300,""powerRege'"
239,"b'n"":75,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
240,"b'physicalDamageDone"":3551,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":818,""totalDamageDone"":4942,""totalDamageDoneToC'"
241,"b'hampions"":49,""totalDamageTaken"":818,""trueDamageDone"":1350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
242,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6750,""y"":11395},""timeEnemySpentControlled"":'"
243,"b'0,""totalGold"":606,""xp"":308},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":19,""armorPen"":0,""armorPenPercent"":0'"
244,"b',""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
245,"b'alth"":422,""healthMax"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""'"
246,"b'omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":505,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDam'"
247,"b'ageDone"":451,""magicDamageDoneToChampions"":109,""magicDamageTaken"":167,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":21'"
248,"b'2,""physicalDamageTaken"":61,""totalDamageDone"":1018,""totalDamageDoneToChampions"":321,""totalDamageTaken"":229,""trueDamageDone"":0,""tr'"
249,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
250,"b'ntId"":8,""position"":{""x"":7850,""y"":7259},""timeEnemySpentControlled"":6669,""totalGold"":598,""xp"":223},""9"":{""championStats"":{""abilityH'"
251,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":'"
252,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""mag'"
253,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":267,""powerMax"":345,""powe'"
254,"b'rRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":74,""magicDamageTaken'"
255,"b'"":0,""physicalDamageDone"":1045,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":191,""totalDamageDone"":1129,""totalDamageD'"
256,"b'oneToChampions"":507,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
257,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12258,""y"":2153},""timeEnemySpentControll'"
258,"b'ed"":0,""totalGold"":556,""xp"":158},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercen'"
259,"b't"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":'"
260,"b'0,""health"":297,""healthMax"":630,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
261,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":59,""damageStats"":{""ma'"
262,"b'gicDamageDone"":155,""magicDamageDoneToChampions"":134,""magicDamageTaken"":92,""physicalDamageDone"":171,""physicalDamageDoneToChampion'"
263,"b's"":106,""physicalDamageTaken"":344,""totalDamageDone"":517,""totalDamageDoneToChampions"":310,""totalDamageTaken"":506,""trueDamageDone"":'"
264,"b'190,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,'"
265,"b'""participantId"":10,""position"":{""x"":12485,""y"":1435},""timeEnemySpentControlled"":2920,""totalGold"":559,""xp"":158}},""timestamp"":120024'"
266,"b'},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":120157,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""time'"
267,"b'stamp"":122235,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":122469,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
268,"b'03,""participantId"":10,""timestamp"":124639,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126645,""type"":""LEVEL_'"
269,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127180,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
270,"b'Id"":6,""timestamp"":127714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":128047,""type"":""S'"
271,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
272,"b'illSlot"":2,""timestamp"":129144,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130275,""type"":""LEVEL_UP""},{""leve'"
273,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131206,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0'"
274,"b',""killerId"":1,""position"":{""x"":2425,""y"":12959},""shutdownBounty"":0,""timestamp"":132774,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
275,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":170,""spellName"":""jaxbasicattack"",""spellSlot"":64,""t'"
276,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":58,""spellName"":""jaxem'"
277,"b'powertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":1,""physical'"
278,"b'Damage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
279,"b'Damage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":45,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
280,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethr'"
281,"b'ower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDama'"
282,"b'ge"":43,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rum'"
283,"b'ble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
284,"b'ge"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER'"
285,"b'""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot""'"
286,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
287,"b'"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
288,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
289,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
290,"b'ge"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""'"
291,"b'KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":2626,""y"":12587},""timestamp"":132774,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003'"
292,"b',""participantId"":3,""timestamp"":134209,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":135978,""type"":""ITEM_'"
293,"b'DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":136178,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestam'"
294,"b'p"":137048,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
295,"b'pantId"":10,""skillSlot"":1,""timestamp"":137513,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":140524,""type"":'"
