,0
161,"b'ealthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""'"
162,"b'physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
163,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
164,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
165,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11130,""y'"
166,"b'"":5345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53'"
167,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
168,"b'tion"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
169,"b'cResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""current'"
170,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
171,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
172,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
173,"b'd"":0,""participantId"":10,""position"":{""x"":11998,""y"":5227},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015}'"
174,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":60367,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
175,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":61304,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":70980,""type"":""WARD_'"
176,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83241,""type"":""SKILL_LEV'"
177,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":84571,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
178,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":87532,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
179,"b'ot"":1,""timestamp"":91136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91669,""type'"
180,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":99239,""type"":""SKILL_LEVEL_UP""},{""level"":'"
181,"b'2,""participantId"":7,""timestamp"":102706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1'"
182,"b'03206,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103372,""type"":""SKILL_LEVEL_UP'"
183,"b'""},{""level"":2,""participantId"":4,""timestamp"":112747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""t'"
184,"b'imestamp"":113379,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
185,"b'33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
186,"b'uction"":14,""cooldownReduction"":0,""health"":580,""healthMax"":710,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
187,"b'agicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
188,"b'ld"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":166,""physicalDamageDone"":536,""physic'"
189,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":87,""totalDamageDone"":536,""totalDamageDoneToChampions"":0,""totalDamageTaken"":253,'"
190,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
191,"b'nsKilled"":3,""participantId"":1,""position"":{""x"":2257,""y"":12512},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""champ'"
192,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bo'"
193,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":750,""healthRegen"":'"
194,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":267,'"
195,"b'""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":'"
196,"b'7,""magicDamageTaken"":46,""physicalDamageDone"":1246,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":22,""totalDamageDone""'"
197,"b':1292,""totalDamageDoneToChampions"":140,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
198,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":2,""position"":{""x"":13051,""y"":2807},""time'"
199,"b'EnemySpentControlled"":0,""totalGold"":598,""xp"":168},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen""'"
200,"b':0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""c'"
201,"b'ooldownReduction"":0,""health"":480,""healthMax"":705,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
202,"b'6,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""dam'"
203,"b'ageStats"":{""magicDamageDone"":951,""magicDamageDoneToChampions"":135,""magicDamageTaken"":107,""physicalDamageDone"":264,""physicalDamag'"
204,"b'eDoneToChampions"":0,""physicalDamageTaken"":216,""totalDamageDone"":1215,""totalDamageDoneToChampions"":135,""totalDamageTaken"":324,""tr'"
205,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
206,"b'illed"":4,""participantId"":3,""position"":{""x"":6852,""y"":6649},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championS'"
207,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusA'"
208,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":714,""healthRegen"":16,""'"
209,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":324,""po'"
210,"b'werMax"":355,""powerRegen"":113,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
211,"b'""magicDamageTaken"":137,""physicalDamageDone"":2588,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":732,""totalDamageDone"":3'"
212,"b'065,""totalDamageDoneToChampions"":0,""totalDamageTaken"":869,""trueDamageDone"":477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
213,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":4,""position"":{""x"":2182,""y"":8856},""timeEn'"
214,"b'emySpentControlled"":0,""totalGold"":611,""xp"":325},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0'"
215,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cool'"
216,"b'downReduction"":0,""health"":558,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
217,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
218,"b'ageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":149,""physicalDamageDon'"
219,"b'eToChampions"":87,""physicalDamageTaken"":105,""totalDamageDone"":216,""totalDamageDoneToChampions"":154,""totalDamageTaken"":105,""trueDa'"
220,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
221,"b'ed"":0,""participantId"":5,""position"":{""x"":13490,""y"":2644},""timeEnemySpentControlled"":1031,""totalGold"":523,""xp"":168},""6"":{""champion'"
222,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonus'"
223,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":645,""healthRegen"":16,'"
224,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":558,""p'"
225,"b'owerMax"":607,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":1'"
226,"b'66,""magicDamageTaken"":0,""physicalDamageDone"":654,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":34,""totalDamageDone"":8'"
227,"b'20,""totalDamageDoneToChampions"":253,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
228,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2462,""y"":13198},""timeEne'"
229,"b'mySpentControlled"":3032,""totalGold"":577,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":'"
230,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
231,"b'ldownReduction"":0,""health"":586,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
232,"b'""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":308,""powerRegen"":41,""spellVamp"":0},""currentGold"":96,""da'"
233,"b'mageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2670,""physicalDamageDo'"
234,"b'neToChampions"":43,""physicalDamageTaken"":360,""totalDamageDone"":3822,""totalDamageDoneToChampions"":43,""totalDamageTaken"":360,""trueD'"
235,"b'amageDone"":1131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsK'"
236,"b'illed"":0,""participantId"":7,""position"":{""x"":2217,""y"":8822},""timeEnemySpentControlled"":32108,""totalGold"":596,""xp"":300},""8"":{""champ'"
237,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""b'"
238,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":680,""healthRegen""'"
239,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
240,"b'6,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":608,""magicDamageDoneToChampion'"
241,"b's"":107,""magicDamageTaken"":135,""physicalDamageDone"":671,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":9,""totalDamageD'"
242,"b'one"":1280,""totalDamageDoneToChampions"":249,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
243,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7245,""y"":7569},""'"
244,"b'timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorP'"
245,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
246,"b'""cooldownReduction"":0,""health"":551,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
247,"b'32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,'"
248,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":436,""physicalDamage'"
249,"b'DoneToChampions"":105,""physicalDamageTaken"":55,""totalDamageDone"":436,""totalDamageDoneToChampions"":105,""totalDamageTaken"":122,""tru'"
250,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
251,"b'lled"":1,""participantId"":9,""position"":{""x"":13533,""y"":3433},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":49},""10"":{""championS'"
252,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusA'"
253,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":578,""healthMax"":715,""healthRegen"":25,'"
254,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":328,""p'"
255,"b'owerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46'"
256,"b',""magicDamageTaken"":7,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":181,""totalDamageDone"":46,""t'"
257,"b'otalDamageDoneToChampions"":46,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
258,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13729,""y"":3188},""timeEnemyS'"
259,"b'pentControlled"":8672,""totalGold"":523,""xp"":49}},""timestamp"":120026},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":12019'"
260,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":122058,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""parti'"
261,"b'cipantId"":8,""timestamp"":126523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127094,""ty'"
262,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129185,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":129750,""type'"
263,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130016,""type"":""'"
264,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
265,"b'killSlot"":3,""timestamp"":131216,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":132352,""type"":""LEVEL_UP""},{""lev'"
266,"b'el"":2,""participantId"":5,""timestamp"":132352,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":132749,""type"":""ITEM_D'"
267,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":134214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
268,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134680,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1439'"
269,"b'40,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":144941,""type"":""SKILL_LEVEL_UP""},{""leve'"
270,"b'l"":2,""participantId"":9,""timestamp"":145536,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145536,""type"":""LEVEL_UP""}'"
271,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":146406,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
272,"b'tId"":8,""timestamp"":149945,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":156692,""t'"
273,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
274,"b'"":3,""skillSlot"":2,""timestamp"":159659,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164398,""type"":""LEVEL_UP""}'"
275,"b',{""level"":3,""participantId"":7,""timestamp"":164564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
276,"b'estamp"":165900,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":166034,""type"":""SKILL'"
277,"b'_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":171018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
278,"b'lot"":1,""timestamp"":173720,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":174286,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
279,"b'NKET""},{""itemId"":2003,""participantId"":3,""timestamp"":176887,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":179'"
280,"b'788,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""ar'"
281,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldow'"
282,"b'nReduction"":0,""health"":635,""healthMax"":782,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
283,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":325,""damageStat'"
284,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":369,""physicalDamageDone"":1549,""physicalDamageDoneToCha'"
285,"b'mpions"":0,""physicalDamageTaken"":132,""totalDamageDone"":1549,""totalDamageDoneToChampions"":0,""totalDamageTaken"":502,""trueDamageDone'"
286,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""pa'"
287,"b'rticipantId"":1,""position"":{""x"":1125,""y"":10893},""timeEnemySpentControlled"":0,""totalGold"":825,""xp"":585},""2"":{""championStats"":{""abi'"
288,"b'lityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPerc'"
289,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":7,""lifesteal"":0'"
290,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":373,'"
291,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":11,""magicDama'"
292,"b'geTaken"":46,""physicalDamageDone"":2446,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":91,""totalDamageDone"":2558,""total'"
293,"b'DamageDoneToChampions"":242,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
294,"b'Second"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":2,""position"":{""x"":12652,""y"":2743},""timeEnemySpent'"
295,"b'Controlled"":0,""totalGold"":888,""xp"":450},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":42,""armorPen"":0,""armorP'"
