,0
161,"b'd"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
162,"b'"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""hea'"
163,"b'lthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""p'"
164,"b'hysicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
165,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
166,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
167,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9178,""y"":'"
168,"b'7544},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""a'"
169,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
170,"b'n"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
171,"b'ist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold'"
172,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
173,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
174,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
175,"b'""participantId"":9,""position"":{""x"":11892,""y"":3871},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
176,"b'bilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":100,""bonusArmorPenP'"
177,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifestea'"
178,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":697,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":'"
179,"b'469,""powerRegen"":26,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
180,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
181,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
182,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11806,""y"":7223},""timeEnemySpentControlled"":0,'"
183,"b'""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""creatorId"":5,""timestamp"":64315,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
184,"b'ED""},{""creatorId"":10,""timestamp"":70554,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":73682,""type""'"
185,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":77299,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":77933,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
187,"b'tId"":6,""skillSlot"":3,""timestamp"":78499,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
188,"b'mp"":82417,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":82484,""type"":""SKILL_LEVE'"
189,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88409,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
190,"b'amp"":91485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":92050,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
191,"b'NED""},{""creatorId"":6,""timestamp"":92415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
192,"b':3,""skillSlot"":2,""timestamp"":101082,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":101215,""type"":""ITEM_D'"
193,"b'ESTROYED""},{""creatorId"":5,""timestamp"":106684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestam'"
194,"b'p"":107822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107956,""type"":""SKILL_LEVEL_UP""}'"
195,"b',{""level"":2,""participantId"":7,""timestamp"":109090,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":109090,""type"":""WARD_PLACED"",""ward'"
196,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109522,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
197,"b':2003,""participantId"":10,""timestamp"":114756,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":119698,""type"":""WARD_PLACED"",""war'"
198,"b'dType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""'"
199,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
200,"b'wnReduction"":0,""health"":372,""healthMax"":704,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
201,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damag'"
202,"b'eStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":135,""physicalDamageDone"":1226,""physicalDamageDo'"
203,"b'neToChampions"":284,""physicalDamageTaken"":424,""totalDamageDone"":1263,""totalDamageDoneToChampions"":321,""totalDamageTaken"":559,""tru'"
204,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
205,"b'lled"":2,""participantId"":1,""position"":{""x"":2372,""y"":12231},""timeEnemySpentControlled"":2624,""totalGold"":563,""xp"":185},""2"":{""champi'"
206,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bon'"
207,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":417,""healthMax"":624,""healthRegen"":2'"
208,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":337,'"
209,"b'""powerMax"":491,""powerRegen"":53,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1678,""magicDamageDoneToChampion'"
210,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":603,""totalDamageDone'"
211,"b'"":4137,""totalDamageDoneToChampions"":0,""totalDamageTaken"":603,""trueDamageDone"":1340,""trueDamageDoneToChampions"":0,""trueDamageTake'"
212,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7676,""y"":2350},""ti'"
213,"b'meEnemySpentControlled"":15857,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
214,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
215,"b'7,""cooldownReduction"":0,""health"":640,""healthMax"":700,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
216,"b't"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,'"
217,"b'""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":32,""magicDamageTaken"":0,""physicalDamageDone"":260,""physicalDama'"
218,"b'geDoneToChampions"":32,""physicalDamageTaken"":112,""totalDamageDone"":450,""totalDamageDoneToChampions"":64,""totalDamageTaken"":112,""tr'"
219,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
220,"b'illed"":0,""participantId"":3,""position"":{""x"":6929,""y"":6870},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""4"":{""championS'"
221,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusA'"
222,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":655,""healthRegen"":7,""l'"
223,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":237,""pow'"
224,"b'erMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
225,"b'agicDamageTaken"":0,""physicalDamageDone"":1566,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":87,""totalDamageDone"":1566'"
226,"b',""totalDamageDoneToChampions"":371,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
227,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12342,""y"":2151},""timeEnemy'"
228,"b'SpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":35,""armorPen"":0,""a'"
229,"b'rmorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
230,"b'nReduction"":0,""health"":495,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
231,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":468,""powerRegen"":32,""spellVamp"":0},""currentGold"":63,""damage'"
232,"b'Stats"":{""magicDamageDone"":611,""magicDamageDoneToChampions"":379,""magicDamageTaken"":96,""physicalDamageDone"":265,""physicalDamageDon'"
233,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":876,""totalDamageDoneToChampions"":379,""totalDamageTaken"":96,""trueDamage'"
234,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
235,"b'0,""participantId"":5,""position"":{""x"":13157,""y"":1972},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":168},""6"":{""championStats"":'"
236,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorP'"
237,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":437,""healthMax"":690,""healthRegen"":31,""lifes'"
238,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMa'"
239,"b'x"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":242,""magicDamageDoneToChampions"":135,""ma'"
240,"b'gicDamageTaken"":36,""physicalDamageDone"":917,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":358,""totalDamageDone"":1160'"
241,"b',""totalDamageDoneToChampions"":514,""totalDamageTaken"":395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
242,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2211,""y"":12524},""timeEnem'"
243,"b'ySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""a'"
244,"b'rmorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
245,"b'nReduction"":0,""health"":546,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
246,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":360,""powerRegen"":44,""spellVamp"":0},""currentGold"":161,""damag'"
247,"b'eStats"":{""magicDamageDone"":1153,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1449,""physicalDamageDon'"
248,"b'eToChampions"":0,""physicalDamageTaken"":728,""totalDamageDone"":3885,""totalDamageDoneToChampions"":0,""totalDamageTaken"":728,""trueDama'"
249,"b'geDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
250,"b'ed"":0,""participantId"":7,""position"":{""x"":6562,""y"":12533},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championSta'"
251,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArm'"
252,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":670,""healthRegen"":12,""li'"
253,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powe'"
254,"b'rMax"":375,""powerRegen"":24,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
255,"b'gicDamageTaken"":32,""physicalDamageDone"":722,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":93,""totalDamageDone"":722,""'"
256,"b'totalDamageDoneToChampions"":112,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
257,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7663,""y"":7383},""timeEnemySp'"
258,"b'entControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
259,"b'rPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
260,"b'duction"":0,""health"":368,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
261,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageSta'"
262,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":204,""physicalDamageDone"":1101,""physicalDamageDoneToCh'"
263,"b'ampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":1101,""totalDamageDoneToChampions"":0,""totalDamageTaken"":259,""trueDamageDone'"
264,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""pa'"
265,"b'rticipantId"":9,""position"":{""x"":12956,""y"":3233},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""ab'"
266,"b'ilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":100,""bonusArmorPenPe'"
267,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":600,""healthRegen"":91,""lifesteal'"
268,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":4'"
269,"b'94,""powerRegen"":26,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":96,""magicD'"
270,"b'amageTaken"":174,""physicalDamageDone"":315,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":316,""totalDamageDone"":509,""tot'"
271,"b'alDamageDoneToChampions"":184,""totalDamageTaken"":491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
272,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13373,""y"":2608},""timeEnemySp'"
273,"b'entControlled"":0,""totalGold"":603,""xp"":150}},""timestamp"":120033},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125240,""type'"
274,"b'"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":126176,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":126176,""ty'"
275,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":126244,""type"":""ITEM_DESTROYED""},{""itemId""'"
276,"b':2003,""participantId"":6,""timestamp"":129614,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
277,"b'estamp"":130113,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
278,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":133886,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134985,""'"
279,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
280,"b'skillSlot"":2,""timestamp"":135853,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":137'"
281,"b'417,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":137980,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
282,"b'ipantId"":1,""timestamp"":138280,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":141714,""type"":""LEVEL_UP""},{""crea'"
283,"b'torId"":5,""timestamp"":142182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":142283,""type"":""WARD_PLACED"",'"
284,"b'""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":143785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
285,"b'pantId"":3,""skillSlot"":1,""timestamp"":144791,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
286,"b'estamp"":146023,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":146892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
287,"b'vel"":2,""participantId"":9,""timestamp"":148257,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148257,""type"":""LEVEL_UP'"
288,"b'""},{""creatorId"":5,""timestamp"":148523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":14865'"
289,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":148790,""type"":""SKILL_LEVEL_UP""},{""level'"
290,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":151288,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""times'"
291,"b'tamp"":151555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":151689,""type"":""SKILL_LEVEL_U'"
292,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":155885,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
293,"b'Id"":1,""timestamp"":156321,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":156856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
294,"b'atorId"":5,""timestamp"":157390,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":158156,""type""'"
295,"b':""LEVEL_UP""},{""creatorId"":1,""timestamp"":159322,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
