,0
160,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
161,"b'icipantId"":4,""position"":{""x"":6362,""y"":8007},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityH'"
162,"b'aste"":0,""abilityPower"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
163,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""m'"
164,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""po'"
165,"b'werRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTake'"
166,"b'n"":129,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":0,""totalDamageDone"":159,""totalDamageDone'"
167,"b'ToChampions"":159,""totalDamageTaken"":129,""trueDamageDone"":65,""trueDamageDoneToChampions"":65,""trueDamageTaken"":0},""goldPerSecond"":'"
168,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5873,""y"":8947},""timeEnemySpentControlle'"
169,"b'd"":2827,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":31,""armorPen"":0,""armorPenPercen'"
170,"b't"":0,""attackDamage"":60,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
171,"b',""health"":583,""healthMax"":720,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":4'"
172,"b'20,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":400,""damageStats"":{""mag'"
173,"b'icDamageDone"":251,""magicDamageDoneToChampions"":251,""magicDamageTaken"":120,""physicalDamageDone"":131,""physicalDamageDoneToChampion'"
174,"b's"":131,""physicalDamageTaken"":46,""totalDamageDone"":382,""totalDamageDoneToChampions"":382,""totalDamageTaken"":182,""trueDamageDone"":0'"
175,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
176,"b'icipantId"":6,""position"":{""x"":4895,""y"":9707},""timeEnemySpentControlled"":2130,""totalGold"":900,""xp"":5},""7"":{""championStats"":{""abili'"
177,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":134,""bonusArmorPenPercen'"
178,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":114,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,'"
179,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":300,""'"
180,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamage'"
181,"b'Taken"":99,""physicalDamageDone"":247,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":415,""totalDamageDone"":308,""totalDam'"
182,"b'ageDoneToChampions"":308,""totalDamageTaken"":580,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSe'"
183,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4678,""y"":10067},""timeEnemySpentCon'"
184,"b'trolled"":0,""totalGold"":553,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPer'"
185,"b'cent"":0,""attackDamage"":53,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
186,"b'"":0,""health"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
187,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageStats"":{""ma'"
188,"b'gicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":154,""physicalDamageDoneToChampions"":'"
189,"b'154,""physicalDamageTaken"":0,""totalDamageDone"":253,""totalDamageDoneToChampions"":253,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
190,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
191,"b'Id"":8,""position"":{""x"":5321,""y"":9490},""timeEnemySpentControlled"":2265,""totalGold"":533,""xp"":5},""9"":{""championStats"":{""abilityHaste'"
192,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
193,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPe'"
194,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":340,""powerReg'"
195,"b'en"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
196,"b'ysicalDamageDone"":178,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":0,""totalDamageDone"":178,""totalDamageDoneToChampi'"
197,"b'ons"":178,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
198,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":4491,""y"":9803},""timeEnemySpentControlled"":0,""totalGo'"
199,"b'ld"":500,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
200,"b'age"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""'"
201,"b'healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
202,"b',""physicalVamp"":0,""power"":263,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":66'"
203,"b',""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":136,""physicalDama'"
204,"b'geTaken"":3,""totalDamageDone"":217,""totalDamageDoneToChampions"":217,""totalDamageTaken"":3,""trueDamageDone"":14,""trueDamageDoneToCham'"
205,"b'pions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
206,"b'on"":{""x"":5108,""y"":9694},""timeEnemySpentControlled"":1098,""totalGold"":533,""xp"":5}},""timestamp"":60020},{""events"":[{""assistingPartic'"
207,"b'ipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4396,""y"":10070},""shutdownBounty"":0,""timestam'"
208,"b'p"":61367,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDama'"
209,"b'ge"":225,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":78,""name"":""Yone"",""pa'"
210,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
211,"b'ame"":""Yone"",""participantId"":7,""physicalDamage"":130,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
212,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":72,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":'"
213,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":9,""spellName""'"
214,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage'"
215,"b'"":56,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""'"
216,"b'participantId"":9,""physicalDamage"":168,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
217,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":39,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":'"
218,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":63,""spellName"":""jarvanivmar'"
219,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
220,"b'ysicalDamage"":67,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
221,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":65,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
222,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":122,""spellName"":""ahribasicattack"",""spellS'"
223,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spel'"
224,"b'lName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
225,"b'ntId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
226,"b'mage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":46,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
227,"b'""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":62466,""type"":""SKILL_LEVEL_UP""'"
228,"b'},{""itemId"":1001,""participantId"":8,""timestamp"":74748,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":75752,""type"":""WARD_PLAC'"
229,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":103241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
230,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":103877,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":110855,""type"":""WARD_PLACED"",""'"
231,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":113560,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""part'"
232,"b'icipantId"":7,""timestamp"":114059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":115187,""t'"
233,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":117186,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
234,"b'ats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusA'"
235,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":695,""healthRegen"":14,""'"
236,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
237,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""'"
238,"b'magicDamageTaken"":54,""physicalDamageDone"":445,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":92,""totalDamageDone"":653,'"
239,"b'""totalDamageDoneToChampions"":257,""totalDamageTaken"":147,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},'"
240,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1211,""y"":11395},""timeEne'"
241,"b'mySpentControlled"":8154,""totalGold"":578,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
242,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""co'"
243,"b'oldownReduction"":0,""health"":539,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
244,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":15'"
245,"b'0,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":348,""physicalDamageDone"":2358,""physical'"
246,"b'DamageDoneToChampions"":93,""physicalDamageTaken"":1055,""totalDamageDone"":3925,""totalDamageDoneToChampions"":93,""totalDamageTaken"":1'"
247,"b'417,""trueDamageDone"":1326,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":'"
248,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7618,""y"":2510},""timeEnemySpentControlled"":19478,""totalGold"":650,""xp"":446},'"
249,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpe'"
250,"b'ed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":700,""he'"
251,"b'althRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
252,"b'""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToC'"
253,"b'hampions"":128,""magicDamageTaken"":67,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":834,""tota'"
254,"b'lDamageDone"":1147,""totalDamageDoneToChampions"":659,""totalDamageTaken"":901,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
255,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7847,""y""'"
256,"b':6977},""timeEnemySpentControlled"":997,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
257,"b'30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
258,"b'uction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
259,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curren'"
260,"b'tGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":798,""physi'"
261,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":798,""totalDamageDoneToChampions"":0,""totalDamageTaken"":43,'"
262,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
263,"b'nsKilled"":1,""participantId"":4,""position"":{""x"":11956,""y"":1558},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""champi'"
264,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
265,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":715,""healthRegen"":2'"
266,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":349,'"
267,"b'""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions""'"
268,"b':48,""magicDamageTaken"":129,""physicalDamageDone"":252,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":105,""totalDamageDon'"
269,"b'e"":419,""totalDamageDoneToChampions"":159,""totalDamageTaken"":234,""trueDamageDone"":65,""trueDamageDoneToChampions"":65,""trueDamageTak'"
270,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12368,""y"":1232},'"
271,"b'""timeEnemySpentControlled"":3835,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":34,""ar'"
272,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
273,"b'"":7,""cooldownReduction"":0,""health"":779,""healthMax"":794,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
274,"b'ist"":49,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":13,""spellVamp"":0},""currentGold'"
275,"b'"":524,""damageStats"":{""magicDamageDone"":1023,""magicDamageDoneToChampions"":305,""magicDamageTaken"":120,""physicalDamageDone"":954,""ph'"
276,"b'ysicalDamageDoneToChampions"":177,""physicalDamageTaken"":55,""totalDamageDone"":1978,""totalDamageDoneToChampions"":483,""totalDamageTa'"
277,"b'ken"":191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
278,"b'"":2,""minionsKilled"":5,""participantId"":6,""position"":{""x"":1699,""y"":12190},""timeEnemySpentControlled"":6454,""totalGold"":1024,""xp"":28'"
279,"b'7},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attack'"
280,"b'Speed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":737,'"
281,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
282,"b':0,""power"":293,""powerMax"":339,""powerRegen"":29,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":332,""magicDamage'"
283,"b'DoneToChampions"":60,""magicDamageTaken"":127,""physicalDamageDone"":1538,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":9'"
284,"b'37,""totalDamageDone"":3057,""totalDamageDoneToChampions"":375,""totalDamageTaken"":1129,""trueDamageDone"":1186,""trueDamageDoneToChampi'"
285,"b'ons"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":'"
286,"b'{""x"":7476,""y"":11661},""timeEnemySpentControlled"":0,""totalGold"":722,""xp"":362},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
287,"b'"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
288,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
289,"b'rcent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":418,""powerRegen"":16,""spellVam'"
290,"b'p"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":166,""magicDamageTaken"":50,""physicalDam'"
291,"b'ageDone"":549,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":131,""totalDamageDone"":715,""totalDamageDoneToChampions"":48'"
292,"b'3,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
293,"b'illed"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8299,""y"":7462},""timeEnemySpentControlled"":4869,""totalGold'"
294,"b'"":917,""xp"":196},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
