,0
161,"b'nemySpentControlled"":0,""totalGold"":626,""xp"":9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,'"
162,"b'""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
163,"b'ownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
164,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damag'"
165,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
166,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
167,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
168,"b'ntId"":4,""position"":{""x"":7348,""y"":3354},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste""'"
169,"b':0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
170,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":691,""healthRegen"":29,""lifesteal"":0,""magicPe'"
171,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":400,""powerReg'"
172,"b'en"":17,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0'"
173,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":56,""totalDamageDoneToChampi'"
174,"b'ons"":56,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
175,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6058,""y"":5827},""timeEnemySpentControlled"":8588,""tot'"
176,"b'alGold"":900,""xp"":9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attack'"
177,"b'Damage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72'"
178,"b'0,""healthMax"":720,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp'"
179,"b'"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
180,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
181,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
182,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":756'"
183,"b'8,""y"":8379},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
184,"b':36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
185,"b'duction"":6,""cooldownReduction"":0,""health"":601,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
186,"b'agicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curr'"
187,"b'entGold"":37,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":122,""phy'"
188,"b'sicalDamageDoneToChampions"":122,""physicalDamageTaken"":51,""totalDamageDone"":173,""totalDamageDoneToChampions"":173,""totalDamageTake'"
189,"b'n"":51,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
190,"b':1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8404,""y"":7907},""timeEnemySpentControlled"":3810,""totalGold"":537,""xp"":9},""8'"
191,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed'"
192,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""heal'"
193,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""p'"
194,"b'ower"":425,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToC'"
195,"b'hampions"":15,""magicDamageTaken"":90,""physicalDamageDone"":374,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":636,""total'"
196,"b'DamageDone"":390,""totalDamageDoneToChampions"":390,""totalDamageTaken"":727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
197,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13085,""y"":'"
198,"b'13601},""timeEnemySpentControlled"":0,""totalGold"":537,""xp"":9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
199,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
200,"b'on"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
201,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGol'"
202,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
203,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
204,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
205,"b',""participantId"":9,""position"":{""x"":8931,""y"":7550},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
206,"b'bilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":114,""bonusArmorPenPe'"
207,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":665,""healthRegen"":11,""lifesteal'"
208,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":3'"
209,"b'24,""powerRegen"":12,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDa'"
210,"b'mageTaken"":35,""physicalDamageDone"":167,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":89,""totalDamageDone"":224,""total'"
211,"b'DamageDoneToChampions"":224,""totalDamageTaken"":124,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldP'"
212,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8576,""y"":8597},""timeEnemySpen'"
213,"b'tControlled"":0,""totalGold"":800,""xp"":9}},""timestamp"":60029},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":65447,""type"":'"
214,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":66215,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""'"
215,"b'timestamp"":66215,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":67011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
216,"b'temId"":1082,""participantId"":10,""timestamp"":69668,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
217,"b'3,""timestamp"":91023,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":95902,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
218,"b'creatorId"":10,""timestamp"":95902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
219,"b't"":1,""timestamp"":98169,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99870,""type""'"
220,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101136,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":104476,""type"":""'"
221,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106705,""type"":""SKI'"
222,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":110414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
223,"b'illSlot"":1,""timestamp"":110915,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":114015,""type"":""LEVEL_UP""},{""leve'"
224,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":115017,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
225,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bon'"
226,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":626,""healthRegen"":1'"
227,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,'"
228,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions'"
229,"b'"":0,""magicDamageTaken"":63,""physicalDamageDone"":239,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":42,""totalDamageDone""'"
230,"b':395,""totalDamageDoneToChampions"":53,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
231,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2517,""y"":12554},""timeE'"
232,"b'nemySpentControlled"":0,""totalGold"":587,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0'"
233,"b',""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
234,"b'downReduction"":0,""health"":733,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
235,"b'movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":300,""powerRegen"":48,""spellVamp"":0},""currentGold"":205,""da'"
236,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4959,""physicalDamageDon'"
237,"b'eToChampions"":154,""physicalDamageTaken"":668,""totalDamageDone"":6987,""totalDamageDoneToChampions"":154,""totalDamageTaken"":668,""true'"
238,"b'DamageDone"":2027,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minions'"
239,"b'Killed"":0,""participantId"":2,""position"":{""x"":7672,""y"":2533},""timeEnemySpentControlled"":0,""totalGold"":705,""xp"":510},""3"":{""champion'"
240,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonus'"
241,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":700,""healthRegen"":15,'"
242,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""pow'"
243,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":69,'"
244,"b'""magicDamageTaken"":72,""physicalDamageDone"":406,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":683,""totalDamageDone"":66'"
245,"b'7,""totalDamageDoneToChampions"":138,""totalDamageTaken"":807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52}'"
246,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6342,""y"":6728},""timeEne'"
247,"b'mySpentControlled"":0,""totalGold"":674,""xp"":132},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,'"
248,"b'""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
249,"b'ownReduction"":0,""health"":633,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
250,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""dama'"
251,"b'geStats"":{""magicDamageDone"":775,""magicDamageDoneToChampions"":156,""magicDamageTaken"":0,""physicalDamageDone"":302,""physicalDamageDo'"
252,"b'neToChampions"":7,""physicalDamageTaken"":51,""totalDamageDone"":1078,""totalDamageDoneToChampions"":164,""totalDamageTaken"":51,""trueDam'"
253,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
254,"b'"":1,""participantId"":4,""position"":{""x"":11744,""y"":1916},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championStats""'"
255,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorP'"
256,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":841,""healthRegen"":31,""lifes'"
257,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMa'"
258,"b'x"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":107,""magicDamageDoneToChampions"":107,""ma'"
259,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":155,""totalDamageDone"":107,""tota'"
260,"b'lDamageDoneToChampions"":107,""totalDamageTaken"":155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
261,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11594,""y"":1606},""timeEnemySpen'"
262,"b'tControlled"":28982,""totalGold"":923,""xp"":47},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""armorPen"":0,""ar'"
263,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
264,"b'Reduction"":0,""health"":671,""healthMax"":720,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
265,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageS'"
266,"b'tats"":{""magicDamageDone"":295,""magicDamageDoneToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":134,""physicalDamageDoneTo'"
267,"b'Champions"":42,""physicalDamageTaken"":102,""totalDamageDone"":429,""totalDamageDoneToChampions"":105,""totalDamageTaken"":102,""trueDamag'"
268,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
269,"b'2,""participantId"":6,""position"":{""x"":3483,""y"":13294},""timeEnemySpentControlled"":16709,""totalGold"":563,""xp"":208},""7"":{""championSta'"
270,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArm'"
271,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":582,""healthMax"":640,""healthRegen"":22,""li'"
272,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powe'"
273,"b'rMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""mag'"
274,"b'icDamageTaken"":74,""physicalDamageDone"":363,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":71,""totalDamageDone"":589,""t'"
275,"b'otalDamageDoneToChampions"":249,""totalDamageTaken"":146,""trueDamageDone"":217,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""'"
276,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12452,""y"":1455},""timeEne'"
277,"b'mySpentControlled"":3810,""totalGold"":575,""xp"":178},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":'"
278,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
279,"b'ldownReduction"":0,""health"":727,""healthMax"":736,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
280,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":163,""d'"
281,"b'amageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":90,""physicalDamageDone"":1409,""physicalDamag'"
282,"b'eDoneToChampions"":432,""physicalDamageTaken"":688,""totalDamageDone"":1452,""totalDamageDoneToChampions"":447,""totalDamageTaken"":779,""'"
283,"b'trueDamageDone"":27,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minio'"
284,"b'nsKilled"":6,""participantId"":8,""position"":{""x"":7065,""y"":6838},""timeEnemySpentControlled"":0,""totalGold"":663,""xp"":285},""9"":{""champi'"
285,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bon'"
286,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":680,""healthRegen"":6'"
287,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":307,""'"
288,"b'powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":0'"
289,"b',""magicDamageTaken"":133,""physicalDamageDone"":861,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":18,""totalDamageDone"":8'"
290,"b'67,""totalDamageDoneToChampions"":88,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
291,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12756,""y"":2193},""timeEne'"
292,"b'mySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":33,""armorPen"":0'"
293,"b',""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
294,"b'downReduction"":0,""health"":526,""healthMax"":790,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
295,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":360,""powerRegen"":40,""spellVamp"":0},""currentGold"":121,""da'"
