,0
161,"b'd"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0'"
162,"b',""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
163,"b'alth"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""'"
164,"b'omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
165,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
166,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
167,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
168,"b'{""x"":10364,""y"":2913},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
169,"b':0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
170,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
171,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp""'"
172,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
173,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
174,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
175,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":9380,""y"":2280},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
176,"b'amp"":60018},{""events"":[{""creatorId"":7,""timestamp"":67254,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
177,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":71536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
178,"b't"":3,""timestamp"":79326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82184,""type""'"
179,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83010,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":94860,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
181,"b'"":104893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105890,""type"":""SKILL_LEVEL_UP""},'"
182,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":110123,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
183,"b',""timestamp"":112803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113267,""type"":""SKILL_'"
184,"b'LEVEL_UP""},{""creatorId"":8,""timestamp"":113765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champ'"
185,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bo'"
186,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":702,""healthMax"":730,""healthRegen"":'"
187,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
188,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
189,"b'gicDamageTaken"":0,""physicalDamageDone"":272,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":62,""totalDamageDone"":272,""to'"
190,"b'talDamageDoneToChampions"":61,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
191,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2092,""y"":12420},""timeEnemySpent'"
192,"b'Controlled"":597,""totalGold"":535,""xp"":92},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorP'"
193,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
194,"b'ction"":0,""health"":505,""healthMax"":723,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
195,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":353,""powerRegen"":52,""spellVamp"":0},""currentGold"":111,""damageStat'"
196,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3554,""physicalDamageDoneToChamp'"
197,"b'ions"":0,""physicalDamageTaken"":712,""totalDamageDone"":5819,""totalDamageDoneToChampions"":0,""totalDamageTaken"":712,""trueDamageDone"":'"
198,"b'2265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""p'"
199,"b'articipantId"":2,""position"":{""x"":8887,""y"":2188},""timeEnemySpentControlled"":5900,""totalGold"":611,""xp"":395},""3"":{""championStats"":{""'"
200,"b'abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenP'"
201,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":645,""healthRegen"":7,""lifesteal'"
202,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerMax"":2'"
203,"b'32,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
204,"b'eTaken"":0,""physicalDamageDone"":908,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":139,""totalDamageDone"":908,""totalDam'"
205,"b'ageDoneToChampions"":101,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
206,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6379,""y"":6821},""timeEnemySpentContr'"
207,"b'olled"":0,""totalGold"":584,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPer'"
208,"b'cent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
209,"b'"":0,""health"":618,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
210,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""m'"
211,"b'agicDamageDone"":232,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
212,"b',""physicalDamageTaken"":60,""totalDamageDone"":232,""totalDamageDoneToChampions"":0,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDam'"
213,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
214,"b':4,""position"":{""x"":11186,""y"":1308},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0'"
215,"b',""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
216,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":705,""healthMax"":715,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
217,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen'"
218,"b'"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
219,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
220,"b',""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
221,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11281,""y"":1632},""timeEnemySpentControlled"":0,""totalGold"":5'"
222,"b'23,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
223,"b'78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healt'"
224,"b'hMax"":685,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phy'"
225,"b'sicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magi'"
226,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":54,""physicalDamageTaken""'"
227,"b':70,""totalDamageDone"":506,""totalDamageDoneToChampions"":54,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
228,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":24'"
229,"b'70,""y"":12448},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
230,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
231,"b'ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
232,"b'0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":355,""powerRegen"":111,""spellVamp"":0},'"
233,"b'""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":'"
234,"b'2519,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":633,""totalDamageDone"":2997,""totalDamageDoneToChampions"":0,""totalDam'"
235,"b'ageTaken"":841,""trueDamageDone"":477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
236,"b'""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12428,""y"":6518},""timeEnemySpentControlled"":794,""totalGold"":611,""xp'"
237,"b'"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
238,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":'"
239,"b'750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
240,"b'mp"":0,""power"":194,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":385,""magicDam'"
241,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1325,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":1'"
242,"b'28,""totalDamageDone"":1710,""totalDamageDoneToChampions"":139,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
243,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":'"
244,"b'7061,""y"":7071},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
245,"b'rmor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
246,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
247,"b':0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":599,""powerRegen"":16,""spellVamp"":0},'"
248,"b'""currentGold"":63,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
249,"b'16,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":274,""totalDamageDoneToChampions"":0,""totalDamageTa'"
250,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
251,"b',""minionsKilled"":2,""participantId"":9,""position"":{""x"":12461,""y"":1658},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10""'"
252,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed""'"
253,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":540,""healt'"
254,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
255,"b'er"":309,""powerMax"":350,""powerRegen"":40,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
256,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":67,""totalDamageD'"
257,"b'one"":128,""totalDamageDoneToChampions"":93,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
258,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12303,""y"":1492},""'"
259,"b'timeEnemySpentControlled"":2262,""totalGold"":563,""xp"":113}},""timestamp"":120039},{""events"":[{""level"":2,""participantId"":8,""timestamp'"
260,"b'"":123331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124132,""type"":""SKILL_LEVEL_UP""},'"
261,"b'{""level"":2,""participantId"":3,""timestamp"":126263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
262,"b'stamp"":128463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":130468,""type"":""SKILL_'"
263,"b'LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131037,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":138583,""t'"
264,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":140212,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":14'"
265,"b'0212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140377,""type"":""SKILL_LEVEL_UP""},{""le'"
266,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":140644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
267,"b'pantId"":10,""skillSlot"":2,""timestamp"":142150,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149252,""type"":""LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150156,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
269,"b'antId"":2,""timestamp"":151854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":152154,""type""'"
270,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":152387,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""ti'"
271,"b'mestamp"":155588,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
272,"b'articipantId"":8,""skillSlot"":2,""timestamp"":156356,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":156524,""'"
273,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":157192,""type"":""SKILL_LEVEL_UP""},{""le'"
274,"b'vel"":3,""participantId"":3,""timestamp"":160501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
275,"b'p"":160736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":161707,""type"":""SKILL_LEVE'"
276,"b'L_UP""},{""level"":2,""participantId"":4,""timestamp"":162907,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":162907,""type""'"
277,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":163673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
278,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":164204,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":175202,""type"":""W'"
279,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":176067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
280,"b'evel"":3,""participantId"":1,""timestamp"":179399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
281,"b'mp"":179897,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
282,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
283,"b'"":5,""cooldownReduction"":0,""health"":803,""healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
284,"b'ist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":378'"
285,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2324,""physicalDamag'"
286,"b'eDoneToChampions"":202,""physicalDamageTaken"":178,""totalDamageDone"":2324,""totalDamageDoneToChampions"":202,""totalDamageTaken"":178,""'"
287,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
288,"b'sKilled"":11,""participantId"":1,""position"":{""x"":1083,""y"":10740},""timeEnemySpentControlled"":5562,""totalGold"":878,""xp"":741},""2"":{""ch'"
289,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,'"
290,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":811,""healthRege'"
291,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
292,"b'177,""powerMax"":384,""powerRegen"":85,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
293,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":8665,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1397,""totalDamageDo'"
294,"b'ne"":12208,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1397,""trueDamageDone"":3543,""trueDamageDoneToChampions"":0,""trueDamage'"
295,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3610,""y"":7428'"
