,0
161,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
162,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healt'"
163,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
164,"b'er"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
165,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
166,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
167,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6356,""y"":8132},""timeEnemySpe'"
168,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
169,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
170,"b'ction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
171,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats""'"
172,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
173,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
174,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
175,"b'10,""position"":{""x"":6616,""y"":8443},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpT'"
176,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":66652,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":74690,""type""'"
177,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":75089,""type"":""SK'"
178,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":75593,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
179,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":76720,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
180,"b'""skillSlot"":1,""timestamp"":76854,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":400,""killStreakLength"":0'"
181,"b',""killerId"":7,""position"":{""x"":8475,""y"":10501},""shutdownBounty"":0,""timestamp"":79492,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
182,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":40,""spellName"":""hecarimrapidslash"",""spellSlot""'"
183,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":44,""spellNam'"
184,"b'e"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
185,"b'antId"":8,""physicalDamage"":39,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
186,"b'amage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":48,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""t'"
187,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spe'"
188,"b'llName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participa'"
189,"b'ntId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
190,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""ba'"
191,"b'sic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":97,""spellName"":""threshbasicattack1s"",""spellSlot"":4'"
192,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":48,""spellName""'"
193,"b':""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
194,"b'"":8,""physicalDamage"":60,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
195,"b':""KSante"",""participantId"":8,""physicalDamage"":57,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
196,"b'e,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":90,""spellName"":""volibearbasicattack"",""spellSlot"":64,""true'"
197,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":55,""spellName"":""ap'"
198,"b'heliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalD'"
199,"b'amage"":49,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":'"
200,"b'""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":39,""type"":""OTHER""},{""basic"":false'"
201,"b',""magicDamage"":4,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type""'"
202,"b':""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":8244,""y"":10247},""timestamp"":79492,""type"":""C'"
203,"b'HAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":80850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participan'"
204,"b'tId"":7,""timestamp"":104642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105476,""type"":""'"
205,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":112703,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""time'"
206,"b'stamp"":119958,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armor'"
207,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
208,"b',""cooldownReduction"":0,""health"":625,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
209,"b'"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""da'"
210,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":130,""physicalDamageDone"":989,""physicalDamageDo'"
211,"b'neToChampions"":195,""physicalDamageTaken"":45,""totalDamageDone"":989,""totalDamageDoneToChampions"":195,""totalDamageTaken"":176,""trueD'"
212,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
213,"b'ed"":4,""participantId"":1,""position"":{""x"":2043,""y"":12725},""timeEnemySpentControlled"":2304,""totalGold"":598,""xp"":215},""2"":{""champion'"
214,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonus'"
215,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":625,""healthRegen"":14,'"
216,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":167,""p'"
217,"b'owerMax"":277,""powerRegen"":44,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
218,"b'magicDamageTaken"":93,""physicalDamageDone"":1985,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":857,""totalDamageDone"":2'"
219,"b'611,""totalDamageDoneToChampions"":172,""totalDamageTaken"":1032,""trueDamageDone"":625,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
220,"b'"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3353,""y"":6970},""ti'"
221,"b'meEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen""'"
222,"b':0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
223,"b'oldownReduction"":0,""health"":702,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
224,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":126,""'"
225,"b'damageStats"":{""magicDamageDone"":697,""magicDamageDoneToChampions"":322,""magicDamageTaken"":0,""physicalDamageDone"":5,""physicalDamage'"
226,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":732,""totalDamageDoneToChampions"":352,""totalDamageTaken"":0,""trueDama'"
227,"b'geDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
228,"b'd"":3,""participantId"":3,""position"":{""x"":6979,""y"":7174},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":215},""4"":{""championStats'"
229,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":130,""bonusArmor'"
230,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":680,""healthRegen"":8,""lifes'"
231,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMa'"
232,"b'x"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
233,"b'amageTaken"":0,""physicalDamageDone"":940,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":940,""totalDa'"
234,"b'mageDoneToChampions"":0,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
235,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12587,""y"":2050},""timeEnemySpentContro'"
236,"b'lled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPerce'"
237,"b'nt"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
238,"b'0,""health"":638,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
239,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""mag'"
240,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""p'"
241,"b'hysicalDamageTaken"":13,""totalDamageDone"":172,""totalDamageDoneToChampions"":0,""totalDamageTaken"":19,""trueDamageDone"":117,""trueDama'"
242,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
243,"b':5,""position"":{""x"":13079,""y"":2072},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0'"
244,"b',""abilityPower"":15,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bon'"
245,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":470,""healthMax"":735,""healthRegen"":98,""lifesteal"":0,""magicPen'"
246,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":350,""powerRege'"
247,"b'n"":12,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1085,""magicDamageDoneToChampions"":130,""magicDamageTaken""'"
248,"b':87,""physicalDamageDone"":545,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":310,""totalDamageDone"":1631,""totalDamageDon'"
249,"b'eToChampions"":221,""totalDamageTaken"":406,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0'"
250,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2497,""y"":12329},""timeEnemySpentControlled'"
251,"b'"":14768,""totalGold"":616,""xp"":251},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":31,""armorPen"":0,""armorPenPerc'"
252,"b'ent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
253,"b':0,""health"":295,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
254,"b'373,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":446,""powerRegen"":78,""spellVamp"":0},""currentGold"":566,""damageStats"":{""ma'"
255,"b'gicDamageDone"":1690,""magicDamageDoneToChampions"":34,""magicDamageTaken"":38,""physicalDamageDone"":1116,""physicalDamageDoneToChampio'"
256,"b'ns"":49,""physicalDamageTaken"":961,""totalDamageDone"":5054,""totalDamageDoneToChampions"":123,""totalDamageTaken"":1003,""trueDamageDone'"
257,"b'"":2246,""trueDamageDoneToChampions"":39,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
258,"b',""participantId"":7,""position"":{""x"":7277,""y"":11783},""timeEnemySpentControlled"":0,""totalGold"":1066,""xp"":305},""8"":{""championStats"":'"
259,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPe'"
260,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":767,""healthRegen"":28,""lifest'"
261,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax'"
262,"b'"":333,""powerRegen"":15,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
263,"b'amageTaken"":139,""physicalDamageDone"":739,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":39,""totalDamageDone"":739,""tot'"
264,"b'alDamageDoneToChampions"":165,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""gold'"
265,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7305,""y"":7847},""timeEnemySpen'"
266,"b'tControlled"":1566,""totalGold"":630,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""arm'"
267,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
268,"b'eduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
269,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":127,""damageSt'"
270,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":631,""physicalDamageDoneToCham'"
271,"b'pions"":115,""physicalDamageTaken"":7,""totalDamageDone"":631,""totalDamageDoneToChampions"":115,""totalDamageTaken"":7,""trueDamageDone"":'"
272,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""part'"
273,"b'icipantId"":9,""position"":{""x"":12787,""y"":2855},""timeEnemySpentControlled"":0,""totalGold"":627,""xp"":137},""10"":{""championStats"":{""abil'"
274,"b'ityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPerce'"
275,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":588,""healthMax"":630,""healthRegen"":21,""lifesteal"":0'"
276,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":274,'"
277,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":65,""magicDamag'"
278,"b'eTaken"":56,""physicalDamageDone"":368,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":70,""totalDamageDone"":706,""totalDam'"
279,"b'ageDoneToChampions"":219,""totalDamageTaken"":133,""trueDamageDone"":203,""trueDamageDoneToChampions"":42,""trueDamageTaken"":6},""goldPer'"
280,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13098,""y"":2860},""timeEnemySpen'"
281,"b'tControlled"":5560,""totalGold"":569,""xp"":137}},""timestamp"":120060},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
282,"b'"":3,""timestamp"":122330,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":123864,""type"":""LEVEL_UP""},{""level"":2,""p'"
283,"b'articipantId"":2,""timestamp"":123897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":126665'"
284,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
285,"b'tId"":6,""skillSlot"":1,""timestamp"":129864,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131334,""type"":""LEVEL_U'"
286,"b'P""},{""level"":2,""participantId"":5,""timestamp"":131334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
287,"b'timestamp"":131767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132236,""type"":""SK'"
288,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":138865,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
289,"b'articipantId"":3,""timestamp"":139399,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139666,""type"":""LEVEL_UP""},{""level'"
290,"b'"":2,""participantId"":10,""timestamp"":139666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
291,"b':140269,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":140935,""type"":""SKILL_LEVEL_'"
292,"b'UP""},{""creatorId"":2,""timestamp"":142464,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
293,"b':10,""skillSlot"":1,""timestamp"":142865,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145363,""type"":""LEVEL_UP""}'"
294,"b',{""creatorId"":6,""timestamp"":145698,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
295,"b'skillSlot"":3,""timestamp"":146129,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":147995,""type"":""ITEM_DESTRO'"
