,0
161,"b'0,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,'"
162,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMa'"
163,"b'x"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physica'"
164,"b'lVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
165,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
166,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
167,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10910,""y"":5431}'"
168,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armo'"
169,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
170,"b'0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
171,"b't"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
172,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
173,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
174,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
175,"b'participantId"":10,""position"":{""x"":10316,""y"":5647},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""eve'"
176,"b'nts"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":78135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
177,"b',""participantId"":5,""skillSlot"":3,""timestamp"":87982,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":88416,""type"":""WARD_PLACED'"
178,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":88783,""type"":""SKILL_LEVEL_UP""'"
179,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":95554,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
180,"b'articipantId"":3,""skillSlot"":3,""timestamp"":98123,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
181,"b',""timestamp"":99356,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102695,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
182,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":103461,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1045'"
183,"b'94,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104896,""type"":""SKILL_LEVEL_UP""},{""leve'"
184,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":113935,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
185,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bon'"
186,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":1'"
187,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,'"
188,"b'""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":'"
189,"b'13,""magicDamageTaken"":0,""physicalDamageDone"":280,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":0,""totalDamageDone"":29'"
190,"b'4,""totalDamageDoneToChampions"":69,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
191,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2117,""y"":12412},""timeEnemyS'"
192,"b'pentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""arm'"
193,"b'orPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
194,"b'eduction"":0,""health"":593,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
195,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":360,""powerRegen"":38,""spellVamp"":0},""currentGold"":111,""damageS'"
196,"b'tats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":660,""physicalDamageDoneToC'"
197,"b'hampions"":0,""physicalDamageTaken"":433,""totalDamageDone"":1404,""totalDamageDoneToChampions"":0,""totalDamageTaken"":433,""trueDamageDo'"
198,"b'ne"":214,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
199,"b',""participantId"":2,""position"":{""x"":11166,""y"":6263},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{'"
200,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPen'"
201,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":750,""healthRegen"":8,""lifestea'"
202,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":'"
203,"b'250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicD'"
204,"b'amageTaken"":0,""physicalDamageDone"":760,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":90,""totalDamageDone"":980,""totalD'"
205,"b'amageDoneToChampions"":54,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
206,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7518,""y"":7035},""timeEnemySpentContr'"
207,"b'olled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
208,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
209,"b':0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
210,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
211,"b'icDamageDone"":253,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1103,""physicalDamageDoneToChampions"":'"
212,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":1357,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
213,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
214,"b':4,""position"":{""x"":11300,""y"":1625},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0'"
215,"b',""abilityPower"":23,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
216,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":21,""lifesteal"":0,""magicPen'"
217,"b'"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen""'"
218,"b':0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
219,"b'sicalDamageDone"":203,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":406,""totalDamageDoneToChampions'"
220,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
221,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11702,""y"":1204},""timeEnemySpentControlled"":5674,""totalGo'"
222,"b'ld"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
223,"b'age"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":732,""'"
224,"b'healthMax"":765,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0'"
225,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magi'"
226,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":390,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
227,"b':56,""totalDamageDone"":390,""totalDamageDoneToChampions"":0,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
228,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":215'"
229,"b'1,""y"":12818},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
230,"b'or"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
231,"b'cReduction"":5,""cooldownReduction"":0,""health"":355,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
232,"b',""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""c'"
233,"b'urrentGold"":116,""damageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11'"
234,"b'81,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":848,""totalDamageDone"":3987,""totalDamageDoneToChampions"":0,""totalDamag'"
235,"b'eTaken"":848,""trueDamageDone"":2420,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
236,"b'level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6839,""y"":12642},""timeEnemySpentControlled"":4571,""totalGold"":616,""xp'"
237,"b'"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
238,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":'"
239,"b'670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
240,"b'amp"":0,""power"":309,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
241,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":176,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""to'"
242,"b'talDamageDone"":176,""totalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
243,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8087,""y"":7'"
244,"b'829},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""'"
245,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
246,"b'on"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
247,"b'sist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGol'"
248,"b'd"":110,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":842,""physic'"
249,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":946,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
250,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
251,"b'illed"":5,""participantId"":9,""position"":{""x"":11995,""y"":2128},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":168},""10"":{""champio'"
252,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
253,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":1'"
254,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":315,'"
255,"b'""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
256,"b',""magicDamageTaken"":0,""physicalDamageDone"":310,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":548,""'"
257,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":238,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
258,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12195,""y"":2028},""timeEnemyS'"
259,"b'pentControlled"":0,""totalGold"":544,""xp"":168}},""timestamp"":120042},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121941,""typ'"
260,"b'e"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":124980,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
261,"b'icipantId"":3,""skillSlot"":2,""timestamp"":126314,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130788,""type"":""L'"
262,"b'EVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131086,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131086,""t'"
263,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":131754,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
264,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132155,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
265,"b'"":9,""skillSlot"":3,""timestamp"":132756,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134618,""type"":""LEVEL_UP""}'"
266,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135152,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
267,"b'8,""timestamp"":141152,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":141185,""type"":""LEVEL_UP""},{""level"":2,""participa'"
268,"b'ntId"":5,""timestamp"":141185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":141984,""type"":'"
269,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":142351,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
270,"b'd"":10,""timestamp"":143249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
271,"b':1,""timestamp"":143984,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144119,""type"":""LEVEL_UP""},{""itemId"":2003'"
272,"b',""participantId"":2,""timestamp"":145249,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
273,"b'p"":146380,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":149316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
274,"b'articipantId"":2,""skillSlot"":3,""timestamp"":156411,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":164011,""type""'"
275,"b':""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
276,"b'Slot"":3,""timestamp"":165241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":165375,""'"
277,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":166013,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":'"
278,"b'8,""timestamp"":166047,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position""'"
279,"b':{""x"":3176,""y"":12810},""shutdownBounty"":0,""timestamp"":166281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
280,"b'age"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":186,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
281,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":67,""spel'"
282,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
283,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
284,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":67,""spe'"
285,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
286,"b'Zac"",""participantId"":6,""physicalDamage"":137,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
287,"b'false,""magicDamage"":66,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
288,"b'HER""},{""basic"":false,""magicDamage"":167,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueD'"
289,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacw"",""s'"
290,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":47,""spe'"
291,"b'llName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participan'"
292,"b'tId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""'"
293,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
294,"b'e,""magicDamage"":11,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDa'"
295,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""'"
