,0
1020,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMa'"
1021,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1022,"b'amageTaken"":3577,""physicalDamageDone"":9082,""physicalDamageDoneToChampions"":2471,""physicalDamageTaken"":2474,""totalDamageDone"":930'"
1023,"b'2,""totalDamageDoneToChampions"":2691,""totalDamageTaken"":6055,""trueDamageDone"":220,""trueDamageDoneToChampions"":220,""trueDamageTake'"
1024,"b'n"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1989,""y"":12293},""'"
1025,"b'timeEnemySpentControlled"":7037,""totalGold"":1871,""xp"":2432},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":57,""'"
1026,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1027,"b'on"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1080,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1028,"b'cResist"":35,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":472,""powerRegen"":164,""spellVamp"":0},""curren'"
1029,"b'tGold"":1229,""damageStats"":{""magicDamageDone"":26029,""magicDamageDoneToChampions"":1392,""magicDamageTaken"":948,""physicalDamageDone""'"
1030,"b':8232,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":4749,""totalDamageDone"":43698,""totalDamageDoneToChampions"":1718,""'"
1031,"b'totalDamageTaken"":5707,""trueDamageDone"":9436,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
1032,"b'sKilled"":52,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7566,""y"":2668},""timeEnemySpentControlled"":61518,""total'"
1033,"b'Gold"":3259,""xp"":2708},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
1034,"b'ckDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
1035,"b':1127,""healthMax"":1127,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":605,""omn'"
1036,"b'ivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":521,""powerRegen"":23,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamag'"
1037,"b'eDone"":16665,""magicDamageDoneToChampions"":1201,""magicDamageTaken"":3008,""physicalDamageDone"":4566,""physicalDamageDoneToChampions""'"
1038,"b':134,""physicalDamageTaken"":1147,""totalDamageDone"":25706,""totalDamageDoneToChampions"":1336,""totalDamageTaken"":4156,""trueDamageDon'"
1039,"b'e"":4474,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6'"
1040,"b'1,""participantId"":3,""position"":{""x"":910,""y"":741},""timeEnemySpentControlled"":74309,""totalGold"":2723,""xp"":3462},""4"":{""championStat'"
1041,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":144,""bonusArm'"
1042,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""'"
1043,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":495,""po'"
1044,"b'werMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":1601,""magicDamageDoneToChampions"":'"
1045,"b'760,""magicDamageTaken"":151,""physicalDamageDone"":12846,""physicalDamageDoneToChampions"":1803,""physicalDamageTaken"":1786,""totalDama'"
1046,"b'geDone"":14447,""totalDamageDoneToChampions"":2564,""totalDamageTaken"":1957,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1047,"b'mageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":12290,""y'"
1048,"b'"":2074},""timeEnemySpentControlled"":0,""totalGold"":2850,""xp"":2582},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
1049,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1050,"b'duction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":1335,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1051,"b'""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""cu'"
1052,"b'rrentGold"":217,""damageStats"":{""magicDamageDone"":3658,""magicDamageDoneToChampions"":883,""magicDamageTaken"":405,""physicalDamageDone'"
1053,"b'"":1444,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":1890,""totalDamageDone"":8182,""totalDamageDoneToChampions"":1445,""'"
1054,"b'totalDamageTaken"":2405,""trueDamageDone"":3079,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMi'"
1055,"b'nionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":11668,""y"":1061},""timeEnemySpentControlled"":96470,""'"
1056,"b'totalGold"":1992,""xp"":2113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""'"
1057,"b'attackDamage"":123,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
1058,"b'alth"":1179,""healthMax"":1179,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380'"
1059,"b',""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":20,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magic'"
1060,"b'DamageDone"":6015,""magicDamageDoneToChampions"":3168,""magicDamageTaken"":0,""physicalDamageDone"":11513,""physicalDamageDoneToChampion'"
1061,"b's"":1246,""physicalDamageTaken"":3929,""totalDamageDone"":19039,""totalDamageDoneToChampions"":4414,""totalDamageTaken"":4149,""trueDamage'"
1062,"b'Done"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1063,"b'ed"":48,""participantId"":6,""position"":{""x"":6619,""y"":13494},""timeEnemySpentControlled"":14728,""totalGold"":3293,""xp"":3421},""7"":{""cham'"
1064,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":121,""'"
1065,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":979,""healthMax"":1030,""healthReg'"
1066,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1067,"b':0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":5849,""magicDamageDoneToChampio'"
1068,"b'ns"":192,""magicDamageTaken"":1797,""physicalDamageDone"":16377,""physicalDamageDoneToChampions"":2270,""physicalDamageTaken"":3072,""tota'"
1069,"b'lDamageDone"":29342,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":4869,""trueDamageDone"":7115,""trueDamageDoneToChampions"":3'"
1070,"b'3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":'"
1071,"b'10652,""y"":8206},""timeEnemySpentControlled"":49010,""totalGold"":3268,""xp"":2691},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1072,"b'r"":100,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1073,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1318,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
1074,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":1077,""powerRegen"":25,""spe'"
1075,"b'llVamp"":0},""currentGold"":1352,""damageStats"":{""magicDamageDone"":16951,""magicDamageDoneToChampions"":3303,""magicDamageTaken"":1126,""'"
1076,"b'physicalDamageDone"":7359,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":540,""totalDamageDone"":25523,""totalDamageDoneT'"
1077,"b'oChampions"":3827,""totalDamageTaken"":1666,""trueDamageDone"":1212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1078,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":7082,""y"":7121},""timeEnemySpentControl'"
1079,"b'led"":70171,""totalGold"":3307,""xp"":4279},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPen'"
1080,"b'Percent"":0,""attackDamage"":80,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1081,"b'ion"":0,""health"":691,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
1082,"b'peed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":622,""damageStats'"
1083,"b'"":{""magicDamageDone"":1358,""magicDamageDoneToChampions"":345,""magicDamageTaken"":1644,""physicalDamageDone"":7886,""physicalDamageDone'"
1084,"b'ToChampions"":1284,""physicalDamageTaken"":1460,""totalDamageDone"":10873,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":3104,""'"
1085,"b'trueDamageDone"":1628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
1086,"b'ionsKilled"":48,""participantId"":9,""position"":{""x"":13024,""y"":2796},""timeEnemySpentControlled"":2234,""totalGold"":2627,""xp"":1885},""10'"
1087,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
1088,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""heal'"
1089,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""p'"
1090,"b'ower"":427,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneT'"
1091,"b'oChampions"":171,""magicDamageTaken"":834,""physicalDamageDone"":2233,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":1093,'"
1092,"b'""totalDamageDone"":4116,""totalDamageDoneToChampions"":712,""totalDamageTaken"":2038,""trueDamageDone"":1600,""trueDamageDoneToChampions'"
1093,"b'"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""positio'"
1094,"b'n"":{""x"":12934,""y"":3366},""timeEnemySpentControlled"":58256,""totalGold"":1916,""xp"":1994}},""timestamp"":480103},{""events"":[{""levelUpTy'"
1095,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":480503,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":482741,""type'"
1096,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486940,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1097,"b':1026,""participantId"":8,""timestamp"":492445,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":493544,""type"":""'"
1098,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13850,""y"":4680}'"
1099,"b',""shutdownBounty"":0,""timestamp"":505133,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
1100,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1101,"b'""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
1102,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
1103,"b'spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
1104,"b'""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""pa'"
1105,"b'rticipantId"":3,""physicalDamage"":48,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1106,"b'false,""magicDamage"":78,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDama'"
1107,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wi'"
1108,"b'ldcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1109,"b'mage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participa'"
1110,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1111,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1112,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
1113,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":506432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1114,"b'd"":2403,""participantId"":5,""timestamp"":507132,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":508131,""type'"
1115,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":508296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":50'"
1116,"b'8296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":509631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1117,"b',{""creatorId"":6,""timestamp"":510167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":510167,""type"":""WARD_P'"
1118,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x""'"
1119,"b':13954,""y"":4795},""shutdownBounty"":0,""timestamp"":511168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1120,"b'0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1121,"b',{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
1122,"b',""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellN'"
1123,"b'ame"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Blitzcrank"",""participantI'"
1124,"b'd"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""na'"
1125,"b'me"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1126,"b'sic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":44,""spellName"":""blitzcrankbasicattack"",""spellSl'"
1127,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""'"
1128,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
1129,"b',""participantId"":4,""physicalDamage"":71,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1130,"b'mage"":47,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1131,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSl'"
1132,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
1133,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
1134,"b'sicalDamage"":70,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""n'"
1135,"b'ame"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1136,"b'asic"":false,""magicDamage"":14,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spell'"
1137,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0'"
1138,"b',""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""'"
1139,"b'participantId"":3,""physicalDamage"":42,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1140,"b'"":false,""magicDamage"":93,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDa'"
1141,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":42,""spellName"":""tw'"
1142,"b'istedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participan'"
1143,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1144,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":44,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1145,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1146,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",'"
1147,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
