,0
161,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3122,""y"":10843},""timeEnemySpentCont'"
162,"b'rolled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPerc'"
163,"b'ent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
164,"b':0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
165,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
166,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
167,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
168,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""posi'"
169,"b'tion"":{""x"":7487,""y"":5120},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
170,"b'wer"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
171,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
172,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":14,""spell'"
173,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
174,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
175,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
176,"b':1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8715,""y"":6544},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{'"
177,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
178,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":720,""healthReg'"
179,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
180,"b'345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
181,"b'"":0,""magicDamageTaken"":325,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":407,""totalDamageDone"":'"
182,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
183,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11261,""y"":5644},""timeEnemy'"
184,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""arm'"
185,"b'orPenPercent"":0,""attackDamage"":60,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
186,"b'eduction"":0,""health"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
187,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStat'"
188,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
189,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
190,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
191,"b'"":10,""position"":{""x"":9197,""y"":6070},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""creato'"
192,"b'rId"":7,""timestamp"":60780,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":64273,""type"":""WARD_PLACED""'"
193,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":2,""timestamp"":66728,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
194,"b'ipantId"":3,""timestamp"":67827,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":88905,'"
195,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89172,""type"":""SKILL_LEVEL_UP""},{""cr'"
196,"b'eatorId"":6,""timestamp"":90978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
197,"b'lot"":3,""timestamp"":98982,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":100485,""type"":""ITEM_PURCHASED""},{'"
198,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":100755,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId'"
199,"b'"":4,""timestamp"":100923,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":101191,""type"":""ITEM_PURCHASED""},{""c'"
200,"b'reatorId"":9,""timestamp"":104097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":104929'"
201,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
202,"b',""skillSlot"":2,""timestamp"":108401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1'"
203,"b'12909,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPe'"
204,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""'"
205,"b'cooldownReduction"":0,""health"":659,""healthMax"":745,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
206,"b'40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":96,'"
207,"b'""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":111,""physicalDamageDone"":579,""physicalDam'"
208,"b'ageDoneToChampions"":109,""physicalDamageTaken"":4,""totalDamageDone"":644,""totalDamageDoneToChampions"":174,""totalDamageTaken"":116,""t'"
209,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
210,"b'Killed"":2,""participantId"":1,""position"":{""x"":2479,""y"":12866},""timeEnemySpentControlled"":1066,""totalGold"":596,""xp"":192},""2"":{""cham'"
211,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""b'"
212,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":608,""healthMax"":862,""healthRegen'"
213,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
214,"b'50,""powerMax"":428,""powerRegen"":36,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1093,""magicDamageDoneToChamp'"
215,"b'ions"":101,""magicDamageTaken"":0,""physicalDamageDone"":1828,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":775,""totalDam'"
216,"b'ageDone"":4312,""totalDamageDoneToChampions"":249,""totalDamageTaken"":775,""trueDamageDone"":1389,""trueDamageDoneToChampions"":0,""trueD'"
217,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7661,""y"":'"
218,"b'2444},""timeEnemySpentControlled"":14673,""totalGold"":1036,""xp"":436},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
219,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
220,"b'eduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":710,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
221,"b'magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""'"
222,"b'currentGold"":66,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":61,""magicDamageTaken"":77,""physicalDamageDone"":'"
223,"b'285,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":46,""totalDamageDone"":426,""totalDamageDoneToChampions"":211,""totalDa'"
224,"b'mageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
225,"b'level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6914,""y"":6706},""timeEnemySpentControlled"":1100,""totalGold"":616,""xp""'"
226,"b':192},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
227,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":6'"
228,"b'30,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
229,"b'p"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
230,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
231,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
232,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7058,""y"":1095},""ti'"
233,"b'meEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":'"
234,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
235,"b'ldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
236,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":56,""da'"
237,"b'mageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":375,""physicalDamageDo'"
238,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":473,""totalDamageDoneToChampions"":98,""totalDamageTaken"":0,""trueDamageD'"
239,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
240,"b',""participantId"":5,""position"":{""x"":11724,""y"":1939},""timeEnemySpentControlled"":1669,""totalGold"":556,""xp"":6},""6"":{""championStats"":'"
241,"b'{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorP'"
242,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifes'"
243,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMa'"
244,"b'x"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":547,""magicDamageDoneToChampions"":111,""ma'"
245,"b'gicDamageTaken"":0,""physicalDamageDone"":138,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":685,""tota'"
246,"b'lDamageDoneToChampions"":111,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
247,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":3010,""y"":13302},""timeEnemySpentCo'"
248,"b'ntrolled"":6760,""totalGold"":584,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armor'"
249,"b'PenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
250,"b'uction"":0,""health"":621,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
251,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageSta'"
252,"b'ts"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":77,""magicDamageTaken"":0,""physicalDamageDone"":477,""physicalDamageDoneToCh'"
253,"b'ampions"":37,""physicalDamageTaken"":24,""totalDamageDone"":642,""totalDamageDoneToChampions"":114,""totalDamageTaken"":24,""trueDamageDon'"
254,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
255,"b'articipantId"":7,""position"":{""x"":7435,""y"":7579},""timeEnemySpentControlled"":2802,""totalGold"":605,""xp"":276},""8"":{""championStats"":{""'"
256,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenP'"
257,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":396,""healthMax"":716,""healthRegen"":17,""lifestea'"
258,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":'"
259,"b'313,""powerRegen"":55,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":0,""magicDam'"
260,"b'ageTaken"":0,""physicalDamageDone"":3213,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":830,""totalDamageDone"":4857,""totalD'"
261,"b'amageDoneToChampions"":0,""totalDamageTaken"":830,""trueDamageDone"":1594,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
262,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7338,""y"":11400},""timeEnemySpentC'"
263,"b'ontrolled"":12843,""totalGold"":596,""xp"":300},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armo'"
264,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
265,"b'duction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
266,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageSta'"
267,"b'ts"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":325,""physicalDamageDone"":434,""physicalDamageDoneToCh'"
268,"b'ampions"":0,""physicalDamageTaken"":407,""totalDamageDone"":1944,""totalDamageDoneToChampions"":0,""totalDamageTaken"":733,""trueDamageDon'"
269,"b'e"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5'"
270,"b',""participantId"":9,""position"":{""x"":12692,""y"":2496},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":'"
271,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPe'"
272,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":7,""lifeste'"
273,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax""'"
274,"b':350,""powerRegen"":28,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
275,"b'ageTaken"":0,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":74,""totalDamageD'"
276,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
277,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12620,""y"":2416},""timeEnemySpentControlled'"
278,"b'"":0,""totalGold"":539,""xp"":150}},""timestamp"":120044},{""events"":[{""level"":2,""participantId"":7,""timestamp"":125417,""type"":""LEVEL_UP""}'"
279,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":127048,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
280,"b'6,""timestamp"":130213,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":131385,""type"":""SKILL'"
281,"b'_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
282,"b'lot"":1,""timestamp"":133621,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137195,""type"":""LEVEL_UP""},{""level"":2'"
283,"b',""participantId"":10,""timestamp"":137195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":13'"
284,"b'7931,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":137965,""type"":""SKILL_LEVEL_UP'"
285,"b'""},{""itemId"":2003,""participantId"":8,""timestamp"":140434,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":143578,'"
286,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":143946,""type"":""SKILL_LEVEL_UP""},{""level"":'"
287,"b'3,""participantId"":2,""timestamp"":145080,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":145847,""type"":""LEVEL_UP""},{""l'"
288,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":146279,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
289,"b'ipantId"":8,""skillSlot"":1,""timestamp"":146644,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148413,""type"":""LEV'"
290,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":149378,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
291,"b'icipantId"":6,""timestamp"":154006,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":157308,""type"":""LEVEL_UP""},{""le'"
292,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":158242,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5'"
293,"b',""timestamp"":158677,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":159045,""type"":""ITEM_DESTROYED""},{""crea'"
294,"b'torId"":1,""timestamp"":159613,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":159713,""t'"
295,"b'ype"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":159881,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":160147'"
