,0
161,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6842,""y"":8445},""tim'"
162,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0'"
163,"b',""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
164,"b'downReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
165,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damag'"
166,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
167,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
168,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
169,"b'ntId"":9,""position"":{""x"":10650,""y"":5649},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHast'"
170,"b'e"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
171,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magic'"
172,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerR'"
173,"b'egen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
174,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
175,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
176,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9489,""y"":6065},""timeEnemySpentControlled"":0,""totalGold"":'"
177,"b'500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":87947,""type"":""SKI'"
178,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":89575,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
179,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":90009,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91043,""type"":""WAR'"
180,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":95658,""type"":""SKILL_L'"
181,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":99720,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102820,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
183,"b'lSlot"":3,""timestamp"":103019,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":103186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
184,"b'TRINKET""},{""level"":2,""participantId"":2,""timestamp"":111341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
185,"b't"":3,""timestamp"":111743,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":118144,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
186,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
187,"b'ackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health""'"
188,"b':672,""healthMax"":760,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omniv'"
189,"b'amp"":0,""physicalVamp"":0,""power"":299,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDo'"
190,"b'ne"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":51,""physicalDamageDone"":235,""physicalDamageDoneToChampions"":0,""physica'"
191,"b'lDamageTaken"":94,""totalDamageDone"":383,""totalDamageDoneToChampions"":0,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneT'"
192,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""posi'"
193,"b'tion"":{""x"":2263,""y"":12857},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
194,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
195,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magi'"
196,"b'cPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""s'"
197,"b'pellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physi'"
198,"b'calDamageDone"":1875,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":469,""totalDamageDone"":3115,""totalDamageDoneToChampio'"
199,"b'ns"":0,""totalDamageTaken"":642,""trueDamageDone"":1131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
200,"b'inionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2684,""y"":8160},""timeEnemySpentControlled"":4035,""to'"
201,"b'talGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""att'"
202,"b'ackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
203,"b':752,""healthMax"":752,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omniv'"
204,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1'"
205,"b'72,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":63,""physicalDamageDoneToChampions"":0,""physicalDamage'"
206,"b'Taken"":9,""totalDamageDone"":235,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions'"
207,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x""'"
208,"b':7288,""y"":6854},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
209,"b'armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
210,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":580,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
211,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},'"
212,"b'""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":84'"
213,"b'5,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":140,""totalDamageDone"":845,""totalDamageDoneToChampions"":219,""totalDam'"
214,"b'ageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
215,"b'evel"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12491,""y"":2471},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":17'"
216,"b'3},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attac'"
217,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":568'"
218,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
219,"b'"":0,""power"":383,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":442,""magicDamage'"
220,"b'DoneToChampions"":116,""magicDamageTaken"":0,""physicalDamageDone"":76,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":149,""'"
221,"b'totalDamageDone"":518,""totalDamageDoneToChampions"":189,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
222,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":1360'"
223,"b'3,""y"":2070},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":173},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""arm'"
224,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
225,"b'cReduction"":5,""cooldownReduction"":0,""health"":705,""healthMax"":705,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
226,"b',""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""c'"
227,"b'urrentGold"":84,""damageStats"":{""magicDamageDone"":308,""magicDamageDoneToChampions"":51,""magicDamageTaken"":0,""physicalDamageDone"":30'"
228,"b'1,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":0,""totalDamageDone"":609,""totalDamageDoneToChampions"":145,""totalDamage'"
229,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
230,"b':1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2401,""y"":12320},""timeEnemySpentControlled"":430,""totalGold"":584,""xp"":185},'"
231,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
232,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":643,""he'"
233,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
234,"b'""power"":293,""powerMax"":327,""powerRegen"":26,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
235,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1400,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":462,""totalDa'"
236,"b'mageDone"":1683,""totalDamageDoneToChampions"":0,""totalDamageTaken"":462,""trueDamageDone"":282,""trueDamageDoneToChampions"":0,""trueDam'"
237,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11478,""y"":6'"
238,"b'400},""timeEnemySpentControlled"":798,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""'"
239,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
240,"b'on"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
241,"b'esist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGo'"
242,"b'ld"":98,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":58,""physica'"
243,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":322,""totalDamageDoneToChampions"":0,""totalDamageTaken"":19,""t'"
244,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
245,"b'Killed"":4,""participantId"":8,""position"":{""x"":7344,""y"":7457},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""champion'"
246,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":108,""bonus'"
247,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":710,""healthRegen"":7,""'"
248,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":158,""po'"
249,"b'werMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
250,"b'agicDamageTaken"":13,""physicalDamageDone"":773,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":169,""totalDamageDone"":773'"
251,"b',""totalDamageDoneToChampions"":253,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
252,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13632,""y"":3098},""timeEnem'"
253,"b'ySpentControlled"":268,""totalGold"":557,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,'"
254,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
255,"b'downReduction"":0,""health"":551,""healthMax"":715,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
256,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
257,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":103,""physicalDamageDone"":78,""physicalDamageDone'"
258,"b'ToChampions"":0,""physicalDamageTaken"":123,""totalDamageDone"":78,""totalDamageDoneToChampions"":0,""totalDamageTaken"":226,""trueDamageD'"
259,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
260,"b',""participantId"":10,""position"":{""x"":13404,""y"":3164},""timeEnemySpentControlled"":2465,""totalGold"":523,""xp"":37}},""timestamp"":120048'"
261,"b'},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
262,"b'Slot"":2,""timestamp"":126349,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128377,""type"":""LEVEL_UP""},{""levelUp'"
263,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":129278,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
264,"b'mp"":131142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":131276,""type"":""SKILL_LEVEL_UP""'"
265,"b'},{""level"":2,""participantId"":4,""timestamp"":132641,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132641,""type"":""LEV'"
266,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":133073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
267,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":136744,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":137012'"
268,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":137211,""type"":""SKILL_LEVEL_UP""},{""creato'"
269,"b'rId"":4,""timestamp"":140415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
270,"b'"":2,""timestamp"":145609,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":145841,""type"":""LEVEL_UP""},{""creatorId"":'"
271,"b'8,""timestamp"":145874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
272,"b'timestamp"":146311,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155625,""type"":""LEVEL_UP""},{""level"":2,""partic'"
273,"b'ipantId"":10,""timestamp"":155625,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":155992,""type"":""LEVEL_UP""},{""levelUpTy'"
274,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":156392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
275,"b':9,""skillSlot"":2,""timestamp"":157159,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
276,"b'"":157860,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
277,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":158129,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159296,""type"":'"
278,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159730,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
279,"b'icipantId"":3,""timestamp"":163975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":164608,""t'"
280,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":166946,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7'"
281,"b',""timestamp"":168585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":170590,""type"":""SKILL_'"
282,"b'LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":179017,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
283,"b'tyHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":136,""bonusArmorPenPercen'"
284,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":864,""healthMax"":929,""healthRegen"":26,""lifesteal"":0,'"
285,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""'"
286,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":62,""magicDamag'"
287,"b'eTaken"":142,""physicalDamageDone"":2142,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":177,""totalDamageDone"":2594,""total'"
288,"b'DamageDoneToChampions"":101,""totalDamageTaken"":319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
289,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":3034,""y"":13357},""timeEnemySpent'"
290,"b'Controlled"":2136,""totalGold"":962,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armo'"
291,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
292,"b'duction"":0,""health"":551,""healthMax"":799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
293,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":493,""damageS'"
294,"b'tats"":{""magicDamageDone"":2634,""magicDamageDoneToChampions"":0,""magicDamageTaken"":500,""physicalDamageDone"":5547,""physicalDamageDon'"
295,"b'eToChampions"":0,""physicalDamageTaken"":1182,""totalDamageDone"":11456,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1683,""trueD'"
