,0
161,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
162,"b'"":0,""participantId"":7,""position"":{""x"":6596,""y"":8353},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{'"
163,"b'""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPe'"
164,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifest'"
165,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax'"
166,"b'"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
167,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
168,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
169,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6330,""y"":8061},""timeEnemySpentControlled"":0,""'"
170,"b'totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
171,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
172,"b'720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
173,"b'p"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
174,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
175,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
176,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":65'"
177,"b'18,""y"":8123},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
178,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
179,"b'Reduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
180,"b'""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""cu'"
181,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
182,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
183,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
184,"b'Killed"":0,""participantId"":10,""position"":{""x"":6267,""y"":8226},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60'"
185,"b'009},{""events"":[{""creatorId"":6,""timestamp"":66871,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
186,"b'icipantId"":3,""skillSlot"":1,""timestamp"":67638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
187,"b'imestamp"":74546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87850,""type"":""SKILL'"
188,"b'_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
189,"b'lot"":3,""timestamp"":101273,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":101373,""t'"
190,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
191,"b'"":2,""skillSlot"":3,""timestamp"":102774,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
192,"b'"":105609,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":112988,""type"":""SKILL_LEVEL'"
193,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":34,""armorPen"":0,""armorPenPercent"":0'"
194,"b',""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
195,"b'alth"":667,""healthMax"":720,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":435,""'"
196,"b'omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDam'"
197,"b'ageDone"":319,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""ph'"
198,"b'ysicalDamageTaken"":56,""totalDamageDone"":365,""totalDamageDoneToChampions"":95,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamage'"
199,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,'"
200,"b'""position"":{""x"":2707,""y"":12519},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""a'"
201,"b'bilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
202,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
203,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":281,""powerRegen"":2'"
204,"b'7,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
205,"b'calDamageDone"":3008,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":646,""totalDamageDone"":4519,""totalDamageDoneToChampio'"
206,"b'ns"":0,""totalDamageTaken"":646,""trueDamageDone"":1511,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
207,"b'inionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7580,""y"":2664},""timeEnemySpentControlled"":16046,""t'"
208,"b'otalGold"":692,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""att'"
209,"b'ackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
210,"b'"":375,""healthMax"":590,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":278,""omn'"
211,"b'ivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamag'"
212,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physicalDamageDone"":1630,""physicalDamageDoneToChampions"":128,""ph'"
213,"b'ysicalDamageTaken"":72,""totalDamageDone"":1636,""totalDamageDoneToChampions"":134,""totalDamageTaken"":245,""trueDamageDone"":5,""trueDam'"
214,"b'ageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId""'"
215,"b':3,""position"":{""x"":7593,""y"":7448},""timeEnemySpentControlled"":0,""totalGold"":635,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,'"
216,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
217,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
218,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":'"
219,"b'13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
220,"b'calDamageDone"":704,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":38,""totalDamageDone"":704,""totalDamageDoneToChampions'"
221,"b'"":57,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
222,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12346,""y"":1890},""timeEnemySpentControlled"":0,""totalGold'"
223,"b'"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
224,"b'e"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""he'"
225,"b'althMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""'"
226,"b'physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""m'"
227,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":113,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
228,"b'n"":68,""totalDamageDone"":113,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
229,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
230,"b'12938,""y"":1938},""timeEnemySpentControlled"":765,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
231,"b'3,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
232,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":755,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
233,"b'ent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp""'"
234,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone'"
235,"b'"":461,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":71,""totalDamageDone"":461,""totalDamageDoneToChampions"":47,""totalDa'"
236,"b'mageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
237,"b'level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2521,""y"":12472},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":1'"
238,"b'85},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attac'"
239,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":681'"
240,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
241,"b'"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
242,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5166,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":679,""totalD'"
243,"b'amageDone"":6332,""totalDamageDoneToChampions"":0,""totalDamageTaken"":679,""trueDamageDone"":1165,""trueDamageDoneToChampions"":0,""trueD'"
244,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6890,""y"":'"
245,"b'12503},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":2'"
246,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
247,"b'ction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
248,"b'icResist"":30,""movementSpeed"":227,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""curren'"
249,"b'tGold"":105,""damageStats"":{""magicDamageDone"":768,""magicDamageDoneToChampions"":172,""magicDamageTaken"":0,""physicalDamageDone"":943,""'"
250,"b'physicalDamageDoneToChampions"":43,""physicalDamageTaken"":142,""totalDamageDone"":1711,""totalDamageDoneToChampions"":216,""totalDamage'"
251,"b'Taken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
252,"b'l"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7794,""y"":7578},""timeEnemySpentControlled"":4510,""totalGold"":605,""xp"":276'"
253,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
254,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":720,""'"
255,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
256,"b',""power"":295,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":10,""magicDamageDone'"
257,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":425,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":61,""totalDa'"
258,"b'mageDone"":435,""totalDamageDoneToChampions"":0,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
259,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12742,""y"":3076}'"
260,"b',""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""arm'"
261,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
262,"b':5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
263,"b'st"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
264,"b':23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
265,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
266,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
267,"b',""participantId"":10,""position"":{""x"":13309,""y"":2630},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120030},'"
268,"b'{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":121033,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp""'"
269,"b':125100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126000,""type"":""SKILL_LEVEL_UP""},{'"
270,"b'""itemId"":2003,""participantId"":6,""timestamp"":127673,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":128503,""typ'"
271,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128967,""type"":""SKILL_LEVEL_UP""},{""bounty"":400'"
272,"b',""killStreakLength"":0,""killerId"":1,""position"":{""x"":3134,""y"":13123},""shutdownBounty"":0,""timestamp"":132340,""type"":""CHAMPION_KILL"",'"
273,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
274,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":95,""spel'"
275,"b'lName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""particip'"
276,"b'antId"":1,""physicalDamage"":143,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
277,"b'icDamage"":76,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
278,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34'"
279,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
280,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
281,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName""'"
282,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Singed"",""participantId"":1,'"
283,"b'""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
284,"b'Singed"",""participantId"":1,""physicalDamage"":136,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
285,"b'asic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":101,""spellName"":""singedbasicattack2"",""spellSlot"":6'"
286,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellNam'"
287,"b'e"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""'"
288,"b'x"":2940,""y"":12945},""timestamp"":132340,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":134073,""type"":""LE'"
289,"b'VEL_UP""},{""level"":3,""participantId"":7,""timestamp"":135807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
290,"b'"":2,""timestamp"":137272,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138640,""type"":""LEVEL_UP""},{""level"":2,""p'"
291,"b'articipantId"":5,""timestamp"":138640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":139812'"
292,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142488,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""t'"
293,"b'imestamp"":143585,""type"":""ITEM_SOLD""},{""itemId"":1082,""participantId"":1,""timestamp"":144984,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
294,"b',""participantId"":1,""timestamp"":145553,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":6,""timestamp"":145721,""type"":""LEVEL_UP""'"
295,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":146122,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
