,0
161,"b'8,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""health'"
162,"b'Max"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""phys'"
163,"b'icalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
164,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
165,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
166,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8571,""y"":877'"
167,"b'8},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":34,""arm'"
168,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
169,"b':5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
170,"b'st"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
171,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
172,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
173,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
174,"b'""participantId"":9,""position"":{""x"":12372,""y"":5010},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
175,"b'bilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPe'"
176,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal""'"
177,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":34'"
178,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
179,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
180,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
181,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11262,""y"":5485},""timeEnemySpentControlled"":0,""to'"
182,"b'talGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":66694,""t'"
183,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":78222,""type"":""SKILL_LEVEL_UP""},{""leve'"
184,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":83193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
185,"b'tId"":2,""skillSlot"":1,""timestamp"":89303,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
186,"b'mp"":89703,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91770,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
187,"b'd"":7,""timestamp"":98237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":99104,""type"":""WARD_PLACED"",""'"
188,"b'wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":100007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
189,"b'antId"":2,""skillSlot"":2,""timestamp"":101705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
190,"b'stamp"":103167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":103466,""type"":""SKILL_'"
191,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":109406,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
192,"b'participantId"":1,""timestamp"":111074,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":113807,""type"":""ITEM_DE'"
193,"b'STROYED""},{""level"":2,""participantId"":7,""timestamp"":117370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
194,"b't"":2,""timestamp"":117800,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":118066,""type"":""ITEM_DESTROYED""}],""'"
195,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
196,"b'Damage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":5'"
197,"b'51,""healthMax"":695,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivam'"
198,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":'"
199,"b'923,""magicDamageDoneToChampions"":238,""magicDamageTaken"":114,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physical'"
200,"b'DamageTaken"":166,""totalDamageDone"":984,""totalDamageDoneToChampions"":299,""totalDamageTaken"":280,""trueDamageDone"":18,""trueDamageDo'"
201,"b'neToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""'"
202,"b'position"":{""x"":2899,""y"":11334},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
203,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
204,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
205,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen'"
206,"b'"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
207,"b'sicalDamageDone"":866,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":273,""totalDamageDone"":1621,""totalDamageDoneToChampi'"
208,"b'ons"":0,""totalDamageTaken"":273,""trueDamageDone"":754,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
209,"b'inionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6172,""y"":9642},""timeEnemySpentControlled"":800,""tot'"
210,"b'alGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
211,"b'kDamage"":80,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
212,"b'66,""healthMax"":670,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivam'"
213,"b'p"":0,""physicalVamp"":0,""power"":246,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDon'"
214,"b'e"":93,""magicDamageDoneToChampions"":37,""magicDamageTaken"":140,""physicalDamageDone"":1310,""physicalDamageDoneToChampions"":214,""phys'"
215,"b'icalDamageTaken"":97,""totalDamageDone"":1403,""totalDamageDoneToChampions"":252,""totalDamageTaken"":237,""trueDamageDone"":0,""trueDamag'"
216,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3'"
217,"b',""position"":{""x"":7240,""y"":7706},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""a'"
218,"b'bilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
219,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":579,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
220,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":315,""powerRegen"":'"
221,"b'17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":318,""magicDamageDoneToChampions"":68,""magicDamageTaken"":12,""p'"
222,"b'hysicalDamageDone"":247,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":55,""totalDamageDone"":566,""totalDamageDoneToChamp'"
223,"b'ions"":160,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
224,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12773,""y"":1542},""timeEnemySpentControlled"":4423,""'"
225,"b'totalGold"":523,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
226,"b'ckDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
227,"b'387,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
228,"b'p"":0,""physicalVamp"":0,""power"":275,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone'"
229,"b'"":220,""magicDamageDoneToChampions"":15,""magicDamageTaken"":101,""physicalDamageDone"":645,""physicalDamageDoneToChampions"":183,""physi'"
230,"b'calDamageTaken"":173,""totalDamageDone"":866,""totalDamageDoneToChampions"":199,""totalDamageTaken"":274,""trueDamageDone"":0,""trueDamage'"
231,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
232,"b'""position"":{""x"":12570,""y"":1392},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
233,"b'lityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
234,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":750,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
235,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":400,""powerRegen"":16,'"
236,"b'""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physica'"
237,"b'lDamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":0,""totalDamageDone"":55,""totalDamageDoneToChampions"":55,'"
238,"b'""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
239,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2848,""y"":12380},""timeEnemySpentControlled"":0,""totalGold"":521'"
240,"b',""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70'"
241,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":317,""healthM'"
242,"b'ax"":671,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physi'"
243,"b'calVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDa'"
244,"b'mageDoneToChampions"":0,""magicDamageTaken"":157,""physicalDamageDone"":2477,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
245,"b'579,""totalDamageDone"":4105,""totalDamageDoneToChampions"":0,""totalDamageTaken"":754,""trueDamageDone"":1628,""trueDamageDoneToChampion'"
246,"b's"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""'"
247,"b'x"":9149,""y"":9852},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
248,"b'4,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
249,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":680,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
250,"b'ent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":475,""powerRegen"":14,""spellVamp""'"
251,"b':0},""currentGold"":21,""damageStats"":{""magicDamageDone"":255,""magicDamageDoneToChampions"":255,""magicDamageTaken"":37,""physicalDamage'"
252,"b'Done"":70,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":219,""totalDamageDone"":325,""totalDamageDoneToChampions"":325,""to'"
253,"b'talDamageTaken"":257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
254,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7979,""y"":8311},""timeEnemySpentControlled"":0,""totalGold"":521,""x'"
255,"b'p"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""at'"
256,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":335,""healthMax""'"
257,"b':630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physical'"
258,"b'Vamp"":0,""power"":220,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":113,""magicDa'"
259,"b'mageDoneToChampions"":113,""magicDamageTaken"":15,""physicalDamageDone"":125,""physicalDamageDoneToChampions"":125,""physicalDamageTaken'"
260,"b'"":290,""totalDamageDone"":239,""totalDamageDoneToChampions"":239,""totalDamageTaken"":306,""trueDamageDone"":0,""trueDamageDoneToChampion'"
261,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
262,"b'x"":13308,""y"":2472},""timeEnemySpentControlled"":2955,""totalGold"":523,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
263,"b'er"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
264,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
265,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":340,""powerRegen"":28,""spellVa'"
266,"b'mp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageD'"
267,"b'one"":622,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":41,""totalDamageDone"":622,""totalDamageDoneToChampions"":94,""tota'"
268,"b'lDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
269,"b'0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12852,""y"":2158},""timeEnemySpentControlled"":0,""totalGold"":542,""x'"
270,"b'p"":113}},""timestamp"":120036},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122797,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
271,"b'cipantId"":1,""timestamp"":129903,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":133401,""type"":""LEVEL_UP""},{""lev'"
272,"b'el"":2,""participantId"":10,""timestamp"":133401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
273,"b'p"":133997,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":134398,""type"":""SKILL_LEV'"
274,"b'EL_UP""},{""level"":2,""participantId"":4,""timestamp"":134695,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134695,""type'"
275,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
276,"b'lSlot"":1,""timestamp"":135526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135793,'"
277,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136363,""type"":""SKILL_LEVEL_UP""},{""i'"
278,"b'temId"":2003,""participantId"":6,""timestamp"":136528,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":138094,""t'"
279,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":138561,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8'"
280,"b',""timestamp"":140397,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":140531,""type"":""ITEM_DESTROYED""},{""assistingP'"
281,"b'articipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12423,""y"":3184},""shutdownBounty"":0,""timestamp""'"
282,"b':140598,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDa'"
283,"b'mage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Thresh'"
284,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
285,"b'mage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":41,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""t'"
286,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellS'"
287,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spell'"
288,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Thresh"",""participantId'"
289,"b'"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
290,"b'name"":""Thresh"",""participantId"":5,""physicalDamage"":42,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
291,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":94,""spellName"":""ra'"
292,"b'kanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":4,""'"
293,"b'physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan'"
294,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""ma'"
295,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":96,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamag'"
