,0
161,"b'pions"":47,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
162,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6362,""y"":9136},""timeEnemySpentControlled"":0,""totalG'"
163,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
164,"b'age"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""'"
165,"b'healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0'"
166,"b',""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
167,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
168,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
169,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11420,'"
170,"b'""y"":5873},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
171,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
172,"b'uction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
173,"b'gicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curre'"
174,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
175,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
176,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
177,"b'led"":0,""participantId"":10,""position"":{""x"":13441,""y"":2450},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6001'"
178,"b'9},{""events"":[{""creatorId"":10,""timestamp"":62647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId""'"
179,"b':10,""timestamp"":63982,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":63982,""type"":""ITEM_PURCHASED""},{""le'"
180,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
181,"b'antId"":7,""skillSlot"":1,""timestamp"":85338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
182,"b'tamp"":85872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88581,""type"":""SKILL_LEV'"
183,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
184,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":100618,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
185,"b'lot"":1,""timestamp"":101592,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103562,""type"":""LEVEL_UP""},{""level"":2'"
186,"b',""participantId"":2,""timestamp"":105395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105'"
187,"b'597,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107093,""type"":""SKILL_LEVEL_UP""}'"
188,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""atta'"
189,"b'ckDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
190,"b'403,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":268,""omniva'"
191,"b'mp"":0,""physicalVamp"":0,""power"":312,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDo'"
192,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physicalDamageDone"":1521,""physicalDamageDoneToChampions"":110,""physi'"
193,"b'calDamageTaken"":34,""totalDamageDone"":1521,""totalDamageDoneToChampions"":110,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamage'"
194,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,'"
195,"b'""position"":{""x"":1784,""y"":12769},""timeEnemySpentControlled"":8857,""totalGold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0'"
196,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
197,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
198,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":428,""powerRegen'"
199,"b'"":44,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
200,"b'hysicalDamageDone"":2804,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":811,""totalDamageDone"":5126,""totalDamageDoneToCha'"
201,"b'mpions"":0,""totalDamageTaken"":811,""trueDamageDone"":1752,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
202,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7660,""y"":3549},""timeEnemySpentControlled"":7701'"
203,"b',""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":27,""armorPen"":0,""armorPenPercent"":0,'"
204,"b'""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
205,"b'lth"":509,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""o'"
206,"b'mnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDama'"
207,"b'geDone"":361,""magicDamageDoneToChampions"":91,""magicDamageTaken"":0,""physicalDamageDone"":671,""physicalDamageDoneToChampions"":35,""ph'"
208,"b'ysicalDamageTaken"":192,""totalDamageDone"":1033,""totalDamageDoneToChampions"":127,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDa'"
209,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId'"
210,"b'"":3,""position"":{""x"":6304,""y"":6662},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0'"
211,"b',""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
212,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":'"
213,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":340,""powerRegen""'"
214,"b':16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""ph'"
215,"b'ysicalDamageDone"":1200,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":0,""totalDamageDone"":1200,""totalDamageDoneToChamp'"
216,"b'ions"":32,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMi'"
217,"b'nionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12635,""y"":2036},""timeEnemySpentControlled"":0,""total'"
218,"b'Gold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
219,"b'Damage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":62'"
220,"b'4,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp'"
221,"b'"":0,""physicalVamp"":0,""power"":255,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone""'"
222,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":38,""physicalDama'"
223,"b'geTaken"":37,""totalDamageDone"":293,""totalDamageDoneToChampions"":38,""totalDamageTaken"":37,""trueDamageDone"":192,""trueDamageDoneToCh'"
224,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""positi'"
225,"b'on"":{""x"":12958,""y"":2114},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
226,"b'ower"":24,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
227,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
228,"b'PenPercent"":0,""magicResist"":28,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":305,""powerRegen"":14,""spe'"
229,"b'llVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":0,""physical'"
230,"b'DamageDone"":536,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":152,""totalDamageDone"":709,""totalDamageDoneToChampions"":1'"
231,"b'73,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
232,"b'Killed"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2407,""y"":12428},""timeEnemySpentControlled"":3234,""totalGo'"
233,"b'ld"":535,""xp"":122},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
234,"b'age"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""'"
235,"b'healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0'"
236,"b',""physicalVamp"":0,""power"":223,""powerMax"":308,""powerRegen"":47,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":20'"
237,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3723,""physicalDamageDoneToChampions"":0,""physicalDamage'"
238,"b'Taken"":712,""totalDamageDone"":5200,""totalDamageDoneToChampions"":0,""totalDamageTaken"":712,""trueDamageDone"":1456,""trueDamageDoneToC'"
239,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
240,"b'on"":{""x"":7352,""y"":11148},""timeEnemySpentControlled"":38937,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
241,"b'ityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
242,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":750,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
243,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":250,""powerRegen"":14,""'"
244,"b'spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":91,""physi'"
245,"b'calDamageDone"":1181,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":117,""totalDamageDone"":1566,""totalDamageDoneToChamp'"
246,"b'ions"":239,""totalDamageTaken"":208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
247,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7121,""y"":7111},""timeEnemySpentControlled"":0,""tota'"
248,"b'lGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attac'"
249,"b'kDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
250,"b'33,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
251,"b'p"":0,""physicalVamp"":0,""power"":380,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDon'"
252,"b'e"":674,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":531,""physicalDamageDoneToChampions"":0,""physical'"
253,"b'DamageTaken"":0,""totalDamageDone"":1211,""totalDamageDoneToChampions"":72,""totalDamageTaken"":0,""trueDamageDone"":6,""trueDamageDoneToC'"
254,"b'hampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""positi'"
255,"b'on"":{""x"":12758,""y"":3005},""timeEnemySpentControlled"":0,""totalGold"":607,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
256,"b'Power"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
257,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
258,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spe'"
259,"b'llVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
260,"b'geDone"":68,""physicalDamageDoneToChampions"":6,""physicalDamageTaken"":75,""totalDamageDone"":341,""totalDamageDoneToChampions"":6,""tota'"
261,"b'lDamageTaken"":75,""trueDamageDone"":273,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
262,"b'"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13585,""y"":2446},""timeEnemySpentControlled"":0,""totalGold"":544,'"
263,"b'""xp"":131}},""timestamp"":120030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":123093,""type"":""SK'"
264,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
265,"b'llSlot"":3,""timestamp"":127532,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127965,""type"":""LEVEL_UP""},{""level'"
266,"b'"":2,""participantId"":8,""timestamp"":127999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
267,"b'128332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130334,""type"":""SKILL_LEVEL_U'"
268,"b'P""},{""itemId"":2003,""participantId"":2,""timestamp"":133939,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":134207'"
269,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
270,"b'9,""skillSlot"":3,""timestamp"":134506,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135374,""type"":""LEVEL_UP""},{'"
271,"b'""level"":2,""participantId"":5,""timestamp"":135374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
272,"b'tamp"":136007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136040,""type"":""SKILL_L'"
273,"b'EVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":138003,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
274,"b'0,""skillSlot"":1,""timestamp"":139105,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139403,""type"":""LEVEL_UP""},{'"
275,"b'""creatorId"":8,""timestamp"":144068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":1451'"
276,"b'67,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147108,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":147275,""type'"
277,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":149913,""type"":""'"
278,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":150379,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
279,"b'ntId"":6,""skillSlot"":2,""timestamp"":151346,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
280,"b'tamp"":156185,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
281,"b',""participantId"":3,""skillSlot"":2,""timestamp"":157889,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160332,""ty'"
282,"b'pe"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":161176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
283,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":161876,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162144,""type"":""'"
284,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":162677,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
285,"b'articipantId"":6,""timestamp"":163510,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":171591,""type"":""LEVEL_UP""},{'"
286,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":172630,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":17'"
287,"b'5402,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
288,"b'r"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
289,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":750,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
290,"b'ercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":591,""powerRegen"":14,""spellVa'"
291,"b'mp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":332,""physicalDam'"
292,"b'ageDone"":3344,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":101,""totalDamageDone"":3428,""totalDamageDoneToChampions"":'"
293,"b'559,""totalDamageTaken"":433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
294,"b'sKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":3082,""y"":13100},""timeEnemySpentControlled"":11522,""tota'"
295,"b'lGold"":927,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
