,0
161,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
162,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
163,"b'vel"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7122,""y"":9411},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
164,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpee'"
165,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""hea'"
166,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
167,"b'power"":315,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
168,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
169,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
170,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13749,""y"":13984},""timeEne'"
171,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""ar'"
172,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
173,"b'Reduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
174,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSta'"
175,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
176,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
177,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
178,"b'"":9,""position"":{""x"":12051,""y"":7472},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0'"
179,"b',""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
180,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen'"
181,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRege'"
182,"b'n"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
183,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
184,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
185,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14059,""y"":12052},""timeEnemySpentControlled"":0,""totalGold"":5'"
186,"b'00,""xp"":0}},""timestamp"":60017},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":66424,""type"":""SKIL'"
187,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":77190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
188,"b'NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
189,"b'illSlot"":1,""timestamp"":94068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":94472'"
190,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":95805,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp""'"
191,"b':103542,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103910,""type"":""LEVEL_UP""},{""l'"
192,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104747,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""t'"
193,"b'imestamp"":107353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107553,""type"":""SKILL_LEV'"
194,"b'EL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":116915,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp'"
195,"b'"":117413,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":118377,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""particip'"
196,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
197,"b'1,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":445,""healt'"
198,"b'hMax"":707,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""phy'"
199,"b'sicalVamp"":0,""power"":283,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":48,""mag'"
200,"b'icDamageDoneToChampions"":48,""magicDamageTaken"":268,""physicalDamageDone"":710,""physicalDamageDoneToChampions"":466,""physicalDamageT'"
201,"b'aken"":156,""totalDamageDone"":810,""totalDamageDoneToChampions"":566,""totalDamageTaken"":425,""trueDamageDone"":50,""trueDamageDoneToCha'"
202,"b'mpions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""positio'"
203,"b'n"":{""x"":2753,""y"":12111},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
204,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
205,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":313,""healthMax"":726,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPe'"
206,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":17,""spell'"
207,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
208,"b'eDone"":2665,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":868,""totalDamageDone"":3958,""totalDamageDoneToChampions"":0,""t'"
209,"b'otalDamageTaken"":868,""trueDamageDone"":1292,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
210,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8308,""y"":2780},""timeEnemySpentControlled"":5822,""totalGold""'"
211,"b':611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
212,"b'e"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""he'"
213,"b'althMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""'"
214,"b'physicalVamp"":0,""power"":515,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":178,'"
215,"b'""magicDamageDoneToChampions"":142,""magicDamageTaken"":0,""physicalDamageDone"":360,""physicalDamageDoneToChampions"":0,""physicalDamage'"
216,"b'Taken"":0,""totalDamageDone"":538,""totalDamageDoneToChampions"":142,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
217,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""'"
218,"b'x"":7203,""y"":7085},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
219,"b',""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
220,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
221,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":172,""powerMax"":232,""powerRegen"":14,""spellVamp"":0'"
222,"b'},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12,""physicalDamageDone"":'"
223,"b'739,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":213,""totalDamageDone"":739,""totalDamageDoneToChampions"":317,""totalD'"
224,"b'amageTaken"":226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
225,"b'""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11687,""y"":1846},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":'"
226,"b'93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
227,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":353,""healthMax"":70'"
228,"b'0,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
229,"b'p"":0,""power"":359,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":40,""magicDamage'"
230,"b'DoneToChampions"":40,""magicDamageTaken"":92,""physicalDamageDone"":17,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":341,""'"
231,"b'totalDamageDone"":57,""totalDamageDoneToChampions"":57,""totalDamageTaken"":434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
232,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11660,'"
233,"b'""y"":1973},""timeEnemySpentControlled"":1698,""totalGold"":523,""xp"":93},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""arm'"
234,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
235,"b'cReduction"":5,""cooldownReduction"":0,""health"":333,""healthMax"":720,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
236,"b',""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""c'"
237,"b'urrentGold"":21,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":268,""magicDamageTaken"":48,""physicalDamageDone"":'"
238,"b'97,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":475,""totalDamageDone"":530,""totalDamageDoneToChampions"":366,""totalDam'"
239,"b'ageTaken"":574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
240,"b'level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2620,""y"":12714},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":6'"
241,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attack'"
242,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":386,""healthMax"":680,'"
243,"b'""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":'"
244,"b'0,""power"":261,""powerMax"":446,""powerRegen"":73,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1820,""magicDamageD'"
245,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":909,""to'"
246,"b'talDamageDone"":5175,""totalDamageDoneToChampions"":0,""totalDamageTaken"":909,""trueDamageDone"":2173,""trueDamageDoneToChampions"":0,""t'"
247,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7237,'"
248,"b'""y"":11956},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
249,"b'"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
250,"b'eduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
251,"b'magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""cur'"
252,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":0,""magicDamageTaken"":142,""physicalDamageDone"":476,'"
253,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":526,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
254,"b'"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
255,"b'""minionsKilled"":3,""participantId"":8,""position"":{""x"":7827,""y"":7649},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""9"":{""'"
256,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":22'"
257,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":720,""healthRe'"
258,"b'gen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
259,"b':276,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampi'"
260,"b'ons"":56,""magicDamageTaken"":0,""physicalDamageDone"":846,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":173,""totalDamage'"
261,"b'Done"":903,""totalDamageDoneToChampions"":529,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
262,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12652,""y"":1948},'"
263,"b'""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armo'"
264,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
265,"b'12,""cooldownReduction"":0,""health"":466,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
266,"b'st"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
267,"b':23,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":40,""physicalDamageDone"":197,""physical'"
268,"b'DamageDoneToChampions"":73,""physicalDamageTaken"":170,""totalDamageDone"":245,""totalDamageDoneToChampions"":121,""totalDamageTaken"":21'"
269,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
270,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":12413,""y"":1483},""timeEnemySpentControlled"":1066,""totalGold"":523,""xp"":75}},""tim'"
271,"b'estamp"":120045},{""events"":[{""level"":2,""participantId"":8,""timestamp"":127278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
272,"b'ntId"":8,""skillSlot"":1,""timestamp"":128609,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131376,""type"":""LEVEL_'"
273,"b'UP""},{""level"":2,""participantId"":6,""timestamp"":132442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
274,"b'""timestamp"":133282,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133484,""type"":""LEVEL_UP""},{""level"":2,""parti'"
275,"b'cipantId"":9,""timestamp"":137120,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137120,""type"":""LEVEL_UP""},{""levelUpT'"
276,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":137452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
277,"b'"":10,""skillSlot"":1,""timestamp"":137552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestam'"
278,"b'p"":137887,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
279,"b'articipantId"":7,""skillSlot"":3,""timestamp"":143091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
280,"b'2,""timestamp"":153132,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":154662,""type"":""LEVEL_UP""},{""level"":2,""par'"
281,"b'ticipantId"":4,""timestamp"":155165,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":155165,""type"":""LEVEL_UP""},{""levelUp'"
282,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":155564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
283,"b'd"":4,""skillSlot"":2,""timestamp"":155964,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestam'"
284,"b'p"":157198,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":157298,""type"":""ITEM_PURCHASED""},{""level"":3,""part'"
285,"b'icipantId"":3,""timestamp"":158971,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":159606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
286,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":160605,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
287,"b'ntId"":8,""timestamp"":161803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162405,""type"":'"
288,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
289,"b'skillSlot"":3,""timestamp"":165771,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":175239,""type"":""WARD_PLACED"",""wardType"":""YELL'"
290,"b'OW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPerc'"
291,"b'ent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction'"
292,"b'"":0,""health"":616,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
293,"b'"":345,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":463,""powerRegen"":18,""spellVamp"":0},""currentGold"":469,""damageStats"":{""'"
294,"b'magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDamageTaken"":321,""physicalDamageDone"":2300,""physicalDamageDoneToCham'"
295,"b'pions"":640,""physicalDamageTaken"":285,""totalDamageDone"":2455,""totalDamageDoneToChampions"":795,""totalDamageTaken"":606,""trueDamageD'"
