,0
161,"b'{""x"":8187,""y"":7938},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
162,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
163,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
164,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
165,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
166,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
167,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
168,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":10780,""y"":5344},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
169,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""b'"
170,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen""'"
171,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
172,"b'0,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
173,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
174,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
175,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9711,""y"":6342},""timeEnemySpentCo'"
176,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
177,"b'stamp"":64532,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":74976,""type"":""SKILL_LE'"
178,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84333,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""time'"
179,"b'stamp"":84597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
180,"b'p"":84829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87261,""type"":""SKILL_LEVEL_'"
181,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":92796,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":1,""skillSlot"":1,""timestamp"":101938,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104507,""typ'"
183,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104840,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
184,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":105106,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":'"
185,"b'108612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110383,""type"":""SKILL_LEVEL_UP""}],""'"
186,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackD'"
187,"b'amage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700'"
188,"b',""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp""'"
189,"b':0,""physicalVamp"":0,""power"":291,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":'"
190,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":550,""physicalDamageDoneToChampions"":0,""physicalDamage'"
191,"b'Taken"":0,""totalDamageDone"":550,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
192,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x""'"
193,"b':2168,""y"":12482},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
194,"b'""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
195,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":758,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
196,"b't"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":439,""powerRegen"":40,""spellVamp"":0'"
197,"b'},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
198,"b'2299,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":613,""totalDamageDone"":2904,""totalDamageDoneToChampions"":0,""totalDam'"
199,"b'ageTaken"":613,""trueDamageDone"":604,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
200,"b'""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8388,""y"":2656},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":3'"
201,"b'25},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""atta'"
202,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":63'"
203,"b'0,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
204,"b'p"":0,""power"":399,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":465,""magicDama'"
205,"b'geDoneToChampions"":174,""magicDamageTaken"":7,""physicalDamageDone"":534,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":18'"
206,"b'1,""totalDamageDone"":1000,""totalDamageDoneToChampions"":214,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
207,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6'"
208,"b'660,""y"":7093},""timeEnemySpentControlled"":2806,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
209,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
210,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
211,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":375,""powerRegen"":17,""spellVamp"":0}'"
212,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":12'"
213,"b'25,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":103,""totalDamageDone"":1225,""totalDamageDoneToChampions"":81,""totalDam'"
214,"b'ageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
215,"b'evel"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12375,""y"":1911},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":11'"
216,"b'3},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
217,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
218,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
219,"b'"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
220,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":249,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":3,""total'"
221,"b'DamageDone"":249,""totalDamageDoneToChampions"":42,""totalDamageTaken"":3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
222,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12958,""y"":18'"
223,"b'60},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":37,""'"
224,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
225,"b'on"":5,""cooldownReduction"":0,""health"":735,""healthMax"":735,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
226,"b'esist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGo'"
227,"b'ld"":63,""damageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
228,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":433,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
229,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
230,"b'led"":2,""participantId"":6,""position"":{""x"":2629,""y"":13568},""timeEnemySpentControlled"":2003,""totalGold"":563,""xp"":123},""7"":{""champio'"
231,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonu'"
232,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":397,""healthMax"":674,""healthRegen"":17'"
233,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""'"
234,"b'powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampions""'"
235,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":801,""totalDamageDone"":'"
236,"b'3987,""totalDamageDoneToChampions"":0,""totalDamageTaken"":801,""trueDamageDone"":2413,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
237,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6803,""y"":12671},""tim'"
238,"b'eEnemySpentControlled"":4406,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorP'"
239,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
240,"b'""cooldownReduction"":0,""health"":452,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
241,"b'38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":126'"
242,"b',""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":174,""physicalDamageDone"":990,""physicalDama'"
243,"b'geDoneToChampions"":181,""physicalDamageTaken"":77,""totalDamageDone"":998,""totalDamageDoneToChampions"":189,""totalDamageTaken"":252,""t'"
244,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
245,"b'Killed"":6,""participantId"":8,""position"":{""x"":7455,""y"":7654},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""champion'"
246,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonus'"
247,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""'"
248,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""po'"
249,"b'werMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":3,'"
250,"b'""magicDamageTaken"":0,""physicalDamageDone"":855,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":0,""totalDamageDone"":901,""'"
251,"b'totalDamageDoneToChampions"":103,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
252,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12756,""y"":2805},""timeEnemySpe'"
253,"b'ntControlled"":0,""totalGold"":602,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armo'"
254,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
255,"b'duction"":0,""health"":567,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
256,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSta'"
257,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3,""physicalDamageDoneToChampio'"
258,"b'ns"":3,""physicalDamageTaken"":124,""totalDamageDone"":3,""totalDamageDoneToChampions"":3,""totalDamageTaken"":124,""trueDamageDone"":0,""tr'"
259,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
260,"b'antId"":10,""position"":{""x"":13364,""y"":2668},""timeEnemySpentControlled"":4937,""totalGold"":523,""xp"":131}},""timestamp"":120025},{""event'"
261,"b's"":[{""level"":2,""participantId"":8,""timestamp"":125461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
262,"b'timestamp"":125627,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127601,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
263,"b'RMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":128830,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":1'"
264,"b'32163,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":133461,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""'"
265,"b'timestamp"":133461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134029,""type"":""SKILL_LE'"
266,"b'VEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134796,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134796,""ty'"
267,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":134829,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
268,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":135265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
269,"b':5,""skillSlot"":1,""timestamp"":135596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp""'"
270,"b':135864,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":138130,""type"":""ITEM_DESTROYED""},{""assistingPartici'"
271,"b'pantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12969,""y"":2884},""shutdownBounty"":0,""timestamp"":13856'"
272,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage'"
273,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
274,"b'rticipantId"":5,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
275,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""'"
276,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,'"
277,"b'""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""par'"
278,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
279,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
280,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
281,"b':4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
282,"b'e"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
283,"b'calDamage"":176,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",'"
284,"b'""participantId"":4,""physicalDamage"":389,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
285,"b'lse,""magicDamage"":62,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""ty'"
286,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_'"
287,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""ki'"
288,"b'llerId"":4,""position"":{""x"":12271,""y"":2767},""timestamp"":138563,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":6,""times'"
289,"b'tamp"":139029,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":139529,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
290,"b'ticipantId"":9,""timestamp"":141027,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":143262,""type"":""LEVEL_UP""},{""i'"
291,"b'temId"":2055,""participantId"":10,""timestamp"":143760,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
292,"b':3,""timestamp"":144862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":145595,""type""'"
293,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":146527,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""ti'"
294,"b'mestamp"":146727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147397,""type"":""SKILL_LEVE'"
295,"b'L_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":148860,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":153'"
