,0
751,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen""'"
752,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":266,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":435,""powerRegen'"
753,"b'"":19,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":967,""magicDamageDoneToChampions"":345,""magicDamageTaken"":1'"
754,"b'57,""physicalDamageDone"":4218,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":913,""totalDamageDone"":5185,""totalDamageDo'"
755,"b'neToChampions"":1219,""totalDamageTaken"":1141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecon'"
756,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13410,""y"":3717},""timeEnemySpentContr'"
757,"b'olled"":0,""totalGold"":1931,""xp"":1390},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPen'"
758,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduc'"
759,"b'tion"":0,""health"":472,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
760,"b'peed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":395,""damageStats'"
761,"b'"":{""magicDamageDone"":596,""magicDamageDoneToChampions"":333,""magicDamageTaken"":87,""physicalDamageDone"":1409,""physicalDamageDoneToC'"
762,"b'hampions"":425,""physicalDamageTaken"":1676,""totalDamageDone"":3515,""totalDamageDoneToChampions"":829,""totalDamageTaken"":1771,""trueDa'"
763,"b'mageDone"":1510,""trueDamageDoneToChampions"":70,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
764,"b'Killed"":8,""participantId"":10,""position"":{""x"":13377,""y"":3882},""timeEnemySpentControlled"":3197,""totalGold"":1320,""xp"":1143}},""times'"
765,"b'tamp"":360064},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":361431,""type"":""SKILL_LEVEL_UP""},{""'"
766,"b'killerId"":7,""timestamp"":362359,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":36669'"
767,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":370308,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
768,"b'amp"":370308,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":370478,""type"":""LEVEL_UP""},{'"
769,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":371047,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
770,"b'"":3,""timestamp"":375556,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":375556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
771,"b'},{""creatorId"":4,""timestamp"":377023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestam'"
772,"b'p"":377489,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":377489,""type"":""ITEM_PURCHASED""},{""killerId"":0,""l'"
773,"b'aneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":380099,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2'"
774,"b'055,""participantId"":8,""timestamp"":381798,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":381798,""type"":""WARD_PLACED"",""wardTy'"
775,"b'pe"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":385938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
776,"b',""skillSlot"":4,""timestamp"":386537,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":386537,""type"":""ITEM_DEST'"
777,"b'ROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":386537,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":39'"
778,"b'8479,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":399211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
779,"b'd"":9,""skillSlot"":1,""timestamp"":402149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
780,"b'p"":402515,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":406211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
781,"b'articipantId"":1,""skillSlot"":1,""timestamp"":406978,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":410114,""'"
782,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":410383,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
783,"b'Id"":9,""timestamp"":410682,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":411149,""type"":""ITEM_PURCHASED""},'"
784,"b'{""itemId"":2003,""participantId"":10,""timestamp"":411449,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":41211'"
785,"b'5,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":412282,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":412382,""'"
786,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":412448,""type"":""ITEM_SOLD""},{""itemId"":1'"
787,"b'001,""participantId"":3,""timestamp"":413520,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":413520,""type"":""IT'"
788,"b'EM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":413687,""type"":""ITEM_UNDO""},{""itemId"":10'"
789,"b'01,""participantId"":9,""timestamp"":414120,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":416086,""type"":""WARD_PLACED"",""wardTyp'"
790,"b'e"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""arm'"
791,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
792,"b'eduction"":0,""health"":1276,""healthMax"":1276,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
793,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":573,""damag'"
794,"b'eStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":130,""magicDamageTaken"":159,""physicalDamageDone"":14762,""physicalDamag'"
795,"b'eDoneToChampions"":1631,""physicalDamageTaken"":2573,""totalDamageDone"":14893,""totalDamageDoneToChampions"":1762,""totalDamageTaken"":2'"
796,"b'900,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
797,"b'""minionsKilled"":55,""participantId"":1,""position"":{""x"":3494,""y"":13363},""timeEnemySpentControlled"":93372,""totalGold"":2523,""xp"":3254'"
798,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attack'"
799,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":948,'"
800,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
801,"b':0,""power"":336,""powerMax"":450,""powerRegen"":47,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
802,"b'oneToChampions"":0,""magicDamageTaken"":756,""physicalDamageDone"":24109,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":47'"
803,"b'32,""totalDamageDone"":32881,""totalDamageDoneToChampions"":293,""totalDamageTaken"":5593,""trueDamageDone"":8771,""trueDamageDoneToChamp'"
804,"b'ions"":6,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""positio'"
805,"b'n"":{""x"":6451,""y"":4615},""timeEnemySpentControlled"":43735,""totalGold"":2401,""xp"":2266},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
806,"b'ityPower"":44,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
807,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
808,"b'""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":539,""powerRegen"":2'"
809,"b'3,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":8978,""magicDamageDoneToChampions"":630,""magicDamageTaken"":149,'"
810,"b'""physicalDamageDone"":5580,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":1670,""totalDamageDone"":19327,""totalDamageDon'"
811,"b'eToChampions"":983,""totalDamageTaken"":1819,""trueDamageDone"":4768,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
812,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":3119,""y"":2533},""timeEnemySpentContro'"
813,"b'lled"":9458,""totalGold"":2377,""xp"":3228},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
814,"b'Percent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
815,"b'tion"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
816,"b'tSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":273,""damageSta'"
817,"b'ts"":{""magicDamageDone"":863,""magicDamageDoneToChampions"":43,""magicDamageTaken"":239,""physicalDamageDone"":11694,""physicalDamageDone'"
818,"b'ToChampions"":2274,""physicalDamageTaken"":1045,""totalDamageDone"":12558,""totalDamageDoneToChampions"":2318,""totalDamageTaken"":1318,""'"
819,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
820,"b'nsKilled"":53,""participantId"":4,""position"":{""x"":10821,""y"":1705},""timeEnemySpentControlled"":2342,""totalGold"":2828,""xp"":2294},""5"":{'"
821,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":'"
822,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1252,""heal'"
823,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
824,"b'ower"":467,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":747,""magicDamageDoneT'"
825,"b'oChampions"":294,""magicDamageTaken"":649,""physicalDamageDone"":2407,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":1126,'"
826,"b'""totalDamageDone"":5223,""totalDamageDoneToChampions"":1108,""totalDamageTaken"":1776,""trueDamageDone"":2068,""trueDamageDoneToChampion'"
827,"b's"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{'"
828,"b'""x"":11316,""y"":4231},""timeEnemySpentControlled"":100179,""totalGold"":1691,""xp"":1498},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
829,"b'yPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
830,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1007,""healthMax"":1105,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
831,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
832,"b'lVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":130,""physicalDa'"
833,"b'mageDone"":13627,""physicalDamageDoneToChampions"":2150,""physicalDamageTaken"":2256,""totalDamageDone"":13777,""totalDamageDoneToChampi'"
834,"b'ons"":2300,""totalDamageTaken"":2386,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
835,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":3718,""y"":13734},""timeEnemySpentControlled"":'"
836,"b'28136,""totalGold"":2368,""xp"":2734},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":38,""armorPen"":0,""armorPenPerc'"
837,"b'ent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
838,"b':0,""health"":884,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
839,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":457,""damageStats"":{""m'"
840,"b'agicDamageDone"":22195,""magicDamageDoneToChampions"":663,""magicDamageTaken"":207,""physicalDamageDone"":6358,""physicalDamageDoneToCha'"
841,"b'mpions"":368,""physicalDamageTaken"":2456,""totalDamageDone"":36723,""totalDamageDoneToChampions"":1116,""totalDamageTaken"":2664,""trueDa'"
842,"b'mageDone"":8169,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minions'"
843,"b'Killed"":1,""participantId"":7,""position"":{""x"":9872,""y"":9171},""timeEnemySpentControlled"":272877,""totalGold"":2487,""xp"":2153},""8"":{""c'"
844,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":11'"
845,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""health'"
846,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
847,"b'er"":626,""powerMax"":1175,""powerRegen"":18,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":1650,""magicDamageDoneT'"
848,"b'oChampions"":164,""magicDamageTaken"":697,""physicalDamageDone"":16726,""physicalDamageDoneToChampions"":1880,""physicalDamageTaken"":125'"
849,"b'9,""totalDamageDone"":23556,""totalDamageDoneToChampions"":2045,""totalDamageTaken"":1956,""trueDamageDone"":5180,""trueDamageDoneToChamp'"
850,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":8,""position""'"
851,"b':{""x"":8584,""y"":7487},""timeEnemySpentControlled"":35710,""totalGold"":2349,""xp"":3159},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
852,"b'yPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicP'"
853,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""m'"
854,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,'"
855,"b'""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToChampions"":351,""magicDamageTaken"":157,""p'"
856,"b'hysicalDamageDone"":6543,""physicalDamageDoneToChampions"":937,""physicalDamageTaken"":972,""totalDamageDone"":7740,""totalDamageDoneToC'"
857,"b'hampions"":1289,""totalDamageTaken"":1200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,'"
858,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":9,""position"":{""x"":13172,""y"":11658},""timeEnemySpentControlle'"
859,"b'd"":0,""totalGold"":2256,""xp"":1783},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPerc'"
860,"b'ent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
861,"b':0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
862,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":90,""damageStats"":{""'"
863,"b'magicDamageDone"":1011,""magicDamageDoneToChampions"":333,""magicDamageTaken"":87,""physicalDamageDone"":1968,""physicalDamageDoneToCham'"
864,"b'pions"":425,""physicalDamageTaken"":1686,""totalDamageDone"":4661,""totalDamageDoneToChampions"":829,""totalDamageTaken"":1780,""trueDamag'"
865,"b'eDone"":1680,""trueDamageDoneToChampions"":70,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
866,"b'led"":10,""participantId"":10,""position"":{""x"":12265,""y"":11996},""timeEnemySpentControlled"":5264,""totalGold"":1490,""xp"":1536}},""timest'"
867,"b'amp"":420065},{""events"":[{""level"":7,""participantId"":8,""timestamp"":423570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
868,"b'd"":8,""skillSlot"":1,""timestamp"":425105,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":436561,""type"":""LEVEL_UP""'"
869,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":438126,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
870,"b'tId"":10,""timestamp"":438963,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":438963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
871,"b'WARD""},{""level"":6,""participantId"":4,""timestamp"":439229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
872,"b'4,""timestamp"":441099,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":442965,""type"":""LEVEL_UP""},{""levelUpType"":'"
873,"b'""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":443130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""'"
874,"b'skillSlot"":1,""timestamp"":443763,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":446264,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
875,"b'L_WARD""},{""creatorId"":10,""timestamp"":446264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp'"
876,"b'"":448506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":449073,""type"":""SKILL_LEVEL_UP""},'"
877,"b'{""level"":5,""participantId"":5,""timestamp"":449837,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":450305,""type"":""WARD_PLACED"",""wardT'"
878,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":450638,""type"":""SKILL_LEVEL_UP""},{""cre'"
