,0
161,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
162,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
163,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
164,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8062,""y"":8120},""timeEnemySpentControlled"":0,""totalGold""'"
165,"b':500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
166,"b'75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healt'"
167,"b'hMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phys'"
168,"b'icalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
169,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
170,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
171,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11401,""y"":57'"
172,"b'13},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""ar'"
173,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
174,"b'"":5,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
175,"b'ist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold'"
176,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
177,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
178,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
179,"b',""participantId"":10,""position"":{""x"":13815,""y"":9022},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""e'"
180,"b'vents"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":74607,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
181,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":88598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
182,"b'ot"":1,""timestamp"":89632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":95173,""type'"
183,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
184,"b',""skillSlot"":3,""timestamp"":101244,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108911,""type"":""LEVEL_UP""},{""'"
185,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109610,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
186,"b'cipantId"":6,""skillSlot"":1,""timestamp"":109874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
187,"b'imestamp"":112372,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
188,"b':26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
189,"b'duction"":11,""cooldownReduction"":0,""health"":574,""healthMax"":740,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
190,"b'magicResist"":30,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""cur'"
191,"b'rentGold"":126,""damageStats"":{""magicDamageDone"":404,""magicDamageDoneToChampions"":14,""magicDamageTaken"":125,""physicalDamageDone"":1'"
192,"b'014,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":84,""totalDamageDone"":1419,""totalDamageDoneToChampions"":49,""totalDam'"
193,"b'ageTaken"":209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
194,"b'evel"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":2545,""y"":12831},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":27'"
195,"b'6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
196,"b'Speed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":726,'"
197,"b'""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
198,"b':0,""power"":341,""powerMax"":341,""powerRegen"":24,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
199,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2516,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":699,""tot'"
200,"b'alDamageDone"":3807,""totalDamageDoneToChampions"":0,""totalDamageTaken"":699,""trueDamageDone"":1290,""trueDamageDoneToChampions"":0,""tr'"
201,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7679,""'"
202,"b'y"":2489},""timeEnemySpentControlled"":19760,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
203,"b'or"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
204,"b'cReduction"":23,""cooldownReduction"":0,""health"":193,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
205,"b'0,""magicResist"":38,""movementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""'"
206,"b'currentGold"":98,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":100,""magicDamageTaken"":251,""physicalDamageDone'"
207,"b'"":1190,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":312,""totalDamageDone"":1365,""totalDamageDoneToChampions"":375,""to'"
208,"b'talDamageTaken"":563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
209,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6408,""y"":7055},""timeEnemySpentControlled"":0,""totalGold"":598,""x'"
210,"b'p"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
211,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax""'"
212,"b':750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
213,"b'amp"":0,""power"":279,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":167,""magicDam'"
214,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":751,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
215,"b'otalDamageDone"":918,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
216,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12435,""y"":'"
217,"b'1686},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36'"
218,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
219,"b'tion"":6,""cooldownReduction"":0,""health"":604,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
220,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""current'"
221,"b'Gold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":208,""physic'"
222,"b'alDamageDoneToChampions"":51,""physicalDamageTaken"":40,""totalDamageDone"":208,""totalDamageDoneToChampions"":51,""totalDamageTaken"":40'"
223,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
224,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":12866,""y"":1724},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""cha'"
225,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,'"
226,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRege'"
227,"b'n"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
228,"b'335,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":236,""magicDamageDoneToChampi'"
229,"b'ons"":125,""magicDamageTaken"":14,""physicalDamageDone"":473,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":34,""totalDamageD'"
230,"b'one"":710,""totalDamageDoneToChampions"":125,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
231,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3002,""y"":12940},""t'"
232,"b'imeEnemySpentControlled"":4126,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armor'"
233,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
234,"b',""cooldownReduction"":0,""health"":395,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
235,"b'"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":355,""powerRegen"":46,""spellVamp"":0},""currentGold"":1'"
236,"b'49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2693,""physicalDam'"
237,"b'ageDoneToChampions"":0,""physicalDamageTaken"":768,""totalDamageDone"":3758,""totalDamageDoneToChampions"":0,""totalDamageTaken"":768,""tr'"
238,"b'ueDamageDone"":1064,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minio'"
239,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":6860,""y"":12617},""timeEnemySpentControlled"":0,""totalGold"":649,""xp"":367},""8"":{""champ'"
240,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bo'"
241,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":620,""healthRegen"":'"
242,"b'109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":38'"
243,"b'1,""powerMax"":525,""powerRegen"":78,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1275,""magicDamageDoneToChampi'"
244,"b'ons"":251,""magicDamageTaken"":100,""physicalDamageDone"":920,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":312,""totalDam'"
245,"b'ageDone"":2195,""totalDamageDoneToChampions"":401,""totalDamageTaken"":412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
246,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7389,""y"":720'"
247,"b'7},""timeEnemySpentControlled"":14091,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35'"
248,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
249,"b'tion"":0,""cooldownReduction"":0,""health"":738,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
250,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentG'"
251,"b'old"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":709,""physica'"
252,"b'lDamageDoneToChampions"":40,""physicalDamageTaken"":17,""totalDamageDone"":709,""totalDamageDoneToChampions"":40,""totalDamageTaken"":17,'"
253,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
254,"b'nsKilled"":1,""participantId"":9,""position"":{""x"":12534,""y"":2597},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""10"":{""cham'"
255,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""b'"
256,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":641,""healthMax"":675,""healthRegen""'"
257,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":27'"
258,"b'9,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
259,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":0,""t'"
260,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
261,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13140,""y"":2527},""timeEnemySpe'"
262,"b'ntControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120038},{""events"":[{""creatorId"":5,""timestamp"":123939,""type"":""WARD_PLACED""'"
263,"b',""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":124874,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""t'"
264,"b'imestamp"":125307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":125473,""type"":""SKILL_LEV'"
265,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125639,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
266,"b'antId"":3,""timestamp"":131443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":132475,""type""'"
267,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133409,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":1'"
268,"b'33409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134810,""type"":""SKILL_LEVEL_UP""},{""l'"
269,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138049,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
270,"b'5,""timestamp"":139882,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":140214,""type"":""LEVEL_UP""},{""creatorId"":8,'"
271,"b'""timestamp"":142352,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
272,"b'mestamp"":142487,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":147686,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
273,"b'evel"":3,""participantId"":2,""timestamp"":148086,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":148186,""type"":""WARD_PLACED"",""wardType'"
274,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":148889,""type"":""SKILL_LEVEL_UP""},{""creato'"
275,"b'rId"":4,""timestamp"":149821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":155531,""typ'"
276,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":155998,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
277,"b'7,""timestamp"":157034,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":157201,""type"":""L'"
278,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":157201,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":15760'"
279,"b'3,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":157904,""type"":""SKILL_LEVEL_UP""},{'"
280,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":158069,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1'"
281,"b',""timestamp"":158733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":159701,""type"":""SKILL_'"
282,"b'LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
283,"b'ot"":2,""timestamp"":162365,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167272,""type"":""LEVEL_UP""},{""levelUpTy'"
284,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":168842,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp'"
285,"b'"":169474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":170040,""type"":""SKILL_LEVEL_UP""},'"
286,"b'{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6996,""y"":7626},""shutdownBounty"":0,""timestamp"":171307,""type"":""CHA'"
287,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellN'"
288,"b'ame"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Lissandra"",""participantId'"
289,"b'"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
290,"b'e"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":137,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
291,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
292,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""sp'"
293,"b'ellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
294,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
295,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":5'"
