,0
161,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8091,""y"":7869},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
162,"b'p"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
163,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":6'"
164,"b'80,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVam'"
165,"b'p"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
166,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
167,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
168,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12035,""y"":7465},""ti'"
169,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":30,""armorPen'"
170,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
171,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
172,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""d'"
173,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
174,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
175,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
176,"b'icipantId"":10,""position"":{""x"":11422,""y"":5884},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events""'"
177,"b':[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":75286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
178,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":85211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
179,"b'""timestamp"":86043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":93663,""type"":""SKI'"
180,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":100651,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
181,"b'rticipantId"":7,""timestamp"":106693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107060,'"
182,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":108529,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'level"":2,""participantId"":2,""timestamp"":109294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
184,"b'amp"":110097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":116109,""type"":""SKILL_LE'"
185,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
186,"b':0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
187,"b'health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
188,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamage'"
189,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":878,""physicalDamageDoneToChampions"":0,""physical'"
190,"b'DamageTaken"":0,""totalDamageDone"":878,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
191,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position'"
192,"b'"":{""x"":1505,""y"":12354},""timeEnemySpentControlled"":1704,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
193,"b'Power"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPen'"
194,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":332,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
195,"b'PenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":393,""powerRegen"":119,""sp'"
196,"b'ellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":0,""magicDamageTaken"":241,""physi'"
197,"b'calDamageDone"":1328,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":592,""totalDamageDone"":2990,""totalDamageDoneToChampio'"
198,"b'ns"":0,""totalDamageTaken"":834,""trueDamageDone"":565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
199,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2633,""y"":8303},""timeEnemySpentControlled"":797,""tota'"
200,"b'lGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
201,"b'Damage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":46'"
202,"b'2,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":268,""omnivamp'"
203,"b'"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone""'"
204,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
205,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampion'"
206,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x'"
207,"b'"":5934,""y"":6593},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
208,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
209,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
210,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0}'"
211,"b',""currentGold"":84,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone""'"
212,"b':649,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":180,""totalDamageDone"":842,""totalDamageDoneToChampions"":318,""total'"
213,"b'DamageTaken"":180,""trueDamageDone"":8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
214,"b',""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12574,""y"":1893},""timeEnemySpentControlled"":0,""totalGold"":584,""xp""'"
215,"b':113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
216,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":6'"
217,"b'70,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
218,"b'mp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
219,"b'DoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":230,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":171,'"
220,"b'""totalDamageDone"":230,""totalDamageDoneToChampions"":152,""totalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
221,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":130'"
222,"b'97,""y"":2028},""timeEnemySpentControlled"":1402,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,'"
223,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
224,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":691,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
225,"b't"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
226,"b'""currentGold"":98,""damageStats"":{""magicDamageDone"":318,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3'"
227,"b'96,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":714,""totalDamageDoneToChampions"":0,""totalDamageTa'"
228,"b'ken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
229,"b',""minionsKilled"":4,""participantId"":6,""position"":{""x"":2246,""y"":12210},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":'"
230,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
231,"b'101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":736,""health'"
232,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
233,"b'er"":271,""powerMax"":355,""powerRegen"":43,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
234,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2591,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":865,""totalDamag'"
235,"b'eDone"":3859,""totalDamageDoneToChampions"":0,""totalDamageTaken"":865,""trueDamageDone"":1267,""trueDamageDoneToChampions"":0,""trueDamag'"
236,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7101,""y"":1273'"
237,"b'0},""timeEnemySpentControlled"":9543,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28'"
238,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
239,"b'tion"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
240,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""current'"
241,"b'Gold"":126,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":156,""magicDamageTaken"":0,""physicalDamageDone"":660,""p'"
242,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":18,""totalDamageDone"":1212,""totalDamageDoneToChampions"":156,""totalDamageTak'"
243,"b'en"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
244,"b',""minionsKilled"":6,""participantId"":8,""position"":{""x"":7050,""y"":7011},""timeEnemySpentControlled"":4951,""totalGold"":626,""xp"":276},""9'"
245,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
246,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":680,""heal'"
247,"b'thRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
248,"b'wer"":287,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToCha'"
249,"b'mpions"":0,""magicDamageTaken"":82,""physicalDamageDone"":981,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":109,""totalDam'"
250,"b'ageDone"":990,""totalDamageDoneToChampions"":143,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
251,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12939,""y"":290'"
252,"b'3},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":30,""a'"
253,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
254,"b'n"":0,""cooldownReduction"":0,""health"":387,""healthMax"":640,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
255,"b'sist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGol'"
256,"b'd"":23,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":7,""physicalDamageDone"":84,""physical'"
257,"b'DamageDoneToChampions"":84,""physicalDamageTaken"":281,""totalDamageDone"":153,""totalDamageDoneToChampions"":153,""totalDamageTaken"":28'"
258,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
259,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":13495,""y"":2717},""timeEnemySpentControlled"":1234,""totalGold"":523,""xp"":75}},""tim'"
260,"b'estamp"":120009},{""events"":[{""level"":2,""participantId"":8,""timestamp"":120410,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":123342,'"
261,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124175,""ty'"
262,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":124706,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp'"
263,"b'"":124706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":124806,""type"":""ITEM_DESTROYED'"
264,"b'""},{""itemId"":2003,""participantId"":9,""timestamp"":131391,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":131761,'"
265,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131961,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
266,"b':2003,""participantId"":10,""timestamp"":132427,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":137928,""type"":""LEV'"
267,"b'EL_UP""},{""level"":2,""participantId"":1,""timestamp"":138096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
268,"b':3,""timestamp"":138262,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":138494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
269,"b'""},{""level"":2,""participantId"":4,""timestamp"":138694,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138694,""type"":""LE'"
270,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":139125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
271,"b'MAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139158,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
272,"b'lSlot"":1,""timestamp"":140094,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":142362,""type"":""ITEM_DESTROYED'"
273,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":143165,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":143929,""type"":""WARD_P'"
274,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":143963,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
275,"b'""participantId"":4,""timestamp"":146230,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":146731,""type"":""LEVEL_UP""}'"
276,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148234,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":'"
277,"b'149909,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":150'"
278,"b'076,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":152645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""par'"
279,"b'ticipantId"":7,""timestamp"":156211,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157009,""type"":""LEVEL_UP""},{""level"":'"
280,"b'3,""participantId"":6,""timestamp"":158577,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":158611,""type"":""ITEM_DESTR'"
281,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
282,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":159279,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161775,""'"
283,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":161875,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
284,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162438,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestam'"
285,"b'p"":163475,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":163475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
286,"b'ipantId"":10,""skillSlot"":1,""timestamp"":164506,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":166745,""type"":""WARD_PLACED"",""wa'"
287,"b'rdType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":171815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
288,"b'tId"":1,""skillSlot"":2,""timestamp"":172351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
289,"b'amp"":177625,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""a'"
290,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
291,"b'n"":13,""cooldownReduction"":0,""health"":634,""healthMax"":898,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
292,"b'esist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3'"
293,"b'85,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":409,""physicalDamageDone"":2438,""physicalD'"
294,"b'amageDoneToChampions"":195,""physicalDamageTaken"":67,""totalDamageDone"":2438,""totalDamageDoneToChampions"":195,""totalDamageTaken"":47'"
295,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
