,0
161,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
162,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6286,""y"":10136},""ti'"
163,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":'"
164,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
165,"b'ldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
166,"b'movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dama'"
167,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
168,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
169,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
170,"b'antId"":9,""position"":{""x"":11943,""y"":5705},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
171,"b'te"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
172,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""mag'"
173,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powe'"
174,"b'rRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
175,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
176,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
177,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10020,""y"":6680},""timeEnemySpentControlled"":0,""totalGol'"
178,"b'd"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":66319,""type"":""'"
179,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":68853,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
180,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":82269,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
181,"b',""skillSlot"":1,""timestamp"":85450,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":85615,""type"":""WARD_PLACED"",""wardType"":""YELL'"
182,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86447,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
183,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99390,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
184,"b'illSlot"":1,""timestamp"":100320,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101717,""type"":""LEVEL_UP""},{""leve'"
185,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102652,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""time'"
186,"b'stamp"":107179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107314,""type"":""SKILL_LEVEL_'"
187,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":109178,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timest'"
188,"b'amp"":118682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
189,"b'ityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
190,"b'cPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":548,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
191,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""s'"
192,"b'pellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":132,""magicDamageTaken"":186,""phys'"
193,"b'icalDamageDone"":594,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":22,""totalDamageDone"":1128,""totalDamageDoneToChampion'"
194,"b's"":132,""totalDamageTaken"":208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
195,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2488,""y"":12770},""timeEnemySpentControlled"":0,""totalG'"
196,"b'old"":591,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
197,"b'mage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":415,'"
198,"b'""healthMax"":681,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":'"
199,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""m'"
200,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5093,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
201,"b'en"":684,""totalDamageDone"":6396,""totalDamageDoneToChampions"":0,""totalDamageTaken"":684,""trueDamageDone"":1302,""trueDamageDoneToCham'"
202,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position""'"
203,"b':{""x"":7576,""y"":2707},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
204,"b'"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
205,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
206,"b'ercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":425,""powerRegen"":16,""spellVa'"
207,"b'mp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""physicalDamag'"
208,"b'eDone"":701,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":132,""totalDamageDone"":783,""totalDamageDoneToChampions"":243,'"
209,"b'""totalDamageTaken"":132,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
210,"b'illed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7899,""y"":7358},""timeEnemySpentControlled"":0,""totalGold"":6'"
211,"b'26,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
212,"b'72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healt'"
213,"b'hMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phys'"
214,"b'icalVamp"":0,""power"":282,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":55,""mag'"
215,"b'icDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1430,""physicalDamageDoneToChampions"":145,""physicalDamageTak'"
216,"b'en"":150,""totalDamageDone"":1486,""totalDamageDoneToChampions"":149,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChamp'"
217,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":'"
218,"b'{""x"":12492,""y"":2904},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
219,"b'"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
220,"b'nt"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":435,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
221,"b'ercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerRegen"":12,""spellVa'"
222,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
223,"b'Done"":122,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":233,""totalDamageDone"":311,""totalDamageDoneToChampions"":67,""to'"
224,"b'talDamageTaken"":233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
225,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13325,""y"":2331},""timeEnemySpentControlled"":3426,""totalGold"":5'"
226,"b'23,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
227,"b':64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""heal'"
228,"b'thMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""ph'"
229,"b'ysicalVamp"":0,""power"":325,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":410,""m'"
230,"b'agicDamageDoneToChampions"":186,""magicDamageTaken"":132,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
231,"b'ken"":0,""totalDamageDone"":410,""totalDamageDoneToChampions"":186,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampio'"
232,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""'"
233,"b'x"":3261,""y"":13442},""timeEnemySpentControlled"":8005,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
234,"b'r"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
235,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
236,"b'ercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":320,""powerRegen"":158,""spellV'"
237,"b'amp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":341,""physicalDam'"
238,"b'ageDone"":2706,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":592,""totalDamageDone"":3889,""totalDamageDoneToChampions"":'"
239,"b'112,""totalDamageTaken"":933,""trueDamageDone"":1102,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
240,"b'ionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12151,""y"":6778},""timeEnemySpentControlled"":765,""tota'"
241,"b'lGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
242,"b'kDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
243,"b'22,""healthMax"":752,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivam'"
244,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":258'"
245,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
246,"b'ken"":82,""totalDamageDone"":258,""totalDamageDoneToChampions"":0,""totalDamageTaken"":163,""trueDamageDone"":0,""trueDamageDoneToChampion'"
247,"b's"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""'"
248,"b'x"":8255,""y"":8333},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
249,"b'""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
250,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
251,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":340,""powerRegen"":16,""spellVamp"":0}'"
252,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":12'"
253,"b'99,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":55,""totalDamageDone"":1299,""totalDamageDoneToChampions"":256,""totalDa'"
254,"b'mageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
255,"b'evel"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13437,""y"":3237},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75'"
256,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
257,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":574,""healthMax"":676'"
258,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
259,"b'"":0,""power"":359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
260,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":48,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":157,""tota'"
261,"b'lDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
262,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13552,""y""'"
263,"b':2877},""timeEnemySpentControlled"":3394,""totalGold"":523,""xp"":75}},""timestamp"":120053},{""events"":[{""level"":2,""participantId"":3,""ti'"
264,"b'mestamp"":122850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123850,""type"":""SKILL_LEVE'"
265,"b'L_UP""},{""level"":2,""participantId"":4,""timestamp"":129050,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129050,""type""'"
266,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":129381,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
267,"b'ticipantId"":1,""timestamp"":130084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":130317,""'"
268,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130317,""type"":""SKILL_LEVEL_UP""},{""it'"
269,"b'emId"":2003,""participantId"":2,""timestamp"":131188,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":140333,""type"":'"
270,"b'""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":140834,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":140834,'"
271,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":141135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
272,"b'""skillSlot"":3,""timestamp"":141666,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":14'"
273,"b'1865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":142434,""type"":""SKILL_LEVEL_UP'"
274,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":142867,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
275,"b'"":7,""timestamp"":144433,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":144666,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
276,"b'MAL"",""participantId"":6,""skillSlot"":3,""timestamp"":146402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
277,"b'lSlot"":1,""timestamp"":150596,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160491,""type"":""LEVEL_UP""},{""levelU'"
278,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160855,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timest'"
279,"b'amp"":161452,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
280,"b'cipantId"":3,""skillSlot"":3,""timestamp"":164954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
281,"b'imestamp"":165053,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":165219,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
282,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":166280,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":16'"
283,"b'8309,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":172178,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7'"
284,"b',""timestamp"":172578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":172844,""type""'"
285,"b':""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":42,""armorPen"":0,""armor'"
286,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRe'"
287,"b'duction"":0,""health"":652,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
288,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageSta'"
289,"b'ts"":{""magicDamageDone"":3351,""magicDamageDoneToChampions"":483,""magicDamageTaken"":310,""physicalDamageDone"":1079,""physicalDamageDon'"
290,"b'eToChampions"":0,""physicalDamageTaken"":72,""totalDamageDone"":4431,""totalDamageDoneToChampions"":483,""totalDamageTaken"":382,""trueDam'"
291,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
292,"b'"":16,""participantId"":1,""position"":{""x"":3172,""y"":13229},""timeEnemySpentControlled"":12829,""totalGold"":955,""xp"":924},""2"":{""champion'"
293,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":139,""bonus'"
294,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":396,""healthMax"":756,""healthRegen"":13,'"
295,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
