,0
161,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
162,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
163,"b'lVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
164,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
165,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
166,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11784,""y"":5969},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""9""'"
167,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
168,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healt'"
169,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
170,"b'er"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
171,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
172,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
173,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12329,""y"":5133},""timeEnemySp'"
174,"b'entControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
175,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
176,"b'uction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
177,"b'tSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
178,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
179,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
180,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
181,"b':10,""position"":{""x"":11287,""y"":3728},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""itemId'"
182,"b'"":3364,""participantId"":5,""timestamp"":65837,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":5,""timestamp"":65837,""type"":""I'"
183,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":87362,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
184,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
185,"b'""skillSlot"":1,""timestamp"":91524,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102233,""type"":""LEVEL_UP""},{""le'"
186,"b'vel"":2,""participantId"":7,""timestamp"":105502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
187,"b'p"":106037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106138,""type"":""SKILL_LEVE'"
188,"b'L_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":115677,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":119'"
189,"b'751,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""ar'"
190,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldow'"
191,"b'nReduction"":0,""health"":566,""healthMax"":697,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
192,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":82,""damage'"
193,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1258,""physicalDamageDoneToC'"
194,"b'hampions"":190,""physicalDamageTaken"":191,""totalDamageDone"":1258,""totalDamageDoneToChampions"":190,""totalDamageTaken"":191,""trueDama'"
195,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
196,"b':3,""participantId"":1,""position"":{""x"":1873,""y"":12537},""timeEnemySpentControlled"":14025,""totalGold"":582,""xp"":215},""2"":{""championSt'"
197,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusAr'"
198,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":431,""healthMax"":720,""healthRegen"":23,""l'"
199,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
200,"b'erMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
201,"b'magicDamageTaken"":155,""physicalDamageDone"":1845,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":802,""totalDamageDone"":31'"
202,"b'39,""totalDamageDoneToChampions"":0,""totalDamageTaken"":958,""trueDamageDone"":1294,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
203,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8942,""y"":2534},""timeEn'"
204,"b'emySpentControlled"":3064,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen'"
205,"b'"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
206,"b'ooldownReduction"":0,""health"":584,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
207,"b'2,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""'"
208,"b'damageStats"":{""magicDamageDone"":1092,""magicDamageDoneToChampions"":327,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDama'"
209,"b'geDoneToChampions"":0,""physicalDamageTaken"":114,""totalDamageDone"":1158,""totalDamageDoneToChampions"":327,""totalDamageTaken"":114,""t'"
210,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
211,"b'Killed"":0,""participantId"":3,""position"":{""x"":6465,""y"":6585},""timeEnemySpentControlled"":9681,""totalGold"":521,""xp"":185},""4"":{""champ'"
212,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bo'"
213,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":720,""healthRegen"":'"
214,"b'87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284'"
215,"b',""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions'"
216,"b'"":4,""magicDamageTaken"":0,""physicalDamageDone"":1015,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":374,""totalDamageDone'"
217,"b'"":1189,""totalDamageDoneToChampions"":52,""totalDamageTaken"":384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
218,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12303,""y"":1728},""ti'"
219,"b'meEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen'"
220,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
221,"b'ooldownReduction"":0,""health"":618,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
222,"b'8,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""'"
223,"b'damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":0,""physicalDamageDone"":269,""physicalDamage'"
224,"b'DoneToChampions"":11,""physicalDamageTaken"":47,""totalDamageDone"":353,""totalDamageDoneToChampions"":95,""totalDamageTaken"":47,""trueDa'"
225,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
226,"b'ed"":0,""participantId"":5,""position"":{""x"":12393,""y"":1916},""timeEnemySpentControlled"":4149,""totalGold"":523,""xp"":113},""6"":{""champion'"
227,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonus'"
228,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":639,""healthMax"":740,""healthRegen"":33,'"
229,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""po'"
230,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
231,"b'gicDamageTaken"":0,""physicalDamageDone"":1490,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":220,""totalDamageDone"":1490'"
232,"b',""totalDamageDoneToChampions"":121,""totalDamageTaken"":220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
233,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2373,""y"":12018},""timeEnem'"
234,"b'ySpentControlled"":0,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""a'"
235,"b'rmorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
236,"b'nReduction"":0,""health"":387,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
237,"b'ementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":327,""powerRegen"":111,""spellVamp"":0},""currentGold"":111,""dama'"
238,"b'geStats"":{""magicDamageDone"":1532,""magicDamageDoneToChampions"":155,""magicDamageTaken"":429,""physicalDamageDone"":1153,""physicalDama'"
239,"b'geDoneToChampions"":86,""physicalDamageTaken"":400,""totalDamageDone"":3798,""totalDamageDoneToChampions"":242,""totalDamageTaken"":829,""'"
240,"b'trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
241,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":12305,""y"":6688},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""cha'"
242,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""'"
243,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":775,""healthRegen'"
244,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
245,"b',""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions""'"
246,"b':0,""magicDamageTaken"":327,""physicalDamageDone"":1554,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":9,""totalDamageDone""'"
247,"b':1652,""totalDamageDoneToChampions"":65,""totalDamageTaken"":337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
248,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":6977,""y"":6898},""timeE'"
249,"b'nemySpentControlled"":3593,""totalGold"":617,""xp"":338},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen'"
250,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
251,"b'ooldownReduction"":0,""health"":654,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
252,"b',""movementSpeed"":272,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""d'"
253,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":935,""physicalDamageDon'"
254,"b'eToChampions"":153,""physicalDamageTaken"":27,""totalDamageDone"":935,""totalDamageDoneToChampions"":153,""totalDamageTaken"":27,""trueDam'"
255,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
256,"b'"":3,""participantId"":9,""position"":{""x"":13040,""y"":2318},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStat'"
257,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmo'"
258,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":670,""healthRegen"":21,""lif'"
259,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":406,""power'"
260,"b'Max"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
261,"b'cDamageTaken"":88,""physicalDamageDone"":241,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":98,""totalDamageDone"":251,""to'"
262,"b'talDamageDoneToChampions"":251,""totalDamageTaken"":187,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""go'"
263,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12577,""y"":2622},""timeEnem'"
264,"b'ySpentControlled"":1470,""totalGold"":523,""xp"":113}},""timestamp"":120053},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
265,"b'lSlot"":2,""timestamp"":120187,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129248,""type"":""LEVEL_UP""},{""level""'"
266,"b':2,""participantId"":1,""timestamp"":129480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1'"
267,"b'30113,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
268,"b'cipantId"":6,""skillSlot"":3,""timestamp"":131613,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133307,""type"":""L'"
269,"b'EVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
270,"b'ot"":3,""timestamp"":134141,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135046,""ty'"
271,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135145,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp'"
272,"b'"":135145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135883,""type"":""SKILL_LEVEL_UP""},'"
273,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":135916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
274,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":137682,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":138083,""ty'"
275,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":138314,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,'"
276,"b'""timestamp"":143386,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":'"
277,"b'{""x"":12215,""y"":2809},""shutdownBounty"":0,""timestamp"":143851,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
278,"b'ge"":96,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
279,"b'asic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
280,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisab'"
281,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""phys'"
282,"b'icalDamage"":51,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""part'"
283,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
284,"b'mage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":100,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
285,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":68,""spellName"":""kaisaq"",""spellSlot'"
286,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":100,""spellNa'"
287,"b'me"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
288,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
289,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
290,"b'8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
291,"b'name"":""Samira"",""participantId"":9,""physicalDamage"":118,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
292,"b'R""},{""basic"":false,""magicDamage"":50,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""tr'"
293,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""sam'"
294,"b'irapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physi'"
295,"b'calDamage"":95,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""S'"
