,0
161,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":28,""armorPen"":0,""armorP'"
162,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
163,"b'ction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
164,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats""'"
165,"b':{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
166,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":71,""totalDamageDoneToChampions"":71,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
167,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
168,"b'd"":8,""position"":{""x"":5112,""y"":11423},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0'"
169,"b',""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
170,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
171,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":375,""powerRegen""'"
172,"b':17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
173,"b'calDamageDone"":182,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":0,""totalDamageDone"":182,""totalDamageDoneToChampions'"
174,"b'"":182,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
175,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":2278,""y"":11700},""timeEnemySpentControlled"":0,""totalGold'"
176,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
177,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""hea'"
178,"b'lthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""p'"
179,"b'hysicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":62,""ma'"
180,"b'gicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
181,"b':0,""totalDamageDone"":62,""totalDamageDoneToChampions"":62,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
182,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":131'"
183,"b'65,""y"":12172},""timeEnemySpentControlled"":829,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""creatorId"":5,""timestamp"":6'"
184,"b'1782,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":67624,""type"":""ITEM_PURCHASED'"
185,"b'""},{""creatorId"":8,""timestamp"":70742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
186,"b'""skillSlot"":3,""timestamp"":88865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":891'"
187,"b'65,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":91733,""type"":""SKILL_LEVEL_UP""},{'"
188,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":100072,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,'"
189,"b'""timestamp"":102404,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
190,"b',""participantId"":2,""skillSlot"":3,""timestamp"":103338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
191,"b't"":2,""timestamp"":103572,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":112870,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
192,"b'ET""},{""itemId"":2003,""participantId"":6,""timestamp"":114240,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
193,"b'bilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPe'"
194,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,""healthMax"":697,""healthRegen"":62,""lifesteal'"
195,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":2'"
196,"b'90,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDam'"
197,"b'ageTaken"":133,""physicalDamageDone"":406,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":769,""totalDamageDone"":424,""tota'"
198,"b'lDamageDoneToChampions"":202,""totalDamageTaken"":903,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
199,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1753,""y"":12131},""timeEnemySpent'"
200,"b'Controlled"":1204,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""arm'"
201,"b'orPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
202,"b'eduction"":0,""health"":454,""healthMax"":721,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
203,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":489,""powerRegen"":192,""spellVamp"":0},""currentGold"":196,""damage'"
204,"b'Stats"":{""magicDamageDone"":2630,""magicDamageDoneToChampions"":0,""magicDamageTaken"":358,""physicalDamageDone"":566,""physicalDamageDon'"
205,"b'eToChampions"":0,""physicalDamageTaken"":385,""totalDamageDone"":4321,""totalDamageDoneToChampions"":0,""totalDamageTaken"":744,""trueDama'"
206,"b'geDone"":1124,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKill'"
207,"b'ed"":0,""participantId"":2,""position"":{""x"":3446,""y"":6726},""timeEnemySpentControlled"":0,""totalGold"":696,""xp"":525},""3"":{""championStat'"
208,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmo'"
209,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":670,""healthRegen"":12,""lif'"
210,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":339,""power'"
211,"b'Max"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
212,"b'icDamageTaken"":0,""physicalDamageDone"":775,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":128,""totalDamageDone"":775,""tot'"
213,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
214,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7915,""y"":6864},""timeEnemySpentCo'"
215,"b'ntrolled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenP'"
216,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
217,"b'on"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
218,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":117,""damageStats"":{'"
219,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":554,""physicalDamageDoneToChampions""'"
220,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":554,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
221,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
222,"b':4,""position"":{""x"":12409,""y"":2388},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0'"
223,"b',""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
224,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen'"
225,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRege'"
226,"b'n"":32,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":141,""magicDamageTaken"":0'"
227,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":180,""totalDamageDone"":518,""totalDamageDoneToCham'"
228,"b'pions"":141,""totalDamageTaken"":180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
229,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12278,""y"":2747},""timeEnemySpentControlled"":8014'"
230,"b',""totalGold"":543,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
231,"b'attackDamage"":99,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
232,"b'th"":460,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""om'"
233,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
234,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":686,""physicalDamageDoneToChampions"":686,""physicalD'"
235,"b'amageTaken"":223,""totalDamageDone"":686,""totalDamageDoneToChampions"":686,""totalDamageTaken"":241,""trueDamageDone"":0,""trueDamageDone'"
236,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""pos'"
237,"b'ition"":{""x"":2479,""y"":12193},""timeEnemySpentControlled"":1066,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
238,"b'ilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMag'"
239,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":748,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
240,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":341,""powerRegen"":27'"
241,"b',""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
242,"b'alDamageDone"":2627,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":593,""totalDamageDone"":4165,""totalDamageDoneToChampion'"
243,"b's"":0,""totalDamageTaken"":593,""trueDamageDone"":1537,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
244,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11628,""y"":7097},""timeEnemySpentControlled"":0,""total'"
245,"b'Gold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
246,"b'Damage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66'"
247,"b'6,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp'"
248,"b'"":0,""physicalVamp"":0,""power"":329,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone""'"
249,"b':443,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":300,""physicalDamageDoneToChampions"":0,""physicalDa'"
250,"b'mageTaken"":0,""totalDamageDone"":743,""totalDamageDoneToChampions"":71,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
251,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position""'"
252,"b':{""x"":7566,""y"":8264},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
253,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
254,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
255,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":375,""powerRegen"":29,""spellVamp'"
256,"b'"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDo'"
257,"b'ne"":560,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":0,""totalDamageDone"":560,""totalDamageDoneToChampions"":362,""tota'"
258,"b'lDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
259,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13647,""y"":3093},""timeEnemySpentControlled"":0,""totalGold"":521,""xp'"
260,"b'"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
261,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":'"
262,"b'663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
263,"b'amp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":62,""magicDama'"
264,"b'geDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
265,"b'alDamageDone"":62,""totalDamageDoneToChampions"":62,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
266,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13373,""y"":'"
267,"b'2636},""timeEnemySpentControlled"":829,""totalGold"":523,""xp"":37}},""timestamp"":120056},{""events"":[{""itemId"":2003,""participantId"":1,""'"
268,"b'timestamp"":128640,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":129205,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
269,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":130172,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":13073'"
270,"b'8,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":131307,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
271,"b'cipantId"":6,""skillSlot"":2,""timestamp"":131570,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position""'"
272,"b':{""x"":1087,""y"":11155},""shutdownBounty"":0,""timestamp"":131806,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
273,"b'ge"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":138,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
274,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
275,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":92,""spellName"":""k'"
276,"b'santebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6'"
277,"b',""physicalDamage"":20,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
278,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":163,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
279,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":125,""spellName"":""rivenbasicattack3"",""'"
280,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":11'"
281,"b'9,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
282,"b'ipantId"":6,""physicalDamage"":171,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
283,"b'amage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":69,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
284,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":193,""spellName"":""rivenbasicattack2"",""spellS'"
285,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1116,""y"":11052'"
286,"b'},""timestamp"":131806,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":4,""timestamp"":132409,""type"":""LEVEL_UP""},{""level""'"
287,"b':2,""participantId"":5,""timestamp"":132409,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":132742,""type"":""LEVEL_UP""},{""'"
288,"b'itemId"":2003,""participantId"":6,""timestamp"":133477,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
289,"b':3,""timestamp"":134145,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":135819,""type""'"
290,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139424,""type"":""SKILL_LEVEL_UP""},{""level"":'"
291,"b'2,""participantId"":8,""timestamp"":141491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":14'"
292,"b'2756,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
293,"b'ipantId"":7,""skillSlot"":1,""timestamp"":149029,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":153996,""type"":'"
294,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":155901,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
295,"b'55901,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":156100,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""partici'"
