,0
161,"b'totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
162,"b'ckDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
163,"b'721,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
164,"b'p"":2,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
165,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
166,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
167,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":97'"
168,"b'04,""y"":6310},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
169,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
170,"b'Reduction"":9,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
171,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""cu'"
172,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
173,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":70,""totalDamageDoneToChampions"":70,""totalDamageTaken"":0'"
174,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
175,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":11329,""y"":5958},""timeEnemySpentControlled"":2170,""totalGold"":500,""xp"":0}},""times'"
176,"b'tamp"":60009},{""events"":[{""creatorId"":7,""timestamp"":69167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
177,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":70265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
178,"b'ot"":3,""timestamp"":79356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":82056,""type'"
179,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":82620,""type"":""SKILL_LEVEL_UP""},{""creator'"
180,"b'Id"":1,""timestamp"":85783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
181,"b'1,""timestamp"":90375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":93544,""type"":""S'"
182,"b'KILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":98682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,'"
183,"b'""timestamp"":105295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":112066,""type"":""SKILL_L'"
184,"b'EVEL_UP""},{""creatorId"":2,""timestamp"":115438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champi'"
185,"b'onStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bo'"
186,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":701,""healthMax"":735,""healthRegen"":'"
187,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":313'"
188,"b',""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions'"
189,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":538'"
190,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
191,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1331,""y"":12753},""timeEnemySp'"
192,"b'entControlled"":6721,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""ar'"
193,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
194,"b'Reduction"":0,""health"":561,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
195,"b'mentSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":308,""powerRegen"":15,""spellVamp"":0},""currentGold"":101,""damage'"
196,"b'Stats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2465,""physicalDamageDoneTo'"
197,"b'Champions"":0,""physicalDamageTaken"":380,""totalDamageDone"":3719,""totalDamageDoneToChampions"":0,""totalDamageTaken"":380,""trueDamageD'"
198,"b'one"":1234,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled""'"
199,"b':0,""participantId"":2,""position"":{""x"":11510,""y"":7055},""timeEnemySpentControlled"":30924,""totalGold"":601,""xp"":300},""3"":{""championSt'"
200,"b'ats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusA'"
201,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":680,""healthRegen"":15,""'"
202,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":387,""po'"
203,"b'werMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":18'"
204,"b'4,""magicDamageTaken"":0,""physicalDamageDone"":833,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":154,""totalDamageDone"":1'"
205,"b'151,""totalDamageDoneToChampions"":223,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
206,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6570,""y"":6226},""timeEn'"
207,"b'emySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
208,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
209,"b'ownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
210,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damag'"
211,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":844,""physicalDamageDoneTo'"
212,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":844,""totalDamageDoneToChampions"":0,""totalDamageTaken"":70,""trueDamageDone""'"
213,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""par'"
214,"b'ticipantId"":4,""position"":{""x"":12768,""y"":1956},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abil'"
215,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPerce'"
216,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":552,""healthMax"":640,""healthRegen"":29,""lifesteal"":0'"
217,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":207,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,'"
218,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
219,"b'ken"":140,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
220,"b'Champions"":0,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
221,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13074,""y"":2116},""timeEnemySpentControlled"":0,'"
222,"b'""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""a'"
223,"b'ttackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
224,"b'h"":710,""healthMax"":710,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omn'"
225,"b'ivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone""'"
226,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":628,""physicalDamageDoneToChampions"":36,""physicalDama'"
227,"b'geTaken"":4,""totalDamageDone"":628,""totalDamageDoneToChampions"":36,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampi'"
228,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{'"
229,"b'""x"":1780,""y"":12522},""timeEnemySpentControlled"":498,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
230,"b'r"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
231,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
232,"b'ercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":450,""powerRegen"":85,""spellVa'"
233,"b'mp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
234,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
235,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
236,"b'1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7996,""y"":9770},""timeEnemySpentControlled"":4099,""totalGold"":521,""xp"":0},""8""'"
237,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
238,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":540,""healthMax"":750,""heal'"
239,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
240,"b'ower"":220,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneT'"
241,"b'oChampions"":0,""magicDamageTaken"":184,""physicalDamageDone"":1221,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":80,""tot'"
242,"b'alDamageDone"":1496,""totalDamageDoneToChampions"":135,""totalDamageTaken"":265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
243,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7030,""y'"
244,"b'"":7230},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
245,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
246,"b'ction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
247,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""current'"
248,"b'Gold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":660,""physic'"
249,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":660,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
250,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
251,"b'illed"":4,""participantId"":9,""position"":{""x"":12692,""y"":2948},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""champio'"
252,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonu'"
253,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25'"
254,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
255,"b'powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":'"
256,"b'210,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":210,'"
257,"b'""totalDamageDoneToChampions"":210,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
258,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13342,""y"":2545},""timeEnemy'"
259,"b'SpentControlled"":4243,""totalGold"":523,""xp"":131}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":8,""timestamp"":121005,'"
260,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
261,"b'""skillSlot"":2,""timestamp"":126044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":12'"
262,"b'6344,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":126378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
263,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128850,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":'"
264,"b'128850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":129249,""type"":""SKILL_LEVEL_UP""},{""'"
265,"b'level"":2,""participantId"":6,""timestamp"":129717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
266,"b'amp"":130254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134227,""type"":""SKILL_LE'"
267,"b'VEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135231,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135231,""typ'"
268,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136095,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
269,"b'3,""participantId"":1,""timestamp"":136995,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timesta'"
270,"b'mp"":137894,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":140765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
271,"b'participantId"":7,""skillSlot"":2,""timestamp"":142534,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":143270,""type"":""WARD_PLACED'"
272,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":144502,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""ti'"
273,"b'mestamp"":148839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":154647,""type"":""LEVEL_UP""},'"
274,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":155244,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1'"
275,"b'0,""timestamp"":155545,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":155946,""type"":""ITEM_DESTROYED""},{""level"":3,'"
276,"b'""participantId"":8,""timestamp"":156313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1573'"
277,"b'46,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":157581,""type"":""SKILL_LEVEL_UP""}'"
278,"b',{""level"":3,""participantId"":3,""timestamp"":157747,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":158414,""type"":""'"
279,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":161613,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
280,"b'antId"":3,""skillSlot"":3,""timestamp"":163414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":164182,""type"":""I'"
281,"b'TEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":164816,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1655'"
282,"b'84,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":166053,""type"":""SKILL_LEVEL_UP""},{""leve'"
283,"b'l"":3,""participantId"":6,""timestamp"":171389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
284,"b':172190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":172759,""type"":""SKILL_LEVEL_'"
285,"b'UP""},{""itemId"":2003,""participantId"":2,""timestamp"":178692,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
286,"b'bilityHaste"":0,""abilityPower"":15,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenP'"
287,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":774,""healthMax"":903,""healthRegen"":20,""lifestea'"
288,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":'"
289,"b'453,""powerRegen"":13,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":3844,""magicDamageDoneToChampions"":185,""mag'"
290,"b'icDamageTaken"":0,""physicalDamageDone"":1675,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":367,""totalDamageDone"":6999,'"
291,"b'""totalDamageDoneToChampions"":372,""totalDamageTaken"":367,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
292,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":4855,""y"":9725},""timeEn'"
293,"b'emySpentControlled"":25612,""totalGold"":969,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen'"
294,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
295,"b'ooldownReduction"":0,""health"":523,""healthMax"":684,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
