,0
160,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
161,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
162,"b'0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7149,""y"":9277},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
163,"b':0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
164,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700'"
165,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
166,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
167,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
168,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
169,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10069,""y"":5194},""timeEn'"
170,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
171,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
172,"b'nReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
173,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageSt'"
174,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
175,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
176,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
177,"b'd"":9,""position"":{""x"":11917,""y"":5277},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":'"
178,"b'0,""abilityPower"":23,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
179,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":662,""healthMax"":662,""healthRegen"":24,""lifesteal"":0,""magicPe'"
180,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerReg'"
181,"b'en"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
182,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
183,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
184,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10038,""y"":5123},""timeEnemySpentControlled"":0,""totalGold"":5'"
185,"b'00,""xp"":0}},""timestamp"":60025},{""events"":[{""creatorId"":8,""timestamp"":78645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
186,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
187,"b'pantId"":2,""skillSlot"":1,""timestamp"":89402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
188,"b'stamp"":93517,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94990,""type"":""SKILL_LE'"
189,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":102302,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
190,"b'pantId"":7,""timestamp"":103431,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104033,""type"":""LEVEL_UP""},{""levelUpType'"
191,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
192,"b',""skillSlot"":2,""timestamp"":106765,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
193,"b'117934,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorP'"
194,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
195,"b',""cooldownReduction"":0,""health"":691,""healthMax"":730,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
196,"b'"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""da'"
197,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDamageDone"":378,""physicalDamageDon'"
198,"b'eToChampions"":65,""physicalDamageTaken"":17,""totalDamageDone"":378,""totalDamageDoneToChampions"":65,""totalDamageTaken"":45,""trueDamag'"
199,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
200,"b'2,""participantId"":1,""position"":{""x"":2475,""y"":12676},""timeEnemySpentControlled"":1200,""totalGold"":563,""xp"":185},""2"":{""championStat'"
201,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmo'"
202,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":720,""healthRegen"":23,""lif'"
203,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""power'"
204,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
205,"b'gicDamageTaken"":0,""physicalDamageDone"":2215,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":846,""totalDamageDone"":3614,""'"
206,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":846,""trueDamageDone"":1398,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
207,"b'oldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8328,""y"":2526},""timeEnemyS'"
208,"b'pentControlled"":15668,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0'"
209,"b',""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
210,"b'downReduction"":0,""health"":633,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
211,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":106,""da'"
212,"b'mageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":874,""physicalDamageD'"
213,"b'oneToChampions"":166,""physicalDamageTaken"":14,""totalDamageDone"":1026,""totalDamageDoneToChampions"":231,""totalDamageTaken"":14,""true'"
214,"b'DamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
215,"b'led"":4,""participantId"":3,""position"":{""x"":6910,""y"":7361},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":215},""4"":{""championSta'"
216,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArm'"
217,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lif'"
218,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":275,""power'"
219,"b'Max"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":0,""ma'"
220,"b'gicDamageTaken"":0,""physicalDamageDone"":1004,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1175,""to'"
221,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
222,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12243,""y"":2337},""timeEnemySpentCo'"
223,"b'ntrolled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPen'"
224,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
225,"b'ion"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
226,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":'"
227,"b'{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
228,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":66,""totalDamageDoneToChampions"":66,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
229,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
230,"b'd"":5,""position"":{""x"":12554,""y"":1451},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste""'"
231,"b':0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
232,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":730,""healthRegen"":29,""lifesteal"":0,""magicPe'"
233,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":320,""powerReg'"
234,"b'en"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0'"
235,"b',""physicalDamageDone"":512,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":65,""totalDamageDone"":654,""totalDamageDoneToCha'"
236,"b'mpions"":28,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
237,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2933,""y"":13284},""timeEnemySpentControlled"":7851,""'"
238,"b'totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
239,"b'tackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
240,"b'"":581,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omni'"
241,"b'vamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":428,""powerRegen"":44,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamage'"
242,"b'Done"":1222,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1864,""physicalDamageDoneToChampions"":0,""phys'"
243,"b'icalDamageTaken"":610,""totalDamageDone"":4422,""totalDamageDoneToChampions"":0,""totalDamageTaken"":610,""trueDamageDone"":1335,""trueDam'"
244,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId""'"
245,"b':7,""position"":{""x"":7170,""y"":12354},""timeEnemySpentControlled"":19951,""totalGold"":720,""xp"":526},""8"":{""championStats"":{""abilityHast'"
246,"b'e"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
247,"b'bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":528,""healthMax"":700,""healthRegen"":48,""lifesteal"":0,""magi'"
248,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
249,"b'gen"":0,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62'"
250,"b',""physicalDamageDone"":1010,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":180,""totalDamageDone"":1076,""totalDamageDoneTo'"
251,"b'Champions"":0,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jun'"
252,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7568,""y"":7676},""timeEnemySpentControlled"":1832'"
253,"b',""totalGold"":641,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""'"
254,"b'attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
255,"b'th"":615,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omn'"
256,"b'ivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamage'"
257,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":839,""physicalDamageDoneToChampions"":0,""physica'"
258,"b'lDamageTaken"":9,""totalDamageDone"":839,""totalDamageDoneToChampions"":0,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToC'"
259,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""positi'"
260,"b'on"":{""x"":13085,""y"":2334},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
261,"b'Power"":23,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
262,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":662,""healthMax"":662,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
263,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""sp'"
264,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
265,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
266,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
267,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12996,""y"":1856},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":1'"
268,"b'31}},""timestamp"":120036},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
269,"b'participantId"":8,""skillSlot"":2,""timestamp"":127408,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130272,""type'"
270,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130503,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
271,"b'rticipantId"":3,""timestamp"":130769,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131867,""type"":""LEVEL_UP""},{""level""'"
272,"b':2,""participantId"":10,""timestamp"":131867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":'"
273,"b'132400,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":132734,""type"":""SKILL_LEVEL_'"
274,"b'UP""},{""level"":2,""participantId"":6,""timestamp"":135098,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":135697,""type"":""WARD_PLACED"",'"
275,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":136064,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
276,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":136097,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1370'"
277,"b'01,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":141295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
278,"b'antId"":7,""skillSlot"":1,""timestamp"":141995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
279,"b'stamp"":142961,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":143895,""type"":""ITEM_DESTROYED""},{""level"":3,""'"
280,"b'participantId"":2,""timestamp"":149784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":15107'"
281,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152105,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""time'"
282,"b'stamp"":152105,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":152970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
283,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":153372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
284,"b':5,""skillSlot"":2,""timestamp"":153505,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157879,""type"":""LEVEL_UP""},'"
285,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158446,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1'"
286,"b',""timestamp"":161113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":164223,""type"":""SKILL_'"
287,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":164659,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp""'"
288,"b':171830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":172731,""type"":""SKILL_LEVEL_UP""},{'"
289,"b'""creatorId"":1,""timestamp"":173660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
290,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenP'"
291,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":898,""healthMax"":898,""healthRegen"":16,""lifestea'"
292,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
293,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
294,"b'ken"":28,""physicalDamageDone"":1722,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":25,""totalDamageDone"":1722,""totalDama'"
295,"b'geDoneToChampions"":132,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
