,0
159,"b'rticipantId"":3,""position"":{""x"":5977,""y"":6583},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abi'"
160,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPerc'"
161,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":19,""lifesteal'"
162,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":4'"
163,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
164,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
165,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
166,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6833,""y"":5858},""timeEnemySpentControlled"":0,""'"
167,"b'totalGold"":1403,""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
168,"b'attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
169,"b'th"":776,""healthMax"":776,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""om'"
170,"b'nivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":656,""powerRegen"":25,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamage'"
171,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
172,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
173,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""'"
174,"b'x"":5929,""y"":6543},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
175,"b'34,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
176,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
177,"b'rcent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":383,""powerRegen"":21,""spellVam'"
178,"b'p"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
179,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
180,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
181,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":8963,""y"":8371},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""7"":'"
182,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
183,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""healt'"
184,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
185,"b'wer"":801,""powerMax"":801,""powerRegen"":29,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
186,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
187,"b'e"":108,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
188,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7683,""y"":7631},""timeEne'"
189,"b'mySpentControlled"":0,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,'"
190,"b'""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
191,"b'ldownReduction"":0,""health"":772,""healthMax"":772,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,'"
192,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":393,""powerRegen"":23,""spellVamp"":0},""currentGold"":203,""d'"
193,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
194,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
195,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""parti'"
196,"b'cipantId"":8,""position"":{""x"":8129,""y"":7791},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilit'"
197,"b'yHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent'"
198,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":19,""lifesteal"":0,""'"
199,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""p'"
200,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
201,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
202,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
203,"b'ionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7629,""y"":7068},""timeEnemySpentControlled"":0,""totalGo'"
204,"b'ld"":1403,""xp"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
205,"b'Damage"":51,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":91'"
206,"b'3,""healthMax"":913,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp'"
207,"b'"":0,""physicalVamp"":0,""power"":419,""powerMax"":494,""powerRegen"":23,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone'"
208,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
209,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
210,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
211,"b'7337,""y"":7400},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960}},""timestamp"":60013},{""events"":[{""itemId"":2052,""participan'"
212,"b'tId"":6,""timestamp"":63787,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":66890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
213,"b'{""assistingParticipantIds"":[7,10],""bounty"":270,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5296,""y"":5580},""shutdownBounty""'"
214,"b':0,""timestamp"":69797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Brand"",""participantId"":'"
215,"b'9,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""n'"
216,"b'ame"":""Brand"",""participantId"":9,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
217,"b'se,""magicDamage"":18,""name"":""Brand"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OT'"
218,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""t'"
219,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""b'"
220,"b'randpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Neek'"
221,"b'o"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
222,"b'e"":73,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
223,"b'asic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""'"
224,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spell'"
225,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":49,""spel'"
226,"b'lName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Anivia"",""partic'"
227,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""nam'"
228,"b'e"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
229,"b'false,""magicDamage"":132,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":'"
230,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
231,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName""'"
232,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage'"
233,"b'"":60,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ekko"",""participant'"
234,"b'Id"":6,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KIL'"
235,"b'L_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":5410,""y"":5686},""timestamp"":69797,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticip'"
236,"b'antIds"":[1,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6564,""y"":6779},""shutdownBounty"":0,""timestamp"":702'"
237,"b'30,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDa'"
238,"b'mage"":132,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",'"
239,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
240,"b'mage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":32,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
241,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
242,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":234,""spellName""'"
243,"b':""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""p'"
244,"b'hysicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
245,"b'cipantId"":2,""physicalDamage"":56,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
246,"b'amage"":32,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
247,"b'ER""},{""basic"":false,""magicDamage"":81,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot'"
248,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellNam'"
249,"b'e"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Brand"",""participantId"":3'"
250,"b',""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Br'"
251,"b'and"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDam'"
252,"b'age"":86,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
253,"b'ER""},{""basic"":false,""magicDamage"":117,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot""'"
254,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName'"
255,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":4,""timestamp"":75170,""type"":""WARD_PLACED"",""wardTyp'"
256,"b'e"":""UNDEFINED""},{""level"":4,""participantId"":6,""timestamp"":75403,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":75403'"
257,"b',""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":75403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
258,"b'0,""skillSlot"":1,""timestamp"":76305,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":7'"
259,"b'6440,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":76875,""type"":""ITEM_DESTROYED""},{""level"":4,""participan'"
260,"b'tId"":8,""timestamp"":81026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":81693,""type"":""SK'"
261,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82062,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
262,"b'ticipantIds"":[4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7013,""y"":6338},""shutdownBounty"":0,""timestamp"":'"
263,"b'82095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":2,""physicalDamag'"
264,"b'e"":38,""spellName"":""aniviabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivi'"
265,"b'a"",""participantId"":2,""physicalDamage"":38,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
266,"b'true,""magicDamage"":0,""name"":""Anivia"",""participantId"":4,""physicalDamage"":43,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueD'"
267,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Shen"",""participantId"":4,""physicalDamag'"
268,"b'e"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":4'"
269,"b',""physicalDamage"":119,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
270,"b'48,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
271,"b':true,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":317,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""typ'"
272,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":105,""spellName"":""shene"",""spellSlot"":'"
273,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":119,""spellName"":'"
274,"b'""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""'"
275,"b'physicalDamage"":69,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
276,"b'0,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":25,""type"":""OT'"
277,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlo'"
278,"b't"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDama'"
279,"b'ge"":17,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
280,"b':0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":'"
281,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
282,"b'"":30,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
283,"b',""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":f'"
284,"b'alse,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":112,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage""'"
285,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":133,""spellName"":""pantheonb'"
286,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Shaco"",""participantId"":5,""ph'"
287,"b'ysicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":'"
288,"b'""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
289,"b'mage"":0,""name"":""Shaco"",""participantId"":5,""physicalDamage"":75,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
290,"b':""OTHER""}],""victimId"":7},{""level"":4,""participantId"":1,""timestamp"":82095,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timesta'"
291,"b'mp"":82095,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":82095,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""tim'"
292,"b'estamp"":82095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":83300,""type"":""SKILL_LEVEL_U'"
