,0
161,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5221,""y"":9059},""'"
162,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen'"
163,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
164,"b'ooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
165,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""da'"
166,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
167,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
168,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
169,"b'ipantId"":9,""position"":{""x"":12837,""y"":7185},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityH'"
170,"b'aste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":'"
171,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""ma'"
172,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""pow'"
173,"b'erRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
174,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
175,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
176,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13328,""y"":12504},""timeEnemySpentControlled"":0,""totalG'"
177,"b'old"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82387,""type""'"
178,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":85350,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
179,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
180,"b':8,""skillSlot"":1,""timestamp"":89943,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
181,"b'95852,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":96319,""type"":""SKILL_LEVEL_UP""'"
182,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96553,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
183,"b'7,""timestamp"":103325,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":104993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
184,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107954,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""ti'"
185,"b'mestamp"":109223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109725,""type"":""SKILL_LEVE'"
186,"b'L_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":118008,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
187,"b':119971,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armor'"
188,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
189,"b',""cooldownReduction"":0,""health"":689,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
190,"b'"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":8'"
191,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":72,""physicalDamageDone"":391,""physicalDama'"
192,"b'geDoneToChampions"":55,""physicalDamageTaken"":109,""totalDamageDone"":391,""totalDamageDoneToChampions"":55,""totalDamageTaken"":181,""tr'"
193,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
194,"b'illed"":3,""participantId"":1,""position"":{""x"":2114,""y"":12491},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""champion'"
195,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonus'"
196,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":361,""healthMax"":785,""healthRegen"":16,'"
197,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
198,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToChampions"":0,""m'"
199,"b'agicDamageTaken"":340,""physicalDamageDone"":1277,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":629,""totalDamageDone"":342'"
200,"b'9,""totalDamageDoneToChampions"":0,""totalDamageTaken"":969,""trueDamageDone"":1093,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
201,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2697,""y"":8248},""timeEne'"
202,"b'mySpentControlled"":1106,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen""'"
203,"b':0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""c'"
204,"b'ooldownReduction"":0,""health"":561,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
205,"b'8,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,'"
206,"b'""damageStats"":{""magicDamageDone"":1031,""magicDamageDoneToChampions"":238,""magicDamageTaken"":165,""physicalDamageDone"":1153,""physica'"
207,"b'lDamageDoneToChampions"":133,""physicalDamageTaken"":24,""totalDamageDone"":2184,""totalDamageDoneToChampions"":371,""totalDamageTaken"":'"
208,"b'190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
209,"b'inionsKilled"":5,""participantId"":3,""position"":{""x"":7099,""y"":7397},""timeEnemySpentControlled"":12476,""totalGold"":605,""xp"":276},""4"":'"
210,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
211,"b'122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""health'"
212,"b'Regen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""powe'"
213,"b'r"":315,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
214,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":0,""totalDamageDo'"
215,"b'ne"":893,""totalDamageDoneToChampions"":128,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
216,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12580,""y"":1837},""tim'"
217,"b'eEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen""'"
218,"b':0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""c'"
219,"b'ooldownReduction"":0,""health"":367,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
220,"b'2,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""'"
221,"b'damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":56,""physicalDamageDone"":95,""physicalDamage'"
222,"b'DoneToChampions"":95,""physicalDamageTaken"":266,""totalDamageDone"":172,""totalDamageDoneToChampions"":172,""totalDamageTaken"":322,""tru'"
223,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
224,"b'illed"":0,""participantId"":5,""position"":{""x"":12628,""y"":1421},""timeEnemySpentControlled"":3666,""totalGold"":523,""xp"":113},""6"":{""champ'"
225,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bo'"
226,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":721,""healthMax"":740,""healthRegen"":'"
227,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32,'"
228,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
229,"b'""magicDamageTaken"":0,""physicalDamageDone"":459,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":68,""totalDamageDone"":459,'"
230,"b'""totalDamageDoneToChampions"":49,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
231,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2719,""y"":12670},""timeEnemySp'"
232,"b'entControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armo'"
233,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
234,"b'duction"":0,""health"":344,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
235,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":320,""powerRegen"":79,""spellVamp"":0},""currentGold"":106,""damageSt'"
236,"b'ats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3917,""physicalDamageDoneToC'"
237,"b'hampions"":0,""physicalDamageTaken"":840,""totalDamageDone"":5589,""totalDamageDoneToChampions"":0,""totalDamageTaken"":840,""trueDamageDo'"
238,"b'ne"":1505,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
239,"b'0,""participantId"":7,""position"":{""x"":7051,""y"":12490},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":'"
240,"b'{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorP'"
241,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":385,""healthMax"":702,""healthRegen"":111,""lif'"
242,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":451,""power'"
243,"b'Max"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToChampions"":237,'"
244,"b'""magicDamageTaken"":238,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":166,""totalDamageDone"":14'"
245,"b'03,""totalDamageDoneToChampions"":237,""totalDamageTaken"":405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
246,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8163,""y"":7895},""timeEne'"
247,"b'mySpentControlled"":0,""totalGold"":584,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""'"
248,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
249,"b'wnReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
250,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damage'"
251,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1232,""physicalDamageDoneToC'"
252,"b'hampions"":166,""physicalDamageTaken"":38,""totalDamageDone"":1232,""totalDamageDoneToChampions"":166,""totalDamageTaken"":38,""trueDamage'"
253,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
254,"b',""participantId"":9,""position"":{""x"":13089,""y"":2143},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":'"
255,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPe'"
256,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":384,""healthMax"":640,""healthRegen"":15,""lifes'"
257,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMa'"
258,"b'x"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":56,""mag'"
259,"b'icDamageTaken"":77,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":186,""totalDamageDone"":212,""to'"
260,"b'talDamageDoneToChampions"":138,""totalDamageTaken"":263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
261,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13156,""y"":2367},""timeEnemyS'"
262,"b'pentControlled"":2064,""totalGold"":523,""xp"":113}},""timestamp"":120005},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":122'"
263,"b'209,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":123243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
264,"b'pantId"":3,""skillSlot"":2,""timestamp"":124143,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124445,""type"":""LEVE'"
265,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":124915,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
266,"b'ntId"":1,""timestamp"":131154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":131520,""type"":'"
267,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134555,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
268,"b'34555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":135189,""type"":""SKILL_LEVEL_UP""},{""l'"
269,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135222,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""'"
270,"b'timestamp"":137466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138401,""type"":""SKILL_LE'"
271,"b'VEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142542,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":145681,'"
272,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":148049,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
273,"b'Id"":7,""skillSlot"":3,""timestamp"":148216,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":148653,""type"":""ITEM'"
274,"b'_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":148852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
275,"b'Slot"":3,""timestamp"":149217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149352,""'"
276,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
277,"b'd"":5,""skillSlot"":2,""timestamp"":151515,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":153149,""type"":""ITEM_'"
278,"b'DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":156513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
279,"b'lot"":2,""timestamp"":156780,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":157546,""type"":""ITEM_DESTROYED""},'"
280,"b'{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6860,""y"":6397},""shutdownBounty"":0,""timestamp"":158779,""type"":""CHA'"
281,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName'"
282,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":3,""p'"
283,"b'hysicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
284,"b'rim"",""participantId"":3,""physicalDamage"":55,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
285,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":73,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamag'"
286,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":67,""spellName"":""hecarimba'"
287,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Lissan'"
288,"b'dra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
289,"b'agicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":39,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueD'"
290,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""li'"
291,"b'ssandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physi'"
292,"b'calDamage"":39,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""'"
293,"b'name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
294,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":375,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
295,"b'age"":0,""type"":""TOWER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":6390,""y"":6361},""timestamp"":158'"
