,0
609,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":3230,""y"":11295},""timeE'"
610,"b'nemySpentControlled"":7425,""totalGold"":1599,""xp"":2094},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorP'"
611,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
612,"b'""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
613,"b':46,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":10'"
614,"b'96,""damageStats"":{""magicDamageDone"":2763,""magicDamageDoneToChampions"":175,""magicDamageTaken"":153,""physicalDamageDone"":10561,""phy'"
615,"b'sicalDamageDoneToChampions"":635,""physicalDamageTaken"":2952,""totalDamageDone"":18510,""totalDamageDoneToChampions"":817,""totalDamage'"
616,"b'Taken"":3106,""trueDamageDone"":5185,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,'"
617,"b'""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":939,""y"":1056},""timeEnemySpentControlled"":91915,""totalGold"":1596,""x'"
618,"b'p"":1328},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,'"
619,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":69,""healthMax'"
620,"b'"":956,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":356,""omnivamp"":0,""physica'"
621,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":6126,""magicDama'"
622,"b'geDoneToChampions"":812,""magicDamageTaken"":706,""physicalDamageDone"":1205,""physicalDamageDoneToChampions"":392,""physicalDamageTaken'"
623,"b'"":1118,""totalDamageDone"":7332,""totalDamageDoneToChampions"":1204,""totalDamageTaken"":1915,""trueDamageDone"":0,""trueDamageDoneToCham'"
624,"b'pions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""positio'"
625,"b'n"":{""x"":10076,""y"":4838},""timeEnemySpentControlled"":4100,""totalGold"":2085,""xp"":1607},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
626,"b'ityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagic'"
627,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":348,""healthMax"":856,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""mag'"
628,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":373,""powerRegen"":17,""sp'"
629,"b'ellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalD'"
630,"b'amageDone"":5424,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":844,""totalDamageDone"":5424,""totalDamageDoneToChampions'"
631,"b'"":701,""totalDamageTaken"":924,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
632,"b'onsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":4,""position"":{""x"":10658,""y"":2880},""timeEnemySpentControlled"":0,""totalG'"
633,"b'old"":1341,""xp"":1157},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
634,"b'Damage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0'"
635,"b',""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp""'"
636,"b':0,""physicalVamp"":0,""power"":272,""powerMax"":586,""powerRegen"":19,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone""'"
637,"b':546,""magicDamageDoneToChampions"":546,""magicDamageTaken"":541,""physicalDamageDone"":1162,""physicalDamageDoneToChampions"":419,""phys'"
638,"b'icalDamageTaken"":1071,""totalDamageDone"":2514,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":1612,""trueDamageDone"":805,""tru'"
639,"b'eDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""particip'"
640,"b'antId"":5,""position"":{""x"":10661,""y"":4652},""timeEnemySpentControlled"":40365,""totalGold"":1499,""xp"":1161},""6"":{""championStats"":{""abi'"
641,"b'lityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPer'"
642,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":642,""healthMax"":865,""healthRegen"":93,""lifesteal""'"
643,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":12'"
644,"b'58,""powerRegen"":19,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":4182,""magicDamageDoneToChampions"":1623,""mag'"
645,"b'icDamageTaken"":0,""physicalDamageDone"":1222,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":1360,""totalDamageDone"":5405'"
646,"b',""totalDamageDoneToChampions"":1907,""totalDamageTaken"":1360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
647,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":3453,""y"":13512},""timeE'"
648,"b'nemySpentControlled"":15022,""totalGold"":1273,""xp"":1573},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armor'"
649,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
650,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
651,"b':36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":417,""powerRegen"":25,""spellVamp"":0},""currentGold"":18'"
652,"b',""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":833,""physicalDamageDone"":13511,""physical'"
653,"b'DamageDoneToChampions"":840,""physicalDamageTaken"":2978,""totalDamageDone"":18275,""totalDamageDoneToChampions"":917,""totalDamageTaken'"
654,"b'"":3812,""trueDamageDone"":4686,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""leve'"
655,"b'l"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10017,""y"":4880},""timeEnemySpentControlled"":85273,""totalGold"":1968,""xp"":'"
656,"b'1441},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
657,"b'tackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":'"
658,"b'977,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":459,""omnivamp"":0,""physicalV'"
659,"b'amp"":0,""power"":169,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":4117,""magicD'"
660,"b'amageDoneToChampions"":1072,""magicDamageTaken"":712,""physicalDamageDone"":1779,""physicalDamageDoneToChampions"":409,""physicalDamageT'"
661,"b'aken"":731,""totalDamageDone"":8098,""totalDamageDoneToChampions"":1571,""totalDamageTaken"":1450,""trueDamageDone"":2201,""trueDamageDone'"
662,"b'ToChampions"":90,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""p'"
663,"b'osition"":{""x"":9783,""y"":5462},""timeEnemySpentControlled"":21872,""totalGold"":1752,""xp"":1838},""9"":{""championStats"":{""abilityHaste"":0'"
664,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
665,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":245,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen""'"
666,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":443,""powerRegen""'"
667,"b':109,""spellVamp"":0},""currentGold"":1744,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":160,""magicDamageTaken"":'"
668,"b'188,""physicalDamageDone"":6282,""physicalDamageDoneToChampions"":2148,""physicalDamageTaken"":958,""totalDamageDone"":8827,""totalDamage'"
669,"b'DoneToChampions"":2308,""totalDamageTaken"":1146,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
670,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":10854,""y"":5230},""timeEnemySpentC'"
671,"b'ontrolled"":12067,""totalGold"":2244,""xp"":1261},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""a'"
672,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
673,"b'nReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mov'"
674,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":128,""damag'"
675,"b'eStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":172,""magicDamageTaken"":148,""physicalDamageDone"":1254,""physicalDamage'"
676,"b'DoneToChampions"":59,""physicalDamageTaken"":1159,""totalDamageDone"":2735,""totalDamageDoneToChampions"":231,""totalDamageTaken"":1352,""'"
677,"b'trueDamageDone"":971,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mi'"
678,"b'nionsKilled"":6,""participantId"":10,""position"":{""x"":11386,""y"":6229},""timeEnemySpentControlled"":4567,""totalGold"":1133,""xp"":1022}},""'"
679,"b'timestamp"":300041},{""events"":[{""itemId"":6660,""participantId"":2,""timestamp"":300147,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
680,"b'cipantId"":3,""timestamp"":300450,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":300749,""type"":""ITEM_PURCHAS'"
681,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":303849,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
682,"b',""participantId"":5,""skillSlot"":1,""timestamp"":304684,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":304850,""type"":""WARD_KILL""'"
683,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":310113,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
684,"b'estamp"":310113,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":310613,""type"":""ITEM_'"
685,"b'PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":311445,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp'"
686,"b'"":312480,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":312848,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""partici'"
687,"b'pantId"":9,""timestamp"":312982,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":313349'"
688,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":313448,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
689,"b'ntId"":9,""timestamp"":314084,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":320889,""type"":""ITEM_DESTROYED""}'"
690,"b',{""itemId"":3111,""participantId"":8,""timestamp"":320889,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":32239'"
691,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":322824,""type"":""ITEM_PURCHASED""},{""level"":6,""participantI'"
692,"b'd"":1,""timestamp"":323464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":324168,""type"":""SK'"
693,"b'ILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":324869,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""ti'"
694,"b'mestamp"":324869,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":325135,""type"":""ITEM_DESTROYED""},{""itemId"":'"
695,"b'3340,""participantId"":8,""timestamp"":325135,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":327307,""type"":""LEVEL'"
696,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":328413,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""partic'"
697,"b'ipantId"":4,""timestamp"":341319,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":342153,""type"":""ITEM_PURCHASE'"
698,"b'D""},{""creatorId"":3,""timestamp"":342186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timest'"
699,"b'amp"":342322,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":351229,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5'"
700,"b',""participantId"":7,""timestamp"":353799,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":354133,""type"":""LEVEL_UP""},{""le'"
701,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":354399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
702,"b'pantId"":8,""skillSlot"":4,""timestamp"":355629,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":355696,""type"":""WARD_PLACED"",""ward'"
703,"b'Type"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""a'"
704,"b'rmorPenPercent"":0,""attackDamage"":106,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coold'"
705,"b'ownReduction"":0,""health"":775,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""'"
706,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":891,""dama'"
707,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1975,""physicalDamageDone"":9279,""physicalDamageDo'"
708,"b'neToChampions"":1248,""physicalDamageTaken"":805,""totalDamageDone"":10789,""totalDamageDoneToChampions"":1248,""totalDamageTaken"":2780,'"
709,"b'""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
710,"b'nionsKilled"":48,""participantId"":1,""position"":{""x"":2649,""y"":12436},""timeEnemySpentControlled"":7425,""totalGold"":1971,""xp"":2780},""2'"
711,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
712,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""he'"
713,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
714,"b'""power"":403,""powerMax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":4393,""magicDamageDo'"
715,"b'neToChampions"":175,""magicDamageTaken"":435,""physicalDamageDone"":12486,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":3'"
716,"b'191,""totalDamageDone"":23747,""totalDamageDoneToChampions"":817,""totalDamageTaken"":3626,""trueDamageDone"":6868,""trueDamageDoneToCham'"
717,"b'pions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position'"
718,"b'"":{""x"":2563,""y"":13537},""timeEnemySpentControlled"":98289,""totalGold"":1924,""xp"":1688},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
719,"b'ityPower"":93,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
720,"b'cPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1019,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
721,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
722,"b'ellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":9472,""magicDamageDoneToChampions"":812,""magicDamageTaken"":706,""phy'"
723,"b'sicalDamageDone"":1879,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":1202,""totalDamageDone"":11352,""totalDamageDoneToC'"
724,"b'hampions"":1204,""totalDamageTaken"":1999,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,'"
725,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":7168,""y"":7447},""timeEnemySpentControlled""'"
726,"b':4100,""totalGold"":2407,""xp"":2161},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerce'"
727,"b'nt"":0,""attackDamage"":103,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
728,"b':0,""health"":792,""healthMax"":856,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
729,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":75,""damageStats"":{""mag'"
730,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":159,""physicalDamageDone"":6649,""physicalDamageDoneToChampions"":'"
731,"b'701,""physicalDamageTaken"":844,""totalDamageDone"":6649,""totalDamageDoneToChampions"":701,""totalDamageTaken"":1004,""trueDamageDone"":0'"
732,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""part'"
733,"b'icipantId"":4,""position"":{""x"":6306,""y"":1034},""timeEnemySpentControlled"":0,""totalGold"":1575,""xp"":1464},""5"":{""championStats"":{""abil'"
734,"b'ityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPerce'"
735,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal""'"
736,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":58'"
