,0
161,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
162,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
163,"b'sKilled"":0,""participantId"":8,""position"":{""x"":8627,""y"":6641},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championS'"
164,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusA'"
165,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""l'"
166,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""pow'"
167,"b'erMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
168,"b'icDamageTaken"":15,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageDone"":0,""totalDa'"
169,"b'mageDoneToChampions"":0,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecon'"
170,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14108,""y"":13806},""timeEnemySpentContr'"
171,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPerce'"
172,"b'nt"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
173,"b'0,""health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
174,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
175,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
176,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
177,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
178,"b'ition"":{""x"":12480,""y"":7649},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""creatorId"":5,""'"
179,"b'timestamp"":64828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":65829,""type"":""WARD_PLACED"",""wardTy'"
180,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":74912,""type"":""SKILL_LEVEL_UP""},{""level'"
181,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":80851,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":87219,""ty'"
182,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":87352,""type"":'"
183,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":94355,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
184,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
185,"b':1,""skillSlot"":1,""timestamp"":100990,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104693,""type"":""LEVEL_UP""},'"
186,"b'{""level"":2,""participantId"":2,""timestamp"":105226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
187,"b'stamp"":106364,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106431,""type"":""SKILL_'"
188,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":107903,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":117486,""type""'"
189,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
190,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
191,"b'eduction"":8,""cooldownReduction"":0,""health"":649,""healthMax"":740,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
192,"b'magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
193,"b'ntGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":791,""phys'"
194,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":149,""totalDamageDone"":791,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1'"
195,"b'49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
196,"b'nionsKilled"":3,""participantId"":1,""position"":{""x"":1863,""y"":12868},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""ch'"
197,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101'"
198,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":699,""healthReg'"
199,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
200,"b':124,""powerMax"":489,""powerRegen"":199,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":3246,""magicDamageDoneToCh'"
201,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":523,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":738,""totalDamag'"
202,"b'eDone"":4501,""totalDamageDoneToChampions"":0,""totalDamageTaken"":738,""trueDamageDone"":731,""trueDamageDoneToChampions"":0,""trueDamage'"
203,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11844,""y"":7359'"
204,"b'},""timeEnemySpentControlled"":0,""totalGold"":641,""xp"":355},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""arm'"
205,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
206,"b':0,""cooldownReduction"":0,""health"":347,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
207,"b'st"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
208,"b'"":97,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":30,""magicDamageTaken"":49,""physicalDamageDone"":679,""physica'"
209,"b'lDamageDoneToChampions"":326,""physicalDamageTaken"":527,""totalDamageDone"":774,""totalDamageDoneToChampions"":364,""totalDamageTaken"":'"
210,"b'576,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
211,"b'inionsKilled"":3,""participantId"":3,""position"":{""x"":6433,""y"":6832},""timeEnemySpentControlled"":0,""totalGold"":597,""xp"":185},""4"":{""ch'"
212,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":125,'"
213,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRege'"
214,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
215,"b'91,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
216,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":759,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":75'"
217,"b'9,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
218,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11811,""y"":2340},""timeEnemySp'"
219,"b'entControlled"":4268,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""a'"
220,"b'rmorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
221,"b'nReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
222,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damage'"
223,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":279,""physicalDamageDoneToCh'"
224,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":279,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
225,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
226,"b'cipantId"":5,""position"":{""x"":11858,""y"":1952},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilit'"
227,"b'yHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent'"
228,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":598,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""m'"
229,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":100,""pow'"
230,"b'erRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
231,"b'0,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":43,""totalDamageDone"":778,""totalDamageDoneTo'"
232,"b'Champions"":212,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
233,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2775,""y"":12866},""timeEnemySpentControlled"":62'"
234,"b'78,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
235,"b',""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
236,"b'alth"":385,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""'"
237,"b'omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDa'"
238,"b'mageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1528,""physicalDamageDoneToChampions"":0,""'"
239,"b'physicalDamageTaken"":784,""totalDamageDone"":4967,""totalDamageDoneToChampions"":0,""totalDamageTaken"":784,""trueDamageDone"":1731,""tru'"
240,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
241,"b'tId"":7,""position"":{""x"":7391,""y"":11664},""timeEnemySpentControlled"":42940,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""ability'"
242,"b'Haste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent""'"
243,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":590,""healthRegen"":92,""lifesteal"":0,""m'"
244,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""po'"
245,"b'werRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":49,""magicDamageT'"
246,"b'aken"":15,""physicalDamageDone"":1447,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":283,""totalDamageDone"":1597,""totalDa'"
247,"b'mageDoneToChampions"":500,""totalDamageTaken"":298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
248,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7260,""y"":6325},""timeEnemySpentCont'"
249,"b'rolled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPer'"
250,"b'cent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
251,"b'"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
252,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""ma'"
253,"b'gicDamageDone"":41,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":'"
254,"b'0,""physicalDamageTaken"":69,""totalDamageDone"":620,""totalDamageDoneToChampions"":0,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDa'"
255,"b'mageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId'"
256,"b'"":9,""position"":{""x"":12876,""y"":2228},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste""'"
257,"b':0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
258,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPe'"
259,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerReg'"
260,"b'en"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
261,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
262,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
263,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12487,""y"":1583},""timeEnemySpentControlled"":0,""totalGold"":'"
264,"b'523,""xp"":131}},""timestamp"":120043},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125758,""type"":""LEVEL_UP""},{""levelUpType"":'"
265,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126758,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":12'"
266,"b'9298,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130701,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timesta'"
267,"b'mp"":134307,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135574,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
268,"b'timestamp"":135574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136707,""type"":""SKILL_LE'"
269,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":137041,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
270,"b'rticipantId"":7,""timestamp"":137339,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":138639,""type"":""LEVEL_UP""},{""'"
271,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
272,"b'cipantId"":6,""skillSlot"":3,""timestamp"":140334,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
273,"b'imestamp"":142170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":142405,""type"":""SKI'"
274,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149937,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":153275'"
275,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":153275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
276,"b',""skillSlot"":2,""timestamp"":153409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1'"
277,"b'54041,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":155544,""type"":""SKILL_LEVEL_UP'"
278,"b'""},{""level"":3,""participantId"":8,""timestamp"":158142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
279,"b'imestamp"":158445,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158813,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
280,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159244,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159814'"
281,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160585,""type"":""SKILL_LEVEL_UP""},{""level""'"
282,"b':3,""participantId"":6,""timestamp"":160919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
283,"b'61516,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":174518,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participan'"
284,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,'"
285,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":637,""healthM'"
286,"b'ax"":903,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physi'"
287,"b'calVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":0,""magicDa'"
288,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4426,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":'"
289,"b'790,""totalDamageDone"":4426,""totalDamageDoneToChampions"":542,""totalDamageTaken"":790,""trueDamageDone"":0,""trueDamageDoneToChampions'"
290,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x'"
291,"b'"":1752,""y"":12774},""timeEnemySpentControlled"":733,""totalGold"":846,""xp"":768},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
292,"b':18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
293,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":782,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
294,"b'rcent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":512,""powerRegen"":202,""spellVa'"
295,"b'mp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":10184,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""physicalD'"
