,0
161,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":0,""physicalDa'"
162,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDam'"
163,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
164,"b'"":0,""participantId"":8,""position"":{""x"":7293,""y"":6608},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
165,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPen'"
166,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifestea'"
167,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":'"
168,"b'345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
169,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
170,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
171,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10445,""y"":5375},""timeEnemySpentControlled"":0,""t'"
172,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
173,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
174,"b':635,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omniv'"
175,"b'amp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
176,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
177,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":10,""trueDamageDone"":0,""trueDamageDoneToChampion'"
178,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{'"
179,"b'""x"":9310,""y"":5529},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""creatorId"":7,""timestamp'"
180,"b'"":74663,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":76'"
181,"b'769,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":82737,""type"":""SKILL_LEVEL_UP""},'"
182,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86370,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
183,"b'icipantId"":4,""skillSlot"":1,""timestamp"":87941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
184,"b'imestamp"":90439,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94801,""type"":""SKILL'"
185,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":98639,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
186,"b'cipantId"":2,""timestamp"":100908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":101441,""ty'"
187,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
188,"b':7,""skillSlot"":3,""timestamp"":103482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
189,"b'"":115970,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armo'"
190,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
191,"b'0,""cooldownReduction"":0,""health"":680,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
192,"b't"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
193,"b'63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":567,""physicalDama'"
194,"b'geDoneToChampions"":112,""physicalDamageTaken"":34,""totalDamageDone"":567,""totalDamageDoneToChampions"":112,""totalDamageTaken"":34,""tr'"
195,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
196,"b'illed"":2,""participantId"":1,""position"":{""x"":1661,""y"":11983},""timeEnemySpentControlled"":2065,""totalGold"":563,""xp"":185},""2"":{""champ'"
197,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bo'"
198,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":684,""healthRegen"":'"
199,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":256'"
200,"b',""powerMax"":325,""powerRegen"":39,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":622,""magicDamageDoneToChampion'"
201,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":2059,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":418,""totalDamageDone'"
202,"b'"":4102,""totalDamageDoneToChampions"":0,""totalDamageTaken"":418,""trueDamageDone"":1420,""trueDamageDoneToChampions"":0,""trueDamageTake'"
203,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7751,""y"":2445},""ti'"
204,"b'meEnemySpentControlled"":13326,""totalGold"":678,""xp"":478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""arm'"
205,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
206,"b':0,""cooldownReduction"":0,""health"":549,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
207,"b'st"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
208,"b':119,""damageStats"":{""magicDamageDone"":309,""magicDamageDoneToChampions"":135,""magicDamageTaken"":0,""physicalDamageDone"":337,""physic'"
209,"b'alDamageDoneToChampions"":42,""physicalDamageTaken"":110,""totalDamageDone"":662,""totalDamageDoneToChampions"":193,""totalDamageTaken"":'"
210,"b'110,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
211,"b'""minionsKilled"":4,""participantId"":3,""position"":{""x"":6595,""y"":7109},""timeEnemySpentControlled"":0,""totalGold"":619,""xp"":215},""4"":{""'"
212,"b'championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":1'"
213,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthR'"
214,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
215,"b'r"":451,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToCha'"
216,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":465,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
217,"b'ne"":1096,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
218,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12146,""y"":1882},""time'"
219,"b'EnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":'"
220,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
221,"b'ldownReduction"":0,""health"":584,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
222,"b'""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""da'"
223,"b'mageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":185,""physicalDamageDo'"
224,"b'neToChampions"":0,""physicalDamageTaken"":106,""totalDamageDone"":242,""totalDamageDoneToChampions"":0,""totalDamageTaken"":116,""trueDama'"
225,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
226,"b'"":0,""participantId"":5,""position"":{""x"":12407,""y"":1632},""timeEnemySpentControlled"":1460,""totalGold"":523,""xp"":113},""6"":{""championSt'"
227,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusAr'"
228,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":675,""healthMax"":745,""healthRegen"":30,""l'"
229,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":293,""pow'"
230,"b'erMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":0,""'"
231,"b'magicDamageTaken"":0,""physicalDamageDone"":548,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":120,""totalDamageDone"":878,""'"
232,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
233,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2227,""y"":12281},""timeEnemySpe'"
234,"b'ntControlled"":3100,""totalGold"":577,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""ar'"
235,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
236,"b'Reduction"":0,""health"":423,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
237,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":405,""powerRegen"":128,""spellVamp"":0},""currentGold"":111,""damag'"
238,"b'eStats"":{""magicDamageDone"":1187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":434,""physicalDamageDone"":1374,""physicalDamageD'"
239,"b'oneToChampions"":0,""physicalDamageTaken"":327,""totalDamageDone"":3675,""totalDamageDoneToChampions"":0,""totalDamageTaken"":762,""trueDa'"
240,"b'mageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
241,"b'lled"":0,""participantId"":7,""position"":{""x"":12241,""y"":6760},""timeEnemySpentControlled"":8915,""totalGold"":611,""xp"":325},""8"":{""champi'"
242,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bon'"
243,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":750,""healthRegen"":8'"
244,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":222,""'"
245,"b'powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions""'"
246,"b':0,""magicDamageTaken"":125,""physicalDamageDone"":617,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":80,""totalDamageDone'"
247,"b'"":902,""totalDamageDoneToChampions"":110,""totalDamageTaken"":221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
248,"b':15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7383,""y"":7061},""tim'"
249,"b'eEnemySpentControlled"":3214,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
250,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
251,"b'""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
252,"b'30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112'"
253,"b',""damageStats"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1150,""physicalDam'"
254,"b'ageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":1356,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""true'"
255,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
256,"b'led"":5,""participantId"":9,""position"":{""x"":12296,""y"":2694},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championS'"
257,"b'tats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
258,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,'"
259,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":277,""p'"
260,"b'owerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":10'"
261,"b',""magicDamageTaken"":10,""physicalDamageDone"":155,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":165'"
262,"b',""totalDamageDoneToChampions"":10,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
263,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13004,""y"":2216},""timeEnem'"
264,"b'ySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120038},{""events"":[{""level"":2,""participantId"":8,""timestamp"":129501,""t'"
265,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130301,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":13'"
266,"b'1636,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
267,"b'd"":10,""skillSlot"":2,""timestamp"":131870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timesta'"
268,"b'mp"":132702,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":133470,""type"":""SKILL_LEV'"
269,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":133969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
270,"b':1,""timestamp"":134133,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":134634,""type"":""ITEM_DESTROYED""},{""le'"
271,"b'vel"":2,""participantId"":1,""timestamp"":134868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
272,"b'p"":135572,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
273,"b'articipantId"":7,""skillSlot"":2,""timestamp"":143699,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143798,""type""'"
274,"b':""LEVEL_UP""},{""creatorId"":9,""timestamp"":144100,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
275,"b'ipantId"":2,""skillSlot"":3,""timestamp"":148535,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":148669,""type"":""WARD_PLACED"",""war'"
276,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":151205,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId""'"
277,"b':4,""timestamp"":151205,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151205,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
278,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":152041,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
279,"b'Slot"":2,""timestamp"":152543,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155280,""type"":""LEVEL_UP""},{""levelUp'"
280,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":155850,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""tim'"
281,"b'estamp"":158448,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":160283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
282,"b'L"",""participantId"":1,""skillSlot"":2,""timestamp"":161483,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":1649'"
283,"b'19,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":168419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
284,"b'antId"":3,""skillSlot"":2,""timestamp"":169020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
285,"b'stamp"":172052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":174554,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
286,"b'10,""participantId"":6,""timestamp"":176024,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":176157,""type"":""ITE'"
287,"b'M_DESTROYED""},{""creatorId"":6,""timestamp"":179322,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId""'"
288,"b':1,""timestamp"":179489,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
289,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
290,"b'ccReduction"":0,""cooldownReduction"":0,""health"":198,""healthMax"":890,""healthRegen"":193,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
291,"b':0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":418,""powerRegen"":69,""spellVamp"":0},""'"
292,"b'currentGold"":325,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""magicDamageTaken"":334,""physicalDamageDon'"
293,"b'e"":3988,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":826,""totalDamageDone"":4091,""totalDamageDoneToChampions"":1110,'"
294,"b'""totalDamageTaken"":1160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
295,"b'lled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":2296,""y"":13445},""timeEnemySpentControlled"":33848,""totalGo'"
