,0
161,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
162,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
163,"b'"":0,""participantId"":8,""position"":{""x"":6965,""y"":3072},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
164,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPen'"
165,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifestea'"
166,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":'"
167,"b'348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
168,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
169,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
170,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7446,""y"":3274},""timeEnemySpentControlled"":0,""to'"
171,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attac'"
172,"b'kDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
173,"b'70,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
174,"b'p"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
175,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
176,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
177,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
178,"b'6862,""y"":3135},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""part'"
179,"b'icipantId"":6,""skillSlot"":1,""timestamp"":76807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
180,"b'imestamp"":79295,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":84622,""type"":""SKILL'"
181,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":85453,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
182,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
183,"b'illSlot"":2,""timestamp"":88946,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101855,""type"":""LEVEL_UP""},{""level'"
184,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":102322,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""times'"
185,"b'tamp"":106059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106892,""type"":""SKILL_LEVEL_U'"
186,"b'P""},{""itemId"":2003,""participantId"":2,""timestamp"":109424,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":1'"
187,"b'11162,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":113596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrame'"
188,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
189,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":730,""healthMax"":730'"
190,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
191,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
192,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
193,"b'Done"":236,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
194,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1355,""y"":12472},""tim'"
195,"b'eEnemySpentControlled"":298,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
196,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,'"
197,"b'""cooldownReduction"":0,""health"":422,""healthMax"":743,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
198,"b':38,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""'"
199,"b'damageStats"":{""magicDamageDone"":1129,""magicDamageDoneToChampions"":0,""magicDamageTaken"":418,""physicalDamageDone"":1521,""physicalDa'"
200,"b'mageDoneToChampions"":0,""physicalDamageTaken"":443,""totalDamageDone"":3741,""totalDamageDoneToChampions"":0,""totalDamageTaken"":861,""t'"
201,"b'rueDamageDone"":1089,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mini'"
202,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":2598,""y"":8256},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""champ'"
203,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""b'"
204,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen""'"
205,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
206,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":0,'"
207,"b'""magicDamageTaken"":0,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":384,""t'"
208,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
209,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6336,""y"":6701},""timeEnemySpentCo'"
210,"b'ntrolled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenP'"
211,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
212,"b'on"":0,""health"":620,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
213,"b'd"":453,""omnivamp"":2,""physicalVamp"":0,""power"":226,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":21,""damageStats"":{""'"
214,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":174,""physicalDamageDoneToChampions"":'"
215,"b'174,""physicalDamageTaken"":97,""totalDamageDone"":174,""totalDamageDoneToChampions"":174,""totalDamageTaken"":107,""trueDamageDone"":0,""t'"
216,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
217,"b'pantId"":4,""position"":{""x"":11197,""y"":1079},""timeEnemySpentControlled"":4133,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""ability'"
218,"b'Haste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent""'"
219,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":185,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""'"
220,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":317,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":350,""p'"
221,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTake'"
222,"b'n"":19,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":379,""totalDamageDone"":84,""totalDamageDone'"
223,"b'ToChampions"":84,""totalDamageTaken"":467,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":20'"
224,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10812,""y"":1294},""timeEnemySpentControlled'"
225,"b'"":12728,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent'"
226,"b'"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
227,"b'""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
228,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magic'"
229,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":478,""physicalDamageDoneToChampions"":0,""ph'"
230,"b'ysicalDamageTaken"":0,""totalDamageDone"":478,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
231,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""po'"
232,"b'sition"":{""x"":2274,""y"":12302},""timeEnemySpentControlled"":6200,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""a'"
233,"b'bilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
234,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
235,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":328,""powerRegen"":1'"
236,"b'3,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":765,""magicDamageDoneToChampions"":19,""magicDamageTaken"":9,""ph'"
237,"b'ysicalDamageDone"":501,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":352,""totalDamageDone"":2106,""totalDamageDoneToCham'"
238,"b'pions"":141,""totalDamageTaken"":361,""trueDamageDone"":838,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
239,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12071,""y"":2001},""timeEnemySpentControlled"":61'"
240,"b'92,""totalGold"":611,""xp"":358},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0'"
241,"b',""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
242,"b'alth"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""'"
243,"b'omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDa'"
244,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":855,""physicalDamageDoneToChampions"":0,""phys'"
245,"b'icalDamageTaken"":19,""totalDamageDone"":855,""totalDamageDoneToChampions"":0,""totalDamageTaken"":19,""trueDamageDone"":0,""trueDamageDon'"
246,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""po'"
247,"b'sition"":{""x"":7447,""y"":7098},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
248,"b'tyPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
249,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magi'"
250,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""sp'"
251,"b'ellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
252,"b'ageDone"":631,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":142,""totalDamageDone"":631,""totalDamageDoneToChampions"":25'"
253,"b'6,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
254,"b'illed"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":11875,""y"":1738},""timeEnemySpentControlled"":0,""totalGold"":'"
255,"b'542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
256,"b':77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":550,""hea'"
257,"b'lthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":270,""omnivamp"":0,""'"
258,"b'physicalVamp"":0,""power"":402,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""m'"
259,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":384,""physicalDamageDoneToChampions"":125,""physicalDamageTa'"
260,"b'ken"":251,""totalDamageDone"":436,""totalDamageDoneToChampions"":177,""totalDamageTaken"":251,""trueDamageDone"":52,""trueDamageDoneToCham'"
261,"b'pions"":52,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
262,"b'on"":{""x"":11815,""y"":1545},""timeEnemySpentControlled"":1295,""totalGold"":523,""xp"":75}},""timestamp"":120025},{""events"":[{""level"":2,""pa'"
263,"b'rticipantId"":8,""timestamp"":122223,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":122692,""type"":""ITEM_DESTROYED""'"
264,"b'},{""creatorId"":4,""timestamp"":125697,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":129397,""type"":""W'"
265,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":129397,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
266,"b'2,""participantId"":6,""timestamp"":130331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13'"
267,"b'1331,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":134666,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
268,"b'cipantId"":5,""timestamp"":136099,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":140394,""type"":""LEVEL_UP""},{""lev'"
269,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":141363,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""tim'"
270,"b'estamp"":141464,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":142062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
271,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":142396,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
272,"b'skillSlot"":3,""timestamp"":142396,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":142695,""type"":""LEVEL_UP""},{""le'"
273,"b'vel"":2,""participantId"":10,""timestamp"":142695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
274,"b'amp"":143430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":143497,""type"":""SKILL_LE'"
275,"b'VEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":154215,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":'"
276,"b'158058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159556,""type"":""SKILL_LEVEL_UP""},{""'"
277,"b'level"":3,""participantId"":6,""timestamp"":160594,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":161261,""type"":""LEVEL_U'"
278,"b'P""},{""level"":2,""participantId"":4,""timestamp"":161261,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":161394,""type"":""L'"
279,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
280,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":162658,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":16355'"
281,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163621,""type"":""SKILL_LEVEL_UP""},{""level'"
282,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":163621,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
283,"b'tId"":2,""skillSlot"":1,""timestamp"":164289,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":166491,""type"":""WARD_PLACED"",""wardTyp'"
284,"b'e"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":177165,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1784'"
285,"b'68,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":179203,""type"":""SKILL_LEVEL_UP""},{""crea'"
286,"b'torId"":6,""timestamp"":179469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
287,"b'ot"":3,""timestamp"":179801,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
288,"b'""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
289,"b'0,""ccReduction"":15,""cooldownReduction"":0,""health"":724,""healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
290,"b'nt"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
291,"b'urrentGold"":353,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":183'"
292,"b'7,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":329,""totalDamageDone"":1837,""totalDamageDoneToChampions"":237,""totalDa'"
293,"b'mageTaken"":365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
294,"b'level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":1250,""y"":10723},""timeEnemySpentControlled"":2770,""totalGold"":853,""x'"
295,"b'p"":707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
