,0
161,"b'05,""y"":9964},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
162,"b'"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
163,"b'eduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
164,"b'agicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""curr'"
165,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
166,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
167,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
168,"b'led"":0,""participantId"":9,""position"":{""x"":7617,""y"":10066},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSta'"
169,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArm'"
170,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""li'"
171,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powe'"
172,"b'rMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
173,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
174,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
175,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14168,""y"":14077},""timeEnemySpentControl'"
176,"b'led"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""creatorId"":5,""timestamp"":75309,""type"":""WARD_PLACED"",""wardType"":""'"
177,"b'UNDEFINED""},{""creatorId"":0,""timestamp"":75309,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":77977,""type'"
178,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":84949,""type"":""S'"
179,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85786,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
180,"b'7,""timestamp"":92856,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
181,"b'imestamp"":93323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96694,""type"":""SKILL'"
182,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":99322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
183,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
184,"b'illSlot"":1,""timestamp"":103598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":11341'"
185,"b'5,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":'"
186,"b'0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
187,"b'ldownReduction"":0,""health"":690,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,'"
188,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damag'"
189,"b'eStats"":{""magicDamageDone"":262,""magicDamageDoneToChampions"":171,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDon'"
190,"b'eToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":394,""totalDamageDoneToChampions"":171,""totalDamageTaken"":8,""trueDamageD'"
191,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,'"
192,"b'""participantId"":1,""position"":{""x"":2277,""y"":12197},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""'"
193,"b'abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenP'"
194,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":630,""healthRegen"":17,""lifestea'"
195,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":'"
196,"b'400,""powerRegen"":23,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":855,""magicDamageDoneToChampions"":0,""magicDa'"
197,"b'mageTaken"":0,""physicalDamageDone"":990,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":494,""totalDamageDone"":2164,""totalD'"
198,"b'amageDoneToChampions"":0,""totalDamageTaken"":494,""trueDamageDone"":320,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
199,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7074,""y"":3958},""timeEnemySpentCon'"
200,"b'trolled"":2881,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenP'"
201,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduct'"
202,"b'ion"":0,""health"":396,""healthMax"":670,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
203,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
204,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":324,""physicalDamageDone"":516,""physicalDamageDoneToChampio'"
205,"b'ns"":0,""physicalDamageTaken"":49,""totalDamageDone"":516,""totalDamageDoneToChampions"":0,""totalDamageTaken"":373,""trueDamageDone"":0,""t'"
206,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
207,"b'antId"":3,""position"":{""x"":6320,""y"":6862},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHas'"
208,"b'te"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
209,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":682,""healthRegen"":7,""lifesteal"":0,""magic'"
210,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":300,""powerR'"
211,"b'egen"":14,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
212,"b'""physicalDamageDone"":142,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":143,""totalDamageDoneToChamp'"
213,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":1,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
214,"b'onsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11811,""y"":1932},""timeEnemySpentControlled"":0,""totalGo'"
215,"b'ld"":543,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
216,"b'age"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""'"
217,"b'healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0'"
218,"b',""physicalVamp"":0,""power"":300,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":68'"
219,"b',""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
220,"b'ken"":0,""totalDamageDone"":68,""totalDamageDoneToChampions"":68,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
221,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
222,"b'12155,""y"":1323},""timeEnemySpentControlled"":1037,""totalGold"":543,""xp"":135},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
223,"b'0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
224,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":600,""healthMax"":740,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
225,"b'cent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
226,"b'},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":171,""physicalDamageDone""'"
227,"b':212,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":212,""totalDamageDoneToChampions"":0,""totalDamage'"
228,"b'Taken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
229,"b'l"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2334,""y"":12790},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},'"
230,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpe'"
231,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":295,""healthMax"":625,""he'"
232,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,'"
233,"b'""power"":126,""powerMax"":277,""powerRegen"":60,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
234,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1350,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":546,""totalDa'"
235,"b'mageDone"":1628,""totalDamageDoneToChampions"":0,""totalDamageTaken"":546,""trueDamageDone"":278,""trueDamageDoneToChampions"":0,""trueDam'"
236,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11462,""y"":6'"
237,"b'400},""timeEnemySpentControlled"":767,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,'"
238,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
239,"b'ion"":0,""cooldownReduction"":0,""health"":676,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
240,"b'Resist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentG'"
241,"b'old"":84,""damageStats"":{""magicDamageDone"":764,""magicDamageDoneToChampions"":324,""magicDamageTaken"":0,""physicalDamageDone"":516,""phy'"
242,"b'sicalDamageDoneToChampions"":39,""physicalDamageTaken"":28,""totalDamageDone"":1280,""totalDamageDoneToChampions"":363,""totalDamageTake'"
243,"b'n"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
244,"b'""minionsKilled"":4,""participantId"":8,""position"":{""x"":7214,""y"":6764},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""9"":{""'"
245,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":11'"
246,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRe'"
247,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
248,"b':250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
249,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
250,"b'5322,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
251,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12966,""y"":2088},""timeE'"
252,"b'nemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":'"
253,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
254,"b'ldownReduction"":0,""health"":642,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
255,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""da'"
256,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":0,""physicalDamageDoneT'"
257,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":'"
258,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
259,"b'ticipantId"":10,""position"":{""x"":12950,""y"":1927},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120019},{""eve'"
260,"b'nts"":[{""level"":2,""participantId"":7,""timestamp"":121450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
261,"b',""timestamp"":122579,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124551,""type"":""LEVEL_UP""},{""level"":2,""part'"
262,"b'icipantId"":2,""timestamp"":124684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125118,""t'"
263,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":125487,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp""'"
264,"b':125487,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":125987,'"
265,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
266,"b'Id"":6,""skillSlot"":3,""timestamp"":129315,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131247,""type"":""LEVEL_UP'"
267,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131647,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
268,"b'"":3,""timestamp"":136885,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139727,""type"":""LEVEL_UP""},{""level"":2,""partici'"
269,"b'pantId"":10,""timestamp"":139727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":140227,""ty'"
270,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":142569,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
271,"b'icipantId"":3,""skillSlot"":2,""timestamp"":142668,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
272,"b'timestamp"":144531,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150604,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
273,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":151369,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":15609'"
274,"b'3,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156497,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp""'"
275,"b':156732,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
276,"b'ntId"":6,""skillSlot"":2,""timestamp"":157468,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":158266,""type"":""LEVEL_'"
277,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159598,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
278,"b'pantId"":1,""timestamp"":160333,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":164535,""type"":""ITEM_DESTROYED'"
279,"b'""},{""level"":3,""participantId"":2,""timestamp"":166571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
280,"b'imestamp"":167340,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1227,""y"":12216},""shutd'"
281,"b'ownBounty"":0,""timestamp"":167608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
282,"b'rticipantId"":1,""physicalDamage"":157,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
283,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":190,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage'"
284,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":102,""spellName"":""renekton'"
285,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
286,"b'hysicalDamage"":76,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
287,"b'ic"":false,""magicDamage"":346,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
288,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
289,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
290,"b'"":44,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rumbl'"
291,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
292,"b'lse,""magicDamage"":158,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage'"
293,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot'"
294,"b'"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""p'"
295,"b'hysicalDamage"":29,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""'"
