,0
161,"b'gen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
162,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
163,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
164,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6867,""y"":8511},""timeEnemySpentControlled"":0,""totalGold"":500'"
165,"b',""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
166,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax'"
167,"b'"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physical'"
168,"b'Vamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
169,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
170,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
171,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11802,""y"":3922},'"
172,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorP'"
173,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
174,"b'""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
175,"b':32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,'"
176,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
177,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
178,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
179,"b'rticipantId"":10,""position"":{""x"":10930,""y"":5306},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""event'"
180,"b's"":[{""creatorId"":2,""timestamp"":65197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timesta'"
181,"b'mp"":67297,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":67297,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
182,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":86812,""type"":""WARD_'"
183,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86912,""type"":""SKILL_LEV'"
184,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90047,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
185,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":90715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
186,"b'lot"":1,""timestamp"":92414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97986,""typ'"
187,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99120,""type"":""SKILL_LEVEL_UP""},{""level""'"
188,"b':2,""participantId"":7,""timestamp"":106757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1'"
189,"b'07523,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
190,"b'cipantId"":2,""skillSlot"":2,""timestamp"":109192,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
191,"b':0,""abilityPower"":22,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
192,"b'onusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":427,""healthMax"":700,""healthRegen"":65,""lifesteal"":0,""magic'"
193,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":330,""powerR'"
194,"b'egen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":394,""magicDamageDoneToChampions"":104,""magicDamageTaken'"
195,"b'"":0,""physicalDamageDone"":522,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":374,""totalDamageDone"":922,""totalDamageDone'"
196,"b'ToChampions"":156,""totalDamageTaken"":374,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,'"
197,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1862,""y"":12295},""timeEnemySpentControlled""'"
198,"b':0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0'"
199,"b',""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
200,"b'alth"":399,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""'"
201,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magi'"
202,"b'cDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2435,""physicalDamageDoneToChampions"":0'"
203,"b',""physicalDamageTaken"":855,""totalDamageDone"":3877,""totalDamageDoneToChampions"":0,""totalDamageTaken"":855,""trueDamageDone"":1281,""t'"
204,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
205,"b'antId"":2,""position"":{""x"":8322,""y"":2566},""timeEnemySpentControlled"":4400,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""ability'"
206,"b'Haste"":0,""abilityPower"":27,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent'"
207,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""'"
208,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":500,""p'"
209,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":679,""magicDamageDoneToChampions"":69,""magicDamage'"
210,"b'Taken"":0,""physicalDamageDone"":982,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":9,""totalDamageDone"":1661,""totalDamage'"
211,"b'DoneToChampions"":152,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
212,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7158,""y"":7457},""timeEnemySpentControlled'"
213,"b'"":6000,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
214,"b't"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
215,"b',""health"":582,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":32'"
216,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magic'"
217,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":733,""physicalDamageDoneToChampions"":58,""p'"
218,"b'hysicalDamageTaken"":82,""totalDamageDone"":733,""totalDamageDoneToChampions"":58,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamag'"
219,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4'"
220,"b',""position"":{""x"":12462,""y"":2218},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""'"
221,"b'abilityPower"":14,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
222,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
223,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen""'"
224,"b':17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0,""phys'"
225,"b'icalDamageDone"":73,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":0,""totalDamageDone"":79,""totalDamageDoneToChampions"":'"
226,"b'17,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
227,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13062,""y"":2196},""timeEnemySpentControlled"":0,""totalGold"":'"
228,"b'523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
229,"b':87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":647,""hea'"
230,"b'lthMax"":740,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""p'"
231,"b'hysicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""mag'"
232,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone"":1806,""physicalDamageDoneToChampions"":370,""physicalDamageT'"
233,"b'aken"":126,""totalDamageDone"":1806,""totalDamageDoneToChampions"":370,""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToCha'"
234,"b'mpions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position'"
235,"b'"":{""x"":2064,""y"":12690},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
236,"b'er"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
237,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":255,""healthMax"":667,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
238,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":360,""powerRegen"":114,""spel'"
239,"b'lVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":970,""magicDamageDoneToChampions"":0,""magicDamageTaken"":333,""physical'"
240,"b'DamageDone"":864,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":531,""totalDamageDone"":2923,""totalDamageDoneToChampions"":'"
241,"b'0,""totalDamageTaken"":864,""trueDamageDone"":1087,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
242,"b'nsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12408,""y"":6454},""timeEnemySpentControlled"":5503,""total'"
243,"b'Gold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackD'"
244,"b'amage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":627'"
245,"b',""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp""'"
246,"b':0,""physicalVamp"":0,""power"":239,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":'"
247,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":1211,""physicalDamageDoneToChampions"":0,""physicalDama'"
248,"b'geTaken"":82,""totalDamageDone"":1211,""totalDamageDoneToChampions"":0,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToCha'"
249,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position'"
250,"b'"":{""x"":7661,""y"":8257},""timeEnemySpentControlled"":11675,""totalGold"":584,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
251,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
252,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
253,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":345,""powerRegen"":16,""spel'"
254,"b'lVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
255,"b'ageDone"":1040,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":58,""totalDamageDone"":1244,""totalDamageDoneToChampions"":46'"
256,"b',""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
257,"b'led"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12721,""y"":3080},""timeEnemySpentControlled"":0,""totalGold"":55'"
258,"b'6,""xp"":56},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
259,"b'1,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""health'"
260,"b'Max"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""phys'"
261,"b'icalVamp"":0,""power"":327,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":136,""mag'"
262,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":6,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
263,"b':11,""totalDamageDone"":402,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
264,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
265,"b'3051,""y"":2683},""timeEnemySpentControlled"":3499,""totalGold"":523,""xp"":56}},""timestamp"":120031},{""events"":[{""levelUpType"":""NORMAL"",'"
266,"b'""participantId"":5,""skillSlot"":2,""timestamp"":121629,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":122430,'"
267,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":122731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
268,"b'Id"":3,""skillSlot"":2,""timestamp"":123964,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":125398,""type"":""ITEM'"
269,"b'_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
270,"b'Slot"":3,""timestamp"":127264,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129299,""type"":""LEVEL_UP""},{""levelUp'"
271,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134903,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timesta'"
272,"b'mp"":135370,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
273,"b'ipantId"":4,""skillSlot"":1,""timestamp"":136071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
274,"b'mestamp"":136437,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":137204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
275,"b'reatorId"":4,""timestamp"":143142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":145178'"
276,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":145745,""type"":""SKILL_LEVEL_UP""},{""creato'"
277,"b'rId"":6,""timestamp"":146112,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":147881,""typ'"
278,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
279,"b'llSlot"":2,""timestamp"":151749,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151948'"
280,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":152483,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""time'"
281,"b'stamp"":152483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":153416,""type"":""SKILL_LEVEL'"
282,"b'_UP""},{""level"":3,""participantId"":8,""timestamp"":158652,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159319,""type"":'"
283,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":159953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
284,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160352,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
285,"b'killSlot"":2,""timestamp"":160419,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164623,""type"":""LEVEL_UP""},{""lev'"
286,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":165555,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""tim'"
287,"b'estamp"":170957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":171557,""type"":""SKILL_LEVEL'"
288,"b'_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":176960,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":'"
289,"b'179329,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":52,""armor'"
290,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
291,"b'3,""cooldownReduction"":0,""health"":596,""healthMax"":860,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
292,"b't"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":389,""powerRegen"":36,""spellVamp"":0},""currentGold"":'"
293,"b'395,""damageStats"":{""magicDamageDone"":3735,""magicDamageDoneToChampions"":326,""magicDamageTaken"":0,""physicalDamageDone"":1255,""physi'"
294,"b'calDamageDoneToChampions"":146,""physicalDamageTaken"":780,""totalDamageDone"":7252,""totalDamageDoneToChampions"":569,""totalDamageTake'"
295,"b'n"":780,""trueDamageDone"":2261,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
