,0
161,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
162,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
163,"b',""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
164,"b':30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,'"
165,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
166,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
167,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
168,"b'ticipantId"":9,""position"":{""x"":12226,""y"":7383},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abili'"
169,"b'tyHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercen'"
170,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,'"
171,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""'"
172,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
173,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
174,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
175,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11737,""y"":7468},""timeEnemySpentControlled"":0,""tota'"
176,"b'lGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":74426,""typ'"
177,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":75952,""type"":""SKILL_LEVEL_UP""},{""levelU'"
178,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":76716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
179,"b'd"":9,""skillSlot"":1,""timestamp"":76815,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":85753,""type"":""WARD_PLACED"",""wardType"":""'"
180,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":92086,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
181,"b':10,""timestamp"":101504,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":104566,""type"":'"
182,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104934,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
183,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":106633,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106'"
184,"b'666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106897,""type"":""SKILL_LEVEL_UP""}],""par'"
185,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
186,"b'ge"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""h'"
187,"b'ealthMax"":725,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":402,""omnivamp"":2,'"
188,"b'""physicalVamp"":0,""power"":258,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""'"
189,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":183,""physicalDamageT'"
190,"b'aken"":153,""totalDamageDone"":747,""totalDamageDoneToChampions"":183,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToCham'"
191,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position""'"
192,"b':{""x"":2366,""y"":12541},""timeEnemySpentControlled"":4938,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
193,"b'wer"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
194,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
195,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":491,""powerRegen"":134,""spe'"
196,"b'llVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":1394,""magicDamageDoneToChampions"":94,""magicDamageTaken"":368,""physi'"
197,"b'calDamageDone"":1109,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":133,""totalDamageDone"":3678,""totalDamageDoneToChampi'"
198,"b'ons"":152,""totalDamageTaken"":502,""trueDamageDone"":1175,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
199,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2635,""y"":8160},""timeEnemySpentControlled"":2317'"
200,"b'0,""totalGold"":625,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,'"
201,"b'""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
202,"b'lth"":532,""healthMax"":690,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
203,"b'mnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDam'"
204,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1404,""physicalDamageDoneToChampions"":0,""phys'"
205,"b'icalDamageTaken"":242,""totalDamageDone"":1404,""totalDamageDoneToChampions"":0,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamage'"
206,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,'"
207,"b'""position"":{""x"":7275,""y"":7299},""timeEnemySpentControlled"":11172,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0'"
208,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
209,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":'"
210,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":361,""powerRegen""'"
211,"b':28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
212,"b'icalDamageDone"":1469,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":148,""totalDamageDone"":1469,""totalDamageDoneToCham'"
213,"b'pions"":340,""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
214,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12992,""y"":2230},""timeEnemySpentControlled"":0,""to'"
215,"b'talGold"":598,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
216,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
217,"b'492,""healthMax"":670,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniva'"
218,"b'mp"":0,""physicalVamp"":0,""power"":401,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDon'"
219,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":282,""physicalDamageDoneToChampions"":282,""physical'"
220,"b'DamageTaken"":136,""totalDamageDone"":334,""totalDamageDoneToChampions"":334,""totalDamageTaken"":192,""trueDamageDone"":52,""trueDamageDo'"
221,"b'neToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
222,"b'""position"":{""x"":12881,""y"":2466},""timeEnemySpentControlled"":2934,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0'"
223,"b',""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
224,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":740,""healthRegen"":41,""lifesteal"":0,""magicPen""'"
225,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":258,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen""'"
226,"b':0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
227,"b'calDamageDone"":538,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":187,""totalDamageDone"":538,""totalDamageDoneToChampio'"
228,"b'ns"":114,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
229,"b'nionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2363,""y"":12700},""timeEnemySpentControlled"":0,""total'"
230,"b'Gold"":584,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
231,"b'amage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":368'"
232,"b',""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp""'"
233,"b':0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone""'"
234,"b':382,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDa'"
235,"b'mageTaken"":835,""totalDamageDone"":3983,""totalDamageDoneToChampions"":0,""totalDamageTaken"":835,""trueDamageDone"":2420,""trueDamageDon'"
236,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""po'"
237,"b'sition"":{""x"":6762,""y"":12756},""timeEnemySpentControlled"":4582,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""a'"
238,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
239,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
240,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":250,""powerRegen"":14'"
241,"b',""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":94,""phy'"
242,"b'sicalDamageDone"":1234,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":148,""totalDamageDone"":1344,""totalDamageDoneToCha'"
243,"b'mpions"":292,""totalDamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jun'"
244,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8057,""y"":7668},""timeEnemySpentControlled"":0,""t'"
245,"b'otalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
246,"b'ackDamage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
247,"b':301,""healthMax"":680,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniva'"
248,"b'mp"":2,""physicalVamp"":0,""power"":273,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDon'"
249,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1278,""physicalDamageDoneToChampions"":128,""physical'"
250,"b'DamageTaken"":330,""totalDamageDone"":1278,""totalDamageDoneToChampions"":128,""totalDamageTaken"":382,""trueDamageDone"":0,""trueDamageDo'"
251,"b'neToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""'"
252,"b'position"":{""x"":13146,""y"":3080},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""a'"
253,"b'bilityPower"":5,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
254,"b'gicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":419,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
255,"b',""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":'"
256,"b'17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""phy'"
257,"b'sicalDamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":291,""totalDamageDone"":111,""totalDamageDoneToChampio'"
258,"b'ns"":111,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
259,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13076,""y"":2699},""timeEnemySpentControlled"":2630,""'"
260,"b'totalGold"":523,""xp"":113}},""timestamp"":120043},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":121511,""type"":""ITEM_DESTR'"
261,"b'OYED""},{""level"":2,""participantId"":8,""timestamp"":124812,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125511,""type""'"
262,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
263,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126273,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
264,"b'skillSlot"":3,""timestamp"":127905,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134037,""type"":""LEVEL_UP""},{""le'"
265,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":135004,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""ti'"
266,"b'mestamp"":135137,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
267,"b'articipantId"":5,""skillSlot"":3,""timestamp"":135738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
268,"b'2,""timestamp"":136204,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":136536,""type"":""ITEM_DESTROYED""},{""lev'"
269,"b'el"":2,""participantId"":1,""timestamp"":137974,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":140341,""type"":""ITEM_D'"
270,"b'ESTROYED""},{""level"":3,""participantId"":2,""timestamp"":143412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
271,"b'ot"":2,""timestamp"":144281,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145748,""type"":""LEVEL_UP""},{""levelUpTy'"
272,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146415,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":152208,""type'"
273,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":153437,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
274,"b',{""level"":3,""participantId"":3,""timestamp"":160436,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160604,""type"":""LEVE'"
275,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161003,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
276,"b'ntId"":9,""timestamp"":161300,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":161300,""type"":""LEVEL_UP""},{""level"":3,""pa'"
277,"b'rticipantId"":6,""timestamp"":161467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":161699,'"
278,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":162135,""type"":""SKILL_LEVEL_UP""},{""l'"
279,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":162268,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
280,"b'ipantId"":10,""skillSlot"":2,""timestamp"":162435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
281,"b'imestamp"":163768,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":164003,""type"":""ITEM_DESTROYED""},{""itemId""'"
282,"b':2010,""participantId"":1,""timestamp"":164871,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":165932,""type"":""'"
283,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":170231,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,'"
284,"b'""timestamp"":171400,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":172773,""type"":""ITEM_DESTROYED""},{""assis'"
285,"b'tingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12144,""y"":3342},""shutdownBounty"":0,""ti'"
286,"b'mestamp"":174342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""phy'"
287,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""partic'"
288,"b'ipantId"":10,""physicalDamage"":62,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
289,"b'cDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":53,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
290,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":154,""spellName"":""ezr'"
291,"b'ealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
292,"b'age"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
293,"b'd"":9,""physicalDamage"":162,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
294,"b'age"":75,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
295,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionr'"
