,0
161,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
162,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},'"
163,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
164,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
165,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
166,"b'nsKilled"":0,""participantId"":9,""position"":{""x"":13219,""y"":4837},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champi'"
167,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bon'"
168,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":2'"
169,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,'"
170,"b'""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
171,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
172,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
173,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13256,""y"":4092},""timeEnemySpentCon'"
174,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""times'"
175,"b'tamp"":78967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":82429,""type"":""SKILL_LEV'"
176,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
177,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":89023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
178,"b'ot"":3,""timestamp"":99158,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":99726,""type'"
179,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
180,"b',""skillSlot"":2,""timestamp"":104192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1'"
181,"b'06294,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
182,"b'cipantId"":7,""skillSlot"":3,""timestamp"":111580,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
183,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
184,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":559,""healthMax"":730,""healthRegen"":39,""lifesteal"":0,""magicPe'"
185,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
186,"b'0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
187,"b'alDamageDone"":381,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":431,""totalDamageDone"":381,""totalDamageDoneToChampion'"
188,"b's"":160,""totalDamageTaken"":479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMi'"
189,"b'nionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1844,""y"":11461},""timeEnemySpentControlled"":267,""tot'"
190,"b'alGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
191,"b'kDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
192,"b'99,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivam'"
193,"b'p"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageD'"
194,"b'one"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3783,""physicalDamageDoneToChampions"":0,""physic'"
195,"b'alDamageTaken"":858,""totalDamageDone"":5468,""totalDamageDoneToChampions"":0,""totalDamageTaken"":858,""trueDamageDone"":1525,""trueDamag'"
196,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2'"
197,"b',""position"":{""x"":7545,""y"":3090},""timeEnemySpentControlled"":1401,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0'"
198,"b',""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
199,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":559,""healthMax"":604,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
200,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":333,""powerRegen'"
201,"b'"":16,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""'"
202,"b'physicalDamageDone"":312,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":679,""totalDamageDoneToChampi'"
203,"b'ons"":0,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
204,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6837,""y"":6892},""timeEnemySpentControlled"":8004,""total'"
205,"b'Gold"":597,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackD'"
206,"b'amage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660'"
207,"b',""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
208,"b'0,""physicalVamp"":0,""power"":281,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0'"
209,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":930,""physicalDamageDoneToChampions"":89,""physicalDamage'"
210,"b'Taken"":0,""totalDamageDone"":930,""totalDamageDoneToChampions"":89,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
211,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x'"
212,"b'"":12359,""y"":2259},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
213,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
214,"b':0,""ccReduction"":9,""cooldownReduction"":0,""health"":533,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
215,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":274,""powerRegen"":12,""spellVamp"":'"
216,"b'0},""currentGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":57,""physicalDamageDon'"
217,"b'e"":54,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":50,""totalDamageDone"":122,""totalDamageDoneToChampions"":122,""totalD'"
218,"b'amageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
219,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12483,""y"":1518},""timeEnemySpentControlled"":1466,""totalGold"":523,""'"
220,"b'xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""'"
221,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax'"
222,"b'"":700,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physica'"
223,"b'lVamp"":0,""power"":291,""powerMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDam'"
224,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":979,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":20'"
225,"b'3,""totalDamageDone"":1028,""totalDamageDoneToChampions"":479,""totalDamageTaken"":203,""trueDamageDone"":48,""trueDamageDoneToChampions""'"
226,"b':48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x""'"
227,"b':2407,""y"":12042},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
228,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
229,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":529,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
230,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
231,"b'5},""currentGold"":111,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
232,"b'e"":1726,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":620,""totalDamageDone"":3114,""totalDamageDoneToChampions"":0,""total'"
233,"b'DamageTaken"":620,""trueDamageDone"":1148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
234,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6483,""y"":12578},""timeEnemySpentControlled"":0,""totalGold"":611,""'"
235,"b'xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
236,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMa'"
237,"b'x"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physic'"
238,"b'alVamp"":0,""power"":422,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":271,""magi'"
239,"b'cDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
240,"b':4,""totalDamageDone"":853,""totalDamageDoneToChampions"":47,""totalDamageTaken"":4,""trueDamageDone"":41,""trueDamageDoneToChampions"":0,'"
241,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":762'"
242,"b'7,""y"":7351},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
243,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
244,"b'Reduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
245,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""cur'"
246,"b'rentGold"":112,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":708,'"
247,"b'""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":91,""totalDamageDone"":936,""totalDamageDoneToChampions"":46,""totalDamageTa'"
248,"b'ken"":128,""trueDamageDone"":134,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
249,"b'l"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":13137,""y"":2281},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},'"
250,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSp'"
251,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":576,""healthMax"":676,""h'"
252,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
253,"b',""power"":346,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":57,""magicDamageDone'"
254,"b'ToChampions"":57,""magicDamageTaken"":31,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":79,""total'"
255,"b'DamageDone"":207,""totalDamageDoneToChampions"":57,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
256,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13210,""y""'"
257,"b':2257},""timeEnemySpentControlled"":4141,""totalGold"":523,""xp"":150}},""timestamp"":120009},{""events"":[{""creatorId"":5,""timestamp"":1215'"
258,"b'45,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":123213,""type"":""LEVEL_UP""},{""levelU'"
259,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123779,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timest'"
260,"b'amp"":130460,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
261,"b'icipantId"":9,""skillSlot"":3,""timestamp"":130728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,'"
262,"b'""timestamp"":131763,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132329,""type"":""LEVEL_UP""},{""level"":2,""parti'"
263,"b'cipantId"":6,""timestamp"":133095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":133327,""ty'"
264,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133594,""type"":""SKILL_LEVEL_UP""},{""item'"
265,"b'Id"":2003,""participantId"":5,""timestamp"":136289,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":142828,""type"":""WARD_PLACED"",""w'"
266,"b'ardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":145832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
267,"b'ntId"":2,""skillSlot"":3,""timestamp"":146368,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":147532,""type"":""LEVEL_'"
268,"b'UP""},{""creatorId"":3,""timestamp"":147798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp'"
269,"b'"":149465,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
270,"b'antId"":5,""skillSlot"":1,""timestamp"":150436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
271,"b'stamp"":151570,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":153211,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
272,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154578,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""tim'"
273,"b'estamp"":155936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":156805,""type"":""SKILL_LEVEL'"
274,"b'_UP""},{""level"":3,""participantId"":8,""timestamp"":157271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1'"
275,"b',""timestamp"":158468,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":158901,""type"":""ITEM_DESTROYED""},{""leve'"
276,"b'l"":3,""participantId"":6,""timestamp"":159300,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":159399,""type"":""ITEM_DE'"
277,"b'STROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":159599,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6'"
278,"b',""skillSlot"":3,""timestamp"":159699,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":161593,""type"":""ITEM_DES'"
279,"b'TROYED""},{""level"":3,""participantId"":3,""timestamp"":162430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
280,"b'"":1,""timestamp"":164166,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,'"
281,"b'""position"":{""x"":13792,""y"":3195},""shutdownBounty"":0,""timestamp"":164166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
282,"b',""magicDamage"":21,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueD'"
283,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nau'"
284,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Thr'"
285,"b'esh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
286,"b'cDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":30,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0'"
287,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive'"
288,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage""'"
289,"b':0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participan'"
290,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
291,"b'9,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
292,"b'e,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":39,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDa'"
293,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":105,""spellName"":""xayahe'"
294,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":9'"
295,"b'6,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
