,0
873,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4873,""y"":8307},""timeE'"
874,"b'nemySpentControlled"":10093,""totalGold"":2358,""xp"":1815},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armo'"
875,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
876,"b'0,""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
877,"b'ist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":721,""powerRegen"":29,""spellVamp"":0},""currentGold'"
878,"b'"":511,""damageStats"":{""magicDamageDone"":7446,""magicDamageDoneToChampions"":840,""magicDamageTaken"":794,""physicalDamageDone"":4555,""p'"
879,"b'hysicalDamageDoneToChampions"":400,""physicalDamageTaken"":763,""totalDamageDone"":13567,""totalDamageDoneToChampions"":1240,""totalDama'"
880,"b'geTaken"":1680,""trueDamageDone"":1566,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled""'"
881,"b':0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":6060,""y"":7345},""timeEnemySpentControlled"":60475,""totalGold"":20'"
882,"b'36,""xp"":2651},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
883,"b':99,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""heal'"
884,"b'thMax"":1001,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""ph'"
885,"b'ysicalVamp"":0,""power"":306,""powerMax"":559,""powerRegen"":16,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":0,""m'"
886,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":13644,""physicalDamageDoneToChampions"":2205,""physicalDam'"
887,"b'ageTaken"":1549,""totalDamageDone"":13644,""totalDamageDoneToChampions"":2205,""totalDamageTaken"":1670,""trueDamageDone"":0,""trueDamageD'"
888,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,'"
889,"b'""position"":{""x"":9891,""y"":1734},""timeEnemySpentControlled"":0,""totalGold"":2378,""xp"":2239},""5"":{""championStats"":{""abilityHaste"":0,""'"
890,"b'abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
891,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen'"
892,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRege'"
893,"b'n"":15,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":1511,""magicDamageDoneToChampions"":611,""magicDamageTaken""'"
894,"b':543,""physicalDamageDone"":1595,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":1813,""totalDamageDone"":4742,""totalDamag'"
895,"b'eDoneToChampions"":927,""totalDamageTaken"":2463,""trueDamageDone"":1635,""trueDamageDoneToChampions"":44,""trueDamageTaken"":106},""goldP'"
896,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10398,""y"":1426},""timeEnemySp'"
897,"b'entControlled"":26618,""totalGold"":1621,""xp"":1717},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":60,""armorPen"":'"
898,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""coo'"
899,"b'ldownReduction"":0,""health"":1049,""healthMax"":1259,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
900,"b'4,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":115,""d'"
901,"b'amageStats"":{""magicDamageDone"":9323,""magicDamageDoneToChampions"":2389,""magicDamageTaken"":268,""physicalDamageDone"":1779,""physical'"
902,"b'DamageDoneToChampions"":268,""physicalDamageTaken"":2044,""totalDamageDone"":11293,""totalDamageDoneToChampions"":2847,""totalDamageTake'"
903,"b'n"":2346,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
904,"b'vel"":6,""minionsKilled"":31,""participantId"":6,""position"":{""x"":13579,""y"":14299},""timeEnemySpentControlled"":56050,""totalGold"":2190,""'"
905,"b'xp"":2647},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110'"
906,"b',""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""healthM'"
907,"b'ax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physi'"
908,"b'calVamp"":0,""power"":217,""powerMax"":408,""powerRegen"":81,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":4111,""ma'"
909,"b'gicDamageDoneToChampions"":325,""magicDamageTaken"":566,""physicalDamageDone"":14545,""physicalDamageDoneToChampions"":1458,""physicalDa'"
910,"b'mageTaken"":3289,""totalDamageDone"":24704,""totalDamageDoneToChampions"":1787,""totalDamageTaken"":3855,""trueDamageDone"":6047,""trueDam'"
911,"b'ageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId'"
912,"b'"":7,""position"":{""x"":5816,""y"":8705},""timeEnemySpentControlled"":57947,""totalGold"":2555,""xp"":1899},""8"":{""championStats"":{""abilityHa'"
913,"b'ste"":0,""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":'"
914,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":1152,""healthRegen"":94,""lifesteal"":0,""m'"
915,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":839,""po'"
916,"b'werRegen"":23,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":9619,""magicDamageDoneToChampions"":1145,""magicDama'"
917,"b'geTaken"":697,""physicalDamageDone"":6254,""physicalDamageDoneToChampions"":1126,""physicalDamageTaken"":1288,""totalDamageDone"":22374,""'"
918,"b'totalDamageDoneToChampions"":2533,""totalDamageTaken"":1985,""trueDamageDone"":6501,""trueDamageDoneToChampions"":262,""trueDamageTaken""'"
919,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":6547,""y"":8034},""tim'"
920,"b'eEnemySpentControlled"":16604,""totalGold"":3564,""xp"":3278},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""arm'"
921,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
922,"b':0,""cooldownReduction"":0,""health"":975,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
923,"b'ist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":523,""powerRegen"":20,""spellVamp"":0},""currentGold'"
924,"b'"":277,""damageStats"":{""magicDamageDone"":1038,""magicDamageDoneToChampions"":280,""magicDamageTaken"":149,""physicalDamageDone"":8514,""p'"
925,"b'hysicalDamageDoneToChampions"":1782,""physicalDamageTaken"":1941,""totalDamageDone"":9553,""totalDamageDoneToChampions"":2063,""totalDam'"
926,"b'ageTaken"":2135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
927,"b'""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":12430,""y"":2215},""timeEnemySpentControlled"":58760,""totalGold"":2027'"
928,"b',""xp"":1909},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
929,"b'68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""heal'"
930,"b'thMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""p'"
931,"b'hysicalVamp"":0,""power"":418,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":665,'"
932,"b'""magicDamageDoneToChampions"":486,""magicDamageTaken"":571,""physicalDamageDone"":1417,""physicalDamageDoneToChampions"":826,""physicalD'"
933,"b'amageTaken"":1670,""totalDamageDone"":4235,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":2241,""trueDamageDone"":2152,""trueDam'"
934,"b'ageDoneToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participant'"
935,"b'Id"":10,""position"":{""x"":12076,""y"":1823},""timeEnemySpentControlled"":57441,""totalGold"":2013,""xp"":1504}},""timestamp"":420102},{""event'"
936,"b's"":[{""itemId"":1036,""participantId"":2,""timestamp"":420368,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":42'"
937,"b'4367,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":424367,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""parti'"
938,"b'cipantId"":4,""timestamp"":424367,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":427501,""type"":""ITEM_PURCHAS'"
939,"b'ED""},{""itemId"":2055,""participantId"":4,""timestamp"":428068,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":43190'"
940,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":432505,""type"":""SKILL_LEVEL_UP""},{""itemI'"
941,"b'd"":2055,""participantId"":5,""timestamp"":437152,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":437152,""type"":""WARD_PLACED"",""wa'"
942,"b'rdType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":445336,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""time'"
943,"b'stamp"":456342,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":456776,""type"":""LEVEL_UP'"
944,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":457873,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId'"
945,"b'"":10,""timestamp"":459872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":460540,""type"":""S'"
946,"b'KILL_LEVEL_UP""},{""killerId"":7,""timestamp"":464212,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""t'"
947,"b'imestamp"":471879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":472915,""type"":""SKILL_LEV'"
948,"b'EL_UP""},{""level"":7,""participantId"":6,""timestamp"":475846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
949,"b':1,""timestamp"":476412,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":476678,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
950,"b'""},{""itemId"":2055,""participantId"":4,""timestamp"":477513,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":477513,""type"":""WARD_P'"
951,"b'LACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armo'"
952,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
953,"b':0,""cooldownReduction"":0,""health"":582,""healthMax"":1100,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
954,"b'sist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":798,""powerMax"":1205,""powerRegen"":18,""spellVamp"":0},""currentGo'"
955,"b'ld"":389,""damageStats"":{""magicDamageDone"":1104,""magicDamageDoneToChampions"":530,""magicDamageTaken"":2436,""physicalDamageDone"":1806'"
956,"b'0,""physicalDamageDoneToChampions"":2721,""physicalDamageTaken"":1174,""totalDamageDone"":19318,""totalDamageDoneToChampions"":3285,""tot'"
957,"b'alDamageTaken"":3730,""trueDamageDone"":153,""trueDamageDoneToChampions"":33,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsK'"
958,"b'illed"":0,""level"":6,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1875,""y"":11332},""timeEnemySpentControlled"":53302,""totalG'"
959,"b'old"":2639,""xp"":2987},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
960,"b'Damage"":100,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
961,"b'36,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":397,""omnivam'"
962,"b'p"":0,""physicalVamp"":0,""power"":506,""powerMax"":726,""powerRegen"":59,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDon'"
963,"b'e"":2201,""magicDamageDoneToChampions"":333,""magicDamageTaken"":2403,""physicalDamageDone"":20781,""physicalDamageDoneToChampions"":1619'"
964,"b',""physicalDamageTaken"":4331,""totalDamageDone"":30521,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":6948,""trueDamageDone"":7'"
965,"b'537,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,'"
966,"b'""participantId"":2,""position"":{""x"":8245,""y"":2428},""timeEnemySpentControlled"":10093,""totalGold"":2586,""xp"":1991},""3"":{""championStat'"
967,"b's"":{""abilityHaste"":0,""abilityPower"":24,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":121,""bonusArm'"
968,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1202,""healthRegen"":16,""'"
969,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":336,""po'"
970,"b'werMax"":816,""powerRegen"":30,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":11236,""magicDamageDoneToChampions""'"
971,"b':1234,""magicDamageTaken"":794,""physicalDamageDone"":5965,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":901,""totalDamag'"
972,"b'eDone"":18767,""totalDamageDoneToChampions"":1634,""totalDamageTaken"":1817,""trueDamageDone"":1566,""trueDamageDoneToChampions"":0,""true'"
973,"b'DamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":3,""position"":{""x"":7187,'"
974,"b'""y"":7129},""timeEnemySpentControlled"":82716,""totalGold"":2416,""xp"":3299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
975,"b'armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
976,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1090,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
977,"b'ent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":597,""powerRegen"":18,""spellVamp""'"
978,"b':0},""currentGold"":258,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDo'"
979,"b'ne"":15585,""physicalDamageDoneToChampions"":2613,""physicalDamageTaken"":1589,""totalDamageDone"":15585,""totalDamageDoneToChampions"":2'"
980,"b'613,""totalDamageTaken"":1710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
981,"b'nsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":12092,""y"":3102},""timeEnemySpentControlled"":0,""totalGo'"
982,"b'ld"":2638,""xp"":2464},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
983,"b'Damage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":11'"
984,"b'50,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omniva'"
985,"b'mp"":0,""physicalVamp"":0,""power"":443,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDo'"
986,"b'ne"":1587,""magicDamageDoneToChampions"":611,""magicDamageTaken"":543,""physicalDamageDone"":1809,""physicalDamageDoneToChampions"":272,""'"
987,"b'physicalDamageTaken"":1869,""totalDamageDone"":5405,""totalDamageDoneToChampions"":927,""totalDamageTaken"":2518,""trueDamageDone"":2008,'"
988,"b'""trueDamageDoneToChampions"":44,""trueDamageTaken"":106},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""p'"
989,"b'articipantId"":5,""position"":{""x"":13193,""y"":2077},""timeEnemySpentControlled"":26618,""totalGold"":1866,""xp"":2221},""6"":{""championStats'"
990,"b'"":{""abilityHaste"":0,""abilityPower"":58,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmo'"
991,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":761,""healthMax"":1353,""healthRegen"":103,""'"
992,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":80,""pow'"
993,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":13026,""magicDamageDoneToChampions"":3'"
994,"b'000,""magicDamageTaken"":493,""physicalDamageDone"":2382,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":2536,""totalDamage'"
995,"b'Done"":15598,""totalDamageDoneToChampions"":3505,""totalDamageTaken"":3062,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""true'"
996,"b'DamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participantId"":6,""position"":{""x"":2405,""'"
997,"b'y"":13422},""timeEnemySpentControlled"":62149,""totalGold"":2550,""xp"":3234},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
998,"b'armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
999,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1000,"b'"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":408,""powerRegen"":89,""spellVamp"":0}'"
