,0
161,"b',""y"":10876},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
162,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
163,"b'eduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
164,"b'magicResist"":40,""movementSpeed"":727,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""cur'"
165,"b'rentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
166,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
167,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
168,"b'Killed"":0,""participantId"":7,""position"":{""x"":14426,""y"":14170},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""champion'"
169,"b'Stats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonu'"
170,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14'"
171,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""'"
172,"b'powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
173,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
174,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
175,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7128,""y"":9506},""timeEnemySpentControl'"
176,"b'led"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
177,"b':0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
178,"b'health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
179,"b'""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
180,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
181,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
182,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position""'"
183,"b':{""x"":13131,""y"":9424},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
184,"b'"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
185,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
186,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVam'"
187,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
188,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
189,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
190,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":13248,""y"":10156},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""ti'"
191,"b'mestamp"":60028},{""events"":[{""itemId"":1102,""participantId"":7,""timestamp"":62160,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
192,"b'ntId"":7,""timestamp"":62561,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":83113,""ty'"
193,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":85872,""type"":""SKILL_LEVEL_UP""},{""level'"
194,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":87104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
195,"b'Id"":2,""skillSlot"":1,""timestamp"":89742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
196,"b'mp"":90042,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90578,""type"":""SKILL_LEVEL'"
197,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":95354,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timesta'"
198,"b'mp"":97893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
199,"b'100802,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":119608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
200,"b'icipantId"":2,""skillSlot"":3,""timestamp"":119907,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
201,"b'"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
202,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicP'"
203,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":341,""powerRe'"
204,"b'gen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
205,"b'physicalDamageDone"":380,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":0,""totalDamageDone"":380,""totalDamageDoneToChamp'"
206,"b'ions"":75,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
207,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2134,""y"":12244},""timeEnemySpentControlled"":7346,""tot'"
208,"b'alGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attac'"
209,"b'kDamage"":59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
210,"b'47,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivam'"
211,"b'p"":0,""physicalVamp"":0,""power"":257,""powerMax"":393,""powerRegen"":45,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone'"
212,"b'"":2693,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":970,""physicalDamageDoneToChampions"":0,""physicalD'"
213,"b'amageTaken"":583,""totalDamageDone"":5607,""totalDamageDoneToChampions"":0,""totalDamageTaken"":583,""trueDamageDone"":1943,""trueDamageDo'"
214,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""p'"
215,"b'osition"":{""x"":3759,""y"":6291},""timeEnemySpentControlled"":0,""totalGold"":599,""xp"":290},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
216,"b'ityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
217,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":583,""healthMax"":700,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""ma'"
218,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
219,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDa'"
220,"b'mageDone"":351,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":89,""totalDamageDone"":351,""totalDamageDoneToChampions"":0,""t'"
221,"b'otalDamageTaken"":192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
222,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6326,""y"":6991},""timeEnemySpentControlled"":0,""totalGold"":563,""'"
223,"b'xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
224,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax'"
225,"b'"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physical'"
226,"b'Vamp"":0,""power"":235,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDama'"
227,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":414,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":0,""'"
228,"b'totalDamageDone"":414,""totalDamageDoneToChampions"":269,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
229,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12730,""'"
230,"b'y"":2092},""timeEnemySpentControlled"":8065,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
231,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
232,"b'eduction"":6,""cooldownReduction"":0,""health"":605,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
233,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""cur'"
234,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
235,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":138,""totalDamageDoneToChampions"":138,""totalDamageTak'"
236,"b'en"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
237,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12953,""y"":2358},""timeEnemySpentControlled"":4238,""totalGold"":523,""xp"":75},""'"
238,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
239,"b'd"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":645,""hea'"
240,"b'lthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
241,"b'power"":316,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
242,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":250,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDamag'"
243,"b'eDone"":250,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
244,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2683,""y"":13029},""t'"
245,"b'imeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
246,"b'n"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
247,"b'cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
248,"b'40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":53,'"
249,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":525,""physicalDamageD'"
250,"b'oneToChampions"":47,""physicalDamageTaken"":0,""totalDamageDone"":559,""totalDamageDoneToChampions"":47,""totalDamageTaken"":0,""trueDamag'"
251,"b'eDone"":34,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":1,""minionsKilled""'"
252,"b':0,""participantId"":7,""position"":{""x"":7329,""y"":9652},""timeEnemySpentControlled"":833,""totalGold"":553,""xp"":56},""8"":{""championStats""'"
253,"b':{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmor'"
254,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":690,""healthRegen"":14,""life'"
255,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerM'"
256,"b'ax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":598,""magicDamageDoneToChampions"":102,""'"
257,"b'magicDamageTaken"":0,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":23,""totalDamageDone"":1223,'"
258,"b'""totalDamageDoneToChampions"":187,""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
259,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7070,""y"":7282},""timeEnemySp'"
260,"b'entControlled"":7945,""totalGold"":626,""xp"":252},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
261,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
262,"b'nReduction"":0,""health"":535,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
263,"b'mentSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageS'"
264,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":517,""physicalDamageDoneToCh'"
265,"b'ampions"":46,""physicalDamageTaken"":111,""totalDamageDone"":517,""totalDamageDoneToChampions"":46,""totalDamageTaken"":181,""trueDamageDo'"
266,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""'"
267,"b'participantId"":9,""position"":{""x"":12908,""y"":3059},""timeEnemySpentControlled"":2366,""totalGold"":542,""xp"":137},""10"":{""championStats""'"
268,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
269,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":538,""healthMax"":715,""healthRegen"":35,""life'"
270,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
271,"b'ax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
272,"b'DamageTaken"":68,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":158,""totalDamageDone"":0,""totalDam'"
273,"b'ageDoneToChampions"":0,""totalDamageTaken"":227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
274,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12561,""y"":3049},""timeEnemySpentCont'"
275,"b'rolled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120039},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124966,""type"":""LEVEL'"
276,"b'_UP""},{""creatorId"":2,""timestamp"":126130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestam'"
277,"b'p"":129263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129663,""type"":""SKILL_LEVEL_UP""}'"
278,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129931,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
279,"b'6,""timestamp"":130797,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
280,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":133469,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":133939,""'"
281,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":138408,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
282,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":145114,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestam'"
283,"b'p"":147686,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
284,"b'pantId"":4,""skillSlot"":3,""timestamp"":149259,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":151229,""type"":""WARD_PLACED"",""ward'"
285,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":154203,""type"":""SKILL_LEVEL_UP""},{""le'"
286,"b'vel"":3,""participantId"":6,""timestamp"":157862,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":160297,""type"":""WARD_PLACED"",""wardType""'"
287,"b':""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":161798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
288,"b'""skillSlot"":3,""timestamp"":162633,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163703,""type"":""LEVEL_UP""},{""l'"
289,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":164201,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
290,"b'ipantId"":6,""skillSlot"":1,""timestamp"":165373,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":169804,""type"":""LEV'"
291,"b'EL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":170835,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp'"
292,"b'"":170934,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":173596,""type"":""ITEM_DESTROYED""},{""level"":3,""parti'"
293,"b'cipantId"":2,""timestamp"":177467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":178470,""ty'"
294,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""arm'"
295,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
