,0
159,"b'cent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":399,""powerRegen"":39,""spellVamp'"
160,"b'"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
161,"b'e"":204,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":0,""totalDamageDone"":204,""totalDamageDoneToChampions"":83,""totalDa'"
162,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
163,"b'vel"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7027,""y"":6756},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960'"
164,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
165,"b'Speed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":783,'"
166,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
167,"b':0,""power"":728,""powerMax"":728,""powerRegen"":33,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
168,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
169,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
170,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6633,""y"":7386},""timeE'"
171,"b'nemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
172,"b'0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
173,"b'oldownReduction"":0,""health"":737,""healthMax"":737,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
174,"b'""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":22,""spellVamp"":0},""currentGold"":3,""dam'"
175,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
176,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
177,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partici'"
178,"b'pantId"":6,""position"":{""x"":9708,""y"":8647},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""7"":{""championStats"":{""abilityH'"
179,"b'aste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":162,""bonusArmorPenPercent"":'"
180,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":805,""healthRegen"":11,""lifesteal"":0,""ma'"
181,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":403,""pow'"
182,"b'erRegen"":24,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
183,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
184,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
185,"b'sKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8310,""y"":7731},""timeEnemySpentControlled"":0,""totalGold""'"
186,"b':1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
187,"b'ge"":58,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""h'"
188,"b'ealthMax"":751,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":390,""omnivamp"":0,'"
189,"b'""physicalVamp"":0,""power"":670,""powerMax"":670,""powerRegen"":30,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""m'"
190,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
191,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
192,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6910,""y'"
193,"b'"":5933},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
194,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
195,"b'uction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
196,"b'icResist"":31,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":331,""powerRegen"":28,""spellVamp"":0},""curren'"
197,"b'tGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
198,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
199,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
200,"b'led"":0,""participantId"":9,""position"":{""x"":8424,""y"":7354},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""10"":{""championS'"
201,"b'tats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":103,""bonus'"
202,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":684,""healthRegen"":12,'"
203,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":706,""p'"
204,"b'owerMax"":706,""powerRegen"":34,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
205,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":153,""totalDamageDone"":0,""total'"
206,"b'DamageDoneToChampions"":0,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
207,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7927,""y"":7943},""timeEnemySpentCon'"
208,"b'trolled"":0,""totalGold"":1403,""xp"":960}},""timestamp"":60005},{""events"":[{""level"":4,""participantId"":6,""timestamp"":83013,""type"":""LEVE'"
209,"b'L_UP""},{""level"":4,""participantId"":7,""timestamp"":83013,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":83013,""type"":""'"
210,"b'LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":83013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
211,"b'ot"":3,""timestamp"":84146,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":84514,""type"":""LEVEL_UP""},{""level"":4,""p'"
212,"b'articipantId"":2,""timestamp"":84514,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":84514,""type"":""LEVEL_UP""},{""level"":'"
213,"b'4,""participantId"":4,""timestamp"":84514,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":84514,""type"":""LEVEL_UP""},{""lev'"
214,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":85381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
215,"b'antId"":2,""skillSlot"":1,""timestamp"":85614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""times'"
216,"b'tamp"":86946,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":87046,""type"":""SKILL_LEV'"
217,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87313,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
218,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":88678,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
219,"b'ot"":1,""timestamp"":88913,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":89681,""type'"
220,"b'"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":93513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
221,"b'""skillSlot"":1,""timestamp"":94450,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":105612,""type"":""ITEM_DESTRO'"
222,"b'YED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,'"
223,"b'""attackDamage"":102,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
224,"b'alth"":1389,""healthMax"":1456,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345'"
225,"b',""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDa'"
226,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1188,""physicalDamageDoneToChampions"":0,""phy'"
227,"b'sicalDamageTaken"":124,""totalDamageDone"":1188,""totalDamageDoneToChampions"":0,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamag'"
228,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":1'"
229,"b',""position"":{""x"":6389,""y"":5972},""timeEnemySpentControlled"":4030,""totalGold"":1860,""xp"":1407},""2"":{""championStats"":{""abilityHaste""'"
230,"b':0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
231,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":230,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicP'"
232,"b'en"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":200,""powerRe'"
233,"b'gen"":120,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
234,"b':346,""physicalDamageDone"":892,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":415,""totalDamageDone"":1218,""totalDamageD'"
235,"b'oneToChampions"":353,""totalDamageTaken"":922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecon'"
236,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6265,""y"":5666},""timeEnemySpentControl'"
237,"b'led"":0,""totalGold"":1857,""xp"":1407},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
238,"b'ent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
239,"b'"":0,""health"":561,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed'"
240,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":684,""powerRegen"":27,""spellVamp"":0},""currentGold"":529,""damageStats"":{""'"
241,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1274,""physicalDamageDoneToChampions""'"
242,"b':293,""physicalDamageTaken"":446,""totalDamageDone"":1274,""totalDamageDoneToChampions"":293,""totalDamageTaken"":446,""trueDamageDone"":0'"
243,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""parti'"
244,"b'cipantId"":3,""position"":{""x"":6362,""y"":5665},""timeEnemySpentControlled"":0,""totalGold"":1879,""xp"":1407},""4"":{""championStats"":{""abili'"
245,"b'tyHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":133,""bonusArmorPenPerce'"
246,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,'"
247,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":430,""'"
248,"b'powerRegen"":43,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
249,"b'ken"":0,""physicalDamageDone"":3654,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":131,""totalDamageDone"":3654,""totalDama'"
250,"b'geDoneToChampions"":610,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
251,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":4,""position"":{""x"":6493,""y"":6008},""timeEnemySpentContro'"
252,"b'lled"":0,""totalGold"":1952,""xp"":1407},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":42,""armorPen"":0,""armorPenPe'"
253,"b'rcent"":0,""attackDamage"":63,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
254,"b'n"":0,""health"":865,""healthMax"":865,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
255,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":775,""powerRegen"":51,""spellVamp"":0},""currentGold"":447,""damageStats"":{'"
256,"b'""magicDamageDone"":387,""magicDamageDoneToChampions"":326,""magicDamageTaken"":0,""physicalDamageDone"":63,""physicalDamageDoneToChampio'"
257,"b'ns"":0,""physicalDamageTaken"":4,""totalDamageDone"":465,""totalDamageDoneToChampions"":340,""totalDamageTaken"":4,""trueDamageDone"":13,""t'"
258,"b'rueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""partici'"
259,"b'pantId"":5,""position"":{""x"":6119,""y"":5918},""timeEnemySpentControlled"":671,""totalGold"":1847,""xp"":1407},""6"":{""championStats"":{""abili'"
260,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":134,""bonusArmorPenPerce'"
261,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":822,""healthRegen"":89,""lifesteal"":0'"
262,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":405,'"
263,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
264,"b'aken"":176,""physicalDamageDone"":1639,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":341,""totalDamageDone"":1639,""totalD'"
265,"b'amageDoneToChampions"":542,""totalDamageTaken"":531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPer'"
266,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":6,""position"":{""x"":7816,""y"":6980},""timeEnemySpentCo'"
267,"b'ntrolled"":1265,""totalGold"":1870,""xp"":1402},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armo'"
268,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
269,"b'duction"":0,""health"":774,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""moveme'"
270,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":443,""powerRegen"":25,""spellVamp"":0},""currentGold"":462,""damageSt'"
271,"b'ats"":{""magicDamageDone"":231,""magicDamageDoneToChampions"":38,""magicDamageTaken"":48,""physicalDamageDone"":180,""physicalDamageDoneTo'"
272,"b'Champions"":0,""physicalDamageTaken"":166,""totalDamageDone"":412,""totalDamageDoneToChampions"":38,""totalDamageTaken"":215,""trueDamageD'"
273,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,'"
274,"b'""participantId"":7,""position"":{""x"":7375,""y"":6961},""timeEnemySpentControlled"":7289,""totalGold"":1862,""xp"":1402},""8"":{""championStats'"
275,"b'"":{""abilityHaste"":0,""abilityPower"":58,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":127,""bonusArmo'"
276,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":833,""healthRegen"":13,""lif'"
277,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":635,""power'"
278,"b'Max"":690,""powerRegen"":31,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":192,'"
279,"b'""magicDamageTaken"":11,""physicalDamageDone"":94,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":333,""totalDamageDone"":451'"
280,"b',""totalDamageDoneToChampions"":347,""totalDamageTaken"":345,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken"":'"
281,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6387,""y"":6975},""timeE'"
282,"b'nemySpentControlled"":4563,""totalGold"":1811,""xp"":1335},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorP'"
283,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
284,"b'""cooldownReduction"":0,""health"":825,""healthMax"":905,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
285,"b'32,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":409,""powerRegen"":31,""spellVamp"":0},""currentGold"":585'"
286,"b',""damageStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":12,""magicDamageTaken"":8,""physicalDamageDone"":382,""physicalDama'"
287,"b'geDoneToChampions"":223,""physicalDamageTaken"":123,""totalDamageDone"":421,""totalDamageDoneToChampions"":262,""totalDamageTaken"":132,""'"
288,"b'trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
289,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":7973,""y"":7004},""timeEnemySpentControlled"":14065,""totalGold"":1835,""xp"":1402},""10"":'"
290,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
291,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":756,""healt'"
292,"b'hRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
293,"b'wer"":542,""powerMax"":741,""powerRegen"":35,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneTo'"
294,"b'Champions"":103,""magicDamageTaken"":81,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":308,""tota'"
295,"b'lDamageDone"":466,""totalDamageDoneToChampions"":182,""totalDamageTaken"":390,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""tru'"
