,0
962,"b'3,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":1596,""magicDamageDoneToChampi'"
963,"b'ons"":153,""magicDamageTaken"":609,""physicalDamageDone"":9108,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":1323,""totalD'"
964,"b'amageDone"":16510,""totalDamageDoneToChampions"":576,""totalDamageTaken"":2038,""trueDamageDone"":5804,""trueDamageDoneToChampions"":0,""t'"
965,"b'rueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":13'"
966,"b'124,""y"":3879},""timeEnemySpentControlled"":6406,""totalGold"":2433,""xp"":2130},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
967,"b':0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
968,"b't"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":594,""healthMax"":909,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenP'"
969,"b'ercent"":0,""magicResist"":32,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":607,""powerRegen"":20,""spellVa'"
970,"b'mp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":238,""magicDamageTaken"":310,""physicalD'"
971,"b'amageDone"":2381,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":1561,""totalDamageDone"":6073,""totalDamageDoneToChampion'"
972,"b's"":917,""totalDamageTaken"":1888,""trueDamageDone"":3452,""trueDamageDoneToChampions"":26,""trueDamageTaken"":16},""goldPerSecond"":20,""ju'"
973,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13713,""y"":3737},""timeEnemySpentControlled"":'"
974,"b'38610,""totalGold"":1728,""xp"":1657}},""timestamp"":480099},{""events"":[{""level"":6,""participantId"":2,""timestamp"":487500,""type"":""LEVEL_'"
975,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":488266,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participant'"
976,"b'Id"":5,""timestamp"":488531,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":488897,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
977,"b'ORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":489700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
978,"b'illSlot"":2,""timestamp"":489700,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":491476,""type"":""LEVEL_UP""},{""lev'"
979,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":492708,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""ti'"
980,"b'mestamp"":493476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":494608,""type"":""SKILL_LEVE'"
981,"b'L_UP""},{""creatorId"":6,""timestamp"":496978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":502845,""typ'"
982,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":505208,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
983,"b'{""killerId"":3,""timestamp"":505775,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":509242,""type"":""WARD_K'"
984,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":509242,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
985,"b'"":8,""timestamp"":510010,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":511081,""type"":""LEVEL_UP""},{""levelUpType'"
986,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":511585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
987,"b',""skillSlot"":4,""timestamp"":512388,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":515392,""type"":""LEVEL_UP""},{""'"
988,"b'killerId"":10,""timestamp"":516124,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
989,"b'ot"":1,""timestamp"":516224,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":518529,""type"":""LEVEL_UP""},{""levelUpTy'"
990,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":519629,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""times'"
991,"b'tamp"":519932,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""R'"
992,"b'IFTHERALD"",""position"":{""x"":4728,""y"":9914},""timestamp"":521129,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":521795,""typ'"
993,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":522866,""type"":""ITEM_DESTROYED""},{""itemId""'"
994,"b':2010,""participantId"":4,""timestamp"":527029,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLengt'"
995,"b'h"":0,""killerId"":9,""position"":{""x"":10479,""y"":1361},""shutdownBounty"":300,""timestamp"":529790,""type"":""CHAMPION_KILL"",""victimDamageDe'"
996,"b'alt"":[{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
997,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName'"
998,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamag'"
999,"b'e"":78,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1000,"b'rticipantId"":7,""physicalDamage"":163,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1001,"b'""basic"":false,""magicDamage"":72,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueD'"
1002,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":95,""spellName"":""taliy'"
1003,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Taliyah"",""participantId"":7,'"
1004,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah""'"
1005,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{'"
1006,"b'""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1007,"b'mage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tal'"
1008,"b'iyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zeri"",""participantId"":9,""physicalDa'"
1009,"b'mage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1010,"b'ntId"":9,""physicalDamage"":357,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""'"
1011,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":54,""type"":""OTHER""}],""victimId"":4},{'"
1012,"b'""itemId"":6670,""participantId"":4,""timestamp"":532000,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":532000,'"
1013,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":532000,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":'"
1014,"b'536307,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1015,"b'""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1016,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1395,""healthMax"":1395,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1017,"b'cent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":756,""powerRegen"":25,""spellVamp'"
1018,"b'"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":0,""physicalDamag'"
1019,"b'eDone"":26176,""physicalDamageDoneToChampions"":2148,""physicalDamageTaken"":1849,""totalDamageDone"":26364,""totalDamageDoneToChampions'"
1020,"b'"":2335,""totalDamageTaken"":2441,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":591},""goldPerSecond"":0,""jung'"
1021,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":1,""position"":{""x"":1881,""y"":11463},""timeEnemySpentControlled"":135'"
1022,"b'332,""totalGold"":2923,""xp"":4552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent'"
1023,"b'"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0'"
1024,"b',""health"":1027,""healthMax"":1315,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
1025,"b':415,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":445,""powerRegen"":61,""spellVamp"":0},""currentGold"":1531,""damageStats"":{""'"
1026,"b'magicDamageDone"":7814,""magicDamageDoneToChampions"":754,""magicDamageTaken"":290,""physicalDamageDone"":10113,""physicalDamageDoneToCh'"
1027,"b'ampions"":93,""physicalDamageTaken"":6622,""totalDamageDone"":43409,""totalDamageDoneToChampions"":851,""totalDamageTaken"":6913,""trueDam'"
1028,"b'ageDone"":25481,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsK'"
1029,"b'illed"":1,""participantId"":2,""position"":{""x"":3546,""y"":8587},""timeEnemySpentControlled"":128529,""totalGold"":3311,""xp"":3017},""3"":{""ch'"
1030,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108'"
1031,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1204,""healthMax"":1465,""health'"
1032,"b'Regen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""pow'"
1033,"b'er"":335,""powerMax"":731,""powerRegen"":27,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":25849,""magicDamageDoneT'"
1034,"b'oChampions"":2534,""magicDamageTaken"":854,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":1132'"
1035,"b',""totalDamageDone"":29701,""totalDamageDoneToChampions"":2686,""totalDamageTaken"":2043,""trueDamageDone"":1526,""trueDamageDoneToChampi'"
1036,"b'ons"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position""'"
1037,"b':{""x"":7736,""y"":7934},""timeEnemySpentControlled"":16824,""totalGold"":2915,""xp"":4435},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1038,"b'yPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicP'"
1039,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magi'"
1040,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":658,""powerRegen"":23,""sp'"
1041,"b'ellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":3234,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":957,""phy'"
1042,"b'sicalDamageDone"":18704,""physicalDamageDoneToChampions"":1713,""physicalDamageTaken"":1329,""totalDamageDone"":21938,""totalDamageDoneT'"
1043,"b'oChampions"":2735,""totalDamageTaken"":2531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond""'"
1044,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":10479,""y"":1361},""timeEnemySpentControl'"
1045,"b'led"":0,""totalGold"":3904,""xp"":3385},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPerc'"
1046,"b'ent"":0,""attackDamage"":116,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
1047,"b'"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1048,"b'ed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":738,""damageStats"":'"
1049,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":340,""physicalDamageDone"":4554,""physicalDamageDoneToChampi'"
1050,"b'ons"":1983,""physicalDamageTaken"":908,""totalDamageDone"":8122,""totalDamageDoneToChampions"":2152,""totalDamageTaken"":1249,""trueDamage'"
1051,"b'Done"":3567,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1052,"b'led"":14,""participantId"":5,""position"":{""x"":11124,""y"":1205},""timeEnemySpentControlled"":17262,""totalGold"":3093,""xp"":2613},""6"":{""cha'"
1053,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":166,'"
1054,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1552,""healthMax"":1552,""healthR'"
1055,"b'egen"":157,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
1056,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1057,"b's"":0,""magicDamageTaken"":111,""physicalDamageDone"":31044,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":3019,""totalDam'"
1058,"b'ageDone"":31636,""totalDamageDoneToChampions"":1683,""totalDamageTaken"":3207,""trueDamageDone"":591,""trueDamageDoneToChampions"":591,""t'"
1059,"b'rueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":6,""position"":{""x"":636'"
1060,"b'6,""y"":9914},""timeEnemySpentControlled"":22208,""totalGold"":3755,""xp"":4929},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
1061,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1062,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1063,"b'cent"":0,""magicResist"":36,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":615,""powerRegen"":135,""spellVam'"
1064,"b'p"":0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":34452,""magicDamageDoneToChampions"":641,""magicDamageTaken"":1304,""physic'"
1065,"b'alDamageDone"":9533,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":5082,""totalDamageDone"":55353,""totalDamageDoneToCham'"
1066,"b'pions"":994,""totalDamageTaken"":6420,""trueDamageDone"":11368,""trueDamageDoneToChampions"":163,""trueDamageTaken"":34},""goldPerSecond"":'"
1067,"b'0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11509,""y"":4758},""timeEnemySpentControll'"
1068,"b'ed"":362008,""totalGold"":3049,""xp"":3338},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPe'"
1069,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
1070,"b'ction"":0,""health"":852,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movemen'"
1071,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":1148,""powerRegen"":20,""spellVamp"":0},""currentGold"":787,""damageSta'"
1072,"b'ts"":{""magicDamageDone"":20093,""magicDamageDoneToChampions"":854,""magicDamageTaken"":2551,""physicalDamageDone"":6814,""physicalDamageD'"
1073,"b'oneToChampions"":483,""physicalDamageTaken"":1002,""totalDamageDone"":29804,""totalDamageDoneToChampions"":1394,""totalDamageTaken"":3569'"
1074,"b',""trueDamageDone"":2896,""trueDamageDoneToChampions"":56,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1075,"b'""minionsKilled"":73,""participantId"":8,""position"":{""x"":8661,""y"":8179},""timeEnemySpentControlled"":190654,""totalGold"":2787,""xp"":4185'"
1076,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
1077,"b'peed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":1174,'"
1078,"b'""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
1079,"b':0,""power"":17,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1474,""damageStats"":{""magicDamageDone"":2549,""magicDamag'"
1080,"b'eDoneToChampions"":417,""magicDamageTaken"":631,""physicalDamageDone"":14404,""physicalDamageDoneToChampions"":780,""physicalDamageTaken'"
1081,"b'"":1957,""totalDamageDone"":22892,""totalDamageDoneToChampions"":1252,""totalDamageTaken"":2694,""trueDamageDone"":5938,""trueDamageDoneTo'"
1082,"b'Champions"":54,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":9,""p'"
1083,"b'osition"":{""x"":11749,""y"":1768},""timeEnemySpentControlled"":8469,""totalGold"":3579,""xp"":2874},""10"":{""championStats"":{""abilityHaste"":'"
1084,"b'0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
1085,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":962,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen'"
1086,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":640,""powerRege'"
1087,"b'n"":21,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":549,""magicDamageDoneToChampions"":238,""magicDamageTaken"":'"
1088,"b'310,""physicalDamageDone"":2737,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":1561,""totalDamageDone"":6840,""totalDamage'"
1089,"b'DoneToChampions"":917,""totalDamageTaken"":1888,""trueDamageDone"":3553,""trueDamageDoneToChampions"":26,""trueDamageTaken"":16},""goldPer'"
