,0
161,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax""'"
162,"b':630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physical'"
163,"b'Vamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
164,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
165,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
166,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13615,""y"":5096},'"
167,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorP'"
168,"b'en"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
169,"b'""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
170,"b':30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,'"
171,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
172,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
173,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
174,"b'rticipantId"":10,""position"":{""x"":13938,""y"":8951},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""event'"
175,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":72996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestam'"
176,"b'p"":80199,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":8'"
177,"b'3627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89189,""type"":""SKILL_LEVEL_UP""}'"
178,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
179,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":90985,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
180,"b'timestamp"":95323,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102190,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
181,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":102658,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":112566'"
182,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":112866,""type"":""SKILL_LEVEL_UP""}],""partic'"
183,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
184,"b':79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""heal'"
185,"b'thMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
186,"b'ysicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magic'"
187,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":983,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
188,"b',""totalDamageDone"":983,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
189,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2384,""y'"
190,"b'"":12968},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
191,"b'38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
192,"b'uction"":0,""cooldownReduction"":0,""health"":290,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
193,"b'gicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":98,""spellVamp"":0},""curre'"
194,"b'ntGold"":111,""damageStats"":{""magicDamageDone"":696,""magicDamageDoneToChampions"":0,""magicDamageTaken"":494,""physicalDamageDone"":1856'"
195,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":342,""totalDamageDone"":3599,""totalDamageDoneToChampions"":0,""totalDamageT'"
196,"b'aken"":837,""trueDamageDone"":1045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
197,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2883,""y"":8017},""timeEnemySpentControlled"":833,""totalGold"":611,""xp"":32'"
198,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attac'"
199,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630'"
200,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
201,"b'"":0,""power"":384,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":291,""magicDamage'"
202,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":385,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
203,"b'lDamageDone"":676,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
204,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7615,""y"":7622'"
205,"b'},""timeEnemySpentControlled"":2797,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
206,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
207,"b'on"":0,""cooldownReduction"":0,""health"":738,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
208,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
209,"b'd"":112,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":870,""physica'"
210,"b'lDamageDoneToChampions"":10,""physicalDamageTaken"":17,""totalDamageDone"":911,""totalDamageDoneToChampions"":10,""totalDamageTaken"":17,'"
211,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
212,"b'nsKilled"":5,""participantId"":4,""position"":{""x"":12737,""y"":1880},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""champ'"
213,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bo'"
214,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":669,""healthMax"":715,""healthRegen"":'"
215,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350'"
216,"b',""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
217,"b'0,""magicDamageTaken"":71,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":0,""t'"
218,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
219,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12942,""y"":1809},""timeEnemySpe'"
220,"b'ntControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armor'"
221,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
222,"b'uction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
223,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStat'"
224,"b's"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":828,""physicalDamageDoneToChamp'"
225,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":845,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
226,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
227,"b'ntId"":6,""position"":{""x"":2508,""y"":12304},""timeEnemySpentControlled"":4476,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""ability'"
228,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent""'"
229,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":314,""healthMax"":693,""healthRegen"":22,""lifesteal"":0,""m'"
230,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""po'"
231,"b'werRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
232,"b'"":0,""physicalDamageDone"":2236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":845,""totalDamageDone"":2833,""totalDamageDon'"
233,"b'eToChampions"":0,""totalDamageTaken"":845,""trueDamageDone"":596,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
234,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6765,""y"":12681},""timeEnemySpentControlled'"
235,"b'"":2475,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercen'"
236,"b't"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
237,"b',""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
238,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magi'"
239,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
240,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
241,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posit'"
242,"b'ion"":{""x"":8072,""y"":8454},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":92},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
243,"b'wer"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
244,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
245,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":605,""powerRegen"":16,""spell'"
246,"b'Vamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDam'"
247,"b'ageDone"":638,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":762,""totalDamageDoneToChampions"":71,""to'"
248,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
249,"b'0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12957,""y"":2719},""timeEnemySpentControlled"":0,""totalGold"":584,""xp'"
250,"b'"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""a'"
251,"b'ttackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax""'"
252,"b':640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physical'"
253,"b'Vamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDama'"
254,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":10,""t'"
255,"b'otalDamageDone"":37,""totalDamageDoneToChampions"":37,""totalDamageTaken"":10,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
256,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13446,""'"
257,"b'y"":2402},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120014},{""events"":[{""levelUpType"":""NORMAL"",""partici'"
258,"b'pantId"":8,""skillSlot"":1,""timestamp"":120511,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125341,""type"":""LEVE'"
259,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126776,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
260,"b'ntId"":1,""timestamp"":128176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128276,""type"":'"
261,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
262,"b'skillSlot"":2,""timestamp"":129681,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134710,""type"":""LEVEL_UP""},{""le'"
263,"b'vel"":2,""participantId"":5,""timestamp"":134710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestam'"
264,"b'p"":135212,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
265,"b'articipantId"":8,""skillSlot"":2,""timestamp"":140148,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":141181,""t'"
266,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":142447,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":142712,""typ'"
267,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":143313,""type"":'"
268,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
269,"b'skillSlot"":3,""timestamp"":144313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":144582,""type"":""WARD_PLACED"",""wardType"":""YELL'"
270,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":146213,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
271,"b'ticipantId"":9,""timestamp"":149514,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149514,""type"":""LEVEL_UP""},{""levelU'"
272,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":150079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
273,"b'Id"":10,""skillSlot"":1,""timestamp"":150651,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":157548,""type"":""WARD_PLACED"",""wardTyp'"
274,"b'e"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":160719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
275,"b'1,""skillSlot"":2,""timestamp"":161351,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163215,""type"":""LEVEL_UP""},{'"
276,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":163480,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,'"
277,"b'""timestamp"":164580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":164950,""type"":""SKILL_L'"
278,"b'EVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165049,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
279,"b't"":3,""timestamp"":165349,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":173682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
280,"b'ET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""'"
281,"b'attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
282,"b'th"":561,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""om'"
283,"b'nivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamage'"
284,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":235,""physicalDamageDone"":5533,""physicalDamageDoneToChampions"":263,""phy'"
285,"b'sicalDamageTaken"":407,""totalDamageDone"":5533,""totalDamageDoneToChampions"":263,""totalDamageTaken"":642,""trueDamageDone"":0,""trueDam'"
286,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId'"
287,"b'"":1,""position"":{""x"":2800,""y"":13129},""timeEnemySpentControlled"":0,""totalGold"":983,""xp"":924},""2"":{""championStats"":{""abilityHaste"":'"
288,"b'0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bon'"
289,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":273,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen'"
290,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":351,""powerRege'"
291,"b'n"":121,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":1737,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
292,"b'494,""physicalDamageDone"":6430,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1477,""totalDamageDone"":11440,""totalDamageD'"
293,"b'oneToChampions"":0,""totalDamageTaken"":1971,""trueDamageDone"":3272,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
294,"b'd"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7499,""y"":5019},""timeEnemySpentContro'"
295,"b'lled"":7130,""totalGold"":1016,""xp"":870},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":31,""armorPen"":0,""armorPen'"
