,0
160,"b'werMax"":325,""powerRegen"":18,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
161,"b'gicDamageTaken"":74,""physicalDamageDone"":253,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":0,""totalDamageDone"":253,""t'"
162,"b'otalDamageDoneToChampions"":253,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
163,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4813,""y"":8149},""timeEnemySpen'"
164,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
165,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
166,"b'ion"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
167,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
168,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
169,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
170,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
171,"b'osition"":{""x"":5783,""y"":8433},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
172,"b'yPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
173,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magic'"
174,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":361,""powerRegen"":16,""spe'"
175,"b'llVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
176,"b'eDone"":79,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":0,""totalDamageDone"":79,""totalDamageDoneToChampions"":78,""total'"
177,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
178,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8671,""y"":6700},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}'"
179,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
180,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""'"
181,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
182,"b'0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
183,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
184,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
185,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10968,""y"":10795},""ti'"
186,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":61'"
187,"b'095,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":61095,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
188,"b',""participantId"":10,""skillSlot"":2,""timestamp"":71845,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":74206,""type"":""WARD_PLACE'"
189,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":103954,""type"":""SKILL_LEVEL_U'"
190,"b'P""},{""level"":2,""participantId"":2,""timestamp"":104655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
191,"b'timestamp"":105427,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":106893,""type"":""ITEM_DESTROYED""},{""itemId'"
192,"b'"":2003,""participantId"":1,""timestamp"":107659,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":108761,""type"":'"
193,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":108962,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp'"
194,"b'"":108995,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109560,""type"":""SKILL_LEVEL'"
195,"b'_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":111998,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
196,"b':117406,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1'"
197,"b'1968,""y"":1264},""shutdownBounty"":0,""timestamp"":118174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46'"
198,"b',""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
199,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":55,""spellName"":""rellbasicattack"",""spellSlot"":64,""tr'"
200,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":62,""spellName"":""rellb'"
201,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physic'"
202,"b'alDamage"":27,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""'"
203,"b'Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
204,"b'se,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
205,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tr'"
206,"b'ueDamage"":28,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
207,"b'amage"":139,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""'"
208,"b'Zeri"",""participantId"":4,""physicalDamage"":240,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
209,"b'gicDamage"":61,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":32,""type"":""OTHER""},{'"
210,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionra'"
211,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
212,"b'articipantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
213,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionra'"
214,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":5,'"
215,"b'""physicalDamage"":37,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
216,"b':0,""name"":""Leona"",""participantId"":5,""physicalDamage"":112,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
217,"b'HER""},{""basic"":false,""magicDamage"":19,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
218,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasun'"
219,"b'lightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""positio'"
220,"b'n"":{""x"":11462,""y"":1603},""timestamp"":118174,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
221,"b'aste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":'"
222,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":516,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""m'"
223,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
224,"b'egen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
225,"b'physicalDamageDone"":722,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":494,""totalDamageDone"":722,""totalDamageDoneToCh'"
226,"b'ampions"":224,""totalDamageTaken"":494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
227,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2256,""y"":12803},""timeEnemySpentControlled"":0,""'"
228,"b'totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""a'"
229,"b'ttackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
230,"b'h"":330,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
231,"b'ivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":489,""powerRegen"":199,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDama'"
232,"b'geDone"":2795,""magicDamageDoneToChampions"":151,""magicDamageTaken"":429,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":0,'"
233,"b'""physicalDamageTaken"":366,""totalDamageDone"":4467,""totalDamageDoneToChampions"":151,""totalDamageTaken"":795,""trueDamageDone"":1106,""'"
234,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
235,"b'pantId"":2,""position"":{""x"":2833,""y"":7815},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHa'"
236,"b'ste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
237,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""mag'"
238,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":400,""powe'"
239,"b'rRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
240,"b':0,""physicalDamageDone"":1143,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":0,""totalDamageDone"":1143,""totalDamageDoneT'"
241,"b'oChampions"":57,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
242,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7263,""y"":6872},""timeEnemySpentControlled"":0,""t'"
243,"b'otalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
244,"b'ackDamage"":66,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
245,"b':322,""healthMax"":710,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
246,"b'amp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageD'"
247,"b'one"":179,""magicDamageDoneToChampions"":84,""magicDamageTaken"":46,""physicalDamageDone"":869,""physicalDamageDoneToChampions"":401,""phy'"
248,"b'sicalDamageTaken"":484,""totalDamageDone"":1139,""totalDamageDoneToChampions"":518,""totalDamageTaken"":531,""trueDamageDone"":90,""trueDa'"
249,"b'mageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantI'"
250,"b'd"":4,""position"":{""x"":11826,""y"":1563},""timeEnemySpentControlled"":0,""totalGold"":947,""xp"":89},""5"":{""championStats"":{""abilityHaste"":'"
251,"b'0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
252,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":164,""healthMax"":676,""healthRegen"":63,""lifesteal"":0,""magicPe'"
253,"b'n"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":302,""powerReg'"
254,"b'en"":12,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":9'"
255,"b',""physicalDamageDone"":416,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":634,""totalDamageDone"":532,""totalDamageDoneTo'"
256,"b'Champions"":532,""totalDamageTaken"":699,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":2'"
257,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11370,""y"":1776},""timeEnemySpentControlle'"
258,"b'd"":2628,""totalGold"":646,""xp"":89},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercen'"
259,"b't"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":'"
260,"b'0,""health"":571,""healthMax"":750,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":'"
261,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicD'"
262,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone"":527,""physicalDamageDoneToChampions"":154,""'"
263,"b'physicalDamageTaken"":229,""totalDamageDone"":527,""totalDamageDoneToChampions"":154,""totalDamageTaken"":306,""trueDamageDone"":0,""trueD'"
264,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
265,"b'd"":6,""position"":{""x"":3098,""y"":13254},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":'"
266,"b'0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
267,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":723,""healthRegen"":24,""lifesteal"":0,""magicPen'"
268,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":353,""powerRege'"
269,"b'n"":52,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""'"
270,"b'physicalDamageDone"":3251,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":591,""totalDamageDone"":5304,""totalDamageDoneTo'"
271,"b'Champions"":253,""totalDamageTaken"":666,""trueDamageDone"":2052,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
272,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7889,""y"":9703},""timeEnemySpentControlled""'"
273,"b':28172,""totalGold"":619,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
274,"b't"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
275,"b',""health"":736,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":39'"
276,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magi'"
277,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1230,""physicalDamageDoneToChampions"":0,""'"
278,"b'physicalDamageTaken"":57,""totalDamageDone"":1230,""totalDamageDoneToChampions"":0,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDama'"
279,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":'"
280,"b'8,""position"":{""x"":7696,""y"":7838},""timeEnemySpentControlled"":798,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0'"
281,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonu'"
282,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":252,""healthMax"":755,""healthRegen"":87,""lifesteal"":0,""magicPen""'"
283,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":361,""powerRegen'"
284,"b'"":28,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17,""ph'"
285,"b'ysicalDamageDone"":1401,""physicalDamageDoneToChampions"":899,""physicalDamageTaken"":552,""totalDamageDone"":1401,""totalDamageDoneToCh'"
286,"b'ampions"":899,""totalDamageTaken"":639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""ju'"
287,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12015,""y"":1673},""timeEnemySpentControlled"":0,'"
288,"b'""totalGold"":547,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
289,"b'ttackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
290,"b'th"":0,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omni'"
291,"b'vamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageD'"
292,"b'one"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":112,""physicalDamageDone"":181,""physicalDamageDoneToChampions"":181,""phy'"
293,"b'sicalDamageTaken"":563,""totalDamageDone"":293,""totalDamageDoneToChampions"":293,""totalDamageTaken"":708,""trueDamageDone"":56,""trueDam'"
294,"b'ageDoneToChampions"":56,""trueDamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
295,"b'Id"":10,""position"":{""x"":11968,""y"":1264},""timeEnemySpentControlled"":15601,""totalGold"":523,""xp"":37}},""timestamp"":120041},{""events"":'"
