,0
161,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
162,"b'ction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
163,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
164,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
165,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
166,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,'"
167,"b'""position"":{""x"":11130,""y"":5605},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
168,"b'ilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
169,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
170,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12'"
171,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
172,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
173,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
174,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8772,""y"":6708},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
175,"b':0}},""timestamp"":60001},{""events"":[{""creatorId"":8,""timestamp"":73423,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
176,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":74125,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""times'"
177,"b'tamp"":79309,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":79309,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
178,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":85565,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
179,"b'killSlot"":1,""timestamp"":87905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":92848'"
180,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
181,"b'tId"":2,""skillSlot"":3,""timestamp"":103085,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104157,""type"":""LEVEL_U'"
182,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
183,"b'""participantId"":1,""skillSlot"":1,""timestamp"":112070,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
184,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent""'"
185,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":664,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""m'"
186,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
187,"b'egen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,'"
188,"b'""physicalDamageDone"":138,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":138,""totalDamageDoneToCham'"
189,"b'pions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
190,"b'nionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2155,""y"":12708},""timeEnemySpentControlled"":601,""tot'"
191,"b'alGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
192,"b'kDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
193,"b'11,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivam'"
194,"b'p"":0,""physicalVamp"":0,""power"":263,""powerMax"":281,""powerRegen"":22,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDon'"
195,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2972,""physicalDamageDoneToChampions"":0,""physicalDa'"
196,"b'mageTaken"":583,""totalDamageDone"":4508,""totalDamageDoneToChampions"":0,""totalDamageTaken"":583,""trueDamageDone"":1535,""trueDamageDon'"
197,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""po'"
198,"b'sition"":{""x"":7540,""y"":2791},""timeEnemySpentControlled"":14419,""totalGold"":692,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""a'"
199,"b'bilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
200,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
201,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":320,""powerRegen"":'"
202,"b'16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":196,""magicDamageTaken"":73,""'"
203,"b'physicalDamageDone"":342,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":169,""totalDamageDone"":699,""totalDamageDoneToCham'"
204,"b'pions"":196,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
205,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6313,""y"":6729},""timeEnemySpentControlled"":0,""tot'"
206,"b'alGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
207,"b'kDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
208,"b'55,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
209,"b'"":2,""physicalVamp"":0,""power"":325,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone""'"
210,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1229,""physicalDamageDoneToChampions"":37,""physicalDam'"
211,"b'ageTaken"":0,""totalDamageDone"":1229,""totalDamageDoneToChampions"":37,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
212,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position""'"
213,"b':{""x"":12306,""y"":1888},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
214,"b'r"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
215,"b'ent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":601,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
216,"b'ercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":17,""spellVa'"
217,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
218,"b'ne"":164,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":148,""totalDamageDone"":164,""totalDamageDoneToChampions"":0,""totalD'"
219,"b'amageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
220,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12502,""y"":1668},""timeEnemySpentControlled"":6240,""totalGold"":523,""'"
221,"b'xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
222,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax'"
223,"b'"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physica'"
224,"b'lVamp"":0,""power"":248,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":31,""magicDa'"
225,"b'mageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":655,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":5'"
226,"b'0,""totalDamageDone"":687,""totalDamageDoneToChampions"":67,""totalDamageTaken"":50,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
227,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2298'"
228,"b',""y"":13189},""timeEnemySpentControlled"":3133,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
229,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
230,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
231,"b':0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":328,""powerRegen"":69,""spellVamp"":0},'"
232,"b'""currentGold"":136,""damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
233,"b':1211,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":618,""totalDamageDone"":4075,""totalDamageDoneToChampions"":0,""totalDa'"
234,"b'mageTaken"":618,""trueDamageDone"":1407,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
235,"b'6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7037,""y"":12744},""timeEnemySpentControlled"":12352,""totalGold"":636'"
236,"b',""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
237,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthM'"
238,"b'ax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physic'"
239,"b'alVamp"":0,""power"":228,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":358,""magi'"
240,"b'cDamageDoneToChampions"":73,""magicDamageTaken"":196,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":169,""physicalDamageTa'"
241,"b'ken"":19,""totalDamageDone"":1251,""totalDamageDoneToChampions"":242,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChamp'"
242,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":'"
243,"b'{""x"":7187,""y"":7303},""timeEnemySpentControlled"":4672,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
244,"b'er"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
245,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
246,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVa'"
247,"b'mp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
248,"b'Done"":816,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":921,""totalDamageDoneToChampions"":0,""totalD'"
249,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
250,"b'evel"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12860,""y"":2521},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":13'"
251,"b'1},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
252,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":640'"
253,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omnivamp"":0,""physicalVamp'"
254,"b'"":0,""power"":347,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
255,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":37,""total'"
256,"b'DamageDone"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
257,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13099,""y"":2'"
258,"b'121},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120009},{""events"":[{""level"":2,""participantId"":8,""timest'"
259,"b'amp"":123248,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":123448,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
260,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124915,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129553'"
261,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130151,""type"":""SKILL_LEVEL_UP""},{""level""'"
262,"b':2,""participantId"":1,""timestamp"":131252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1'"
263,"b'31955,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
264,"b'cipantId"":6,""skillSlot"":3,""timestamp"":133924,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":134090,""type'"
265,"b'"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":142331,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timesta'"
266,"b'mp"":142861,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":143263,""type"":""SKILL_LEV'"
267,"b'EL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":144902,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":14'"
268,"b'5638,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
269,"b'Id"":10,""skillSlot"":1,""timestamp"":146038,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
270,"b'amp"":146436,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":148645,""type"":""ITEM_DESTROYED""},{""level"":2,""pa'"
271,"b'rticipantId"":5,""timestamp"":149646,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149646,""type"":""LEVEL_UP""},{""levelU'"
272,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":149980,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
273,"b'Id"":4,""skillSlot"":2,""timestamp"":150449,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":150985,""type"":""ITEM'"
274,"b'_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12461,""y"":2351},""shu'"
275,"b'tdownBounty"":0,""timestamp"":153254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
276,"b'rticipantId"":9,""physicalDamage"":85,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
277,"b'cDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":65,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
278,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":65,""spellName"":""dravenbasicatta'"
279,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDam'"
280,"b'age"":125,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven""'"
281,"b',""participantId"":10,""physicalDamage"":53,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
282,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sr'"
283,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
284,"b'nionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
285,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru'"
286,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":50,""name"":""Zeri"",""pa'"
287,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
288,"b'167,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
289,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":281,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
290,"b'""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
291,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
292,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phys'"
293,"b'icalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
294,"b':""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""kill'"
295,"b'Type"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":12694,""y"":2459},""timestamp"":153254,""type"":""CHAMPION_SPECIAL_KILL""},{""item'"
